- Best loss (MAPE) update!! Train: 52.8292 | Valid : 79.1808 | Test : 85.1954 at Epoch  17
[Epoch:  18 (MSE)] Train: 347604.1250 | Valid : 1431446.3750 | Test : 3533712.0000
[Epoch:  18 (MAPE)] Train: 51.2130 | Valid : 77.8629 | Test : 84.2600
- Best loss (MSE) update!! Train: 347604.1250 | Valid : 1431446.3750 | Test : 3533712.0000 at Epoch  18
- Best loss (MAPE) update!! Train: 51.2130 | Valid : 77.8629 | Test : 84.2600 at Epoch  18
[Epoch:  19 (MSE)] Train: 329359.2500 | Valid : 1386236.0000 | Test : 3463220.2500
[Epoch:  19 (MAPE)] Train: 49.7636 | Valid : 76.5997 | Test : 83.3615
- Best loss (MSE) update!! Train: 329359.2500 | Valid : 1386236.0000 | Test : 3463220.2500 at Epoch  19
- Best loss (MAPE) update!! Train: 49.7636 | Valid : 76.5997 | Test : 83.3615 at Epoch  19
[Epoch:  20 (MSE)] Train: 313157.6250 | Valid : 1342603.2500 | Test : 3394687.2500
[Epoch:  20 (MAPE)] Train: 48.7306 | Valid : 75.3605 | Test : 82.4792
- Best loss (MSE) update!! Train: 313157.6250 | Valid : 1342603.2500 | Test : 3394687.2500 at Epoch  20
- Best loss (MAPE) update!! Train: 48.7306 | Valid : 75.3605 | Test : 82.4792 at Epoch  20
[Epoch:  21 (MSE)] Train: 298279.6250 | Valid : 1308766.1250 | Test : 3341501.2500
[Epoch:  21 (MAPE)] Train: 47.8122 | Valid : 74.3855 | Test : 81.7875
- Best loss (MSE) update!! Train: 298279.6250 | Valid : 1308766.1250 | Test : 3341501.2500 at Epoch  21
- Best loss (MAPE) update!! Train: 47.8122 | Valid : 74.3855 | Test : 81.7875 at Epoch  21
[Epoch:  22 (MSE)] Train: 285430.4688 | Valid : 1268120.2500 | Test : 3277097.2500
[Epoch:  22 (MAPE)] Train: 47.1160 | Valid : 73.1973 | Test : 80.9426
- Best loss (MSE) update!! Train: 285430.4688 | Valid : 1268120.2500 | Test : 3277097.2500 at Epoch  22
- Best loss (MAPE) update!! Train: 47.1160 | Valid : 73.1973 | Test : 80.9426 at Epoch  22
[Epoch:  23 (MSE)] Train: 271976.9688 | Valid : 1226218.3750 | Test : 3210295.2500
[Epoch:  23 (MAPE)] Train: 46.4255 | Valid : 71.9520 | Test : 80.0572
- Best loss (MSE) update!! Train: 271976.9688 | Valid : 1226218.3750 | Test : 3210295.2500 at Epoch  23
- Best loss (MAPE) update!! Train: 46.4255 | Valid : 71.9520 | Test : 80.0572 at Epoch  23
[Epoch:  24 (MSE)] Train: 258316.9531 | Valid : 1187165.2500 | Test : 3147644.7500
[Epoch:  24 (MAPE)] Train: 46.0069 | Valid : 70.7718 | Test : 79.2181
- Best loss (MSE) update!! Train: 258316.9531 | Valid : 1187165.2500 | Test : 3147644.7500 at Epoch  24
- Best loss (MAPE) update!! Train: 46.0069 | Valid : 70.7718 | Test : 79.2181 at Epoch  24
[Epoch:  25 (MSE)] Train: 245839.0156 | Valid : 1150118.6250 | Test : 3087821.0000
[Epoch:  25 (MAPE)] Train: 45.7353 | Valid : 69.6340 | Test : 78.4087
- Best loss (MSE) update!! Train: 245839.0156 | Valid : 1150118.6250 | Test : 3087821.0000 at Epoch  25
- Best loss (MAPE) update!! Train: 45.7353 | Valid : 69.6340 | Test : 78.4087 at Epoch  25
[Epoch:  26 (MSE)] Train: 234896.5938 | Valid : 1119169.7500 | Test : 3037606.0000
[Epoch:  26 (MAPE)] Train: 45.5635 | Valid : 68.6691 | Test : 77.7230
- Best loss (MSE) update!! Train: 234896.5938 | Valid : 1119169.7500 | Test : 3037606.0000 at Epoch  26
- Best loss (MAPE) update!! Train: 45.5635 | Valid : 68.6691 | Test : 77.7230 at Epoch  26
[Epoch:  27 (MSE)] Train: 224741.2969 | Valid : 1082853.3750 | Test : 2978302.7500
[Epoch:  27 (MAPE)] Train: 45.4669 | Valid : 67.5195 | Test : 76.9056
- Best loss (MSE) update!! Train: 224741.2969 | Valid : 1082853.3750 | Test : 2978302.7500 at Epoch  27
- Best loss (MAPE) update!! Train: 45.4669 | Valid : 67.5195 | Test : 76.9056 at Epoch  27
[Epoch:  28 (MSE)] Train: 213905.2188 | Valid : 1039582.0625 | Test : 2906949.7500
[Epoch:  28 (MAPE)] Train: 45.4079 | Valid : 66.1241 | Test : 75.9109
- Best loss (MSE) update!! Train: 213905.2188 | Valid : 1039582.0625 | Test : 2906949.7500 at Epoch  28
- Best loss (MAPE) update!! Train: 45.4079 | Valid : 66.1241 | Test : 75.9109 at Epoch  28
[Epoch:  29 (MSE)] Train: 202765.2188 | Valid : 1006612.1250 | Test : 2851963.0000
[Epoch:  29 (MAPE)] Train: 45.5354 | Valid : 65.0411 | Test : 75.1360
- Best loss (MSE) update!! Train: 202765.2188 | Valid : 1006612.1250 | Test : 2851963.0000 at Epoch  29
- Best loss (MAPE) update!! Train: 45.5354 | Valid : 65.0411 | Test : 75.1360 at Epoch  29
[Epoch:  30 (MSE)] Train: 193257.2500 | Valid : 968143.4375 | Test : 2788108.7500
[Epoch:  30 (MAPE)] Train: 45.6320 | Valid : 63.7538 | Test : 74.2255
- Best loss (MSE) update!! Train: 193257.2500 | Valid : 968143.4375 | Test : 2788108.7500 at Epoch  30
- Best loss (MAPE) update!! Train: 45.6320 | Valid : 63.7538 | Test : 74.2255 at Epoch  30
[Epoch:  31 (MSE)] Train: 184903.4844 | Valid : 941026.9375 | Test : 2742726.0000
[Epoch:  31 (MAPE)] Train: 46.0645 | Valid : 62.8308 | Test : 73.5718
- Best loss (MSE) update!! Train: 184903.4844 | Valid : 941026.9375 | Test : 2742726.0000 at Epoch  31
- Best loss (MAPE) update!! Train: 46.0645 | Valid : 62.8308 | Test : 73.5718 at Epoch  31
[Epoch:  32 (MSE)] Train: 178328.2500 | Valid : 907798.3125 | Test : 2686513.0000
[Epoch:  32 (MAPE)] Train: 46.3224 | Valid : 61.6813 | Test : 72.7545
- Best loss (MSE) update!! Train: 178328.2500 | Valid : 907798.3125 | Test : 2686513.0000 at Epoch  32
- Best loss (MAPE) update!! Train: 46.3224 | Valid : 61.6813 | Test : 72.7545 at Epoch  32
[Epoch:  33 (MSE)] Train: 170331.4688 | Valid : 876521.5000 | Test : 2633207.2500
[Epoch:  33 (MAPE)] Train: 46.7787 | Valid : 60.5796 | Test : 71.9711
- Best loss (MSE) update!! Train: 170331.4688 | Valid : 876521.5000 | Test : 2633207.2500 at Epoch  33
- Best loss (MAPE) update!! Train: 46.7787 | Valid : 60.5796 | Test : 71.9711 at Epoch  33
[Epoch:  34 (MSE)] Train: 164449.4219 | Valid : 849460.1250 | Test : 2586762.7500
[Epoch:  34 (MAPE)] Train: 47.3287 | Valid : 59.6101 | Test : 71.2819
- Best loss (MSE) update!! Train: 164449.4219 | Valid : 849460.1250 | Test : 2586762.7500 at Epoch  34
- Best loss (MAPE) update!! Train: 47.3287 | Valid : 59.6101 | Test : 71.2819 at Epoch  34
[Epoch:  35 (MSE)] Train: 159823.6406 | Valid : 825215.0625 | Test : 2544882.5000
[Epoch:  35 (MAPE)] Train: 47.9851 | Valid : 58.7281 | Test : 70.6547
- Best loss (MSE) update!! Train: 159823.6406 | Valid : 825215.0625 | Test : 2544882.5000 at Epoch  35
- Best loss (MAPE) update!! Train: 47.9851 | Valid : 58.7281 | Test : 70.6547 at Epoch  35
[Epoch:  36 (MSE)] Train: 154290.8594 | Valid : 794211.8125 | Test : 2490938.7500
[Epoch:  36 (MAPE)] Train: 48.4762 | Valid : 57.5808 | Test : 69.8390
- Best loss (MSE) update!! Train: 154290.8594 | Valid : 794211.8125 | Test : 2490938.7500 at Epoch  36
- Best loss (MAPE) update!! Train: 48.4762 | Valid : 57.5808 | Test : 69.8390 at Epoch  36
[Epoch:  37 (MSE)] Train: 149506.4688 | Valid : 765428.1250 | Test : 2440445.2500
[Epoch:  37 (MAPE)] Train: 49.2589 | Valid : 56.4950 | Test : 69.0670
- Best loss (MSE) update!! Train: 149506.4688 | Valid : 765428.1250 | Test : 2440445.2500 at Epoch  37
- Best loss (MAPE) update!! Train: 49.2589 | Valid : 56.4950 | Test : 69.0670 at Epoch  37
[Epoch:  38 (MSE)] Train: 146066.0469 | Valid : 743700.3125 | Test : 2402048.5000
[Epoch:  38 (MAPE)] Train: 50.1081 | Valid : 55.6616 | Test : 68.4743
- Best loss (MSE) update!! Train: 146066.0469 | Valid : 743700.3125 | Test : 2402048.5000 at Epoch  38
- Best loss (MAPE) update!! Train: 50.1081 | Valid : 55.6616 | Test : 68.4743 at Epoch  38
[Epoch:  39 (MSE)] Train: 143503.9844 | Valid : 728799.7500 | Test : 2375578.2500
[Epoch:  39 (MAPE)] Train: 50.7553 | Valid : 55.0828 | Test : 68.0628
- Best loss (MSE) update!! Train: 143503.9844 | Valid : 728799.7500 | Test : 2375578.2500 at Epoch  39
- Best loss (MAPE) update!! Train: 50.7553 | Valid : 55.0828 | Test : 68.0628 at Epoch  39
[Epoch:  40 (MSE)] Train: 141221.5469 | Valid : 707793.0625 | Test : 2338047.5000
[Epoch:  40 (MAPE)] Train: 51.2341 | Valid : 54.2564 | Test : 67.4752
- Best loss (MSE) update!! Train: 141221.5469 | Valid : 707793.0625 | Test : 2338047.5000 at Epoch  40
- Best loss (MAPE) update!! Train: 51.2341 | Valid : 54.2564 | Test : 67.4752 at Epoch  40
[Epoch:  41 (MSE)] Train: 138497.6250 | Valid : 687382.1875 | Test : 2301342.5000
[Epoch:  41 (MAPE)] Train: 51.9294 | Valid : 53.4414 | Test : 66.8958
- Best loss (MSE) update!! Train: 138497.6250 | Valid : 687382.1875 | Test : 2301342.5000 at Epoch  41
- Best loss (MAPE) update!! Train: 51.9294 | Valid : 53.4414 | Test : 66.8958 at Epoch  41
[Epoch:  42 (MSE)] Train: 136663.3125 | Valid : 666198.3125 | Test : 2262981.2500
[Epoch:  42 (MAPE)] Train: 52.6908 | Valid : 52.5824 | Test : 66.2849
- Best loss (MSE) update!! Train: 136663.3125 | Valid : 666198.3125 | Test : 2262981.2500 at Epoch  42
- Best loss (MAPE) update!! Train: 52.6908 | Valid : 52.5824 | Test : 66.2849 at Epoch  42
[Epoch:  43 (MSE)] Train: 135428.2969 | Valid : 654547.1250 | Test : 2241762.5000
[Epoch:  43 (MAPE)] Train: 53.5277 | Valid : 52.1039 | Test : 65.9447
- Best loss (MSE) update!! Train: 135428.2969 | Valid : 654547.1250 | Test : 2241762.5000 at Epoch  43
- Best loss (MAPE) update!! Train: 53.5277 | Valid : 52.1039 | Test : 65.9447 at Epoch  43
[Epoch:  44 (MSE)] Train: 134137.9062 | Valid : 638376.7500 | Test : 2212171.7500
[Epoch:  44 (MAPE)] Train: 53.9631 | Valid : 51.4326 | Test : 65.4675
- Best loss (MSE) update!! Train: 134137.9062 | Valid : 638376.7500 | Test : 2212171.7500 at Epoch  44
- Best loss (MAPE) update!! Train: 53.9631 | Valid : 51.4326 | Test : 65.4675 at Epoch  44
[Epoch:  45 (MSE)] Train: 133206.6406 | Valid : 624683.1875 | Test : 2186974.7500
[Epoch:  45 (MAPE)] Train: 54.6618 | Valid : 50.8573 | Test : 65.0584
- Best loss (MSE) update!! Train: 133206.6406 | Valid : 624683.1875 | Test : 2186974.7500 at Epoch  45
- Best loss (MAPE) update!! Train: 54.6618 | Valid : 50.8573 | Test : 65.0584 at Epoch  45
[Epoch:  46 (MSE)] Train: 132194.8125 | Valid : 608943.3750 | Test : 2157851.7500
[Epoch:  46 (MAPE)] Train: 55.2449 | Valid : 50.1880 | Test : 64.5825
- Best loss (MSE) update!! Train: 132194.8125 | Valid : 608943.3750 | Test : 2157851.7500 at Epoch  46
- Best loss (MAPE) update!! Train: 55.2449 | Valid : 50.1880 | Test : 64.5825 at Epoch  46
[Epoch:  47 (MSE)] Train: 131305.6250 | Valid : 592432.8750 | Test : 2127110.7500
[Epoch:  47 (MAPE)] Train: 55.9247 | Valid : 49.4763 | Test : 64.0765
- Best loss (MSE) update!! Train: 131305.6250 | Valid : 592432.8750 | Test : 2127110.7500 at Epoch  47
- Best loss (MAPE) update!! Train: 55.9247 | Valid : 49.4763 | Test : 64.0765 at Epoch  47
[Epoch:  48 (MSE)] Train: 130756.1328 | Valid : 575603.3125 | Test : 2095565.2500
[Epoch:  48 (MAPE)] Train: 56.6915 | Valid : 48.7403 | Test : 63.5532
- Best loss (MSE) update!! Train: 130756.1328 | Valid : 575603.3125 | Test : 2095565.2500 at Epoch  48
- Best loss (MAPE) update!! Train: 56.6915 | Valid : 48.7403 | Test : 63.5532 at Epoch  48
[Epoch:  49 (MSE)] Train: 130477.3750 | Valid : 558153.9375 | Test : 2062622.1250
[Epoch:  49 (MAPE)] Train: 57.5141 | Valid : 47.9654 | Test : 63.0022
- Best loss (MSE) update!! Train: 130477.3750 | Valid : 558153.9375 | Test : 2062622.1250 at Epoch  49
- Best loss (MAPE) update!! Train: 57.5141 | Valid : 47.9654 | Test : 63.0022 at Epoch  49
[Epoch:  50 (MSE)] Train: 131148.6719 | Valid : 547216.6250 | Test : 2041424.8750
[Epoch:  50 (MAPE)] Train: 58.4612 | Valid : 47.4739 | Test : 62.6459
- Best loss (MSE) update!! Train: 131148.6719 | Valid : 547216.6250 | Test : 2041424.8750 at Epoch  50
- Best loss (MAPE) update!! Train: 58.4612 | Valid : 47.4739 | Test : 62.6459 at Epoch  50
[Epoch:  51 (MSE)] Train: 130877.5547 | Valid : 534435.3125 | Test : 2017438.6250
[Epoch:  51 (MAPE)] Train: 58.9740 | Valid : 46.8919 | Test : 62.2389
- Best loss (MSE) update!! Train: 130877.5547 | Valid : 534435.3125 | Test : 2017438.6250 at Epoch  51
- Best loss (MAPE) update!! Train: 58.9740 | Valid : 46.8919 | Test : 62.2389 at Epoch  51
[Epoch:  52 (MSE)] Train: 131260.3906 | Valid : 520905.0938 | Test : 1991443.8750
[Epoch:  52 (MAPE)] Train: 59.7257 | Valid : 46.2685 | Test : 61.7957
- Best loss (MSE) update!! Train: 131260.3906 | Valid : 520905.0938 | Test : 1991443.8750 at Epoch  52
- Best loss (MAPE) update!! Train: 59.7257 | Valid : 46.2685 | Test : 61.7957 at Epoch  52
[Epoch:  53 (MSE)] Train: 131967.0312 | Valid : 510573.0938 | Test : 1971481.3750
[Epoch:  53 (MAPE)] Train: 60.5105 | Valid : 45.7869 | Test : 61.4532
- Best loss (MSE) update!! Train: 131967.0312 | Valid : 510573.0938 | Test : 1971481.3750 at Epoch  53
- Best loss (MAPE) update!! Train: 60.5105 | Valid : 45.7869 | Test : 61.4532 at Epoch  53
[Epoch:  54 (MSE)] Train: 132358.1875 | Valid : 499686.2500 | Test : 1950336.8750
[Epoch:  54 (MAPE)] Train: 61.1033 | Valid : 45.2739 | Test : 61.0884
- Best loss (MSE) update!! Train: 132358.1875 | Valid : 499686.2500 | Test : 1950336.8750 at Epoch  54
- Best loss (MAPE) update!! Train: 61.1033 | Valid : 45.2739 | Test : 61.0884 at Epoch  54
[Epoch:  55 (MSE)] Train: 133104.4531 | Valid : 489215.2500 | Test : 1929891.2500
[Epoch:  55 (MAPE)] Train: 61.7665 | Valid : 44.7750 | Test : 60.7337
- Best loss (MSE) update!! Train: 133104.4531 | Valid : 489215.2500 | Test : 1929891.2500 at Epoch  55
- Best loss (MAPE) update!! Train: 61.7665 | Valid : 44.7750 | Test : 60.7337 at Epoch  55
[Epoch:  56 (MSE)] Train: 134029.3594 | Valid : 480962.3125 | Test : 1913698.7500
[Epoch:  56 (MAPE)] Train: 62.4198 | Valid : 44.3779 | Test : 60.4514
- Best loss (MSE) update!! Train: 134029.3594 | Valid : 480962.3125 | Test : 1913698.7500 at Epoch  56
- Best loss (MAPE) update!! Train: 62.4198 | Valid : 44.3779 | Test : 60.4514 at Epoch  56
[Epoch:  57 (MSE)] Train: 134565.2656 | Valid : 471248.0938 | Test : 1894548.3750
[Epoch:  57 (MAPE)] Train: 62.9198 | Valid : 43.9060 | Test : 60.1158
- Best loss (MSE) update!! Train: 134565.2656 | Valid : 471248.0938 | Test : 1894548.3750 at Epoch  57
- Best loss (MAPE) update!! Train: 62.9198 | Valid : 43.9060 | Test : 60.1158 at Epoch  57
[Epoch:  58 (MSE)] Train: 135363.9062 | Valid : 460999.0312 | Test : 1874234.1250
[Epoch:  58 (MAPE)] Train: 63.5261 | Valid : 43.4026 | Test : 59.7579
- Best loss (MSE) update!! Train: 135363.9062 | Valid : 460999.0312 | Test : 1874234.1250 at Epoch  58
- Best loss (MAPE) update!! Train: 63.5261 | Valid : 43.4026 | Test : 59.7579 at Epoch  58
[Epoch:  59 (MSE)] Train: 136546.6406 | Valid : 451463.8125 | Test : 1855230.2500
[Epoch:  59 (MAPE)] Train: 64.1910 | Valid : 42.9291 | Test : 59.4212
- Best loss (MSE) update!! Train: 136546.6406 | Valid : 451463.8125 | Test : 1855230.2500 at Epoch  59
- Best loss (MAPE) update!! Train: 64.1910 | Valid : 42.9291 | Test : 59.4212 at Epoch  59
[Epoch:  60 (MSE)] Train: 137968.5469 | Valid : 444937.4688 | Test : 1842163.6250
[Epoch:  60 (MAPE)] Train: 64.8387 | Valid : 42.6020 | Test : 59.1886
- Best loss (MSE) update!! Train: 137968.5469 | Valid : 444937.4688 | Test : 1842163.6250 at Epoch  60
- Best loss (MAPE) update!! Train: 64.8387 | Valid : 42.6020 | Test : 59.1886 at Epoch  60
[Epoch:  61 (MSE)] Train: 138560.0469 | Valid : 435272.0625 | Test : 1822720.0000
[Epoch:  61 (MAPE)] Train: 65.2521 | Valid : 42.1129 | Test : 58.8409
- Best loss (MSE) update!! Train: 138560.0469 | Valid : 435272.0625 | Test : 1822720.0000 at Epoch  61
- Best loss (MAPE) update!! Train: 65.2521 | Valid : 42.1129 | Test : 58.8409 at Epoch  61
[Epoch:  62 (MSE)] Train: 140035.1562 | Valid : 428569.5938 | Test : 1809170.6250
[Epoch:  62 (MAPE)] Train: 65.9081 | Valid : 41.7705 | Test : 58.5974
- Best loss (MSE) update!! Train: 140035.1562 | Valid : 428569.5938 | Test : 1809170.6250 at Epoch  62
- Best loss (MAPE) update!! Train: 65.9081 | Valid : 41.7705 | Test : 58.5974 at Epoch  62
[Epoch:  63 (MSE)] Train: 140970.9844 | Valid : 421218.0000 | Test : 1794208.3750
[Epoch:  63 (MAPE)] Train: 66.3609 | Valid : 41.3918 | Test : 58.3275
- Best loss (MSE) update!! Train: 140970.9844 | Valid : 421218.0000 | Test : 1794208.3750 at Epoch  63
- Best loss (MAPE) update!! Train: 66.3609 | Valid : 41.3918 | Test : 58.3275 at Epoch  63
[Epoch:  64 (MSE)] Train: 142179.4062 | Valid : 416215.7812 | Test : 1784049.8750
[Epoch:  64 (MAPE)] Train: 66.8451 | Valid : 41.1320 | Test : 58.1435
- Best loss (MSE) update!! Train: 142179.4062 | Valid : 416215.7812 | Test : 1784049.8750 at Epoch  64
- Best loss (MAPE) update!! Train: 66.8451 | Valid : 41.1320 | Test : 58.1435 at Epoch  64
[Epoch:  65 (MSE)] Train: 143048.0000 | Valid : 409954.9375 | Test : 1771243.7500
[Epoch:  65 (MAPE)] Train: 67.2135 | Valid : 40.8046 | Test : 57.9107
- Best loss (MSE) update!! Train: 143048.0000 | Valid : 409954.9375 | Test : 1771243.7500 at Epoch  65
- Best loss (MAPE) update!! Train: 67.2135 | Valid : 40.8046 | Test : 57.9107 at Epoch  65
[Epoch:  66 (MSE)] Train: 144194.4688 | Valid : 403991.2812 | Test : 1758997.0000
[Epoch:  66 (MAPE)] Train: 67.6578 | Valid : 40.4904 | Test : 57.6873
- Best loss (MSE) update!! Train: 144194.4688 | Valid : 403991.2812 | Test : 1758997.0000 at Epoch  66
- Best loss (MAPE) update!! Train: 67.6578 | Valid : 40.4904 | Test : 57.6873 at Epoch  66
[Epoch:  67 (MSE)] Train: 145164.3750 | Valid : 398225.3438 | Test : 1747110.3750
[Epoch:  67 (MAPE)] Train: 68.0665 | Valid : 40.1843 | Test : 57.4696
- Best loss (MSE) update!! Train: 145164.3750 | Valid : 398225.3438 | Test : 1747110.3750 at Epoch  67
- Best loss (MAPE) update!! Train: 68.0665 | Valid : 40.1843 | Test : 57.4696 at Epoch  67
[Epoch:  68 (MSE)] Train: 146641.2656 | Valid : 394065.7188 | Test : 1738506.5000
[Epoch:  68 (MAPE)] Train: 68.5168 | Valid : 39.9620 | Test : 57.3116
- Best loss (MSE) update!! Train: 146641.2656 | Valid : 394065.7188 | Test : 1738506.5000 at Epoch  68
- Best loss (MAPE) update!! Train: 68.5168 | Valid : 39.9620 | Test : 57.3116 at Epoch  68
