- Best loss (MAPE) update!! Train: 94.0800 | Valid : 93.1173 | Test : 91.4602 at Epoch  14
[Epoch:  15 (MSE)] Train: 206.3339 | Valid : 670.2112 | Test : 449.2276
[Epoch:  15 (MAPE)] Train: 94.4402 | Valid : 92.6061 | Test : 90.8291
- Best loss (MSE) update!! Train: 206.3339 | Valid : 670.2112 | Test : 449.2276 at Epoch  15
- Best loss (MAPE) update!! Train: 94.4402 | Valid : 92.6061 | Test : 90.8291 at Epoch  15
[Epoch:  16 (MSE)] Train: 203.2734 | Valid : 663.8772 | Test : 443.8293
[Epoch:  16 (MAPE)] Train: 94.6543 | Valid : 92.1649 | Test : 90.2449
- Best loss (MSE) update!! Train: 203.2734 | Valid : 663.8772 | Test : 443.8293 at Epoch  16
- Best loss (MAPE) update!! Train: 94.6543 | Valid : 92.1649 | Test : 90.2449 at Epoch  16
[Epoch:  17 (MSE)] Train: 199.8337 | Valid : 656.5981 | Test : 438.0971
[Epoch:  17 (MAPE)] Train: 94.6005 | Valid : 91.6562 | Test : 89.6349
- Best loss (MSE) update!! Train: 199.8337 | Valid : 656.5981 | Test : 438.0971 at Epoch  17
- Best loss (MAPE) update!! Train: 94.6005 | Valid : 91.6562 | Test : 89.6349 at Epoch  17
[Epoch:  18 (MSE)] Train: 196.6197 | Valid : 649.7206 | Test : 432.7578
[Epoch:  18 (MAPE)] Train: 94.3425 | Valid : 91.1727 | Test : 89.0678
- Best loss (MSE) update!! Train: 196.6197 | Valid : 649.7206 | Test : 432.7578 at Epoch  18
- Best loss (MAPE) update!! Train: 94.3425 | Valid : 91.1727 | Test : 89.0678 at Epoch  18
[Epoch:  19 (MSE)] Train: 193.8940 | Valid : 643.1409 | Test : 427.6001
[Epoch:  19 (MAPE)] Train: 93.9295 | Valid : 90.7077 | Test : 88.5148
- Best loss (MSE) update!! Train: 193.8940 | Valid : 643.1409 | Test : 427.6001 at Epoch  19
- Best loss (MAPE) update!! Train: 93.9295 | Valid : 90.7077 | Test : 88.5148 at Epoch  19
[Epoch:  20 (MSE)] Train: 191.1467 | Valid : 637.5372 | Test : 423.0389
[Epoch:  20 (MAPE)] Train: 93.2325 | Valid : 90.3094 | Test : 88.0162
- Best loss (MSE) update!! Train: 191.1467 | Valid : 637.5372 | Test : 423.0389 at Epoch  20
- Best loss (MAPE) update!! Train: 93.2325 | Valid : 90.3094 | Test : 88.0162 at Epoch  20
[Epoch:  21 (MSE)] Train: 188.6918 | Valid : 632.4940 | Test : 418.6125
[Epoch:  21 (MAPE)] Train: 92.3746 | Valid : 89.9494 | Test : 87.5151
- Best loss (MSE) update!! Train: 188.6918 | Valid : 632.4940 | Test : 418.6125 at Epoch  21
- Best loss (MAPE) update!! Train: 92.3746 | Valid : 89.9494 | Test : 87.5151 at Epoch  21
[Epoch:  22 (MSE)] Train: 185.6227 | Valid : 625.5402 | Test : 413.4078
[Epoch:  22 (MAPE)] Train: 91.2509 | Valid : 89.4513 | Test : 86.9574
- Best loss (MSE) update!! Train: 185.6227 | Valid : 625.5402 | Test : 413.4078 at Epoch  22
- Best loss (MAPE) update!! Train: 91.2509 | Valid : 89.4513 | Test : 86.9574 at Epoch  22
[Epoch:  23 (MSE)] Train: 183.2989 | Valid : 620.6652 | Test : 409.4976
[Epoch:  23 (MAPE)] Train: 90.3158 | Valid : 89.1002 | Test : 86.5240
- Best loss (MSE) update!! Train: 183.2989 | Valid : 620.6652 | Test : 409.4976 at Epoch  23
- Best loss (MAPE) update!! Train: 90.3158 | Valid : 89.1002 | Test : 86.5240 at Epoch  23
[Epoch:  24 (MSE)] Train: 181.1192 | Valid : 615.8580 | Test : 405.6403
[Epoch:  24 (MAPE)] Train: 89.2078 | Valid : 88.7526 | Test : 86.0942
- Best loss (MSE) update!! Train: 181.1192 | Valid : 615.8580 | Test : 405.6403 at Epoch  24
- Best loss (MAPE) update!! Train: 89.2078 | Valid : 88.7526 | Test : 86.0942 at Epoch  24
[Epoch:  25 (MSE)] Train: 178.9554 | Valid : 611.0886 | Test : 401.8175
[Epoch:  25 (MAPE)] Train: 88.0644 | Valid : 88.4064 | Test : 85.6661
- Best loss (MSE) update!! Train: 178.9554 | Valid : 611.0886 | Test : 401.8175 at Epoch  25
- Best loss (MAPE) update!! Train: 88.0644 | Valid : 88.4064 | Test : 85.6661 at Epoch  25
[Epoch:  26 (MSE)] Train: 176.8147 | Valid : 606.3895 | Test : 398.0513
[Epoch:  26 (MAPE)] Train: 86.9607 | Valid : 88.0640 | Test : 85.2422
- Best loss (MSE) update!! Train: 176.8147 | Valid : 606.3895 | Test : 398.0513 at Epoch  26
- Best loss (MAPE) update!! Train: 86.9607 | Valid : 88.0640 | Test : 85.2422 at Epoch  26
[Epoch:  27 (MSE)] Train: 174.6991 | Valid : 601.6597 | Test : 394.3276
[Epoch:  27 (MAPE)] Train: 85.7646 | Valid : 87.7180 | Test : 84.8237
- Best loss (MSE) update!! Train: 174.6991 | Valid : 601.6597 | Test : 394.3276 at Epoch  27
- Best loss (MAPE) update!! Train: 85.7646 | Valid : 87.7180 | Test : 84.8237 at Epoch  27
[Epoch:  28 (MSE)] Train: 172.6148 | Valid : 597.2556 | Test : 390.7559
[Epoch:  28 (MAPE)] Train: 84.6138 | Valid : 87.3946 | Test : 84.4157
- Best loss (MSE) update!! Train: 172.6148 | Valid : 597.2556 | Test : 390.7559 at Epoch  28
- Best loss (MAPE) update!! Train: 84.6138 | Valid : 87.3946 | Test : 84.4157 at Epoch  28
[Epoch:  29 (MSE)] Train: 170.5617 | Valid : 592.3887 | Test : 386.8664
[Epoch:  29 (MAPE)] Train: 83.6001 | Valid : 87.0359 | Test : 83.9716
- Best loss (MSE) update!! Train: 170.5617 | Valid : 592.3887 | Test : 386.8664 at Epoch  29
- Best loss (MAPE) update!! Train: 83.6001 | Valid : 87.0359 | Test : 83.9716 at Epoch  29
[Epoch:  30 (MSE)] Train: 168.4930 | Valid : 587.8096 | Test : 383.2151
[Epoch:  30 (MAPE)] Train: 82.6760 | Valid : 86.6969 | Test : 83.5528
- Best loss (MSE) update!! Train: 168.4930 | Valid : 587.8096 | Test : 383.2151 at Epoch  30
- Best loss (MAPE) update!! Train: 82.6760 | Valid : 86.6969 | Test : 83.5528 at Epoch  30
[Epoch:  31 (MSE)] Train: 166.4820 | Valid : 583.2741 | Test : 379.6005
[Epoch:  31 (MAPE)] Train: 81.6910 | Valid : 86.3599 | Test : 83.1360
- Best loss (MSE) update!! Train: 166.4820 | Valid : 583.2741 | Test : 379.6005 at Epoch  31
- Best loss (MAPE) update!! Train: 81.6910 | Valid : 86.3599 | Test : 83.1360 at Epoch  31
[Epoch:  32 (MSE)] Train: 164.4824 | Valid : 578.7794 | Test : 376.0437
[Epoch:  32 (MAPE)] Train: 80.6156 | Valid : 86.0247 | Test : 82.7247
- Best loss (MSE) update!! Train: 164.4824 | Valid : 578.7794 | Test : 376.0437 at Epoch  32
- Best loss (MAPE) update!! Train: 80.6156 | Valid : 86.0247 | Test : 82.7247 at Epoch  32
[Epoch:  33 (MSE)] Train: 162.5215 | Valid : 574.3082 | Test : 372.4671
[Epoch:  33 (MAPE)] Train: 79.3778 | Valid : 85.6899 | Test : 82.3075
- Best loss (MSE) update!! Train: 162.5215 | Valid : 574.3082 | Test : 372.4671 at Epoch  33
- Best loss (MAPE) update!! Train: 79.3778 | Valid : 85.6899 | Test : 82.3075 at Epoch  33
[Epoch:  34 (MSE)] Train: 160.6737 | Valid : 569.8899 | Test : 368.9591
[Epoch:  34 (MAPE)] Train: 78.3095 | Valid : 85.3578 | Test : 81.8972
- Best loss (MSE) update!! Train: 160.6737 | Valid : 569.8899 | Test : 368.9591 at Epoch  34
- Best loss (MAPE) update!! Train: 78.3095 | Valid : 85.3578 | Test : 81.8972 at Epoch  34
[Epoch:  35 (MSE)] Train: 158.6479 | Valid : 565.5073 | Test : 365.4792
[Epoch:  35 (MAPE)] Train: 77.2164 | Valid : 85.0270 | Test : 81.4880
- Best loss (MSE) update!! Train: 158.6479 | Valid : 565.5073 | Test : 365.4792 at Epoch  35
- Best loss (MAPE) update!! Train: 77.2164 | Valid : 85.0270 | Test : 81.4880 at Epoch  35
[Epoch:  36 (MSE)] Train: 156.7441 | Valid : 561.1555 | Test : 362.0321
[Epoch:  36 (MAPE)] Train: 76.1742 | Valid : 84.6974 | Test : 81.0809
- Best loss (MSE) update!! Train: 156.7441 | Valid : 561.1555 | Test : 362.0321 at Epoch  36
- Best loss (MAPE) update!! Train: 76.1742 | Valid : 84.6974 | Test : 81.0809 at Epoch  36
[Epoch:  37 (MSE)] Train: 154.8656 | Valid : 556.8475 | Test : 358.6176
[Epoch:  37 (MAPE)] Train: 74.9691 | Valid : 84.3697 | Test : 80.6754
- Best loss (MSE) update!! Train: 154.8656 | Valid : 556.8475 | Test : 358.6176 at Epoch  37
- Best loss (MAPE) update!! Train: 74.9691 | Valid : 84.3697 | Test : 80.6754 at Epoch  37
[Epoch:  38 (MSE)] Train: 153.0104 | Valid : 552.5698 | Test : 355.2325
[Epoch:  38 (MAPE)] Train: 73.8036 | Valid : 84.0431 | Test : 80.2715
- Best loss (MSE) update!! Train: 153.0104 | Valid : 552.5698 | Test : 355.2325 at Epoch  38
- Best loss (MAPE) update!! Train: 73.8036 | Valid : 84.0431 | Test : 80.2715 at Epoch  38
[Epoch:  39 (MSE)] Train: 151.1730 | Valid : 548.3284 | Test : 351.8807
[Epoch:  39 (MAPE)] Train: 72.6129 | Valid : 83.7181 | Test : 79.8697
- Best loss (MSE) update!! Train: 151.1730 | Valid : 548.3284 | Test : 351.8807 at Epoch  39
- Best loss (MAPE) update!! Train: 72.6129 | Valid : 83.7181 | Test : 79.8697 at Epoch  39
[Epoch:  40 (MSE)] Train: 149.3596 | Valid : 544.1257 | Test : 348.5621
[Epoch:  40 (MAPE)] Train: 71.4391 | Valid : 83.3947 | Test : 79.4699
- Best loss (MSE) update!! Train: 149.3596 | Valid : 544.1257 | Test : 348.5621 at Epoch  40
- Best loss (MAPE) update!! Train: 71.4391 | Valid : 83.3947 | Test : 79.4699 at Epoch  40
[Epoch:  41 (MSE)] Train: 147.5689 | Valid : 539.9520 | Test : 345.2700
[Epoch:  41 (MAPE)] Train: 70.3589 | Valid : 83.0724 | Test : 79.0714
- Best loss (MSE) update!! Train: 147.5689 | Valid : 539.9520 | Test : 345.2700 at Epoch  41
- Best loss (MAPE) update!! Train: 70.3589 | Valid : 83.0724 | Test : 79.0714 at Epoch  41
[Epoch:  42 (MSE)] Train: 145.7973 | Valid : 535.8193 | Test : 342.0137
[Epoch:  42 (MAPE)] Train: 69.3355 | Valid : 82.7520 | Test : 78.6752
- Best loss (MSE) update!! Train: 145.7973 | Valid : 535.8193 | Test : 342.0137 at Epoch  42
- Best loss (MAPE) update!! Train: 69.3355 | Valid : 82.7520 | Test : 78.6752 at Epoch  42
[Epoch:  43 (MSE)] Train: 144.0474 | Valid : 531.7258 | Test : 338.7952
[Epoch:  43 (MAPE)] Train: 68.2512 | Valid : 82.4334 | Test : 78.2820
- Best loss (MSE) update!! Train: 144.0474 | Valid : 531.7258 | Test : 338.7952 at Epoch  43
- Best loss (MAPE) update!! Train: 68.2512 | Valid : 82.4334 | Test : 78.2820 at Epoch  43
[Epoch:  44 (MSE)] Train: 142.3211 | Valid : 527.6458 | Test : 335.5836
[Epoch:  44 (MAPE)] Train: 67.1084 | Valid : 82.1146 | Test : 77.8872
- Best loss (MSE) update!! Train: 142.3211 | Valid : 527.6458 | Test : 335.5836 at Epoch  44
- Best loss (MAPE) update!! Train: 67.1084 | Valid : 82.1146 | Test : 77.8872 at Epoch  44
[Epoch:  45 (MSE)] Train: 140.6099 | Valid : 523.6140 | Test : 332.4167
[Epoch:  45 (MAPE)] Train: 65.9702 | Valid : 81.7984 | Test : 77.4962
- Best loss (MSE) update!! Train: 140.6099 | Valid : 523.6140 | Test : 332.4167 at Epoch  45
- Best loss (MAPE) update!! Train: 65.9702 | Valid : 81.7984 | Test : 77.4962 at Epoch  45
[Epoch:  46 (MSE)] Train: 138.9238 | Valid : 519.6112 | Test : 329.2766
[Epoch:  46 (MAPE)] Train: 64.7617 | Valid : 81.4832 | Test : 77.1067
- Best loss (MSE) update!! Train: 138.9238 | Valid : 519.6112 | Test : 329.2766 at Epoch  46
- Best loss (MAPE) update!! Train: 64.7617 | Valid : 81.4832 | Test : 77.1067 at Epoch  46
[Epoch:  47 (MSE)] Train: 137.2558 | Valid : 515.6376 | Test : 326.1614
[Epoch:  47 (MAPE)] Train: 63.4202 | Valid : 81.1691 | Test : 76.7183
- Best loss (MSE) update!! Train: 137.2558 | Valid : 515.6376 | Test : 326.1614 at Epoch  47
- Best loss (MAPE) update!! Train: 63.4202 | Valid : 81.1691 | Test : 76.7183 at Epoch  47
[Epoch:  48 (MSE)] Train: 135.6046 | Valid : 511.7020 | Test : 323.0800
[Epoch:  48 (MAPE)] Train: 62.0220 | Valid : 80.8568 | Test : 76.3322
- Best loss (MSE) update!! Train: 135.6046 | Valid : 511.7020 | Test : 323.0800 at Epoch  48
- Best loss (MAPE) update!! Train: 62.0220 | Valid : 80.8568 | Test : 76.3322 at Epoch  48
[Epoch:  49 (MSE)] Train: 133.9735 | Valid : 507.7929 | Test : 320.0224
[Epoch:  49 (MAPE)] Train: 60.5628 | Valid : 80.5455 | Test : 75.9472
- Best loss (MSE) update!! Train: 133.9735 | Valid : 507.7929 | Test : 320.0224 at Epoch  49
- Best loss (MAPE) update!! Train: 60.5628 | Valid : 80.5455 | Test : 75.9472 at Epoch  49
[Epoch:  50 (MSE)] Train: 132.3602 | Valid : 503.9234 | Test : 316.9989
[Epoch:  50 (MAPE)] Train: 58.9654 | Valid : 80.2361 | Test : 75.5646
- Best loss (MSE) update!! Train: 132.3602 | Valid : 503.9234 | Test : 316.9989 at Epoch  50
- Best loss (MAPE) update!! Train: 58.9654 | Valid : 80.2361 | Test : 75.5646 at Epoch  50
[Epoch:  51 (MSE)] Train: 130.7644 | Valid : 500.0789 | Test : 313.9984
[Epoch:  51 (MAPE)] Train: 57.1669 | Valid : 79.9275 | Test : 75.1831
- Best loss (MSE) update!! Train: 130.7644 | Valid : 500.0789 | Test : 313.9984 at Epoch  51
- Best loss (MAPE) update!! Train: 57.1669 | Valid : 79.9275 | Test : 75.1831 at Epoch  51
[Epoch:  52 (MSE)] Train: 129.1969 | Valid : 496.2547 | Test : 311.0170
[Epoch:  52 (MAPE)] Train: 55.2304 | Valid : 79.6194 | Test : 74.8022
- Best loss (MSE) update!! Train: 129.1969 | Valid : 496.2547 | Test : 311.0170 at Epoch  52
- Best loss (MAPE) update!! Train: 55.2304 | Valid : 79.6194 | Test : 74.8022 at Epoch  52
[Epoch:  53 (MSE)] Train: 127.6303 | Valid : 492.4771 | Test : 308.0751
[Epoch:  53 (MAPE)] Train: 53.4007 | Valid : 79.3138 | Test : 74.4244
- Best loss (MSE) update!! Train: 127.6303 | Valid : 492.4771 | Test : 308.0751 at Epoch  53
- Best loss (MAPE) update!! Train: 53.4007 | Valid : 79.3138 | Test : 74.4244 at Epoch  53
[Epoch:  54 (MSE)] Train: 126.0935 | Valid : 488.7232 | Test : 305.1548
[Epoch:  54 (MAPE)] Train: 51.7930 | Valid : 79.0090 | Test : 74.0475
- Best loss (MSE) update!! Train: 126.0935 | Valid : 488.7232 | Test : 305.1548 at Epoch  54
- Best loss (MAPE) update!! Train: 51.7930 | Valid : 79.0090 | Test : 74.0475 at Epoch  54
[Epoch:  55 (MSE)] Train: 124.5722 | Valid : 484.9985 | Test : 302.2605
[Epoch:  55 (MAPE)] Train: 50.5372 | Valid : 78.7054 | Test : 73.6722
- Best loss (MSE) update!! Train: 124.5722 | Valid : 484.9985 | Test : 302.2605 at Epoch  55
- Best loss (MAPE) update!! Train: 50.5372 | Valid : 78.7054 | Test : 73.6722 at Epoch  55
[Epoch:  56 (MSE)] Train: 123.0697 | Valid : 481.2952 | Test : 299.3858
[Epoch:  56 (MAPE)] Train: 49.9795 | Valid : 78.4024 | Test : 73.2975
- Best loss (MSE) update!! Train: 123.0697 | Valid : 481.2952 | Test : 299.3858 at Epoch  56
- Best loss (MAPE) update!! Train: 49.9795 | Valid : 78.4024 | Test : 73.2975 at Epoch  56
[Epoch:  57 (MSE)] Train: 121.4821 | Valid : 477.3008 | Test : 296.2889
[Epoch:  57 (MAPE)] Train: 49.4623 | Valid : 78.0743 | Test : 72.8918
- Best loss (MSE) update!! Train: 121.4821 | Valid : 477.3008 | Test : 296.2889 at Epoch  57
- Best loss (MAPE) update!! Train: 49.4623 | Valid : 78.0743 | Test : 72.8918 at Epoch  57
[Epoch:  58 (MSE)] Train: 119.6818 | Valid : 472.6378 | Test : 292.6823
[Epoch:  58 (MAPE)] Train: 49.1685 | Valid : 77.6894 | Test : 72.4169
- Best loss (MSE) update!! Train: 119.6818 | Valid : 472.6378 | Test : 292.6823 at Epoch  58
- Best loss (MAPE) update!! Train: 49.1685 | Valid : 77.6894 | Test : 72.4169 at Epoch  58
[Epoch:  59 (MSE)] Train: 118.1225 | Valid : 469.0064 | Test : 289.8703
[Epoch:  59 (MAPE)] Train: 48.8539 | Valid : 77.3884 | Test : 72.0439
- Best loss (MSE) update!! Train: 118.1225 | Valid : 469.0064 | Test : 289.8703 at Epoch  59
- Best loss (MAPE) update!! Train: 48.8539 | Valid : 77.3884 | Test : 72.0439 at Epoch  59
[Epoch:  60 (MSE)] Train: 116.6803 | Valid : 465.4134 | Test : 287.0951
[Epoch:  60 (MAPE)] Train: 48.4853 | Valid : 77.0895 | Test : 71.6743
- Best loss (MSE) update!! Train: 116.6803 | Valid : 465.4134 | Test : 287.0951 at Epoch  60
- Best loss (MAPE) update!! Train: 48.4853 | Valid : 77.0895 | Test : 71.6743 at Epoch  60
[Epoch:  61 (MSE)] Train: 115.2572 | Valid : 461.8394 | Test : 284.3376
[Epoch:  61 (MAPE)] Train: 48.0790 | Valid : 76.7909 | Test : 71.3052
- Best loss (MSE) update!! Train: 115.2572 | Valid : 461.8394 | Test : 284.3376 at Epoch  61
- Best loss (MAPE) update!! Train: 48.0790 | Valid : 76.7909 | Test : 71.3052 at Epoch  61
[Epoch:  62 (MSE)] Train: 113.8503 | Valid : 458.3066 | Test : 281.6151
[Epoch:  62 (MAPE)] Train: 47.7168 | Valid : 76.4946 | Test : 70.9389
- Best loss (MSE) update!! Train: 113.8503 | Valid : 458.3066 | Test : 281.6151 at Epoch  62
- Best loss (MAPE) update!! Train: 47.7168 | Valid : 76.4946 | Test : 70.9389 at Epoch  62
[Epoch:  63 (MSE)] Train: 112.4595 | Valid : 454.7818 | Test : 278.9019
[Epoch:  63 (MAPE)] Train: 47.4740 | Valid : 76.1980 | Test : 70.5721
- Best loss (MSE) update!! Train: 112.4595 | Valid : 454.7818 | Test : 278.9019 at Epoch  63
- Best loss (MAPE) update!! Train: 47.4740 | Valid : 76.1980 | Test : 70.5721 at Epoch  63
[Epoch:  64 (MSE)] Train: 111.0871 | Valid : 451.3058 | Test : 276.2292
[Epoch:  64 (MAPE)] Train: 47.3575 | Valid : 75.9042 | Test : 70.2089
- Best loss (MSE) update!! Train: 111.0871 | Valid : 451.3058 | Test : 276.2292 at Epoch  64
- Best loss (MAPE) update!! Train: 47.3575 | Valid : 75.9042 | Test : 70.2089 at Epoch  64
[Epoch:  65 (MSE)] Train: 109.7278 | Valid : 447.8530 | Test : 273.5776
[Epoch:  65 (MAPE)] Train: 47.2899 | Valid : 75.6113 | Test : 69.8467
- Best loss (MSE) update!! Train: 109.7278 | Valid : 447.8530 | Test : 273.5776 at Epoch  65
- Best loss (MAPE) update!! Train: 47.2899 | Valid : 75.6113 | Test : 69.8467 at Epoch  65
[Epoch:  66 (MSE)] Train: 108.3876 | Valid : 444.4180 | Test : 270.9427
[Epoch:  66 (MAPE)] Train: 47.2158 | Valid : 75.3188 | Test : 69.4851
- Best loss (MSE) update!! Train: 108.3876 | Valid : 444.4180 | Test : 270.9427 at Epoch  66
- Best loss (MAPE) update!! Train: 47.2158 | Valid : 75.3188 | Test : 69.4851 at Epoch  66
[Epoch:  67 (MSE)] Train: 107.0627 | Valid : 441.0327 | Test : 268.3490
[Epoch:  67 (MAPE)] Train: 47.1415 | Valid : 75.0293 | Test : 69.1272
- Best loss (MSE) update!! Train: 107.0627 | Valid : 441.0327 | Test : 268.3490 at Epoch  67
- Best loss (MAPE) update!! Train: 47.1415 | Valid : 75.0293 | Test : 69.1272 at Epoch  67
[Epoch:  68 (MSE)] Train: 105.7574 | Valid : 437.6685 | Test : 265.7745
[Epoch:  68 (MAPE)] Train: 47.1108 | Valid : 74.7406 | Test : 68.7703
- Best loss (MSE) update!! Train: 105.7574 | Valid : 437.6685 | Test : 265.7745 at Epoch  68
- Best loss (MAPE) update!! Train: 47.1108 | Valid : 74.7406 | Test : 68.7703 at Epoch  68
[Epoch:  69 (MSE)] Train: 104.4630 | Valid : 434.3323 | Test : 263.2244
[Epoch:  69 (MAPE)] Train: 47.1036 | Valid : 74.4532 | Test : 68.4150
- Best loss (MSE) update!! Train: 104.4630 | Valid : 434.3323 | Test : 263.2244 at Epoch  69
- Best loss (MAPE) update!! Train: 47.1036 | Valid : 74.4532 | Test : 68.4150 at Epoch  69
[Epoch:  70 (MSE)] Train: 103.1900 | Valid : 431.0258 | Test : 260.7000
[Epoch:  70 (MAPE)] Train: 47.1308 | Valid : 74.1673 | Test : 68.0614
- Best loss (MSE) update!! Train: 103.1900 | Valid : 431.0258 | Test : 260.7000 at Epoch  70
- Best loss (MAPE) update!! Train: 47.1308 | Valid : 74.1673 | Test : 68.0614 at Epoch  70
[Epoch:  71 (MSE)] Train: 101.9314 | Valid : 427.7554 | Test : 258.2061
[Epoch:  71 (MAPE)] Train: 47.2069 | Valid : 73.8834 | Test : 67.7104
- Best loss (MSE) update!! Train: 101.9314 | Valid : 427.7554 | Test : 258.2061 at Epoch  71
- Best loss (MAPE) update!! Train: 47.2069 | Valid : 73.8834 | Test : 67.7104 at Epoch  71
