- Best loss (MAPE) update!! Train: 62.3812 | Valid : 54.5639 | Test : 53.6470 at Epoch   7
[Epoch:   8 (MSE)] Train: 15.3389 | Valid : 18.8435 | Test : 17.1775
[Epoch:   8 (MAPE)] Train: 60.4078 | Valid : 49.4446 | Test : 48.4244
- Best loss (MSE) update!! Train: 15.3389 | Valid : 18.8435 | Test : 17.1775 at Epoch   8
- Best loss (MAPE) update!! Train: 60.4078 | Valid : 49.4446 | Test : 48.4244 at Epoch   8
[Epoch:   9 (MSE)] Train: 12.9431 | Valid : 15.5900 | Test : 14.0695
[Epoch:   9 (MAPE)] Train: 59.0186 | Valid : 44.8757 | Test : 43.7634
- Best loss (MSE) update!! Train: 12.9431 | Valid : 15.5900 | Test : 14.0695 at Epoch   9
- Best loss (MAPE) update!! Train: 59.0186 | Valid : 44.8757 | Test : 43.7634 at Epoch   9
[Epoch:  10 (MSE)] Train: 10.7819 | Valid : 13.1530 | Test : 11.7611
[Epoch:  10 (MAPE)] Train: 57.0095 | Valid : 41.1249 | Test : 39.9527
- Best loss (MSE) update!! Train: 10.7819 | Valid : 13.1530 | Test : 11.7611 at Epoch  10
- Best loss (MAPE) update!! Train: 57.0095 | Valid : 41.1249 | Test : 39.9527 at Epoch  10
[Epoch:  11 (MSE)] Train: 9.3718 | Valid : 10.5634 | Test : 9.3027
[Epoch:  11 (MAPE)] Train: 55.1767 | Valid : 36.7263 | Test : 35.4495
- Best loss (MSE) update!! Train: 9.3718 | Valid : 10.5634 | Test : 9.3027 at Epoch  11
- Best loss (MAPE) update!! Train: 55.1767 | Valid : 36.7263 | Test : 35.4495 at Epoch  11
[Epoch:  12 (MSE)] Train: 7.8575 | Valid : 9.8930 | Test : 8.6341
[Epoch:  12 (MAPE)] Train: 52.4153 | Valid : 35.5027 | Test : 34.1229
- Best loss (MSE) update!! Train: 7.8575 | Valid : 9.8930 | Test : 8.6341 at Epoch  12
- Best loss (MAPE) update!! Train: 52.4153 | Valid : 35.5027 | Test : 34.1229 at Epoch  12
[Epoch:  13 (MSE)] Train: 7.5661 | Valid : 8.6044 | Test : 7.4619
[Epoch:  13 (MAPE)] Train: 51.8474 | Valid : 33.0153 | Test : 31.6636
- Best loss (MSE) update!! Train: 7.5661 | Valid : 8.6044 | Test : 7.4619 at Epoch  13
- Best loss (MAPE) update!! Train: 51.8474 | Valid : 33.0153 | Test : 31.6636 at Epoch  13
[Epoch:  14 (MSE)] Train: 6.7834 | Valid : 7.6437 | Test : 6.5519
[Epoch:  14 (MAPE)] Train: 50.1069 | Valid : 31.0358 | Test : 29.6153
- Best loss (MSE) update!! Train: 6.7834 | Valid : 7.6437 | Test : 6.5519 at Epoch  14
- Best loss (MAPE) update!! Train: 50.1069 | Valid : 31.0358 | Test : 29.6153 at Epoch  14
[Epoch:  15 (MSE)] Train: 6.1431 | Valid : 5.9612 | Test : 4.9809
[Epoch:  15 (MAPE)] Train: 48.8986 | Valid : 27.2305 | Test : 25.7000
- Best loss (MSE) update!! Train: 6.1431 | Valid : 5.9612 | Test : 4.9809 at Epoch  15
- Best loss (MAPE) update!! Train: 48.8986 | Valid : 27.2305 | Test : 25.7000 at Epoch  15
[Epoch:  16 (MSE)] Train: 5.2650 | Valid : 4.7052 | Test : 3.8500
[Epoch:  16 (MAPE)] Train: 46.5761 | Valid : 24.0003 | Test : 22.4667
- Best loss (MSE) update!! Train: 5.2650 | Valid : 4.7052 | Test : 3.8500 at Epoch  16
- Best loss (MAPE) update!! Train: 46.5761 | Valid : 24.0003 | Test : 22.4667 at Epoch  16
[Epoch:  17 (MSE)] Train: 4.6440 | Valid : 3.7053 | Test : 2.9333
[Epoch:  17 (MAPE)] Train: 44.8805 | Valid : 21.0891 | Test : 19.4599
- Best loss (MSE) update!! Train: 4.6440 | Valid : 3.7053 | Test : 2.9333 at Epoch  17
- Best loss (MAPE) update!! Train: 44.8805 | Valid : 21.0891 | Test : 19.4599 at Epoch  17
[Epoch:  18 (MSE)] Train: 4.1333 | Valid : 3.3366 | Test : 2.6062
[Epoch:  18 (MAPE)] Train: 43.4242 | Valid : 19.9080 | Test : 18.2687
- Best loss (MSE) update!! Train: 4.1333 | Valid : 3.3366 | Test : 2.6062 at Epoch  18
- Best loss (MAPE) update!! Train: 43.4242 | Valid : 19.9080 | Test : 18.2687 at Epoch  18
[Epoch:  19 (MSE)] Train: 4.0210 | Valid : 2.7406 | Test : 2.0818
[Epoch:  19 (MAPE)] Train: 43.1535 | Valid : 17.8376 | Test : 16.1795
- Best loss (MSE) update!! Train: 4.0210 | Valid : 2.7406 | Test : 2.0818 at Epoch  19
- Best loss (MAPE) update!! Train: 43.1535 | Valid : 17.8376 | Test : 16.1795 at Epoch  19
[Epoch:  20 (MSE)] Train: 3.7383 | Valid : 2.6363 | Test : 1.9835
[Epoch:  20 (MAPE)] Train: 42.2905 | Valid : 17.4537 | Test : 15.7575
- Best loss (MSE) update!! Train: 3.7383 | Valid : 2.6363 | Test : 1.9835 at Epoch  20
- Best loss (MAPE) update!! Train: 42.2905 | Valid : 17.4537 | Test : 15.7575 at Epoch  20
[Epoch:  21 (MSE)] Train: 3.4004 | Valid : 2.9568 | Test : 2.0942
[Epoch:  21 (MAPE)] Train: 40.6558 | Valid : 18.6147 | Test : 16.2399
[Epoch:  22 (MSE)] Train: 3.6680 | Valid : 2.5028 | Test : 1.8722
[Epoch:  22 (MAPE)] Train: 41.7374 | Valid : 16.9435 | Test : 15.2657
- Best loss (MSE) update!! Train: 3.6680 | Valid : 2.5028 | Test : 1.8722 at Epoch  22
- Best loss (MAPE) update!! Train: 41.7374 | Valid : 16.9435 | Test : 15.2657 at Epoch  22
[Epoch:  23 (MSE)] Train: 3.4172 | Valid : 2.8382 | Test : 2.1463
[Epoch:  23 (MAPE)] Train: 40.9577 | Valid : 18.1933 | Test : 16.4535
[Epoch:  24 (MSE)] Train: 3.4814 | Valid : 2.7659 | Test : 2.1041
[Epoch:  24 (MAPE)] Train: 40.9509 | Valid : 17.9302 | Test : 16.2739
[Epoch:  25 (MSE)] Train: 3.3875 | Valid : 2.4343 | Test : 1.8125
[Epoch:  25 (MAPE)] Train: 40.6822 | Valid : 16.6768 | Test : 14.9954
- Best loss (MSE) update!! Train: 3.3875 | Valid : 2.4343 | Test : 1.8125 at Epoch  25
- Best loss (MAPE) update!! Train: 40.6822 | Valid : 16.6768 | Test : 14.9954 at Epoch  25
[Epoch:  26 (MSE)] Train: 3.0884 | Valid : 2.1392 | Test : 1.5413
[Epoch:  26 (MAPE)] Train: 39.4654 | Valid : 15.4782 | Test : 13.7077
- Best loss (MSE) update!! Train: 3.0884 | Valid : 2.1392 | Test : 1.5413 at Epoch  26
- Best loss (MAPE) update!! Train: 39.4654 | Valid : 15.4782 | Test : 13.7077 at Epoch  26
[Epoch:  27 (MSE)] Train: 2.8225 | Valid : 2.3548 | Test : 1.7176
[Epoch:  27 (MAPE)] Train: 38.3534 | Valid : 16.3622 | Test : 14.5640
[Epoch:  28 (MSE)] Train: 3.0024 | Valid : 1.8834 | Test : 1.3354
[Epoch:  28 (MAPE)] Train: 39.0735 | Valid : 14.3606 | Test : 12.6325
- Best loss (MSE) update!! Train: 3.0024 | Valid : 1.8834 | Test : 1.3354 at Epoch  28
- Best loss (MAPE) update!! Train: 39.0735 | Valid : 14.3606 | Test : 12.6325 at Epoch  28
[Epoch:  29 (MSE)] Train: 2.8097 | Valid : 1.5056 | Test : 1.0158
[Epoch:  29 (MAPE)] Train: 39.1397 | Valid : 12.5334 | Test : 10.7684
- Best loss (MSE) update!! Train: 2.8097 | Valid : 1.5056 | Test : 1.0158 at Epoch  29
- Best loss (MAPE) update!! Train: 39.1397 | Valid : 12.5334 | Test : 10.7684 at Epoch  29
[Epoch:  30 (MSE)] Train: 2.6827 | Valid : 1.3398 | Test : 0.8186
[Epoch:  30 (MAPE)] Train: 39.0845 | Valid : 11.6783 | Test : 9.4459
- Best loss (MSE) update!! Train: 2.6827 | Valid : 1.3398 | Test : 0.8186 at Epoch  30
- Best loss (MAPE) update!! Train: 39.0845 | Valid : 11.6783 | Test : 9.4459 at Epoch  30
[Epoch:  31 (MSE)] Train: 2.6386 | Valid : 1.0926 | Test : 0.6778
[Epoch:  31 (MAPE)] Train: 38.9950 | Valid : 10.3005 | Test : 8.3669
- Best loss (MSE) update!! Train: 2.6386 | Valid : 1.0926 | Test : 0.6778 at Epoch  31
- Best loss (MAPE) update!! Train: 38.9950 | Valid : 10.3005 | Test : 8.3669 at Epoch  31
[Epoch:  32 (MSE)] Train: 2.5468 | Valid : 0.8588 | Test : 0.4952
[Epoch:  32 (MAPE)] Train: 38.7349 | Valid : 8.8200 | Test : 6.8711
- Best loss (MSE) update!! Train: 2.5468 | Valid : 0.8588 | Test : 0.4952 at Epoch  32
- Best loss (MAPE) update!! Train: 38.7349 | Valid : 8.8200 | Test : 6.8711 at Epoch  32
[Epoch:  33 (MSE)] Train: 2.5127 | Valid : 0.9654 | Test : 0.5767
[Epoch:  33 (MAPE)] Train: 38.5654 | Valid : 9.5084 | Test : 7.5582
[Epoch:  34 (MSE)] Train: 2.4691 | Valid : 0.9242 | Test : 0.5453
[Epoch:  34 (MAPE)] Train: 38.0277 | Valid : 9.2450 | Test : 7.2992
[Epoch:  35 (MSE)] Train: 2.4160 | Valid : 0.8745 | Test : 0.5071
[Epoch:  35 (MAPE)] Train: 37.5154 | Valid : 8.9241 | Test : 6.9721
[Epoch:  36 (MSE)] Train: 2.2981 | Valid : 1.0285 | Test : 0.5920
[Epoch:  36 (MAPE)] Train: 36.5690 | Valid : 9.9066 | Test : 7.6915
[Epoch:  37 (MSE)] Train: 2.2953 | Valid : 1.0263 | Test : 0.6244
[Epoch:  37 (MAPE)] Train: 35.8932 | Valid : 9.8959 | Test : 7.9429
[Epoch:  38 (MSE)] Train: 2.2080 | Valid : 0.9764 | Test : 0.5860
[Epoch:  38 (MAPE)] Train: 35.0587 | Valid : 9.5780 | Test : 7.6328
[Epoch:  39 (MSE)] Train: 2.1532 | Valid : 1.0889 | Test : 0.6749
[Epoch:  39 (MAPE)] Train: 34.4294 | Valid : 10.2783 | Test : 8.3430
[Epoch:  40 (MSE)] Train: 2.0698 | Valid : 0.9858 | Test : 0.5934
[Epoch:  40 (MAPE)] Train: 33.1491 | Valid : 9.6387 | Test : 7.6916
[Epoch:  41 (MSE)] Train: 2.0132 | Valid : 0.8879 | Test : 0.5174
[Epoch:  41 (MAPE)] Train: 32.8191 | Valid : 9.0115 | Test : 7.0595
[Epoch:  42 (MSE)] Train: 1.9906 | Valid : 0.8690 | Test : 0.4848
[Epoch:  42 (MAPE)] Train: 32.3619 | Valid : 8.8849 | Test : 6.7913
[Epoch:  43 (MSE)] Train: 1.9609 | Valid : 0.8678 | Test : 0.5020
[Epoch:  43 (MAPE)] Train: 32.2642 | Valid : 8.8794 | Test : 6.9287
[Epoch:  44 (MSE)] Train: 1.9436 | Valid : 0.8501 | Test : 0.4885
[Epoch:  44 (MAPE)] Train: 31.9337 | Valid : 8.7617 | Test : 6.8147
- Best loss (MSE) update!! Train: 1.9436 | Valid : 0.8501 | Test : 0.4885 at Epoch  44
- Best loss (MAPE) update!! Train: 31.9337 | Valid : 8.7617 | Test : 6.8147 at Epoch  44
[Epoch:  45 (MSE)] Train: 1.8947 | Valid : 0.7821 | Test : 0.4373
[Epoch:  45 (MAPE)] Train: 30.9279 | Valid : 8.3222 | Test : 6.3573
- Best loss (MSE) update!! Train: 1.8947 | Valid : 0.7821 | Test : 0.4373 at Epoch  45
- Best loss (MAPE) update!! Train: 30.9279 | Valid : 8.3222 | Test : 6.3573 at Epoch  45
[Epoch:  46 (MSE)] Train: 1.8350 | Valid : 0.7205 | Test : 0.3920
[Epoch:  46 (MAPE)] Train: 30.3309 | Valid : 7.9447 | Test : 5.9298
- Best loss (MSE) update!! Train: 1.8350 | Valid : 0.7205 | Test : 0.3920 at Epoch  46
- Best loss (MAPE) update!! Train: 30.3309 | Valid : 7.9447 | Test : 5.9298 at Epoch  46
[Epoch:  47 (MSE)] Train: 1.7611 | Valid : 0.6742 | Test : 0.3586
[Epoch:  47 (MAPE)] Train: 29.8743 | Valid : 7.6663 | Test : 5.6172
- Best loss (MSE) update!! Train: 1.7611 | Valid : 0.6742 | Test : 0.3586 at Epoch  47
- Best loss (MAPE) update!! Train: 29.8743 | Valid : 7.6663 | Test : 5.6172 at Epoch  47
[Epoch:  48 (MSE)] Train: 1.7745 | Valid : 0.7305 | Test : 0.3993
[Epoch:  48 (MAPE)] Train: 29.7823 | Valid : 8.0062 | Test : 5.9988
[Epoch:  49 (MSE)] Train: 1.6801 | Valid : 0.8150 | Test : 0.4620
[Epoch:  49 (MAPE)] Train: 28.4983 | Valid : 8.5296 | Test : 6.5823
[Epoch:  50 (MSE)] Train: 1.6918 | Valid : 0.9328 | Test : 0.5520
[Epoch:  50 (MAPE)] Train: 27.8704 | Valid : 9.2992 | Test : 7.3550
[Epoch:  51 (MSE)] Train: 1.6486 | Valid : 0.9718 | Test : 0.5824
[Epoch:  51 (MAPE)] Train: 26.5096 | Valid : 9.5484 | Test : 7.6041
[Epoch:  52 (MSE)] Train: 1.5901 | Valid : 0.9473 | Test : 0.5633
[Epoch:  52 (MAPE)] Train: 25.5118 | Valid : 9.3903 | Test : 7.4484
[Epoch:  53 (MSE)] Train: 1.5591 | Valid : 0.8386 | Test : 0.4798
[Epoch:  53 (MAPE)] Train: 25.2042 | Valid : 8.6836 | Test : 6.7388
[Epoch:  54 (MSE)] Train: 1.5499 | Valid : 0.7399 | Test : 0.4061
[Epoch:  54 (MAPE)] Train: 25.5079 | Valid : 8.0644 | Test : 6.0632
[Epoch:  55 (MSE)] Train: 1.5138 | Valid : 0.6550 | Test : 0.3449
[Epoch:  55 (MAPE)] Train: 25.1813 | Valid : 7.5464 | Test : 5.4835
- Best loss (MSE) update!! Train: 1.5138 | Valid : 0.6550 | Test : 0.3449 at Epoch  55
- Best loss (MAPE) update!! Train: 25.1813 | Valid : 7.5464 | Test : 5.4835 at Epoch  55
[Epoch:  56 (MSE)] Train: 1.4875 | Valid : 0.5884 | Test : 0.2988
[Epoch:  56 (MAPE)] Train: 25.0976 | Valid : 7.1180 | Test : 5.0110
- Best loss (MSE) update!! Train: 1.4875 | Valid : 0.5884 | Test : 0.2988 at Epoch  56
- Best loss (MAPE) update!! Train: 25.0976 | Valid : 7.1180 | Test : 5.0110 at Epoch  56
[Epoch:  57 (MSE)] Train: 1.4938 | Valid : 0.5454 | Test : 0.2702
[Epoch:  57 (MAPE)] Train: 25.3013 | Valid : 6.8324 | Test : 4.7115
- Best loss (MSE) update!! Train: 1.4938 | Valid : 0.5454 | Test : 0.2702 at Epoch  57
- Best loss (MAPE) update!! Train: 25.3013 | Valid : 6.8324 | Test : 4.7115 at Epoch  57
[Epoch:  58 (MSE)] Train: 1.5100 | Valid : 0.5175 | Test : 0.2521
[Epoch:  58 (MAPE)] Train: 25.0717 | Valid : 6.6437 | Test : 4.5084
- Best loss (MSE) update!! Train: 1.5100 | Valid : 0.5175 | Test : 0.2521 at Epoch  58
- Best loss (MAPE) update!! Train: 25.0717 | Valid : 6.6437 | Test : 4.5084 at Epoch  58
[Epoch:  59 (MSE)] Train: 1.4604 | Valid : 0.5053 | Test : 0.2444
[Epoch:  59 (MAPE)] Train: 24.5636 | Valid : 6.5613 | Test : 4.4285
- Best loss (MSE) update!! Train: 1.4604 | Valid : 0.5053 | Test : 0.2444 at Epoch  59
- Best loss (MAPE) update!! Train: 24.5636 | Valid : 6.5613 | Test : 4.4285 at Epoch  59
[Epoch:  60 (MSE)] Train: 1.4542 | Valid : 0.5042 | Test : 0.2437
[Epoch:  60 (MAPE)] Train: 24.1129 | Valid : 6.5535 | Test : 4.4209
- Best loss (MSE) update!! Train: 1.4542 | Valid : 0.5042 | Test : 0.2437 at Epoch  60
- Best loss (MAPE) update!! Train: 24.1129 | Valid : 6.5535 | Test : 4.4209 at Epoch  60
[Epoch:  61 (MSE)] Train: 1.4313 | Valid : 0.5983 | Test : 0.2498
[Epoch:  61 (MAPE)] Train: 23.5609 | Valid : 7.1679 | Test : 4.4858
[Epoch:  62 (MSE)] Train: 1.3677 | Valid : 0.5203 | Test : 0.2539
[Epoch:  62 (MAPE)] Train: 22.8715 | Valid : 6.6628 | Test : 4.5278
[Epoch:  63 (MSE)] Train: 1.4071 | Valid : 0.5911 | Test : 0.3006
[Epoch:  63 (MAPE)] Train: 22.5621 | Valid : 7.1349 | Test : 5.0287
[Epoch:  64 (MSE)] Train: 1.3725 | Valid : 0.6042 | Test : 0.3096
[Epoch:  64 (MAPE)] Train: 22.1112 | Valid : 7.2183 | Test : 5.1168
[Epoch:  65 (MSE)] Train: 1.3657 | Valid : 0.6087 | Test : 0.3126
[Epoch:  65 (MAPE)] Train: 21.5953 | Valid : 7.2461 | Test : 5.1481
[Epoch:  66 (MSE)] Train: 1.3356 | Valid : 0.6087 | Test : 0.3127
[Epoch:  66 (MAPE)] Train: 21.1096 | Valid : 7.2463 | Test : 5.1484
[Epoch:  67 (MSE)] Train: 1.3278 | Valid : 0.6012 | Test : 0.3075
[Epoch:  67 (MAPE)] Train: 20.7236 | Valid : 7.1993 | Test : 5.0961
[Epoch:  68 (MSE)] Train: 1.3073 | Valid : 0.5897 | Test : 0.2997
[Epoch:  68 (MAPE)] Train: 20.3197 | Valid : 7.1263 | Test : 5.0196
[Epoch:  69 (MSE)] Train: 1.2979 | Valid : 0.5767 | Test : 0.2909
[Epoch:  69 (MAPE)] Train: 20.0673 | Valid : 7.0421 | Test : 4.9314
[Epoch:  70 (MSE)] Train: 1.2890 | Valid : 0.5640 | Test : 0.2824
[Epoch:  70 (MAPE)] Train: 19.8225 | Valid : 6.9584 | Test : 4.8436
[Epoch:  71 (MSE)] Train: 1.2814 | Valid : 0.5512 | Test : 0.2739
[Epoch:  71 (MAPE)] Train: 19.5523 | Valid : 6.8716 | Test : 4.7526
[Epoch:  72 (MSE)] Train: 1.2788 | Valid : 0.5414 | Test : 0.2675
[Epoch:  72 (MAPE)] Train: 19.3979 | Valid : 6.8041 | Test : 4.6819
[Epoch:  73 (MSE)] Train: 1.2838 | Valid : 0.5300 | Test : 0.2601
[Epoch:  73 (MAPE)] Train: 19.1249 | Valid : 6.7263 | Test : 4.5983
[Epoch:  74 (MSE)] Train: 1.2885 | Valid : 0.5241 | Test : 0.2564
[Epoch:  74 (MAPE)] Train: 19.0727 | Valid : 6.6879 | Test : 4.5545
[Epoch:  75 (MSE)] Train: 1.2678 | Valid : 0.5190 | Test : 0.2531
[Epoch:  75 (MAPE)] Train: 18.5310 | Valid : 6.6537 | Test : 4.5182
[Epoch:  76 (MSE)] Train: 1.2432 | Valid : 0.5153 | Test : 0.2507
[Epoch:  76 (MAPE)] Train: 18.0802 | Valid : 6.6288 | Test : 4.4940
[Epoch:  77 (MSE)] Train: 1.2351 | Valid : 0.5126 | Test : 0.2490
[Epoch:  77 (MAPE)] Train: 17.7509 | Valid : 6.6110 | Test : 4.4766
[Epoch:  78 (MSE)] Train: 1.2217 | Valid : 0.5485 | Test : 0.2722
[Epoch:  78 (MAPE)] Train: 17.3679 | Valid : 6.8532 | Test : 4.7333
[Epoch:  79 (MSE)] Train: 1.2224 | Valid : 0.5425 | Test : 0.2682
[Epoch:  79 (MAPE)] Train: 17.1978 | Valid : 6.8119 | Test : 4.6900
[Epoch:  80 (MSE)] Train: 1.2227 | Valid : 0.5314 | Test : 0.2611
[Epoch:  80 (MAPE)] Train: 17.0010 | Valid : 6.7357 | Test : 4.6090
[Epoch:  81 (MSE)] Train: 1.2246 | Valid : 0.5222 | Test : 0.2551
[Epoch:  81 (MAPE)] Train: 17.0012 | Valid : 6.6753 | Test : 4.5410
[Epoch:  82 (MSE)] Train: 1.2304 | Valid : 0.5092 | Test : 0.2469
[Epoch:  82 (MAPE)] Train: 16.7869 | Valid : 6.5883 | Test : 4.4546
[Epoch:  83 (MSE)] Train: 1.2388 | Valid : 0.5018 | Test : 0.2422
[Epoch:  83 (MAPE)] Train: 16.8439 | Valid : 6.5373 | Test : 4.4059
- Best loss (MSE) update!! Train: 1.2388 | Valid : 0.5018 | Test : 0.2422 at Epoch  83
- Best loss (MAPE) update!! Train: 16.8439 | Valid : 6.5373 | Test : 4.4059 at Epoch  83
[Epoch:  84 (MSE)] Train: 1.2116 | Valid : 0.4949 | Test : 0.2379
[Epoch:  84 (MAPE)] Train: 16.2971 | Valid : 6.4894 | Test : 4.3634
- Best loss (MSE) update!! Train: 1.2116 | Valid : 0.4949 | Test : 0.2379 at Epoch  84
- Best loss (MAPE) update!! Train: 16.2971 | Valid : 6.4894 | Test : 4.3634 at Epoch  84
[Epoch:  85 (MSE)] Train: 1.2109 | Valid : 0.4872 | Test : 0.2332
[Epoch:  85 (MAPE)] Train: 16.2112 | Valid : 6.4348 | Test : 4.3150
- Best loss (MSE) update!! Train: 1.2109 | Valid : 0.4872 | Test : 0.2332 at Epoch  85
- Best loss (MAPE) update!! Train: 16.2112 | Valid : 6.4348 | Test : 4.3150 at Epoch  85
[Epoch:  86 (MSE)] Train: 1.2571 | Valid : 0.4861 | Test : 0.2325
[Epoch:  86 (MAPE)] Train: 16.5695 | Valid : 6.4271 | Test : 4.3086
- Best loss (MSE) update!! Train: 1.2571 | Valid : 0.4861 | Test : 0.2325 at Epoch  86
- Best loss (MAPE) update!! Train: 16.5695 | Valid : 6.4271 | Test : 4.3086 at Epoch  86
[Epoch:  87 (MSE)] Train: 1.2447 | Valid : 0.4856 | Test : 0.2322
[Epoch:  87 (MAPE)] Train: 16.2403 | Valid : 6.4235 | Test : 4.3057
- Best loss (MSE) update!! Train: 1.2447 | Valid : 0.4856 | Test : 0.2322 at Epoch  87
- Best loss (MAPE) update!! Train: 16.2403 | Valid : 6.4235 | Test : 4.3057 at Epoch  87
[Epoch:  88 (MSE)] Train: 1.2674 | Valid : 0.6042 | Test : 0.3095
[Epoch:  88 (MAPE)] Train: 16.0430 | Valid : 7.2179 | Test : 5.1163
[Epoch:  89 (MSE)] Train: 1.1965 | Valid : 0.5850 | Test : 0.2965
[Epoch:  89 (MAPE)] Train: 15.6314 | Valid : 7.0961 | Test : 4.9879
[Epoch:  90 (MSE)] Train: 1.2568 | Valid : 0.6960 | Test : 0.3742
[Epoch:  90 (MAPE)] Train: 15.7401 | Valid : 7.7993 | Test : 5.7656
[Epoch:  91 (MSE)] Train: 1.1969 | Valid : 0.6386 | Test : 0.3334
[Epoch:  91 (MAPE)] Train: 15.4787 | Valid : 7.4418 | Test : 5.3668
[Epoch:  92 (MSE)] Train: 1.1938 | Valid : 0.5782 | Test : 0.2919
[Epoch:  92 (MAPE)] Train: 15.7917 | Valid : 7.0517 | Test : 4.9415
[Epoch:  93 (MSE)] Train: 1.1934 | Valid : 0.5224 | Test : 0.2553
[Epoch:  93 (MAPE)] Train: 16.0265 | Valid : 6.6767 | Test : 4.5424
[Epoch:  94 (MSE)] Train: 1.1994 | Valid : 0.4803 | Test : 0.2290
[Epoch:  94 (MAPE)] Train: 16.3626 | Valid : 6.3855 | Test : 4.2752
- Best loss (MSE) update!! Train: 1.1994 | Valid : 0.4803 | Test : 0.2290 at Epoch  94
- Best loss (MAPE) update!! Train: 16.3626 | Valid : 6.3855 | Test : 4.2752 at Epoch  94
[Epoch:  95 (MSE)] Train: 1.2149 | Valid : 0.4508 | Test : 0.2115
[Epoch:  95 (MAPE)] Train: 16.5054 | Valid : 6.1817 | Test : 4.0976
- Best loss (MSE) update!! Train: 1.2149 | Valid : 0.4508 | Test : 0.2115 at Epoch  95
- Best loss (MAPE) update!! Train: 16.5054 | Valid : 6.1817 | Test : 4.0976 at Epoch  95
[Epoch:  96 (MSE)] Train: 1.2229 | Valid : 0.4349 | Test : 0.2025
[Epoch:  96 (MAPE)] Train: 16.5685 | Valid : 6.0777 | Test : 4.0158
- Best loss (MSE) update!! Train: 1.2229 | Valid : 0.4349 | Test : 0.2025 at Epoch  96
- Best loss (MAPE) update!! Train: 16.5685 | Valid : 6.0777 | Test : 4.0158 at Epoch  96
[Epoch:  97 (MSE)] Train: 1.2177 | Valid : 0.4290 | Test : 0.1993
[Epoch:  97 (MAPE)] Train: 16.3892 | Valid : 6.0374 | Test : 3.9890
- Best loss (MSE) update!! Train: 1.2177 | Valid : 0.4290 | Test : 0.1993 at Epoch  97
- Best loss (MAPE) update!! Train: 16.3892 | Valid : 6.0374 | Test : 3.9890 at Epoch  97
[Epoch:  98 (MSE)] Train: 1.2154 | Valid : 0.4315 | Test : 0.2006
[Epoch:  98 (MAPE)] Train: 16.2102 | Valid : 6.0545 | Test : 4.0004
[Epoch:  99 (MSE)] Train: 1.2106 | Valid : 0.4420 | Test : 0.2065
