[Epoch:  11 (MAPE)] Train: 33.8595 | Valid : 20.3478 | Test : 29.7528
[Epoch:  12 (MSE)] Train: 0.0061 | Valid : 0.0093 | Test : 0.0018
[Epoch:  12 (MAPE)] Train: 49.0240 | Valid : 32.2860 | Test : 20.5901
[Epoch:  13 (MSE)] Train: 0.0016 | Valid : 0.0177 | Test : 0.0050
[Epoch:  13 (MAPE)] Train: 19.1387 | Valid : 52.1937 | Test : 41.5912
[Epoch:  14 (MSE)] Train: 0.0047 | Valid : 0.0144 | Test : 0.0035
[Epoch:  14 (MAPE)] Train: 34.6731 | Valid : 44.8910 | Test : 31.6979
[Epoch:  15 (MSE)] Train: 0.0027 | Valid : 0.0073 | Test : 0.0013
[Epoch:  15 (MAPE)] Train: 27.7337 | Valid : 26.9647 | Test : 21.3586
[Epoch:  16 (MSE)] Train: 0.0017 | Valid : 0.0061 | Test : 0.0012
[Epoch:  16 (MAPE)] Train: 29.4316 | Valid : 23.3302 | Test : 24.0581
[Epoch:  17 (MSE)] Train: 0.0019 | Valid : 0.0101 | Test : 0.0019
[Epoch:  17 (MAPE)] Train: 30.4951 | Valid : 34.6436 | Test : 21.6244
[Epoch:  18 (MSE)] Train: 0.0013 | Valid : 0.0146 | Test : 0.0037
[Epoch:  18 (MAPE)] Train: 16.6003 | Valid : 46.7837 | Test : 33.9955
[Epoch:  19 (MSE)] Train: 0.0017 | Valid : 0.0138 | Test : 0.0034
[Epoch:  19 (MAPE)] Train: 18.9136 | Valid : 45.2751 | Test : 32.5866
[Epoch:  20 (MSE)] Train: 0.0009 | Valid : 0.0116 | Test : 0.0025
[Epoch:  20 (MAPE)] Train: 15.6691 | Valid : 39.6710 | Test : 26.4760
[Epoch:  21 (MSE)] Train: 0.0014 | Valid : 0.0117 | Test : 0.0025
[Epoch:  21 (MAPE)] Train: 18.4125 | Valid : 40.1812 | Test : 26.5293
[Epoch:  22 (MSE)] Train: 0.0008 | Valid : 0.0127 | Test : 0.0029
[Epoch:  22 (MAPE)] Train: 15.2417 | Valid : 42.9744 | Test : 28.8422
[Epoch:  23 (MSE)] Train: 0.0009 | Valid : 0.0117 | Test : 0.0025
[Epoch:  23 (MAPE)] Train: 14.8953 | Valid : 40.4111 | Test : 25.8276
[Epoch:  24 (MSE)] Train: 0.0010 | Valid : 0.0101 | Test : 0.0019
[Epoch:  24 (MAPE)] Train: 15.4588 | Valid : 35.8538 | Test : 21.8123
[Epoch:  25 (MSE)] Train: 0.0008 | Valid : 0.0108 | Test : 0.0021
[Epoch:  25 (MAPE)] Train: 17.4020 | Valid : 37.9215 | Test : 23.3170
[Epoch:  26 (MSE)] Train: 0.0008 | Valid : 0.0135 | Test : 0.0031
[Epoch:  26 (MAPE)] Train: 16.3243 | Valid : 45.1708 | Test : 30.5136
[Epoch:  27 (MSE)] Train: 0.0007 | Valid : 0.0145 | Test : 0.0035
[Epoch:  27 (MAPE)] Train: 13.7399 | Valid : 47.6924 | Test : 33.2142
[Epoch:  28 (MSE)] Train: 0.0007 | Valid : 0.0125 | Test : 0.0027
[Epoch:  28 (MAPE)] Train: 13.9167 | Valid : 42.6143 | Test : 27.2229
[Epoch:  29 (MSE)] Train: 0.0006 | Valid : 0.0109 | Test : 0.0021
[Epoch:  29 (MAPE)] Train: 13.3977 | Valid : 37.9602 | Test : 22.6578
[Epoch:  30 (MSE)] Train: 0.0007 | Valid : 0.0115 | Test : 0.0022
[Epoch:  30 (MAPE)] Train: 15.8440 | Valid : 39.6993 | Test : 23.7566
[Epoch:  31 (MSE)] Train: 0.0006 | Valid : 0.0129 | Test : 0.0027
[Epoch:  31 (MAPE)] Train: 13.7937 | Valid : 43.4530 | Test : 27.2883
[Epoch:  32 (MSE)] Train: 0.0006 | Valid : 0.0130 | Test : 0.0027
[Epoch:  32 (MAPE)] Train: 13.3006 | Valid : 43.5524 | Test : 27.3444
[Epoch:  33 (MSE)] Train: 0.0006 | Valid : 0.0124 | Test : 0.0025
[Epoch:  33 (MAPE)] Train: 13.0081 | Valid : 41.9181 | Test : 25.6267
[Epoch:  34 (MSE)] Train: 0.0006 | Valid : 0.0126 | Test : 0.0026
[Epoch:  34 (MAPE)] Train: 13.4610 | Valid : 42.5004 | Test : 26.0407
[Epoch:  35 (MSE)] Train: 0.0006 | Valid : 0.0131 | Test : 0.0027
[Epoch:  35 (MAPE)] Train: 12.9939 | Valid : 43.7164 | Test : 27.0404
[Epoch:  36 (MSE)] Train: 0.0006 | Valid : 0.0128 | Test : 0.0026
[Epoch:  36 (MAPE)] Train: 12.8425 | Valid : 42.8804 | Test : 26.1218
[Epoch:  37 (MSE)] Train: 0.0006 | Valid : 0.0125 | Test : 0.0025
[Epoch:  37 (MAPE)] Train: 12.9980 | Valid : 42.1066 | Test : 25.3626
[Epoch:  38 (MSE)] Train: 0.0006 | Valid : 0.0132 | Test : 0.0027
[Epoch:  38 (MAPE)] Train: 13.2587 | Valid : 43.8614 | Test : 27.0589
[Epoch:  39 (MSE)] Train: 0.0006 | Valid : 0.0139 | Test : 0.0030
[Epoch:  39 (MAPE)] Train: 12.6939 | Valid : 45.6182 | Test : 28.6247
[Epoch:  40 (MSE)] Train: 0.0006 | Valid : 0.0134 | Test : 0.0028
[Epoch:  40 (MAPE)] Train: 12.3908 | Valid : 44.4531 | Test : 27.2485
[Epoch:  41 (MSE)] Train: 0.0005 | Valid : 0.0128 | Test : 0.0025
[Epoch:  41 (MAPE)] Train: 12.6496 | Valid : 42.7813 | Test : 25.5143
[Epoch:  42 (MSE)] Train: 0.0005 | Valid : 0.0131 | Test : 0.0026
[Epoch:  42 (MAPE)] Train: 13.0191 | Valid : 43.5866 | Test : 26.1870
[Epoch:  43 (MSE)] Train: 0.0005 | Valid : 0.0136 | Test : 0.0028
[Epoch:  43 (MAPE)] Train: 12.5914 | Valid : 44.9071 | Test : 27.5502
[Epoch:  44 (MSE)] Train: 0.0005 | Valid : 0.0135 | Test : 0.0028
[Epoch:  44 (MAPE)] Train: 12.3150 | Valid : 44.6020 | Test : 27.3588
[Epoch:  45 (MSE)] Train: 0.0005 | Valid : 0.0134 | Test : 0.0027
[Epoch:  45 (MAPE)] Train: 12.4453 | Valid : 44.2088 | Test : 26.9771
[Epoch:  46 (MSE)] Train: 0.0005 | Valid : 0.0135 | Test : 0.0028
[Epoch:  46 (MAPE)] Train: 12.5202 | Valid : 44.6425 | Test : 27.3140
[Epoch:  47 (MSE)] Train: 0.0005 | Valid : 0.0135 | Test : 0.0028
[Epoch:  47 (MAPE)] Train: 12.3554 | Valid : 44.5617 | Test : 27.1387
[Epoch:  48 (MSE)] Train: 0.0005 | Valid : 0.0134 | Test : 0.0027
[Epoch:  48 (MAPE)] Train: 12.3998 | Valid : 44.2119 | Test : 26.7951
[Epoch:  49 (MSE)] Train: 0.0005 | Valid : 0.0136 | Test : 0.0028
[Epoch:  49 (MAPE)] Train: 12.4302 | Valid : 44.8117 | Test : 27.3116
[Epoch:  50 (MSE)] Train: 0.0005 | Valid : 0.0138 | Test : 0.0029
[Epoch:  50 (MAPE)] Train: 12.2349 | Valid : 45.3058 | Test : 27.7218
[Epoch:  51 (MSE)] Train: 0.0005 | Valid : 0.0136 | Test : 0.0028
[Epoch:  51 (MAPE)] Train: 12.1617 | Valid : 44.7273 | Test : 27.1054
[Epoch:  52 (MSE)] Train: 0.0005 | Valid : 0.0135 | Test : 0.0027
[Epoch:  52 (MAPE)] Train: 12.3132 | Valid : 44.5265 | Test : 26.9183
[Epoch:  53 (MSE)] Train: 0.0005 | Valid : 0.0137 | Test : 0.0028
[Epoch:  53 (MAPE)] Train: 12.2676 | Valid : 45.1780 | Test : 27.5401
[Epoch:  54 (MSE)] Train: 0.0005 | Valid : 0.0138 | Test : 0.0028
[Epoch:  54 (MAPE)] Train: 12.0848 | Valid : 45.2864 | Test : 27.6243
[Epoch:  55 (MSE)] Train: 0.0005 | Valid : 0.0137 | Test : 0.0028
[Epoch:  55 (MAPE)] Train: 12.1005 | Valid : 44.9993 | Test : 27.2894
[Epoch:  56 (MSE)] Train: 0.0005 | Valid : 0.0137 | Test : 0.0028
[Epoch:  56 (MAPE)] Train: 12.1673 | Valid : 45.2040 | Test : 27.3930
[Epoch:  57 (MSE)] Train: 0.0005 | Valid : 0.0138 | Test : 0.0028
[Epoch:  57 (MAPE)] Train: 12.0667 | Valid : 45.4434 | Test : 27.5870
[Epoch:  58 (MSE)] Train: 0.0005 | Valid : 0.0138 | Test : 0.0028
[Epoch:  58 (MAPE)] Train: 11.9992 | Valid : 45.3204 | Test : 27.4855
[Epoch:  59 (MSE)] Train: 0.0005 | Valid : 0.0138 | Test : 0.0028
[Epoch:  59 (MAPE)] Train: 12.0285 | Valid : 45.4043 | Test : 27.5565
[Epoch:  60 (MSE)] Train: 0.0005 | Valid : 0.0139 | Test : 0.0028
[Epoch:  60 (MAPE)] Train: 11.9781 | Valid : 45.5381 | Test : 27.6302
[Epoch:  61 (MSE)] Train: 0.0005 | Valid : 0.0138 | Test : 0.0028
[Epoch:  61 (MAPE)] Train: 11.9459 | Valid : 45.4517 | Test : 27.5163
[Epoch:  62 (MSE)] Train: 0.0005 | Valid : 0.0139 | Test : 0.0028
[Epoch:  62 (MAPE)] Train: 11.9565 | Valid : 45.6715 | Test : 27.6966
[Epoch:  63 (MSE)] Train: 0.0005 | Valid : 0.0140 | Test : 0.0029
[Epoch:  63 (MAPE)] Train: 11.8846 | Valid : 45.8221 | Test : 27.7976
[Epoch:  64 (MSE)] Train: 0.0005 | Valid : 0.0139 | Test : 0.0028
[Epoch:  64 (MAPE)] Train: 11.8552 | Valid : 45.7007 | Test : 27.6396
[Epoch:  65 (MSE)] Train: 0.0005 | Valid : 0.0139 | Test : 0.0028
[Epoch:  65 (MAPE)] Train: 11.8770 | Valid : 45.7695 | Test : 27.6845
[Epoch:  66 (MSE)] Train: 0.0005 | Valid : 0.0140 | Test : 0.0029
[Epoch:  66 (MAPE)] Train: 11.8295 | Valid : 45.9561 | Test : 27.8368
[Epoch:  67 (MSE)] Train: 0.0005 | Valid : 0.0140 | Test : 0.0028
[Epoch:  67 (MAPE)] Train: 11.7888 | Valid : 45.9232 | Test : 27.7805
[Epoch:  68 (MSE)] Train: 0.0005 | Valid : 0.0140 | Test : 0.0028
[Epoch:  68 (MAPE)] Train: 11.7984 | Valid : 45.9772 | Test : 27.8064
[Epoch:  69 (MSE)] Train: 0.0005 | Valid : 0.0140 | Test : 0.0028
[Epoch:  69 (MAPE)] Train: 11.7631 | Valid : 45.9931 | Test : 27.7983
[Epoch:  70 (MSE)] Train: 0.0005 | Valid : 0.0140 | Test : 0.0028
[Epoch:  70 (MAPE)] Train: 11.7515 | Valid : 46.0066 | Test : 27.8018
[Epoch:  71 (MSE)] Train: 0.0005 | Valid : 0.0141 | Test : 0.0029
[Epoch:  71 (MAPE)] Train: 11.7262 | Valid : 46.2461 | Test : 28.0140
[Epoch:  72 (MSE)] Train: 0.0005 | Valid : 0.0140 | Test : 0.0028
[Epoch:  72 (MAPE)] Train: 11.6609 | Valid : 46.0180 | Test : 27.7703
[Epoch:  73 (MSE)] Train: 0.0005 | Valid : 0.0141 | Test : 0.0029
[Epoch:  73 (MAPE)] Train: 11.7321 | Valid : 46.2467 | Test : 27.9379
[Epoch:  74 (MSE)] Train: 0.0005 | Valid : 0.0141 | Test : 0.0029
[Epoch:  74 (MAPE)] Train: 11.6170 | Valid : 46.3543 | Test : 28.0436
[Epoch:  75 (MSE)] Train: 0.0005 | Valid : 0.0141 | Test : 0.0029
[Epoch:  75 (MAPE)] Train: 11.6010 | Valid : 46.2824 | Test : 27.9884
[Epoch:  76 (MSE)] Train: 0.0005 | Valid : 0.0141 | Test : 0.0028
[Epoch:  76 (MAPE)] Train: 11.5910 | Valid : 46.2867 | Test : 27.9341
[Epoch:  77 (MSE)] Train: 0.0005 | Valid : 0.0141 | Test : 0.0029
[Epoch:  77 (MAPE)] Train: 11.6069 | Valid : 46.3814 | Test : 27.9512
[Epoch:  78 (MSE)] Train: 0.0005 | Valid : 0.0143 | Test : 0.0029
[Epoch:  78 (MAPE)] Train: 11.5502 | Valid : 46.7595 | Test : 28.2587
[Epoch:  79 (MSE)] Train: 0.0005 | Valid : 0.0142 | Test : 0.0029
[Epoch:  79 (MAPE)] Train: 11.5017 | Valid : 46.5772 | Test : 28.0466
[Epoch:  80 (MSE)] Train: 0.0005 | Valid : 0.0142 | Test : 0.0029
[Epoch:  80 (MAPE)] Train: 11.5167 | Valid : 46.5381 | Test : 28.0225
[Epoch:  81 (MSE)] Train: 0.0005 | Valid : 0.0143 | Test : 0.0029
[Epoch:  81 (MAPE)] Train: 11.4825 | Valid : 46.7155 | Test : 28.1650
[Epoch:  82 (MSE)] Train: 0.0005 | Valid : 0.0143 | Test : 0.0029
[Epoch:  82 (MAPE)] Train: 11.4909 | Valid : 46.7650 | Test : 28.1783
[Epoch:  83 (MSE)] Train: 0.0005 | Valid : 0.0143 | Test : 0.0029
[Epoch:  83 (MAPE)] Train: 11.4534 | Valid : 46.6900 | Test : 28.1274
[Epoch:  84 (MSE)] Train: 0.0005 | Valid : 0.0143 | Test : 0.0029
[Epoch:  84 (MAPE)] Train: 11.4114 | Valid : 46.8268 | Test : 28.1936
[Epoch:  85 (MSE)] Train: 0.0005 | Valid : 0.0144 | Test : 0.0029
[Epoch:  85 (MAPE)] Train: 11.4205 | Valid : 46.9878 | Test : 28.2573
[Epoch:  86 (MSE)] Train: 0.0005 | Valid : 0.0144 | Test : 0.0029
[Epoch:  86 (MAPE)] Train: 11.3956 | Valid : 47.0958 | Test : 28.3908
[Epoch:  87 (MSE)] Train: 0.0005 | Valid : 0.0143 | Test : 0.0029
[Epoch:  87 (MAPE)] Train: 11.3178 | Valid : 46.8569 | Test : 28.2339
[Epoch:  88 (MSE)] Train: 0.0005 | Valid : 0.0143 | Test : 0.0029
[Epoch:  88 (MAPE)] Train: 11.3711 | Valid : 46.8423 | Test : 28.1821
[Epoch:  89 (MSE)] Train: 0.0005 | Valid : 0.0145 | Test : 0.0029
[Epoch:  89 (MAPE)] Train: 11.3439 | Valid : 47.1875 | Test : 28.4305
[Epoch:  90 (MSE)] Train: 0.0005 | Valid : 0.0144 | Test : 0.0029
[Epoch:  90 (MAPE)] Train: 11.3101 | Valid : 47.0974 | Test : 28.3529
[Epoch:  91 (MSE)] Train: 0.0005 | Valid : 0.0144 | Test : 0.0029
[Epoch:  91 (MAPE)] Train: 11.3062 | Valid : 46.9343 | Test : 28.2060
[Epoch:  92 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0029
[Epoch:  92 (MAPE)] Train: 11.2982 | Valid : 47.2924 | Test : 28.5094
[Epoch:  93 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0029
[Epoch:  93 (MAPE)] Train: 11.2531 | Valid : 47.2073 | Test : 28.4465
[Epoch:  94 (MSE)] Train: 0.0004 | Valid : 0.0144 | Test : 0.0029
[Epoch:  94 (MAPE)] Train: 11.2334 | Valid : 47.1485 | Test : 28.4123
[Epoch:  95 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0028
[Epoch:  95 (MAPE)] Train: 11.2060 | Valid : 46.7229 | Test : 28.0439
[Epoch:  96 (MSE)] Train: 0.0004 | Valid : 0.0146 | Test : 0.0029
[Epoch:  96 (MAPE)] Train: 11.3235 | Valid : 47.4548 | Test : 28.6187
[Epoch:  97 (MSE)] Train: 0.0004 | Valid : 0.0144 | Test : 0.0029
[Epoch:  97 (MAPE)] Train: 11.2284 | Valid : 46.9910 | Test : 28.1845
[Epoch:  98 (MSE)] Train: 0.0004 | Valid : 0.0146 | Test : 0.0029
[Epoch:  98 (MAPE)] Train: 11.2455 | Valid : 47.4428 | Test : 28.6080
[Epoch:  99 (MSE)] Train: 0.0004 | Valid : 0.0144 | Test : 0.0029
[Epoch:  99 (MAPE)] Train: 11.1632 | Valid : 47.0461 | Test : 28.3684
[Epoch: 100 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0029
[Epoch: 100 (MAPE)] Train: 11.1795 | Valid : 47.2703 | Test : 28.3782
[Epoch: 101 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0030
[Epoch: 101 (MAPE)] Train: 11.3632 | Valid : 47.6688 | Test : 28.9583
[Epoch: 102 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0028
[Epoch: 102 (MAPE)] Train: 11.0048 | Valid : 46.6020 | Test : 27.7168
[Epoch: 103 (MSE)] Train: 0.0004 | Valid : 0.0151 | Test : 0.0032
[Epoch: 103 (MAPE)] Train: 11.8359 | Valid : 48.5655 | Test : 29.8762
[Epoch: 104 (MSE)] Train: 0.0005 | Valid : 0.0138 | Test : 0.0027
[Epoch: 104 (MAPE)] Train: 10.9107 | Valid : 45.4782 | Test : 27.0388
[Epoch: 105 (MSE)] Train: 0.0005 | Valid : 0.0154 | Test : 0.0032
[Epoch: 105 (MAPE)] Train: 12.5148 | Valid : 49.1026 | Test : 30.1983
[Epoch: 106 (MSE)] Train: 0.0005 | Valid : 0.0136 | Test : 0.0027
[Epoch: 106 (MAPE)] Train: 11.4514 | Valid : 45.1414 | Test : 27.0601
[Epoch: 107 (MSE)] Train: 0.0006 | Valid : 0.0157 | Test : 0.0033
[Epoch: 107 (MAPE)] Train: 13.1343 | Valid : 49.7069 | Test : 30.7232
[Epoch: 108 (MSE)] Train: 0.0007 | Valid : 0.0128 | Test : 0.0024
[Epoch: 108 (MAPE)] Train: 13.8872 | Valid : 42.9486 | Test : 25.2696
[Epoch: 109 (MSE)] Train: 0.0007 | Valid : 0.0165 | Test : 0.0039
[Epoch: 109 (MAPE)] Train: 14.2736 | Valid : 51.7726 | Test : 34.3832
[Epoch: 110 (MSE)] Train: 0.0006 | Valid : 0.0123 | Test : 0.0022
[Epoch: 110 (MAPE)] Train: 12.7091 | Valid : 41.3980 | Test : 24.0587
[Epoch: 111 (MSE)] Train: 0.0006 | Valid : 0.0156 | Test : 0.0034
[Epoch: 111 (MAPE)] Train: 15.1298 | Valid : 49.5625 | Test : 31.3063
[Epoch: 112 (MSE)] Train: 0.0006 | Valid : 0.0137 | Test : 0.0028
[Epoch: 112 (MAPE)] Train: 12.0927 | Valid : 45.2416 | Test : 27.6239
[Epoch: 113 (MSE)] Train: 0.0005 | Valid : 0.0143 | Test : 0.0029
[Epoch: 113 (MAPE)] Train: 12.8088 | Valid : 46.4863 | Test : 28.4475
[Epoch: 114 (MSE)] Train: 0.0005 | Valid : 0.0142 | Test : 0.0029
[Epoch: 114 (MAPE)] Train: 11.4223 | Valid : 46.3605 | Test : 28.2447
[Epoch: 115 (MSE)] Train: 0.0005 | Valid : 0.0133 | Test : 0.0027
[Epoch: 115 (MAPE)] Train: 11.7991 | Valid : 44.2669 | Test : 26.9126
[Epoch: 116 (MSE)] Train: 0.0005 | Valid : 0.0148 | Test : 0.0032
[Epoch: 116 (MAPE)] Train: 12.3866 | Valid : 47.9314 | Test : 30.0541
[Epoch: 117 (MSE)] Train: 0.0005 | Valid : 0.0127 | Test : 0.0024
[Epoch: 117 (MAPE)] Train: 12.1133 | Valid : 42.6766 | Test : 25.3855
[Epoch: 118 (MSE)] Train: 0.0005 | Valid : 0.0154 | Test : 0.0034
[Epoch: 118 (MAPE)] Train: 13.2665 | Valid : 49.3760 | Test : 31.1851
[Epoch: 119 (MSE)] Train: 0.0006 | Valid : 0.0131 | Test : 0.0025
[Epoch: 119 (MAPE)] Train: 12.0275 | Valid : 43.5421 | Test : 25.8977
[Epoch: 120 (MSE)] Train: 0.0006 | Valid : 0.0155 | Test : 0.0034
[Epoch: 120 (MAPE)] Train: 13.5370 | Valid : 49.5355 | Test : 30.8526
[Epoch: 121 (MSE)] Train: 0.0006 | Valid : 0.0131 | Test : 0.0025
[Epoch: 121 (MAPE)] Train: 12.2747 | Valid : 43.6743 | Test : 26.0434
[Epoch: 122 (MSE)] Train: 0.0006 | Valid : 0.0153 | Test : 0.0033
[Epoch: 122 (MAPE)] Train: 13.5325 | Valid : 49.0890 | Test : 30.5264
[Epoch: 123 (MSE)] Train: 0.0005 | Valid : 0.0132 | Test : 0.0025
[Epoch: 123 (MAPE)] Train: 11.9012 | Valid : 43.8565 | Test : 25.9682
[Epoch: 124 (MSE)] Train: 0.0005 | Valid : 0.0150 | Test : 0.0032
[Epoch: 124 (MAPE)] Train: 12.7573 | Valid : 48.3770 | Test : 29.9896
[Epoch: 125 (MSE)] Train: 0.0005 | Valid : 0.0135 | Test : 0.0027
[Epoch: 125 (MAPE)] Train: 11.3239 | Valid : 44.7293 | Test : 26.8564
[Epoch: 126 (MSE)] Train: 0.0005 | Valid : 0.0144 | Test : 0.0030
[Epoch: 126 (MAPE)] Train: 12.3192 | Valid : 46.9850 | Test : 28.7916
[Epoch: 127 (MSE)] Train: 0.0005 | Valid : 0.0139 | Test : 0.0028
[Epoch: 127 (MAPE)] Train: 11.1517 | Valid : 45.8469 | Test : 27.9208
[Epoch: 128 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0030
[Epoch: 128 (MAPE)] Train: 11.6037 | Valid : 46.7866 | Test : 28.5688
[Epoch: 129 (MSE)] Train: 0.0004 | Valid : 0.0141 | Test : 0.0029
[Epoch: 129 (MAPE)] Train: 11.2178 | Valid : 46.2105 | Test : 28.1526
[Epoch: 130 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0030
[Epoch: 130 (MAPE)] Train: 11.3180 | Valid : 46.7923 | Test : 28.5803
[Epoch: 131 (MSE)] Train: 0.0004 | Valid : 0.0140 | Test : 0.0028
[Epoch: 131 (MAPE)] Train: 11.2771 | Valid : 45.8983 | Test : 27.8134
[Epoch: 132 (MSE)] Train: 0.0004 | Valid : 0.0146 | Test : 0.0031
[Epoch: 132 (MAPE)] Train: 11.3776 | Valid : 47.4509 | Test : 29.0795
[Epoch: 133 (MSE)] Train: 0.0004 | Valid : 0.0137 | Test : 0.0027
[Epoch: 133 (MAPE)] Train: 11.3904 | Valid : 45.1941 | Test : 27.3288
[Epoch: 134 (MSE)] Train: 0.0005 | Valid : 0.0151 | Test : 0.0032
[Epoch: 134 (MAPE)] Train: 12.0327 | Valid : 48.4669 | Test : 29.8414
[Epoch: 135 (MSE)] Train: 0.0006 | Valid : 0.0131 | Test : 0.0026
[Epoch: 135 (MAPE)] Train: 12.6734 | Valid : 43.7538 | Test : 26.2561
[Epoch: 136 (MSE)] Train: 0.0006 | Valid : 0.0164 | Test : 0.0038
[Epoch: 136 (MAPE)] Train: 13.7550 | Valid : 51.4722 | Test : 33.6358
[Epoch: 137 (MSE)] Train: 0.0008 | Valid : 0.0114 | Test : 0.0020
[Epoch: 137 (MAPE)] Train: 14.5035 | Valid : 38.9507 | Test : 23.0708
[Epoch: 138 (MSE)] Train: 0.0010 | Valid : 0.0182 | Test : 0.0045
[Epoch: 138 (MAPE)] Train: 18.0759 | Valid : 55.2985 | Test : 38.5052
[Epoch: 139 (MSE)] Train: 0.0014 | Valid : 0.0106 | Test : 0.0018
[Epoch: 139 (MAPE)] Train: 18.5935 | Valid : 36.6607 | Test : 22.0761
[Epoch: 140 (MSE)] Train: 0.0018 | Valid : 0.0187 | Test : 0.0047
[Epoch: 140 (MAPE)] Train: 23.1265 | Valid : 56.3577 | Test : 39.5165
[Epoch: 141 (MSE)] Train: 0.0020 | Valid : 0.0104 | Test : 0.0018
[Epoch: 141 (MAPE)] Train: 21.6331 | Valid : 36.2071 | Test : 22.0722
[Epoch: 142 (MSE)] Train: 0.0016 | Valid : 0.0177 | Test : 0.0044
[Epoch: 142 (MAPE)] Train: 22.5005 | Valid : 54.4052 | Test : 37.4081
[Epoch: 143 (MSE)] Train: 0.0011 | Valid : 0.0126 | Test : 0.0024
[Epoch: 143 (MAPE)] Train: 16.3271 | Valid : 42.4356 | Test : 25.0667
[Epoch: 144 (MSE)] Train: 0.0006 | Valid : 0.0137 | Test : 0.0028
[Epoch: 144 (MAPE)] Train: 15.2658 | Valid : 45.4909 | Test : 27.7367
[Epoch: 145 (MSE)] Train: 0.0005 | Valid : 0.0155 | Test : 0.0036
[Epoch: 145 (MAPE)] Train: 11.8505 | Valid : 49.9803 | Test : 32.4331
[Epoch: 146 (MSE)] Train: 0.0006 | Valid : 0.0117 | Test : 0.0022
[Epoch: 146 (MAPE)] Train: 12.3915 | Valid : 40.2767 | Test : 23.7094
[Epoch: 147 (MSE)] Train: 0.0008 | Valid : 0.0160 | Test : 0.0036
[Epoch: 147 (MAPE)] Train: 16.2438 | Valid : 50.8680 | Test : 32.7482
[Epoch: 148 (MSE)] Train: 0.0008 | Valid : 0.0126 | Test : 0.0024
[Epoch: 148 (MAPE)] Train: 13.7724 | Valid : 42.6081 | Test : 25.2570
[Epoch: 149 (MSE)] Train: 0.0006 | Valid : 0.0146 | Test : 0.0031
[Epoch: 149 (MAPE)] Train: 14.1680 | Valid : 47.6133 | Test : 29.5199
