- Best loss (MAPE) update!! Train: 84.5746 | Valid : 88.5891 | Test : 89.8642 at Epoch   7
[Epoch:   8 (MSE)] Train: 5180.5918 | Valid : 6692.4341 | Test : 8611.3594
[Epoch:   8 (MAPE)] Train: 84.6632 | Valid : 87.0391 | Test : 88.4870
- Best loss (MSE) update!! Train: 5180.5918 | Valid : 6692.4341 | Test : 8611.3594 at Epoch   8
- Best loss (MAPE) update!! Train: 84.6632 | Valid : 87.0391 | Test : 88.4870 at Epoch   8
[Epoch:   9 (MSE)] Train: 5009.3120 | Valid : 6465.7910 | Test : 8353.2119
[Epoch:   9 (MAPE)] Train: 84.8996 | Valid : 85.4998 | Test : 87.1196
- Best loss (MSE) update!! Train: 5009.3120 | Valid : 6465.7910 | Test : 8353.2119 at Epoch   9
- Best loss (MAPE) update!! Train: 84.8996 | Valid : 85.4998 | Test : 87.1196 at Epoch   9
[Epoch:  10 (MSE)] Train: 4842.3550 | Valid : 6243.8569 | Test : 8099.8799
[Epoch:  10 (MAPE)] Train: 85.2587 | Valid : 83.9655 | Test : 85.7568
- Best loss (MSE) update!! Train: 4842.3550 | Valid : 6243.8569 | Test : 8099.8799 at Epoch  10
- Best loss (MAPE) update!! Train: 85.2587 | Valid : 83.9655 | Test : 85.7568 at Epoch  10
[Epoch:  11 (MSE)] Train: 4679.8970 | Valid : 6046.2251 | Test : 7873.8042
[Epoch:  11 (MAPE)] Train: 85.6425 | Valid : 82.5757 | Test : 84.5223
- Best loss (MSE) update!! Train: 4679.8970 | Valid : 6046.2251 | Test : 7873.8042 at Epoch  11
- Best loss (MAPE) update!! Train: 85.6425 | Valid : 82.5757 | Test : 84.5223 at Epoch  11
[Epoch:  12 (MSE)] Train: 4535.9858 | Valid : 5847.3340 | Test : 7645.8057
[Epoch:  12 (MAPE)] Train: 86.1712 | Valid : 81.1535 | Test : 83.2589
- Best loss (MSE) update!! Train: 4535.9858 | Valid : 5847.3340 | Test : 7645.8057 at Epoch  12
- Best loss (MAPE) update!! Train: 86.1712 | Valid : 81.1535 | Test : 83.2589 at Epoch  12
[Epoch:  13 (MSE)] Train: 4396.5742 | Valid : 5656.9341 | Test : 7452.0264
[Epoch:  13 (MAPE)] Train: 86.7022 | Valid : 79.7626 | Test : 82.1666
- Best loss (MSE) update!! Train: 4396.5742 | Valid : 5656.9341 | Test : 7452.0264 at Epoch  13
- Best loss (MAPE) update!! Train: 86.7022 | Valid : 79.7626 | Test : 82.1666 at Epoch  13
[Epoch:  14 (MSE)] Train: 4255.0210 | Valid : 5466.6426 | Test : 7227.5259
[Epoch:  14 (MAPE)] Train: 86.8816 | Valid : 78.3533 | Test : 80.8848
- Best loss (MSE) update!! Train: 4255.0210 | Valid : 5466.6426 | Test : 7227.5259 at Epoch  14
- Best loss (MAPE) update!! Train: 86.8816 | Valid : 78.3533 | Test : 80.8848 at Epoch  14
[Epoch:  15 (MSE)] Train: 4116.2788 | Valid : 5334.9272 | Test : 7055.9902
[Epoch:  15 (MAPE)] Train: 87.2168 | Valid : 77.3711 | Test : 79.8991
- Best loss (MSE) update!! Train: 4116.2788 | Valid : 5334.9272 | Test : 7055.9902 at Epoch  15
- Best loss (MAPE) update!! Train: 87.2168 | Valid : 77.3711 | Test : 79.8991 at Epoch  15
[Epoch:  16 (MSE)] Train: 4008.6414 | Valid : 5091.8223 | Test : 6774.8291
[Epoch:  16 (MAPE)] Train: 88.0188 | Valid : 75.5116 | Test : 78.2473
- Best loss (MSE) update!! Train: 4008.6414 | Valid : 5091.8223 | Test : 6774.8291 at Epoch  16
- Best loss (MAPE) update!! Train: 88.0188 | Valid : 75.5116 | Test : 78.2473 at Epoch  16
[Epoch:  17 (MSE)] Train: 3851.7666 | Valid : 4908.4253 | Test : 6562.1089
[Epoch:  17 (MAPE)] Train: 88.9796 | Valid : 74.0785 | Test : 76.9743
- Best loss (MSE) update!! Train: 3851.7666 | Valid : 4908.4253 | Test : 6562.1089 at Epoch  17
- Best loss (MAPE) update!! Train: 88.9796 | Valid : 74.0785 | Test : 76.9743 at Epoch  17
[Epoch:  18 (MSE)] Train: 3730.7786 | Valid : 4725.6113 | Test : 6349.4883
[Epoch:  18 (MAPE)] Train: 90.1034 | Valid : 72.6224 | Test : 75.6809
- Best loss (MSE) update!! Train: 3730.7786 | Valid : 4725.6113 | Test : 6349.4883 at Epoch  18
- Best loss (MAPE) update!! Train: 90.1034 | Valid : 72.6224 | Test : 75.6809 at Epoch  18
[Epoch:  19 (MSE)] Train: 3597.1145 | Valid : 4548.3564 | Test : 6142.7690
[Epoch:  19 (MAPE)] Train: 91.1694 | Valid : 71.1827 | Test : 74.4020
- Best loss (MSE) update!! Train: 3597.1145 | Valid : 4548.3564 | Test : 6142.7690 at Epoch  19
- Best loss (MAPE) update!! Train: 91.1694 | Valid : 71.1827 | Test : 74.4020 at Epoch  19
[Epoch:  20 (MSE)] Train: 3475.7107 | Valid : 4349.4258 | Test : 5910.1460
[Epoch:  20 (MAPE)] Train: 92.3850 | Valid : 69.5321 | Test : 72.9363
- Best loss (MSE) update!! Train: 3475.7107 | Valid : 4349.4258 | Test : 5910.1460 at Epoch  20
- Best loss (MAPE) update!! Train: 92.3850 | Valid : 69.5321 | Test : 72.9363 at Epoch  20
[Epoch:  21 (MSE)] Train: 3346.5051 | Valid : 4177.3530 | Test : 5733.5762
[Epoch:  21 (MAPE)] Train: 93.5212 | Valid : 68.0727 | Test : 71.7911
- Best loss (MSE) update!! Train: 3346.5051 | Valid : 4177.3530 | Test : 5733.5762 at Epoch  21
- Best loss (MAPE) update!! Train: 93.5212 | Valid : 68.0727 | Test : 71.7911 at Epoch  21
[Epoch:  22 (MSE)] Train: 3223.8376 | Valid : 3987.4060 | Test : 5484.9561
[Epoch:  22 (MAPE)] Train: 94.3714 | Valid : 66.4255 | Test : 70.1793
- Best loss (MSE) update!! Train: 3223.8376 | Valid : 3987.4060 | Test : 5484.9561 at Epoch  22
- Best loss (MAPE) update!! Train: 94.3714 | Valid : 66.4255 | Test : 70.1793 at Epoch  22
[Epoch:  23 (MSE)] Train: 3102.9529 | Valid : 3818.5493 | Test : 5284.9307
[Epoch:  23 (MAPE)] Train: 95.8374 | Valid : 64.9268 | Test : 68.8450
- Best loss (MSE) update!! Train: 3102.9529 | Valid : 3818.5493 | Test : 5284.9307 at Epoch  23
- Best loss (MAPE) update!! Train: 95.8374 | Valid : 64.9268 | Test : 68.8450 at Epoch  23
[Epoch:  24 (MSE)] Train: 2987.2302 | Valid : 3638.5701 | Test : 5085.9761
[Epoch:  24 (MAPE)] Train: 97.0031 | Valid : 63.2911 | Test : 67.4781
- Best loss (MSE) update!! Train: 2987.2302 | Valid : 3638.5701 | Test : 5085.9761 at Epoch  24
- Best loss (MAPE) update!! Train: 97.0031 | Valid : 63.2911 | Test : 67.4781 at Epoch  24
[Epoch:  25 (MSE)] Train: 2870.3232 | Valid : 3465.1528 | Test : 4871.0430
[Epoch:  25 (MAPE)] Train: 98.2571 | Valid : 61.6750 | Test : 65.9957
- Best loss (MSE) update!! Train: 2870.3232 | Valid : 3465.1528 | Test : 4871.0430 at Epoch  25
- Best loss (MAPE) update!! Train: 98.2571 | Valid : 61.6750 | Test : 65.9957 at Epoch  25
[Epoch:  26 (MSE)] Train: 2759.3257 | Valid : 3298.7539 | Test : 4666.6958
[Epoch:  26 (MAPE)] Train: 99.5054 | Valid : 60.0845 | Test : 64.5481
- Best loss (MSE) update!! Train: 2759.3257 | Valid : 3298.7539 | Test : 4666.6958 at Epoch  26
- Best loss (MAPE) update!! Train: 99.5054 | Valid : 60.0845 | Test : 64.5481 at Epoch  26
[Epoch:  27 (MSE)] Train: 2654.2532 | Valid : 3139.5706 | Test : 4475.1318
[Epoch:  27 (MAPE)] Train: 100.6993 | Valid : 58.5234 | Test : 63.1585
- Best loss (MSE) update!! Train: 2654.2532 | Valid : 3139.5706 | Test : 4475.1318 at Epoch  27
- Best loss (MAPE) update!! Train: 100.6993 | Valid : 58.5234 | Test : 63.1585 at Epoch  27
[Epoch:  28 (MSE)] Train: 2557.0378 | Valid : 3002.3071 | Test : 4309.9292
[Epoch:  28 (MAPE)] Train: 101.8588 | Valid : 57.1439 | Test : 61.9353
- Best loss (MSE) update!! Train: 2557.0378 | Valid : 3002.3071 | Test : 4309.9292 at Epoch  28
- Best loss (MAPE) update!! Train: 101.8588 | Valid : 57.1439 | Test : 61.9353 at Epoch  28
[Epoch:  29 (MSE)] Train: 2464.1221 | Valid : 2842.8877 | Test : 4123.8311
[Epoch:  29 (MAPE)] Train: 102.7886 | Valid : 55.4998 | Test : 60.5237
- Best loss (MSE) update!! Train: 2464.1221 | Valid : 2842.8877 | Test : 4123.8311 at Epoch  29
- Best loss (MAPE) update!! Train: 102.7886 | Valid : 55.4998 | Test : 60.5237 at Epoch  29
[Epoch:  30 (MSE)] Train: 2374.8079 | Valid : 2705.2297 | Test : 3948.8240
[Epoch:  30 (MAPE)] Train: 104.0852 | Valid : 54.0409 | Test : 59.1752
- Best loss (MSE) update!! Train: 2374.8079 | Valid : 2705.2297 | Test : 3948.8240 at Epoch  30
- Best loss (MAPE) update!! Train: 104.0852 | Valid : 54.0409 | Test : 59.1752 at Epoch  30
[Epoch:  31 (MSE)] Train: 2291.7937 | Valid : 2574.5144 | Test : 3789.0129
[Epoch:  31 (MAPE)] Train: 105.3138 | Valid : 52.6192 | Test : 57.9123
- Best loss (MSE) update!! Train: 2291.7937 | Valid : 2574.5144 | Test : 3789.0129 at Epoch  31
- Best loss (MAPE) update!! Train: 105.3138 | Valid : 52.6192 | Test : 57.9123 at Epoch  31
[Epoch:  32 (MSE)] Train: 2217.1953 | Valid : 2503.9702 | Test : 3702.4431
[Epoch:  32 (MAPE)] Train: 106.6999 | Valid : 51.8362 | Test : 57.2168
- Best loss (MSE) update!! Train: 2217.1953 | Valid : 2503.9702 | Test : 3702.4431 at Epoch  32
- Best loss (MAPE) update!! Train: 106.6999 | Valid : 51.8362 | Test : 57.2168 at Epoch  32
[Epoch:  33 (MSE)] Train: 2164.2671 | Valid : 2333.1477 | Test : 3491.8032
[Epoch:  33 (MAPE)] Train: 107.0559 | Valid : 49.8906 | Test : 55.4886
- Best loss (MSE) update!! Train: 2164.2671 | Valid : 2333.1477 | Test : 3491.8032 at Epoch  33
- Best loss (MAPE) update!! Train: 107.0559 | Valid : 49.8906 | Test : 55.4886 at Epoch  33
[Epoch:  34 (MSE)] Train: 2078.6396 | Valid : 2329.3906 | Test : 3526.7720
[Epoch:  34 (MAPE)] Train: 108.8537 | Valid : 49.8468 | Test : 55.7478
- Best loss (MSE) update!! Train: 2078.6396 | Valid : 2329.3906 | Test : 3526.7720 at Epoch  34
- Best loss (MAPE) update!! Train: 108.8537 | Valid : 49.8468 | Test : 55.7478 at Epoch  34
[Epoch:  35 (MSE)] Train: 2050.1123 | Valid : 2176.1885 | Test : 3341.9941
[Epoch:  35 (MAPE)] Train: 109.5400 | Valid : 48.0351 | Test : 54.1995
- Best loss (MSE) update!! Train: 2050.1123 | Valid : 2176.1885 | Test : 3341.9941 at Epoch  35
- Best loss (MAPE) update!! Train: 109.5400 | Valid : 48.0351 | Test : 54.1995 at Epoch  35
[Epoch:  36 (MSE)] Train: 1992.1528 | Valid : 2087.9890 | Test : 3186.7329
[Epoch:  36 (MAPE)] Train: 110.2131 | Valid : 46.9620 | Test : 52.8873
- Best loss (MSE) update!! Train: 1992.1528 | Valid : 2087.9890 | Test : 3186.7329 at Epoch  36
- Best loss (MAPE) update!! Train: 110.2131 | Valid : 46.9620 | Test : 52.8873 at Epoch  36
[Epoch:  37 (MSE)] Train: 1942.8984 | Valid : 2039.3364 | Test : 3160.8794
[Epoch:  37 (MAPE)] Train: 111.2569 | Valid : 46.3592 | Test : 52.6136
- Best loss (MSE) update!! Train: 1942.8984 | Valid : 2039.3364 | Test : 3160.8794 at Epoch  37
- Best loss (MAPE) update!! Train: 111.2569 | Valid : 46.3592 | Test : 52.6136 at Epoch  37
[Epoch:  38 (MSE)] Train: 1932.0936 | Valid : 2109.2832 | Test : 3213.8635
[Epoch:  38 (MAPE)] Train: 112.6376 | Valid : 47.2192 | Test : 53.1237
[Epoch:  39 (MSE)] Train: 1897.8755 | Valid : 1912.4569 | Test : 3023.5840
[Epoch:  39 (MAPE)] Train: 112.2064 | Valid : 44.7497 | Test : 51.4239
- Best loss (MSE) update!! Train: 1897.8755 | Valid : 1912.4569 | Test : 3023.5840 at Epoch  39
- Best loss (MAPE) update!! Train: 112.2064 | Valid : 44.7497 | Test : 51.4239 at Epoch  39
[Epoch:  40 (MSE)] Train: 1851.4734 | Valid : 1826.3909 | Test : 2857.0950
[Epoch:  40 (MAPE)] Train: 113.3441 | Valid : 43.6276 | Test : 49.9272
- Best loss (MSE) update!! Train: 1851.4734 | Valid : 1826.3909 | Test : 2857.0950 at Epoch  40
- Best loss (MAPE) update!! Train: 113.3441 | Valid : 43.6276 | Test : 49.9272 at Epoch  40
[Epoch:  41 (MSE)] Train: 1808.9403 | Valid : 1745.0919 | Test : 2800.0581
[Epoch:  41 (MAPE)] Train: 114.4370 | Valid : 42.5396 | Test : 49.3492
- Best loss (MSE) update!! Train: 1808.9403 | Valid : 1745.0919 | Test : 2800.0581 at Epoch  41
- Best loss (MAPE) update!! Train: 114.4370 | Valid : 42.5396 | Test : 49.3492 at Epoch  41
[Epoch:  42 (MSE)] Train: 1767.8613 | Valid : 1700.9875 | Test : 2733.0994
[Epoch:  42 (MAPE)] Train: 115.3492 | Valid : 41.8734 | Test : 48.7658
- Best loss (MSE) update!! Train: 1767.8613 | Valid : 1700.9875 | Test : 2733.0994 at Epoch  42
- Best loss (MAPE) update!! Train: 115.3492 | Valid : 41.8734 | Test : 48.7658 at Epoch  42
[Epoch:  43 (MSE)] Train: 1728.9169 | Valid : 1652.6936 | Test : 2635.6855
[Epoch:  43 (MAPE)] Train: 116.1854 | Valid : 41.2698 | Test : 47.8383
- Best loss (MSE) update!! Train: 1728.9169 | Valid : 1652.6936 | Test : 2635.6855 at Epoch  43
- Best loss (MAPE) update!! Train: 116.1854 | Valid : 41.2698 | Test : 47.8383 at Epoch  43
[Epoch:  44 (MSE)] Train: 1698.3992 | Valid : 1584.0884 | Test : 2546.5195
[Epoch:  44 (MAPE)] Train: 117.3083 | Valid : 40.3021 | Test : 46.9714
- Best loss (MSE) update!! Train: 1698.3992 | Valid : 1584.0884 | Test : 2546.5195 at Epoch  44
- Best loss (MAPE) update!! Train: 117.3083 | Valid : 40.3021 | Test : 46.9714 at Epoch  44
[Epoch:  45 (MSE)] Train: 1664.3300 | Valid : 1460.2848 | Test : 2417.8345
[Epoch:  45 (MAPE)] Train: 118.1893 | Valid : 38.4963 | Test : 45.6311
- Best loss (MSE) update!! Train: 1664.3300 | Valid : 1460.2848 | Test : 2417.8345 at Epoch  45
- Best loss (MAPE) update!! Train: 118.1893 | Valid : 38.4963 | Test : 45.6311 at Epoch  45
[Epoch:  46 (MSE)] Train: 1636.8641 | Valid : 1406.7196 | Test : 2315.6655
[Epoch:  46 (MAPE)] Train: 119.1696 | Valid : 37.6892 | Test : 44.6502
- Best loss (MSE) update!! Train: 1636.8641 | Valid : 1406.7196 | Test : 2315.6655 at Epoch  46
- Best loss (MAPE) update!! Train: 119.1696 | Valid : 37.6892 | Test : 44.6502 at Epoch  46
[Epoch:  47 (MSE)] Train: 1611.7448 | Valid : 1346.7177 | Test : 2286.1875
[Epoch:  47 (MAPE)] Train: 119.8396 | Valid : 36.7648 | Test : 44.2577
- Best loss (MSE) update!! Train: 1611.7448 | Valid : 1346.7177 | Test : 2286.1875 at Epoch  47
- Best loss (MAPE) update!! Train: 119.8396 | Valid : 36.7648 | Test : 44.2577 at Epoch  47
[Epoch:  48 (MSE)] Train: 1582.2281 | Valid : 1381.5393 | Test : 2321.7947
[Epoch:  48 (MAPE)] Train: 120.4156 | Valid : 37.2220 | Test : 44.7134
[Epoch:  49 (MSE)] Train: 1563.8663 | Valid : 1247.7656 | Test : 2105.5530
[Epoch:  49 (MAPE)] Train: 121.4947 | Valid : 35.1895 | Test : 42.4298
- Best loss (MSE) update!! Train: 1563.8663 | Valid : 1247.7656 | Test : 2105.5530 at Epoch  49
- Best loss (MAPE) update!! Train: 121.4947 | Valid : 35.1895 | Test : 42.4298 at Epoch  49
[Epoch:  50 (MSE)] Train: 1543.4879 | Valid : 1195.2443 | Test : 2035.3428
[Epoch:  50 (MAPE)] Train: 122.0398 | Valid : 34.3252 | Test : 41.6620
- Best loss (MSE) update!! Train: 1543.4879 | Valid : 1195.2443 | Test : 2035.3428 at Epoch  50
- Best loss (MAPE) update!! Train: 122.0398 | Valid : 34.3252 | Test : 41.6620 at Epoch  50
[Epoch:  51 (MSE)] Train: 1533.2511 | Valid : 1145.3485 | Test : 1968.2368
[Epoch:  51 (MAPE)] Train: 123.6801 | Valid : 33.4843 | Test : 40.9150
- Best loss (MSE) update!! Train: 1533.2511 | Valid : 1145.3485 | Test : 1968.2368 at Epoch  51
- Best loss (MAPE) update!! Train: 123.6801 | Valid : 33.4843 | Test : 40.9150 at Epoch  51
[Epoch:  52 (MSE)] Train: 1518.0378 | Valid : 1098.3180 | Test : 1913.5657
[Epoch:  52 (MAPE)] Train: 125.0283 | Valid : 32.6727 | Test : 40.2766
- Best loss (MSE) update!! Train: 1518.0378 | Valid : 1098.3180 | Test : 1913.5657 at Epoch  52
- Best loss (MAPE) update!! Train: 125.0283 | Valid : 32.6727 | Test : 40.2766 at Epoch  52
[Epoch:  53 (MSE)] Train: 1502.0950 | Valid : 1067.0157 | Test : 1862.2496
[Epoch:  53 (MAPE)] Train: 126.0820 | Valid : 32.1178 | Test : 39.7073
- Best loss (MSE) update!! Train: 1502.0950 | Valid : 1067.0157 | Test : 1862.2496 at Epoch  53
- Best loss (MAPE) update!! Train: 126.0820 | Valid : 32.1178 | Test : 39.7073 at Epoch  53
[Epoch:  54 (MSE)] Train: 1488.3417 | Valid : 1033.9702 | Test : 1816.8605
[Epoch:  54 (MAPE)] Train: 127.1072 | Valid : 31.5299 | Test : 39.1790
- Best loss (MSE) update!! Train: 1488.3417 | Valid : 1033.9702 | Test : 1816.8605 at Epoch  54
- Best loss (MAPE) update!! Train: 127.1072 | Valid : 31.5299 | Test : 39.1790 at Epoch  54
[Epoch:  55 (MSE)] Train: 1477.5702 | Valid : 980.1214 | Test : 1752.6497
[Epoch:  55 (MAPE)] Train: 127.9379 | Valid : 30.5422 | Test : 38.3947
- Best loss (MSE) update!! Train: 1477.5702 | Valid : 980.1214 | Test : 1752.6497 at Epoch  55
- Best loss (MAPE) update!! Train: 127.9379 | Valid : 30.5422 | Test : 38.3947 at Epoch  55
[Epoch:  56 (MSE)] Train: 1465.7557 | Valid : 942.2508 | Test : 1690.3286
[Epoch:  56 (MAPE)] Train: 129.0259 | Valid : 29.8289 | Test : 37.6680
- Best loss (MSE) update!! Train: 1465.7557 | Valid : 942.2508 | Test : 1690.3286 at Epoch  56
- Best loss (MAPE) update!! Train: 129.0259 | Valid : 29.8289 | Test : 37.6680 at Epoch  56
[Epoch:  57 (MSE)] Train: 1455.1022 | Valid : 906.7592 | Test : 1640.8468
[Epoch:  57 (MAPE)] Train: 130.0087 | Valid : 29.1453 | Test : 37.0608
- Best loss (MSE) update!! Train: 1455.1022 | Valid : 906.7592 | Test : 1640.8468 at Epoch  57
- Best loss (MAPE) update!! Train: 130.0087 | Valid : 29.1453 | Test : 37.0608 at Epoch  57
[Epoch:  58 (MSE)] Train: 1445.6575 | Valid : 873.6765 | Test : 1594.4359
[Epoch:  58 (MAPE)] Train: 130.9096 | Valid : 28.4940 | Test : 36.4823
- Best loss (MSE) update!! Train: 1445.6575 | Valid : 873.6765 | Test : 1594.4359 at Epoch  58
- Best loss (MAPE) update!! Train: 130.9096 | Valid : 28.4940 | Test : 36.4823 at Epoch  58
[Epoch:  59 (MSE)] Train: 1435.5383 | Valid : 842.9532 | Test : 1551.0698
[Epoch:  59 (MAPE)] Train: 131.5634 | Valid : 27.8763 | Test : 35.9335
- Best loss (MSE) update!! Train: 1435.5383 | Valid : 842.9532 | Test : 1551.0698 at Epoch  59
- Best loss (MAPE) update!! Train: 131.5634 | Valid : 27.8763 | Test : 35.9335 at Epoch  59
[Epoch:  60 (MSE)] Train: 1425.7798 | Valid : 814.5050 | Test : 1510.6727
[Epoch:  60 (MAPE)] Train: 132.1377 | Valid : 27.2924 | Test : 35.4149
- Best loss (MSE) update!! Train: 1425.7798 | Valid : 814.5050 | Test : 1510.6727 at Epoch  60
- Best loss (MAPE) update!! Train: 132.1377 | Valid : 27.2924 | Test : 35.4149 at Epoch  60
[Epoch:  61 (MSE)] Train: 1417.2957 | Valid : 788.2261 | Test : 1476.6494
[Epoch:  61 (MAPE)] Train: 132.8587 | Valid : 26.7423 | Test : 34.9682
- Best loss (MSE) update!! Train: 1417.2957 | Valid : 788.2261 | Test : 1476.6494 at Epoch  61
- Best loss (MAPE) update!! Train: 132.8587 | Valid : 26.7423 | Test : 34.9682 at Epoch  61
[Epoch:  62 (MSE)] Train: 1410.0607 | Valid : 783.3898 | Test : 1466.2040
[Epoch:  62 (MAPE)] Train: 133.5579 | Valid : 26.6399 | Test : 34.8353
- Best loss (MSE) update!! Train: 1410.0607 | Valid : 783.3898 | Test : 1466.2040 at Epoch  62
- Best loss (MAPE) update!! Train: 133.5579 | Valid : 26.6399 | Test : 34.8353 at Epoch  62
[Epoch:  63 (MSE)] Train: 1404.9449 | Valid : 761.7212 | Test : 1435.0497
[Epoch:  63 (MAPE)] Train: 134.2804 | Valid : 26.1764 | Test : 34.4236
- Best loss (MSE) update!! Train: 1404.9449 | Valid : 761.7212 | Test : 1435.0497 at Epoch  63
- Best loss (MAPE) update!! Train: 134.2804 | Valid : 26.1764 | Test : 34.4236 at Epoch  63
[Epoch:  64 (MSE)] Train: 1409.8319 | Valid : 741.3870 | Test : 1405.6667
[Epoch:  64 (MAPE)] Train: 134.9837 | Valid : 25.7343 | Test : 34.0308
- Best loss (MSE) update!! Train: 1409.8319 | Valid : 741.3870 | Test : 1405.6667 at Epoch  64
- Best loss (MAPE) update!! Train: 134.9837 | Valid : 25.7343 | Test : 34.0308 at Epoch  64
[Epoch:  65 (MSE)] Train: 1405.2100 | Valid : 773.5835 | Test : 1452.1243
[Epoch:  65 (MAPE)] Train: 135.5610 | Valid : 26.4311 | Test : 34.6498
[Epoch:  66 (MSE)] Train: 1409.4087 | Valid : 710.9594 | Test : 1361.4171
[Epoch:  66 (MAPE)] Train: 134.2161 | Valid : 25.0589 | Test : 33.4309
- Best loss (MSE) update!! Train: 1409.4087 | Valid : 710.9594 | Test : 1361.4171 at Epoch  66
- Best loss (MAPE) update!! Train: 134.2161 | Valid : 25.0589 | Test : 33.4309 at Epoch  66
[Epoch:  67 (MSE)] Train: 1398.6754 | Valid : 692.8250 | Test : 1334.8750
[Epoch:  67 (MAPE)] Train: 136.4690 | Valid : 24.6611 | Test : 33.0660
- Best loss (MSE) update!! Train: 1398.6754 | Valid : 692.8250 | Test : 1334.8750 at Epoch  67
- Best loss (MAPE) update!! Train: 136.4690 | Valid : 24.6611 | Test : 33.0660 at Epoch  67
[Epoch:  68 (MSE)] Train: 1394.4908 | Valid : 675.8535 | Test : 1309.9128
[Epoch:  68 (MAPE)] Train: 136.9758 | Valid : 24.2899 | Test : 32.7192
- Best loss (MSE) update!! Train: 1394.4908 | Valid : 675.8535 | Test : 1309.9128 at Epoch  68
- Best loss (MAPE) update!! Train: 136.9758 | Valid : 24.2899 | Test : 32.7192 at Epoch  68
[Epoch:  69 (MSE)] Train: 1390.5085 | Valid : 660.1061 | Test : 1286.6410
[Epoch:  69 (MAPE)] Train: 137.4541 | Valid : 23.9404 | Test : 32.3926
- Best loss (MSE) update!! Train: 1390.5085 | Valid : 660.1061 | Test : 1286.6410 at Epoch  69
- Best loss (MAPE) update!! Train: 137.4541 | Valid : 23.9404 | Test : 32.3926 at Epoch  69
[Epoch:  70 (MSE)] Train: 1383.3359 | Valid : 645.5760 | Test : 1265.0702
[Epoch:  70 (MAPE)] Train: 137.6101 | Valid : 23.6133 | Test : 32.0870
- Best loss (MSE) update!! Train: 1383.3359 | Valid : 645.5760 | Test : 1265.0702 at Epoch  70
- Best loss (MAPE) update!! Train: 137.6101 | Valid : 23.6133 | Test : 32.0870 at Epoch  70
[Epoch:  71 (MSE)] Train: 1378.9775 | Valid : 632.2427 | Test : 1245.1897
[Epoch:  71 (MAPE)] Train: 137.9422 | Valid : 23.3092 | Test : 31.8028
- Best loss (MSE) update!! Train: 1378.9775 | Valid : 632.2427 | Test : 1245.1897 at Epoch  71
