[Epoch:   8 (MAPE)] Train: 111.1922 | Valid : 41.0019 | Test : 47.6135
- Best loss (MSE) update!! Train: 1961.0641 | Valid : 1633.6633 | Test : 2612.4092 at Epoch   8
- Best loss (MAPE) update!! Train: 111.1922 | Valid : 41.0019 | Test : 47.6135 at Epoch   8
[Epoch:   9 (MSE)] Train: 1699.1952 | Valid : 1182.0955 | Test : 2018.6951
[Epoch:   9 (MAPE)] Train: 118.7642 | Valid : 34.1056 | Test : 41.4758
- Best loss (MSE) update!! Train: 1699.1952 | Valid : 1182.0955 | Test : 2018.6951 at Epoch   9
- Best loss (MAPE) update!! Train: 118.7642 | Valid : 34.1056 | Test : 41.4758 at Epoch   9
[Epoch:  10 (MSE)] Train: 1529.4587 | Valid : 832.8398 | Test : 1545.2380
[Epoch:  10 (MAPE)] Train: 126.8681 | Valid : 27.6682 | Test : 35.8581
- Best loss (MSE) update!! Train: 1529.4587 | Valid : 832.8398 | Test : 1545.2380 at Epoch  10
- Best loss (MAPE) update!! Train: 126.8681 | Valid : 27.6682 | Test : 35.8581 at Epoch  10
[Epoch:  11 (MSE)] Train: 1441.6180 | Valid : 588.5488 | Test : 1180.5894
[Epoch:  11 (MAPE)] Train: 137.2803 | Valid : 22.2840 | Test : 30.8583
- Best loss (MSE) update!! Train: 1441.6180 | Valid : 588.5488 | Test : 1180.5894 at Epoch  11
- Best loss (MAPE) update!! Train: 137.2803 | Valid : 22.2840 | Test : 30.8583 at Epoch  11
[Epoch:  12 (MSE)] Train: 1418.3690 | Valid : 425.9901 | Test : 923.8956
[Epoch:  12 (MAPE)] Train: 148.2559 | Valid : 18.0713 | Test : 26.8095
- Best loss (MSE) update!! Train: 1418.3690 | Valid : 425.9901 | Test : 923.8956 at Epoch  12
- Best loss (MAPE) update!! Train: 148.2559 | Valid : 18.0713 | Test : 26.8095 at Epoch  12
[Epoch:  13 (MSE)] Train: 1431.9329 | Valid : 321.6704 | Test : 745.9452
[Epoch:  13 (MAPE)] Train: 158.2749 | Valid : 15.0896 | Test : 23.6103
- Best loss (MSE) update!! Train: 1431.9329 | Valid : 321.6704 | Test : 745.9452 at Epoch  13
- Best loss (MAPE) update!! Train: 158.2749 | Valid : 15.0896 | Test : 23.6103 at Epoch  13
[Epoch:  14 (MSE)] Train: 1464.9530 | Valid : 270.3828 | Test : 655.0378
[Epoch:  14 (MAPE)] Train: 166.2917 | Valid : 13.7608 | Test : 21.7876
- Best loss (MSE) update!! Train: 1464.9530 | Valid : 270.3828 | Test : 655.0378 at Epoch  14
- Best loss (MAPE) update!! Train: 166.2917 | Valid : 13.7608 | Test : 21.7876 at Epoch  14
[Epoch:  15 (MSE)] Train: 1487.9033 | Valid : 247.6429 | Test : 606.6395
[Epoch:  15 (MAPE)] Train: 171.2484 | Valid : 13.1692 | Test : 20.7804
- Best loss (MSE) update!! Train: 1487.9033 | Valid : 247.6429 | Test : 606.6395 at Epoch  15
- Best loss (MAPE) update!! Train: 171.2484 | Valid : 13.1692 | Test : 20.7804 at Epoch  15
[Epoch:  16 (MSE)] Train: 1505.2567 | Valid : 239.8360 | Test : 590.9470
[Epoch:  16 (MAPE)] Train: 173.8523 | Valid : 12.9698 | Test : 20.4381
- Best loss (MSE) update!! Train: 1505.2567 | Valid : 239.8360 | Test : 590.9470 at Epoch  16
- Best loss (MAPE) update!! Train: 173.8523 | Valid : 12.9698 | Test : 20.4381 at Epoch  16
[Epoch:  17 (MSE)] Train: 1506.6497 | Valid : 250.3667 | Test : 618.2691
[Epoch:  17 (MAPE)] Train: 174.4616 | Valid : 13.2377 | Test : 20.9957
[Epoch:  18 (MSE)] Train: 1491.2174 | Valid : 276.3093 | Test : 672.1274
[Epoch:  18 (MAPE)] Train: 172.8936 | Valid : 13.9181 | Test : 22.1525
[Epoch:  19 (MSE)] Train: 1466.9419 | Valid : 314.3896 | Test : 741.4232
[Epoch:  19 (MAPE)] Train: 169.7524 | Valid : 14.8966 | Test : 23.4969
[Epoch:  20 (MSE)] Train: 1446.0200 | Valid : 363.9424 | Test : 832.1069
[Epoch:  20 (MAPE)] Train: 165.8205 | Valid : 16.2953 | Test : 25.1502
[Epoch:  21 (MSE)] Train: 1422.4894 | Valid : 422.9713 | Test : 955.0930
[Epoch:  21 (MAPE)] Train: 161.3731 | Valid : 17.9821 | Test : 27.2942
[Epoch:  22 (MSE)] Train: 1401.6805 | Valid : 580.8004 | Test : 1178.6693
[Epoch:  22 (MAPE)] Train: 155.7067 | Valid : 22.0966 | Test : 30.8038
[Epoch:  23 (MSE)] Train: 1397.6425 | Valid : 665.9300 | Test : 1304.0640
[Epoch:  23 (MAPE)] Train: 146.9057 | Valid : 24.0701 | Test : 32.6145
[Epoch:  24 (MSE)] Train: 1401.5452 | Valid : 737.1370 | Test : 1408.0171
[Epoch:  24 (MAPE)] Train: 142.2819 | Valid : 25.6411 | Test : 34.0388
[Epoch:  25 (MSE)] Train: 1414.2014 | Valid : 766.3157 | Test : 1453.9844
[Epoch:  25 (MAPE)] Train: 139.7191 | Valid : 26.2754 | Test : 34.6456
[Epoch:  26 (MSE)] Train: 1415.4689 | Valid : 751.6987 | Test : 1444.4811
[Epoch:  26 (MAPE)] Train: 138.5098 | Valid : 25.9597 | Test : 34.4830
[Epoch:  27 (MSE)] Train: 1409.9283 | Valid : 708.4859 | Test : 1407.0551
[Epoch:  27 (MAPE)] Train: 138.8917 | Valid : 24.9895 | Test : 33.9565
[Epoch:  28 (MSE)] Train: 1405.3457 | Valid : 658.2729 | Test : 1350.1039
[Epoch:  28 (MAPE)] Train: 140.1100 | Valid : 23.8947 | Test : 33.2191
[Epoch:  29 (MSE)] Train: 1396.0879 | Valid : 601.6390 | Test : 1276.4641
[Epoch:  29 (MAPE)] Train: 142.0515 | Valid : 22.5914 | Test : 32.2318
[Epoch:  30 (MSE)] Train: 1392.0034 | Valid : 554.6252 | Test : 1206.7173
[Epoch:  30 (MAPE)] Train: 144.6035 | Valid : 21.4412 | Test : 31.2399
[Epoch:  31 (MSE)] Train: 1388.8325 | Valid : 543.3295 | Test : 1151.4329
[Epoch:  31 (MAPE)] Train: 146.9392 | Valid : 21.1157 | Test : 30.4258
[Epoch:  32 (MSE)] Train: 1388.1434 | Valid : 549.9984 | Test : 1124.7678
[Epoch:  32 (MAPE)] Train: 148.6832 | Valid : 21.2736 | Test : 30.0258
[Epoch:  33 (MSE)] Train: 1381.2456 | Valid : 565.7996 | Test : 1151.5234
[Epoch:  33 (MAPE)] Train: 149.3079 | Valid : 21.7256 | Test : 30.4185
[Epoch:  34 (MSE)] Train: 1367.1667 | Valid : 648.1139 | Test : 1268.8577
[Epoch:  34 (MAPE)] Train: 147.4269 | Valid : 23.6704 | Test : 32.1408
[Epoch:  35 (MSE)] Train: 1371.1942 | Valid : 634.0363 | Test : 1281.6180
[Epoch:  35 (MAPE)] Train: 144.9270 | Valid : 23.3433 | Test : 32.3181
[Epoch:  36 (MSE)] Train: 1379.8503 | Valid : 597.7568 | Test : 1239.6119
[Epoch:  36 (MAPE)] Train: 144.6630 | Valid : 22.5005 | Test : 31.6611
[Epoch:  37 (MSE)] Train: 1378.9814 | Valid : 580.6353 | Test : 1167.6515
[Epoch:  37 (MAPE)] Train: 144.9558 | Valid : 22.0928 | Test : 30.6703
[Epoch:  38 (MSE)] Train: 1381.7045 | Valid : 562.4727 | Test : 1140.1017
[Epoch:  38 (MAPE)] Train: 145.8982 | Valid : 21.6486 | Test : 30.2580
[Epoch:  39 (MSE)] Train: 1380.1946 | Valid : 548.6907 | Test : 1139.1388
[Epoch:  39 (MAPE)] Train: 146.6775 | Valid : 21.3054 | Test : 30.1722
[Epoch:  40 (MSE)] Train: 1381.6400 | Valid : 557.4821 | Test : 1156.0422
[Epoch:  40 (MAPE)] Train: 147.1449 | Valid : 21.4646 | Test : 30.4919
[Epoch:  41 (MSE)] Train: 1371.2715 | Valid : 582.9737 | Test : 1175.0444
[Epoch:  41 (MAPE)] Train: 147.3407 | Valid : 22.1483 | Test : 30.7753
[Epoch:  42 (MSE)] Train: 1369.5170 | Valid : 595.9450 | Test : 1221.1981
[Epoch:  42 (MAPE)] Train: 147.1814 | Valid : 22.4589 | Test : 31.4137
[Epoch:  43 (MSE)] Train: 1368.0718 | Valid : 590.0800 | Test : 1239.9263
[Epoch:  43 (MAPE)] Train: 146.3059 | Valid : 22.2230 | Test : 31.7271
[Epoch:  44 (MSE)] Train: 1375.6879 | Valid : 599.3235 | Test : 1242.5114
[Epoch:  44 (MAPE)] Train: 146.0978 | Valid : 22.5356 | Test : 31.7583
[Epoch:  45 (MSE)] Train: 1375.1591 | Valid : 599.5085 | Test : 1243.6351
[Epoch:  45 (MAPE)] Train: 145.9984 | Valid : 22.5402 | Test : 31.7718
[Epoch:  46 (MSE)] Train: 1373.6071 | Valid : 594.8022 | Test : 1236.9846
[Epoch:  46 (MAPE)] Train: 145.8937 | Valid : 22.4283 | Test : 31.6736
[Epoch:  47 (MSE)] Train: 1372.2131 | Valid : 590.2987 | Test : 1224.9205
[Epoch:  47 (MAPE)] Train: 146.0240 | Valid : 22.3238 | Test : 31.4671
[Epoch:  48 (MSE)] Train: 1370.7384 | Valid : 579.2610 | Test : 1204.2349
[Epoch:  48 (MAPE)] Train: 146.3148 | Valid : 22.0593 | Test : 31.1379
[Epoch:  49 (MSE)] Train: 1369.6960 | Valid : 575.1606 | Test : 1200.8972
[Epoch:  49 (MAPE)] Train: 146.6900 | Valid : 21.9596 | Test : 31.0838
[Epoch:  50 (MSE)] Train: 1367.3245 | Valid : 584.2567 | Test : 1218.7477
[Epoch:  50 (MAPE)] Train: 146.7716 | Valid : 22.1783 | Test : 31.3768
[Epoch:  51 (MSE)] Train: 1367.7789 | Valid : 568.3831 | Test : 1226.7391
[Epoch:  51 (MAPE)] Train: 146.6707 | Valid : 21.6987 | Test : 31.5198
[Epoch:  52 (MSE)] Train: 1366.9415 | Valid : 548.7680 | Test : 1248.6522
[Epoch:  52 (MAPE)] Train: 146.3966 | Valid : 21.1980 | Test : 31.8389
[Epoch:  53 (MSE)] Train: 1364.8297 | Valid : 575.0042 | Test : 1265.5070
[Epoch:  53 (MAPE)] Train: 145.8431 | Valid : 21.9373 | Test : 32.0804
[Epoch:  54 (MSE)] Train: 1366.3459 | Valid : 599.2068 | Test : 1283.5443
[Epoch:  54 (MAPE)] Train: 145.2316 | Valid : 22.4508 | Test : 32.3386
[Epoch:  55 (MSE)] Train: 1365.6166 | Valid : 621.7513 | Test : 1289.9171
[Epoch:  55 (MAPE)] Train: 144.6981 | Valid : 23.0360 | Test : 32.4287
[Epoch:  56 (MSE)] Train: 1363.9932 | Valid : 603.4887 | Test : 1294.7509
[Epoch:  56 (MAPE)] Train: 144.4097 | Valid : 22.5262 | Test : 32.5048
[Epoch:  57 (MSE)] Train: 1363.5759 | Valid : 592.2323 | Test : 1296.2040
[Epoch:  57 (MAPE)] Train: 144.3588 | Valid : 22.1411 | Test : 32.5272
[Epoch:  58 (MSE)] Train: 1362.9976 | Valid : 617.5828 | Test : 1282.2367
[Epoch:  58 (MAPE)] Train: 144.4570 | Valid : 22.7639 | Test : 32.3304
[Epoch:  59 (MSE)] Train: 1361.2986 | Valid : 650.1754 | Test : 1272.2043
[Epoch:  59 (MAPE)] Train: 144.7708 | Valid : 23.7097 | Test : 32.1884
[Epoch:  60 (MSE)] Train: 1359.6520 | Valid : 641.7347 | Test : 1259.3517
[Epoch:  60 (MAPE)] Train: 145.0799 | Valid : 23.5261 | Test : 32.0055
[Epoch:  61 (MSE)] Train: 1358.0950 | Valid : 633.1911 | Test : 1246.6067
[Epoch:  61 (MAPE)] Train: 145.4493 | Valid : 23.3309 | Test : 31.8231
[Epoch:  62 (MSE)] Train: 1357.6644 | Valid : 623.7820 | Test : 1232.5300
[Epoch:  62 (MAPE)] Train: 145.8614 | Valid : 23.1141 | Test : 31.6206
[Epoch:  63 (MSE)] Train: 1355.5865 | Valid : 617.8825 | Test : 1223.6818
[Epoch:  63 (MAPE)] Train: 146.2486 | Valid : 22.9772 | Test : 31.4926
[Epoch:  64 (MSE)] Train: 1354.2839 | Valid : 582.4104 | Test : 1224.4359
[Epoch:  64 (MAPE)] Train: 146.5571 | Valid : 22.1137 | Test : 31.5032
[Epoch:  65 (MSE)] Train: 1351.6865 | Valid : 582.0247 | Test : 1203.7465
[Epoch:  65 (MAPE)] Train: 146.1229 | Valid : 22.1265 | Test : 31.0850
[Epoch:  66 (MSE)] Train: 1373.3564 | Valid : 581.2485 | Test : 1176.9337
[Epoch:  66 (MAPE)] Train: 146.1299 | Valid : 22.1077 | Test : 30.7939
[Epoch:  67 (MSE)] Train: 1372.0526 | Valid : 581.3376 | Test : 1168.4664
[Epoch:  67 (MAPE)] Train: 146.1008 | Valid : 22.1098 | Test : 30.6822
[Epoch:  68 (MSE)] Train: 1372.0842 | Valid : 566.9116 | Test : 1203.3889
[Epoch:  68 (MAPE)] Train: 146.1001 | Valid : 21.6146 | Test : 31.0734
[Epoch:  69 (MSE)] Train: 1370.5194 | Valid : 550.6798 | Test : 1237.0621
[Epoch:  69 (MAPE)] Train: 145.9961 | Valid : 21.2680 | Test : 31.6802
[Epoch:  70 (MSE)] Train: 1369.1489 | Valid : 582.2869 | Test : 1244.1177
[Epoch:  70 (MAPE)] Train: 145.7339 | Valid : 22.1247 | Test : 31.7829
[Epoch:  71 (MSE)] Train: 1367.6027 | Valid : 584.5945 | Test : 1248.1953
[Epoch:  71 (MAPE)] Train: 145.3604 | Valid : 22.1804 | Test : 31.8381
[Epoch:  72 (MSE)] Train: 1365.5334 | Valid : 583.3559 | Test : 1247.5934
[Epoch:  72 (MAPE)] Train: 145.0375 | Valid : 22.1504 | Test : 31.8317
[Epoch:  73 (MSE)] Train: 1364.4301 | Valid : 583.9562 | Test : 1243.6056
[Epoch:  73 (MAPE)] Train: 144.9814 | Valid : 22.1431 | Test : 31.7798
[Epoch:  74 (MSE)] Train: 1363.1694 | Valid : 573.1673 | Test : 1238.6042
[Epoch:  74 (MAPE)] Train: 145.2152 | Valid : 21.6685 | Test : 31.7081
[Epoch:  75 (MSE)] Train: 1362.0229 | Valid : 582.1484 | Test : 1213.6423
[Epoch:  75 (MAPE)] Train: 145.2880 | Valid : 22.1203 | Test : 31.2140
[Epoch:  76 (MSE)] Train: 1359.0226 | Valid : 585.7908 | Test : 1184.9794
[Epoch:  76 (MAPE)] Train: 144.9629 | Valid : 22.2173 | Test : 30.9114
[Epoch:  77 (MSE)] Train: 1358.8330 | Valid : 585.4719 | Test : 1174.7487
[Epoch:  77 (MAPE)] Train: 144.6945 | Valid : 22.2096 | Test : 30.7754
[Epoch:  78 (MSE)] Train: 1356.7200 | Valid : 582.9295 | Test : 1170.8860
[Epoch:  78 (MAPE)] Train: 144.5299 | Valid : 22.1483 | Test : 30.7181
[Epoch:  79 (MSE)] Train: 1355.8984 | Valid : 578.5142 | Test : 1196.0660
[Epoch:  79 (MAPE)] Train: 144.5427 | Valid : 22.0414 | Test : 30.9796
[Epoch:  80 (MSE)] Train: 1351.8440 | Valid : 573.0764 | Test : 1253.0195
[Epoch:  80 (MAPE)] Train: 144.4695 | Valid : 21.9004 | Test : 31.8378
[Epoch:  81 (MSE)] Train: 1351.3265 | Valid : 615.1137 | Test : 1267.9542
[Epoch:  81 (MAPE)] Train: 144.5278 | Valid : 22.9087 | Test : 32.1032
[Epoch:  82 (MSE)] Train: 1370.5321 | Valid : 605.1157 | Test : 1258.2812
[Epoch:  82 (MAPE)] Train: 144.8856 | Valid : 22.6723 | Test : 31.9820
[Epoch:  83 (MSE)] Train: 1370.1833 | Valid : 606.9812 | Test : 1240.3621
[Epoch:  83 (MAPE)] Train: 145.4436 | Valid : 22.6343 | Test : 31.7334
[Epoch:  84 (MSE)] Train: 1342.9655 | Valid : 613.4011 | Test : 1228.9747
[Epoch:  84 (MAPE)] Train: 145.9860 | Valid : 22.7620 | Test : 31.5692
[Epoch:  85 (MSE)] Train: 1345.8678 | Valid : 620.5322 | Test : 1227.6603
[Epoch:  85 (MAPE)] Train: 146.4127 | Valid : 23.0387 | Test : 31.5502
[Epoch:  86 (MSE)] Train: 1367.6434 | Valid : 591.7076 | Test : 1231.8938
[Epoch:  86 (MAPE)] Train: 146.6298 | Valid : 22.1992 | Test : 31.6114
[Epoch:  87 (MSE)] Train: 1366.6738 | Valid : 586.0140 | Test : 1240.8892
[Epoch:  87 (MAPE)] Train: 146.4691 | Valid : 22.1252 | Test : 31.7410
[Epoch:  88 (MSE)] Train: 1364.8234 | Valid : 573.8172 | Test : 1248.5422
[Epoch:  88 (MAPE)] Train: 146.0648 | Valid : 21.9170 | Test : 31.8483
[Epoch:  89 (MSE)] Train: 1363.5624 | Valid : 576.1031 | Test : 1251.6907
[Epoch:  89 (MAPE)] Train: 145.6095 | Valid : 21.9727 | Test : 31.8869
[Epoch:  90 (MSE)] Train: 1366.7399 | Valid : 573.6790 | Test : 1248.1028
[Epoch:  90 (MAPE)] Train: 145.5090 | Valid : 21.9135 | Test : 31.8285
[Epoch:  91 (MSE)] Train: 1372.7224 | Valid : 567.0892 | Test : 1238.4872
[Epoch:  91 (MAPE)] Train: 145.6175 | Valid : 21.7519 | Test : 31.6895
[Epoch:  92 (MSE)] Train: 1371.0383 | Valid : 560.8619 | Test : 1229.4611
[Epoch:  92 (MAPE)] Train: 146.2091 | Valid : 21.5982 | Test : 31.5590
[Epoch:  93 (MSE)] Train: 1361.9602 | Valid : 513.0566 | Test : 1228.0022
[Epoch:  93 (MAPE)] Train: 146.5940 | Valid : 20.3701 | Test : 31.5233
[Epoch:  94 (MSE)] Train: 1361.6802 | Valid : 518.9896 | Test : 1167.9880
[Epoch:  94 (MAPE)] Train: 146.5520 | Valid : 20.5350 | Test : 30.6600
[Epoch:  95 (MSE)] Train: 1361.2109 | Valid : 530.3701 | Test : 1183.1831
[Epoch:  95 (MAPE)] Train: 146.0458 | Valid : 20.8291 | Test : 30.8821
[Epoch:  96 (MSE)] Train: 1363.2324 | Valid : 543.9727 | Test : 1206.1272
[Epoch:  96 (MAPE)] Train: 145.3901 | Valid : 21.1754 | Test : 31.2190
[Epoch:  97 (MSE)] Train: 1362.2047 | Valid : 559.6758 | Test : 1232.3743
[Epoch:  97 (MAPE)] Train: 144.4790 | Valid : 21.5682 | Test : 31.6002
[Epoch:  98 (MSE)] Train: 1365.3512 | Valid : 561.5891 | Test : 1236.4316
[Epoch:  98 (MAPE)] Train: 143.7392 | Valid : 21.6155 | Test : 31.6586
[Epoch:  99 (MSE)] Train: 1366.0436 | Valid : 566.2168 | Test : 1244.7765
[Epoch:  99 (MAPE)] Train: 143.6323 | Valid : 21.7296 | Test : 31.7785
[Epoch: 100 (MSE)] Train: 1365.9015 | Valid : 552.7300 | Test : 1224.1097
[Epoch: 100 (MAPE)] Train: 143.1911 | Valid : 21.3949 | Test : 31.4801
[Epoch: 101 (MSE)] Train: 1366.3367 | Valid : 544.9445 | Test : 1212.4631
[Epoch: 101 (MAPE)] Train: 144.0729 | Valid : 21.1993 | Test : 31.3107
[Epoch: 102 (MSE)] Train: 1365.9390 | Valid : 544.5431 | Test : 1212.7926
[Epoch: 102 (MAPE)] Train: 144.4586 | Valid : 21.1891 | Test : 31.3153
[Epoch: 103 (MSE)] Train: 1365.7137 | Valid : 532.6733 | Test : 1194.4639
[Epoch: 103 (MAPE)] Train: 144.4260 | Valid : 20.8872 | Test : 31.0472
[Epoch: 104 (MSE)] Train: 1365.2811 | Valid : 529.8580 | Test : 1190.8801
[Epoch: 104 (MAPE)] Train: 145.0711 | Valid : 20.8149 | Test : 30.9947
[Epoch: 105 (MSE)] Train: 1364.4790 | Valid : 531.1810 | Test : 1194.0000
[Epoch: 105 (MAPE)] Train: 145.1393 | Valid : 20.8488 | Test : 31.0411
[Epoch: 106 (MSE)] Train: 1363.5311 | Valid : 535.3657 | Test : 1201.8813
[Epoch: 106 (MAPE)] Train: 144.9634 | Valid : 20.9557 | Test : 31.1576
[Epoch: 107 (MSE)] Train: 1362.6941 | Valid : 542.0912 | Test : 1213.9484
[Epoch: 107 (MAPE)] Train: 144.6258 | Valid : 21.1265 | Test : 31.3354
[Epoch: 108 (MSE)] Train: 1362.1818 | Valid : 546.0389 | Test : 1221.5167
[Epoch: 108 (MAPE)] Train: 144.1790 | Valid : 21.2261 | Test : 31.4479
[Epoch: 109 (MSE)] Train: 1361.6639 | Valid : 547.6102 | Test : 1225.4126
[Epoch: 109 (MAPE)] Train: 143.8934 | Valid : 21.2655 | Test : 31.5075
[Epoch: 110 (MSE)] Train: 1360.4507 | Valid : 556.9526 | Test : 1241.9828
[Epoch: 110 (MAPE)] Train: 143.6566 | Valid : 21.4991 | Test : 31.7493
[Epoch: 111 (MSE)] Train: 1360.9858 | Valid : 551.5118 | Test : 1236.7451
[Epoch: 111 (MAPE)] Train: 143.1832 | Valid : 21.3610 | Test : 31.6765
[Epoch: 112 (MSE)] Train: 1358.4467 | Valid : 555.9305 | Test : 1231.8107
[Epoch: 112 (MAPE)] Train: 143.2354 | Valid : 21.4348 | Test : 31.6099
[Epoch: 113 (MSE)] Train: 1359.2607 | Valid : 570.4311 | Test : 1217.1923
[Epoch: 113 (MAPE)] Train: 143.5509 | Valid : 21.6496 | Test : 31.3984
[Epoch: 114 (MSE)] Train: 1356.5446 | Valid : 577.9343 | Test : 1229.4065
[Epoch: 114 (MAPE)] Train: 143.8409 | Valid : 21.8315 | Test : 31.5754
[Epoch: 115 (MSE)] Train: 1356.8060 | Valid : 577.9128 | Test : 1225.1318
[Epoch: 115 (MAPE)] Train: 143.4730 | Valid : 21.8096 | Test : 31.5136
[Epoch: 116 (MSE)] Train: 1355.1117 | Valid : 622.1719 | Test : 1232.3102
[Epoch: 116 (MAPE)] Train: 143.4885 | Valid : 23.0313 | Test : 31.6174
[Epoch: 117 (MSE)] Train: 1355.4562 | Valid : 612.6247 | Test : 1215.9214
[Epoch: 117 (MAPE)] Train: 143.3409 | Valid : 22.8491 | Test : 31.3799
[Epoch: 118 (MSE)] Train: 1354.2661 | Valid : 604.7778 | Test : 1203.9801
[Epoch: 118 (MAPE)] Train: 143.8555 | Valid : 22.6698 | Test : 31.2057
[Epoch: 119 (MSE)] Train: 1352.7104 | Valid : 603.4937 | Test : 1202.0287
[Epoch: 119 (MAPE)] Train: 144.1402 | Valid : 22.6395 | Test : 31.1772
[Epoch: 120 (MSE)] Train: 1349.5907 | Valid : 613.1715 | Test : 1216.7688
[Epoch: 120 (MAPE)] Train: 144.0856 | Valid : 22.8616 | Test : 31.3922
[Epoch: 121 (MSE)] Train: 1345.8673 | Valid : 623.4547 | Test : 1233.8617
[Epoch: 121 (MAPE)] Train: 143.0872 | Valid : 23.0661 | Test : 31.6398
[Epoch: 122 (MSE)] Train: 1346.9633 | Valid : 612.3401 | Test : 1230.8085
[Epoch: 122 (MAPE)] Train: 142.8260 | Valid : 22.6709 | Test : 31.5957
[Epoch: 123 (MSE)] Train: 1346.3052 | Valid : 606.0360 | Test : 1225.1306
[Epoch: 123 (MAPE)] Train: 142.9028 | Valid : 22.4944 | Test : 31.5136
[Epoch: 124 (MSE)] Train: 1345.6399 | Valid : 611.9075 | Test : 1219.3918
[Epoch: 124 (MAPE)] Train: 143.0670 | Valid : 22.7567 | Test : 31.4303
[Epoch: 125 (MSE)] Train: 1344.0784 | Valid : 618.6175 | Test : 1226.5464
[Epoch: 125 (MAPE)] Train: 143.1019 | Valid : 22.9539 | Test : 31.5341
[Epoch: 126 (MSE)] Train: 1344.3660 | Valid : 618.6270 | Test : 1225.0645
[Epoch: 126 (MAPE)] Train: 142.9414 | Valid : 22.9856 | Test : 31.5126
[Epoch: 127 (MSE)] Train: 1342.9087 | Valid : 630.5290 | Test : 1238.9401
[Epoch: 127 (MAPE)] Train: 142.8682 | Valid : 23.2728 | Test : 31.7165
[Epoch: 128 (MSE)] Train: 1345.0464 | Valid : 626.9512 | Test : 1237.3585
[Epoch: 128 (MAPE)] Train: 142.4568 | Valid : 23.1873 | Test : 31.6901
[Epoch: 129 (MSE)] Train: 1342.0187 | Valid : 622.1847 | Test : 1230.4066
[Epoch: 129 (MAPE)] Train: 142.4075 | Valid : 23.0681 | Test : 31.5899
[Epoch: 130 (MSE)] Train: 1338.9347 | Valid : 715.3721 | Test : 1367.6559
[Epoch: 130 (MAPE)] Train: 142.3120 | Valid : 25.1582 | Test : 33.5162
