[Epoch:  48 (MAPE)] Train: 53.9767 | Valid : 80.8541 | Test : 86.3869
- Best loss (MSE) update!! Train: 379543.4375 | Valid : 1541417.7500 | Test : 3703496.5000 at Epoch  48
- Best loss (MAPE) update!! Train: 53.9767 | Valid : 80.8541 | Test : 86.3869 at Epoch  48
[Epoch:  49 (MSE)] Train: 376092.1875 | Valid : 1537666.7500 | Test : 3697736.7500
[Epoch:  49 (MAPE)] Train: 53.5663 | Valid : 80.7539 | Test : 86.3156
- Best loss (MSE) update!! Train: 376092.1875 | Valid : 1537666.7500 | Test : 3697736.7500 at Epoch  49
- Best loss (MAPE) update!! Train: 53.5663 | Valid : 80.7539 | Test : 86.3156 at Epoch  49
[Epoch:  50 (MSE)] Train: 373848.8125 | Valid : 1527167.7500 | Test : 3681616.0000
[Epoch:  50 (MAPE)] Train: 53.4240 | Valid : 80.4727 | Test : 86.1157
- Best loss (MSE) update!! Train: 373848.8125 | Valid : 1527167.7500 | Test : 3681616.0000 at Epoch  50
- Best loss (MAPE) update!! Train: 53.4240 | Valid : 80.4727 | Test : 86.1157 at Epoch  50
[Epoch:  51 (MSE)] Train: 368512.7812 | Valid : 1507089.0000 | Test : 3650731.0000
[Epoch:  51 (MAPE)] Train: 52.9740 | Valid : 79.9323 | Test : 85.7314
- Best loss (MSE) update!! Train: 368512.7812 | Valid : 1507089.0000 | Test : 3650731.0000 at Epoch  51
- Best loss (MAPE) update!! Train: 52.9740 | Valid : 79.9323 | Test : 85.7314 at Epoch  51
[Epoch:  52 (MSE)] Train: 361019.0625 | Valid : 1495616.7500 | Test : 3633052.2500
[Epoch:  52 (MAPE)] Train: 52.2621 | Valid : 79.6219 | Test : 85.5107
- Best loss (MSE) update!! Train: 361019.0625 | Valid : 1495616.7500 | Test : 3633052.2500 at Epoch  52
- Best loss (MAPE) update!! Train: 52.2621 | Valid : 79.6219 | Test : 85.5107 at Epoch  52
[Epoch:  53 (MSE)] Train: 356922.2188 | Valid : 1483515.5000 | Test : 3614377.5000
[Epoch:  53 (MAPE)] Train: 51.8728 | Valid : 79.2931 | Test : 85.2769
- Best loss (MSE) update!! Train: 356922.2188 | Valid : 1483515.5000 | Test : 3614377.5000 at Epoch  53
- Best loss (MAPE) update!! Train: 51.8728 | Valid : 79.2931 | Test : 85.2769 at Epoch  53
[Epoch:  54 (MSE)] Train: 350889.4062 | Valid : 1461274.5000 | Test : 3579985.0000
[Epoch:  54 (MAPE)] Train: 51.4178 | Valid : 78.6854 | Test : 84.8448
- Best loss (MSE) update!! Train: 350889.4062 | Valid : 1461274.5000 | Test : 3579985.0000 at Epoch  54
- Best loss (MAPE) update!! Train: 51.4178 | Valid : 78.6854 | Test : 84.8448 at Epoch  54
[Epoch:  55 (MSE)] Train: 342293.8750 | Valid : 1440491.0000 | Test : 3547620.2500
[Epoch:  55 (MAPE)] Train: 50.6831 | Valid : 78.1133 | Test : 84.4363
- Best loss (MSE) update!! Train: 342293.8750 | Valid : 1440491.0000 | Test : 3547620.2500 at Epoch  55
- Best loss (MAPE) update!! Train: 50.6831 | Valid : 78.1133 | Test : 84.4363 at Epoch  55
[Epoch:  56 (MSE)] Train: 335036.9375 | Valid : 1423635.2500 | Test : 3521565.7500
[Epoch:  56 (MAPE)] Train: 50.0865 | Valid : 77.6461 | Test : 84.1059
- Best loss (MSE) update!! Train: 335036.9375 | Valid : 1423635.2500 | Test : 3521565.7500 at Epoch  56
- Best loss (MAPE) update!! Train: 50.0865 | Valid : 77.6461 | Test : 84.1059 at Epoch  56
[Epoch:  57 (MSE)] Train: 328527.1875 | Valid : 1405573.8750 | Test : 3493434.7500
[Epoch:  57 (MAPE)] Train: 49.6636 | Valid : 77.1425 | Test : 83.7478
- Best loss (MSE) update!! Train: 328527.1875 | Valid : 1405573.8750 | Test : 3493434.7500 at Epoch  57
- Best loss (MAPE) update!! Train: 49.6636 | Valid : 77.1425 | Test : 83.7478 at Epoch  57
[Epoch:  58 (MSE)] Train: 321804.1562 | Valid : 1391965.6250 | Test : 3472195.5000
[Epoch:  58 (MAPE)] Train: 49.2478 | Valid : 76.7609 | Test : 83.4764
- Best loss (MSE) update!! Train: 321804.1562 | Valid : 1391965.6250 | Test : 3472195.5000 at Epoch  58
- Best loss (MAPE) update!! Train: 49.2478 | Valid : 76.7609 | Test : 83.4764 at Epoch  58
[Epoch:  59 (MSE)] Train: 318024.6562 | Valid : 1390815.7500 | Test : 3470212.2500
[Epoch:  59 (MAPE)] Train: 48.9825 | Valid : 76.7287 | Test : 83.4512
- Best loss (MSE) update!! Train: 318024.6562 | Valid : 1390815.7500 | Test : 3470212.2500 at Epoch  59
- Best loss (MAPE) update!! Train: 48.9825 | Valid : 76.7287 | Test : 83.4512 at Epoch  59
[Epoch:  60 (MSE)] Train: 316850.5000 | Valid : 1381829.3750 | Test : 3456351.5000
[Epoch:  60 (MAPE)] Train: 48.9265 | Valid : 76.4754 | Test : 83.2734
- Best loss (MSE) update!! Train: 316850.5000 | Valid : 1381829.3750 | Test : 3456351.5000 at Epoch  60
- Best loss (MAPE) update!! Train: 48.9265 | Valid : 76.4754 | Test : 83.2734 at Epoch  60
[Epoch:  61 (MSE)] Train: 312903.5938 | Valid : 1365172.3750 | Test : 3430268.2500
[Epoch:  61 (MAPE)] Train: 48.6910 | Valid : 76.0040 | Test : 82.9383
- Best loss (MSE) update!! Train: 312903.5938 | Valid : 1365172.3750 | Test : 3430268.2500 at Epoch  61
- Best loss (MAPE) update!! Train: 48.6910 | Valid : 76.0040 | Test : 82.9383 at Epoch  61
[Epoch:  62 (MSE)] Train: 308147.3438 | Valid : 1358384.7500 | Test : 3419622.7500
[Epoch:  62 (MAPE)] Train: 48.3624 | Valid : 75.8110 | Test : 82.8011
- Best loss (MSE) update!! Train: 308147.3438 | Valid : 1358384.7500 | Test : 3419622.7500 at Epoch  62
- Best loss (MAPE) update!! Train: 48.3624 | Valid : 75.8110 | Test : 82.8011 at Epoch  62
[Epoch:  63 (MSE)] Train: 305390.7812 | Valid : 1346092.2500 | Test : 3400319.0000
[Epoch:  63 (MAPE)] Train: 48.2113 | Valid : 75.4604 | Test : 82.5517
- Best loss (MSE) update!! Train: 305390.7812 | Valid : 1346092.2500 | Test : 3400319.0000 at Epoch  63
- Best loss (MAPE) update!! Train: 48.2113 | Valid : 75.4604 | Test : 82.5517 at Epoch  63
[Epoch:  64 (MSE)] Train: 300509.4688 | Valid : 1330230.8750 | Test : 3375362.2500
[Epoch:  64 (MAPE)] Train: 47.9399 | Valid : 75.0055 | Test : 82.2283
- Best loss (MSE) update!! Train: 300509.4688 | Valid : 1330230.8750 | Test : 3375362.2500 at Epoch  64
- Best loss (MAPE) update!! Train: 47.9399 | Valid : 75.0055 | Test : 82.2283 at Epoch  64
[Epoch:  65 (MSE)] Train: 294785.0312 | Valid : 1319850.5000 | Test : 3359969.0000
[Epoch:  65 (MAPE)] Train: 47.6109 | Valid : 74.7053 | Test : 82.0277
- Best loss (MSE) update!! Train: 294785.0312 | Valid : 1319850.5000 | Test : 3359969.0000 at Epoch  65
- Best loss (MAPE) update!! Train: 47.6109 | Valid : 74.7053 | Test : 82.0277 at Epoch  65
[Epoch:  66 (MSE)] Train: 290703.0000 | Valid : 1310512.2500 | Test : 3344259.5000
[Epoch:  66 (MAPE)] Train: 47.3837 | Valid : 74.4361 | Test : 81.8235
- Best loss (MSE) update!! Train: 290703.0000 | Valid : 1310512.2500 | Test : 3344259.5000 at Epoch  66
- Best loss (MAPE) update!! Train: 47.3837 | Valid : 74.4361 | Test : 81.8235 at Epoch  66
[Epoch:  67 (MSE)] Train: 288285.9375 | Valid : 1296833.5000 | Test : 3322632.7500
[Epoch:  67 (MAPE)] Train: 47.2466 | Valid : 74.0386 | Test : 81.5409
- Best loss (MSE) update!! Train: 288285.9375 | Valid : 1296833.5000 | Test : 3322632.7500 at Epoch  67
- Best loss (MAPE) update!! Train: 47.2466 | Valid : 74.0386 | Test : 81.5409 at Epoch  67
[Epoch:  68 (MSE)] Train: 284059.5312 | Valid : 1289501.6250 | Test : 3311023.0000
[Epoch:  68 (MAPE)] Train: 47.0134 | Valid : 73.8247 | Test : 81.3888
