[Epoch:   8 (MAPE)] Train: 62.7398 | Valid : 57.5207 | Test : 56.6645
- Best loss (MSE) update!! Train: 19.7386 | Valid : 25.3599 | Test : 23.4374 at Epoch   8
- Best loss (MAPE) update!! Train: 62.7398 | Valid : 57.5207 | Test : 56.6645 at Epoch   8
[Epoch:   9 (MSE)] Train: 17.1687 | Valid : 21.7621 | Test : 19.9770
[Epoch:   9 (MAPE)] Train: 61.3798 | Valid : 53.2126 | Test : 52.2698
- Best loss (MSE) update!! Train: 17.1687 | Valid : 21.7621 | Test : 19.9770 at Epoch   9
- Best loss (MAPE) update!! Train: 61.3798 | Valid : 53.2126 | Test : 52.2698 at Epoch   9
[Epoch:  10 (MSE)] Train: 14.6764 | Valid : 18.8163 | Test : 17.1642
[Epoch:  10 (MAPE)] Train: 59.4247 | Valid : 49.4081 | Test : 48.4054
- Best loss (MSE) update!! Train: 14.6764 | Valid : 18.8163 | Test : 17.1642 at Epoch  10
- Best loss (MAPE) update!! Train: 59.4247 | Valid : 49.4081 | Test : 48.4054 at Epoch  10
[Epoch:  11 (MSE)] Train: 12.8464 | Valid : 15.9053 | Test : 14.3716
[Epoch:  11 (MAPE)] Train: 57.9001 | Valid : 45.3385 | Test : 44.2379
- Best loss (MSE) update!! Train: 12.8464 | Valid : 15.9053 | Test : 14.3716 at Epoch  11
- Best loss (MAPE) update!! Train: 57.9001 | Valid : 45.3385 | Test : 44.2379 at Epoch  11
[Epoch:  12 (MSE)] Train: 10.9503 | Valid : 13.2035 | Test : 11.7972
[Epoch:  12 (MAPE)] Train: 56.3903 | Valid : 41.2065 | Test : 40.0151
- Best loss (MSE) update!! Train: 10.9503 | Valid : 13.2035 | Test : 11.7972 at Epoch  12
- Best loss (MAPE) update!! Train: 56.3903 | Valid : 41.2065 | Test : 40.0151 at Epoch  12
[Epoch:  13 (MSE)] Train: 9.4054 | Valid : 11.6231 | Test : 10.2742
[Epoch:  13 (MAPE)] Train: 54.6915 | Valid : 38.5877 | Test : 37.2938
- Best loss (MSE) update!! Train: 9.4054 | Valid : 11.6231 | Test : 10.2742 at Epoch  13
- Best loss (MAPE) update!! Train: 54.6915 | Valid : 38.5877 | Test : 37.2938 at Epoch  13
[Epoch:  14 (MSE)] Train: 8.3959 | Valid : 9.5078 | Test : 8.3178
[Epoch:  14 (MAPE)] Train: 53.6727 | Valid : 34.7748 | Test : 33.4769
- Best loss (MSE) update!! Train: 8.3959 | Valid : 9.5078 | Test : 8.3178 at Epoch  14
- Best loss (MAPE) update!! Train: 53.6727 | Valid : 34.7748 | Test : 33.4769 at Epoch  14
[Epoch:  15 (MSE)] Train: 7.1426 | Valid : 7.5138 | Test : 6.4316
[Epoch:  15 (MAPE)] Train: 51.9529 | Valid : 30.7603 | Test : 29.3334
- Best loss (MSE) update!! Train: 7.1426 | Valid : 7.5138 | Test : 6.4316 at Epoch  15
- Best loss (MAPE) update!! Train: 51.9529 | Valid : 30.7603 | Test : 29.3334 at Epoch  15
[Epoch:  16 (MSE)] Train: 6.1526 | Valid : 5.6867 | Test : 4.7466
[Epoch:  16 (MAPE)] Train: 50.7658 | Valid : 26.5557 | Test : 25.0640
- Best loss (MSE) update!! Train: 6.1526 | Valid : 5.6867 | Test : 4.7466 at Epoch  16
- Best loss (MAPE) update!! Train: 50.7658 | Valid : 26.5557 | Test : 25.0640 at Epoch  16
[Epoch:  17 (MSE)] Train: 5.3141 | Valid : 4.4887 | Test : 3.6084
[Epoch:  17 (MAPE)] Train: 49.8580 | Valid : 23.4076 | Test : 21.7145
- Best loss (MSE) update!! Train: 5.3141 | Valid : 4.4887 | Test : 3.6084 at Epoch  17
- Best loss (MAPE) update!! Train: 49.8580 | Valid : 23.4076 | Test : 21.7145 at Epoch  17
[Epoch:  18 (MSE)] Train: 4.8411 | Valid : 3.5210 | Test : 2.7623
[Epoch:  18 (MAPE)] Train: 50.0271 | Valid : 20.5098 | Test : 18.8463
- Best loss (MSE) update!! Train: 4.8411 | Valid : 3.5210 | Test : 2.7623 at Epoch  18
- Best loss (MAPE) update!! Train: 50.0271 | Valid : 20.5098 | Test : 18.8463 at Epoch  18
[Epoch:  19 (MSE)] Train: 4.5475 | Valid : 2.4882 | Test : 1.8597
[Epoch:  19 (MAPE)] Train: 50.2105 | Valid : 16.8868 | Test : 15.2095
- Best loss (MSE) update!! Train: 4.5475 | Valid : 2.4882 | Test : 1.8597 at Epoch  19
- Best loss (MAPE) update!! Train: 50.2105 | Valid : 16.8868 | Test : 15.2095 at Epoch  19
[Epoch:  20 (MSE)] Train: 4.3229 | Valid : 1.8582 | Test : 1.2976
[Epoch:  20 (MAPE)] Train: 50.7274 | Valid : 14.2447 | Test : 12.4271
- Best loss (MSE) update!! Train: 4.3229 | Valid : 1.8582 | Test : 1.2976 at Epoch  20
- Best loss (MAPE) update!! Train: 50.7274 | Valid : 14.2447 | Test : 12.4271 at Epoch  20
[Epoch:  21 (MSE)] Train: 4.2281 | Valid : 1.5788 | Test : 1.0663
[Epoch:  21 (MAPE)] Train: 51.1748 | Valid : 12.9169 | Test : 11.0833
- Best loss (MSE) update!! Train: 4.2281 | Valid : 1.5788 | Test : 1.0663 at Epoch  21
- Best loss (MAPE) update!! Train: 51.1748 | Valid : 12.9169 | Test : 11.0833 at Epoch  21
[Epoch:  22 (MSE)] Train: 4.1598 | Valid : 1.2072 | Test : 0.7596
[Epoch:  22 (MAPE)] Train: 51.4518 | Valid : 10.9670 | Test : 9.0059
- Best loss (MSE) update!! Train: 4.1598 | Valid : 1.2072 | Test : 0.7596 at Epoch  22
- Best loss (MAPE) update!! Train: 51.4518 | Valid : 10.9670 | Test : 9.0059 at Epoch  22
[Epoch:  23 (MSE)] Train: 4.1702 | Valid : 1.3164 | Test : 0.8585
[Epoch:  23 (MAPE)] Train: 52.0169 | Valid : 11.5617 | Test : 9.7232
[Epoch:  24 (MSE)] Train: 4.2554 | Valid : 1.2072 | Test : 0.7659
[Epoch:  24 (MAPE)] Train: 52.3286 | Valid : 10.9712 | Test : 9.0532
- Best loss (MSE) update!! Train: 4.2554 | Valid : 1.2072 | Test : 0.7659 at Epoch  24
- Best loss (MAPE) update!! Train: 52.3286 | Valid : 10.9712 | Test : 9.0532 at Epoch  24
[Epoch:  25 (MSE)] Train: 4.1301 | Valid : 1.1843 | Test : 0.7501
[Epoch:  25 (MAPE)] Train: 51.7894 | Valid : 10.8369 | Test : 8.9339
- Best loss (MSE) update!! Train: 4.1301 | Valid : 1.1843 | Test : 0.7501 at Epoch  25
- Best loss (MAPE) update!! Train: 51.7894 | Valid : 10.8369 | Test : 8.9339 at Epoch  25
[Epoch:  26 (MSE)] Train: 4.0941 | Valid : 1.2312 | Test : 0.7894
[Epoch:  26 (MAPE)] Train: 51.3970 | Valid : 11.0992 | Test : 9.2272
[Epoch:  27 (MSE)] Train: 3.9442 | Valid : 1.1688 | Test : 0.7374
[Epoch:  27 (MAPE)] Train: 50.4258 | Valid : 10.7475 | Test : 8.8367
- Best loss (MSE) update!! Train: 3.9442 | Valid : 1.1688 | Test : 0.7374 at Epoch  27
- Best loss (MAPE) update!! Train: 50.4258 | Valid : 10.7475 | Test : 8.8367 at Epoch  27
[Epoch:  28 (MSE)] Train: 3.8512 | Valid : 1.2096 | Test : 0.7719
[Epoch:  28 (MAPE)] Train: 49.6512 | Valid : 10.9783 | Test : 9.0981
[Epoch:  29 (MSE)] Train: 3.7178 | Valid : 1.1483 | Test : 0.7222
[Epoch:  29 (MAPE)] Train: 48.8355 | Valid : 10.6291 | Test : 8.7191
- Best loss (MSE) update!! Train: 3.7178 | Valid : 1.1483 | Test : 0.7222 at Epoch  29
- Best loss (MAPE) update!! Train: 48.8355 | Valid : 10.6291 | Test : 8.7191 at Epoch  29
[Epoch:  30 (MSE)] Train: 3.5849 | Valid : 1.2114 | Test : 0.7640
[Epoch:  30 (MAPE)] Train: 47.8106 | Valid : 11.0026 | Test : 9.0388
[Epoch:  31 (MSE)] Train: 3.5236 | Valid : 1.3741 | Test : 0.9066
[Epoch:  31 (MAPE)] Train: 46.9634 | Valid : 11.8645 | Test : 10.0542
[Epoch:  32 (MSE)] Train: 3.3654 | Valid : 1.2353 | Test : 0.7928
[Epoch:  32 (MAPE)] Train: 45.8325 | Valid : 11.1218 | Test : 9.2529
[Epoch:  33 (MSE)] Train: 3.2490 | Valid : 1.1413 | Test : 0.7168
[Epoch:  33 (MAPE)] Train: 45.1442 | Valid : 10.5883 | Test : 8.6773
- Best loss (MSE) update!! Train: 3.2490 | Valid : 1.1413 | Test : 0.7168 at Epoch  33
- Best loss (MAPE) update!! Train: 45.1442 | Valid : 10.5883 | Test : 8.6773 at Epoch  33
[Epoch:  34 (MSE)] Train: 3.1513 | Valid : 1.0816 | Test : 0.6680
[Epoch:  34 (MAPE)] Train: 44.4413 | Valid : 10.2339 | Test : 8.2892
- Best loss (MSE) update!! Train: 3.1513 | Valid : 1.0816 | Test : 0.6680 at Epoch  34
- Best loss (MAPE) update!! Train: 44.4413 | Valid : 10.2339 | Test : 8.2892 at Epoch  34
[Epoch:  35 (MSE)] Train: 3.0174 | Valid : 1.1013 | Test : 0.6848
[Epoch:  35 (MAPE)] Train: 43.5053 | Valid : 10.3527 | Test : 8.4233
[Epoch:  36 (MSE)] Train: 2.9468 | Valid : 1.0175 | Test : 0.6177
[Epoch:  36 (MAPE)] Train: 42.7985 | Valid : 9.8403 | Test : 7.8882
- Best loss (MSE) update!! Train: 2.9468 | Valid : 1.0175 | Test : 0.6177 at Epoch  36
- Best loss (MAPE) update!! Train: 42.7985 | Valid : 9.8403 | Test : 7.8882 at Epoch  36
[Epoch:  37 (MSE)] Train: 2.8507 | Valid : 0.9661 | Test : 0.5698
[Epoch:  37 (MAPE)] Train: 42.0368 | Valid : 9.5202 | Test : 7.5016
- Best loss (MSE) update!! Train: 2.8507 | Valid : 0.9661 | Test : 0.5698 at Epoch  37
- Best loss (MAPE) update!! Train: 42.0368 | Valid : 9.5202 | Test : 7.5016 at Epoch  37
[Epoch:  38 (MSE)] Train: 2.7344 | Valid : 0.9136 | Test : 0.5372
[Epoch:  38 (MAPE)] Train: 41.0267 | Valid : 9.1779 | Test : 7.2303
- Best loss (MSE) update!! Train: 2.7344 | Valid : 0.9136 | Test : 0.5372 at Epoch  38
- Best loss (MAPE) update!! Train: 41.0267 | Valid : 9.1779 | Test : 7.2303 at Epoch  38
[Epoch:  39 (MSE)] Train: 2.6068 | Valid : 0.9321 | Test : 0.5514
[Epoch:  39 (MAPE)] Train: 39.9824 | Valid : 9.2955 | Test : 7.3501
[Epoch:  40 (MSE)] Train: 2.5150 | Valid : 0.9716 | Test : 0.5822
[Epoch:  40 (MAPE)] Train: 38.9552 | Valid : 9.5467 | Test : 7.6024
[Epoch:  41 (MSE)] Train: 2.4193 | Valid : 0.9228 | Test : 0.5443
[Epoch:  41 (MAPE)] Train: 37.9491 | Valid : 9.2363 | Test : 7.2904
[Epoch:  42 (MSE)] Train: 2.3279 | Valid : 0.8788 | Test : 0.5104
[Epoch:  42 (MAPE)] Train: 37.0367 | Valid : 8.9520 | Test : 6.9992
- Best loss (MSE) update!! Train: 2.3279 | Valid : 0.8788 | Test : 0.5104 at Epoch  42
- Best loss (MAPE) update!! Train: 37.0367 | Valid : 8.9520 | Test : 6.9992 at Epoch  42
[Epoch:  43 (MSE)] Train: 2.2271 | Valid : 0.8263 | Test : 0.4705
[Epoch:  43 (MAPE)] Train: 36.0016 | Valid : 8.6027 | Test : 6.6576
- Best loss (MSE) update!! Train: 2.2271 | Valid : 0.8263 | Test : 0.4705 at Epoch  43
- Best loss (MAPE) update!! Train: 36.0016 | Valid : 8.6027 | Test : 6.6576 at Epoch  43
[Epoch:  44 (MSE)] Train: 2.1435 | Valid : 0.8535 | Test : 0.4551
[Epoch:  44 (MAPE)] Train: 35.1717 | Valid : 8.7762 | Test : 6.5301
[Epoch:  45 (MSE)] Train: 2.1018 | Valid : 0.8276 | Test : 0.4715
[Epoch:  45 (MAPE)] Train: 34.5024 | Valid : 8.6110 | Test : 6.6662
[Epoch:  46 (MSE)] Train: 2.0443 | Valid : 0.7889 | Test : 0.4424
[Epoch:  46 (MAPE)] Train: 33.8534 | Valid : 8.3648 | Test : 6.4041
- Best loss (MSE) update!! Train: 2.0443 | Valid : 0.7889 | Test : 0.4424 at Epoch  46
- Best loss (MAPE) update!! Train: 33.8534 | Valid : 8.3648 | Test : 6.4041 at Epoch  46
[Epoch:  47 (MSE)] Train: 1.9912 | Valid : 0.7581 | Test : 0.4195
[Epoch:  47 (MAPE)] Train: 33.2624 | Valid : 8.1752 | Test : 6.1887
- Best loss (MSE) update!! Train: 1.9912 | Valid : 0.7581 | Test : 0.4195 at Epoch  47
- Best loss (MAPE) update!! Train: 33.2624 | Valid : 8.1752 | Test : 6.1887 at Epoch  47
[Epoch:  48 (MSE)] Train: 1.9413 | Valid : 0.7245 | Test : 0.3949
[Epoch:  48 (MAPE)] Train: 32.7034 | Valid : 7.9689 | Test : 5.9575
- Best loss (MSE) update!! Train: 1.9413 | Valid : 0.7245 | Test : 0.3949 at Epoch  48
- Best loss (MAPE) update!! Train: 32.7034 | Valid : 7.9689 | Test : 5.9575 at Epoch  48
[Epoch:  49 (MSE)] Train: 1.8940 | Valid : 0.6954 | Test : 0.3738
[Epoch:  49 (MAPE)] Train: 32.0975 | Valid : 7.7956 | Test : 5.7614
- Best loss (MSE) update!! Train: 1.8940 | Valid : 0.6954 | Test : 0.3738 at Epoch  49
- Best loss (MAPE) update!! Train: 32.0975 | Valid : 7.7956 | Test : 5.7614 at Epoch  49
[Epoch:  50 (MSE)] Train: 1.8470 | Valid : 0.6805 | Test : 0.3630
[Epoch:  50 (MAPE)] Train: 31.4973 | Valid : 7.7047 | Test : 5.6601
- Best loss (MSE) update!! Train: 1.8470 | Valid : 0.6805 | Test : 0.3630 at Epoch  50
- Best loss (MAPE) update!! Train: 31.4973 | Valid : 7.7047 | Test : 5.6601 at Epoch  50
[Epoch:  51 (MSE)] Train: 1.7993 | Valid : 0.6719 | Test : 0.3569
[Epoch:  51 (MAPE)] Train: 30.7008 | Valid : 7.6523 | Test : 5.6015
- Best loss (MSE) update!! Train: 1.7993 | Valid : 0.6719 | Test : 0.3569 at Epoch  51
- Best loss (MAPE) update!! Train: 30.7008 | Valid : 7.6523 | Test : 5.6015 at Epoch  51
[Epoch:  52 (MSE)] Train: 1.7516 | Valid : 0.6665 | Test : 0.3531
[Epoch:  52 (MAPE)] Train: 29.9323 | Valid : 7.6184 | Test : 5.5638
- Best loss (MSE) update!! Train: 1.7516 | Valid : 0.6665 | Test : 0.3531 at Epoch  52
- Best loss (MAPE) update!! Train: 29.9323 | Valid : 7.6184 | Test : 5.5638 at Epoch  52
[Epoch:  53 (MSE)] Train: 1.7211 | Valid : 0.6949 | Test : 0.3734
[Epoch:  53 (MAPE)] Train: 29.3115 | Valid : 7.7926 | Test : 5.7581
[Epoch:  54 (MSE)] Train: 1.6823 | Valid : 0.6837 | Test : 0.3654
[Epoch:  54 (MAPE)] Train: 28.6827 | Valid : 7.7248 | Test : 5.6825
[Epoch:  55 (MSE)] Train: 1.6462 | Valid : 0.6712 | Test : 0.3564
[Epoch:  55 (MAPE)] Train: 28.1407 | Valid : 7.6479 | Test : 5.5967
[Epoch:  56 (MSE)] Train: 1.6138 | Valid : 0.6552 | Test : 0.3451
[Epoch:  56 (MAPE)] Train: 27.5639 | Valid : 7.5477 | Test : 5.4849
- Best loss (MSE) update!! Train: 1.6138 | Valid : 0.6552 | Test : 0.3451 at Epoch  56
- Best loss (MAPE) update!! Train: 27.5639 | Valid : 7.5477 | Test : 5.4849 at Epoch  56
[Epoch:  57 (MSE)] Train: 1.5867 | Valid : 0.6374 | Test : 0.3326
[Epoch:  57 (MAPE)] Train: 27.0922 | Valid : 7.4340 | Test : 5.3580
- Best loss (MSE) update!! Train: 1.5867 | Valid : 0.6374 | Test : 0.3326 at Epoch  57
- Best loss (MAPE) update!! Train: 27.0922 | Valid : 7.4340 | Test : 5.3580 at Epoch  57
[Epoch:  58 (MSE)] Train: 1.5669 | Valid : 0.6245 | Test : 0.3235
[Epoch:  58 (MAPE)] Train: 26.7315 | Valid : 7.3494 | Test : 5.2637
- Best loss (MSE) update!! Train: 1.5669 | Valid : 0.6245 | Test : 0.3235 at Epoch  58
- Best loss (MAPE) update!! Train: 26.7315 | Valid : 7.3494 | Test : 5.2637 at Epoch  58
[Epoch:  59 (MSE)] Train: 1.5510 | Valid : 0.6849 | Test : 0.3663
[Epoch:  59 (MAPE)] Train: 26.1967 | Valid : 7.7322 | Test : 5.6907
[Epoch:  60 (MSE)] Train: 1.5590 | Valid : 1.0552 | Test : 0.6481
[Epoch:  60 (MAPE)] Train: 25.1134 | Valid : 10.0739 | Test : 8.1326
[Epoch:  61 (MSE)] Train: 1.4666 | Valid : 0.9370 | Test : 0.5552
[Epoch:  61 (MAPE)] Train: 22.7457 | Valid : 9.3257 | Test : 7.3821
[Epoch:  62 (MSE)] Train: 1.4091 | Valid : 0.6591 | Test : 0.3478
[Epoch:  62 (MAPE)] Train: 22.7563 | Valid : 7.5719 | Test : 5.5119
[Epoch:  63 (MSE)] Train: 1.4207 | Valid : 0.5204 | Test : 0.2539
[Epoch:  63 (MAPE)] Train: 24.0404 | Valid : 6.6629 | Test : 4.5280
- Best loss (MSE) update!! Train: 1.4207 | Valid : 0.5204 | Test : 0.2539 at Epoch  63
- Best loss (MAPE) update!! Train: 24.0404 | Valid : 6.6629 | Test : 4.5280 at Epoch  63
[Epoch:  64 (MSE)] Train: 1.4448 | Valid : 0.4439 | Test : 0.2076
[Epoch:  64 (MAPE)] Train: 24.6029 | Valid : 6.1372 | Test : 4.0610
- Best loss (MSE) update!! Train: 1.4448 | Valid : 0.4439 | Test : 0.2076 at Epoch  64
- Best loss (MAPE) update!! Train: 24.6029 | Valid : 6.1372 | Test : 4.0610 at Epoch  64
[Epoch:  65 (MSE)] Train: 1.4671 | Valid : 0.4283 | Test : 0.1989
[Epoch:  65 (MAPE)] Train: 24.7684 | Valid : 6.0327 | Test : 3.9860
- Best loss (MSE) update!! Train: 1.4671 | Valid : 0.4283 | Test : 0.1989 at Epoch  65
- Best loss (MAPE) update!! Train: 24.7684 | Valid : 6.0327 | Test : 3.9860 at Epoch  65
[Epoch:  66 (MSE)] Train: 1.4567 | Valid : 0.4658 | Test : 0.2203
[Epoch:  66 (MAPE)] Train: 24.5138 | Valid : 6.2851 | Test : 4.1896
[Epoch:  67 (MSE)] Train: 1.4394 | Valid : 0.4929 | Test : 0.2367
[Epoch:  67 (MAPE)] Train: 23.9423 | Valid : 6.4755 | Test : 4.3511
[Epoch:  68 (MSE)] Train: 1.4051 | Valid : 0.5429 | Test : 0.2685
[Epoch:  68 (MAPE)] Train: 23.0554 | Valid : 6.8151 | Test : 4.6934
[Epoch:  69 (MSE)] Train: 1.3702 | Valid : 0.5910 | Test : 0.3005
[Epoch:  69 (MAPE)] Train: 22.1928 | Valid : 7.1345 | Test : 5.0282
[Epoch:  70 (MSE)] Train: 1.3470 | Valid : 0.6220 | Test : 0.3218
[Epoch:  70 (MAPE)] Train: 21.4446 | Valid : 7.3330 | Test : 5.2454
[Epoch:  71 (MSE)] Train: 1.3230 | Valid : 0.6291 | Test : 0.3268
[Epoch:  71 (MAPE)] Train: 20.7698 | Valid : 7.3799 | Test : 5.2977
[Epoch:  72 (MSE)] Train: 1.3038 | Valid : 0.6076 | Test : 0.3119
[Epoch:  72 (MAPE)] Train: 20.2612 | Valid : 7.2395 | Test : 5.1407
[Epoch:  73 (MSE)] Train: 1.2920 | Valid : 0.5697 | Test : 0.2862
[Epoch:  73 (MAPE)] Train: 20.0233 | Valid : 6.9958 | Test : 4.8828
[Epoch:  74 (MSE)] Train: 1.2859 | Valid : 0.5357 | Test : 0.2638
[Epoch:  74 (MAPE)] Train: 19.8871 | Valid : 6.7647 | Test : 4.6406
[Epoch:  75 (MSE)] Train: 1.2825 | Valid : 0.5070 | Test : 0.2455
[Epoch:  75 (MAPE)] Train: 19.7708 | Valid : 6.5731 | Test : 4.4399
[Epoch:  76 (MSE)] Train: 1.2868 | Valid : 0.4879 | Test : 0.2336
[Epoch:  76 (MAPE)] Train: 19.6615 | Valid : 6.4401 | Test : 4.3197
[Epoch:  77 (MSE)] Train: 1.2770 | Valid : 0.4796 | Test : 0.2286
[Epoch:  77 (MAPE)] Train: 19.4095 | Valid : 6.3806 | Test : 4.2712
[Epoch:  78 (MSE)] Train: 1.2850 | Valid : 0.5072 | Test : 0.2456
[Epoch:  78 (MAPE)] Train: 19.2721 | Valid : 6.5745 | Test : 4.4413
[Epoch:  79 (MSE)] Train: 1.2640 | Valid : 0.5088 | Test : 0.2466
[Epoch:  79 (MAPE)] Train: 18.9436 | Valid : 6.5851 | Test : 4.4515
[Epoch:  80 (MSE)] Train: 1.2565 | Valid : 0.5120 | Test : 0.2486
[Epoch:  80 (MAPE)] Train: 18.6780 | Valid : 6.6066 | Test : 4.4724
[Epoch:  81 (MSE)] Train: 1.2488 | Valid : 0.5134 | Test : 0.2495
[Epoch:  81 (MAPE)] Train: 18.4217 | Valid : 6.6165 | Test : 4.4820
[Epoch:  82 (MSE)] Train: 1.2454 | Valid : 0.5237 | Test : 0.2561
[Epoch:  82 (MAPE)] Train: 18.1231 | Valid : 6.6849 | Test : 4.5512
[Epoch:  83 (MSE)] Train: 1.2336 | Valid : 0.5157 | Test : 0.2510
[Epoch:  83 (MAPE)] Train: 17.8396 | Valid : 6.6317 | Test : 4.4967
[Epoch:  84 (MSE)] Train: 1.2291 | Valid : 0.5043 | Test : 0.2438
[Epoch:  84 (MAPE)] Train: 17.6442 | Valid : 6.5548 | Test : 4.4221
[Epoch:  85 (MSE)] Train: 1.2248 | Valid : 0.5052 | Test : 0.2444
[Epoch:  85 (MAPE)] Train: 17.4637 | Valid : 6.5606 | Test : 4.4278
[Epoch:  86 (MSE)] Train: 1.2206 | Valid : 0.4956 | Test : 0.2384
[Epoch:  86 (MAPE)] Train: 17.2336 | Valid : 6.4945 | Test : 4.3679
[Epoch:  87 (MSE)] Train: 1.2221 | Valid : 0.4992 | Test : 0.2406
[Epoch:  87 (MAPE)] Train: 17.0458 | Valid : 6.5191 | Test : 4.3897
[Epoch:  88 (MSE)] Train: 1.2121 | Valid : 0.5029 | Test : 0.2429
[Epoch:  88 (MAPE)] Train: 16.8041 | Valid : 6.5449 | Test : 4.4126
[Epoch:  89 (MSE)] Train: 1.2113 | Valid : 0.4969 | Test : 0.2392
[Epoch:  89 (MAPE)] Train: 16.6421 | Valid : 6.5033 | Test : 4.3757
[Epoch:  90 (MSE)] Train: 1.2065 | Valid : 0.4836 | Test : 0.2310
[Epoch:  90 (MAPE)] Train: 16.5230 | Valid : 6.4092 | Test : 4.2942
[Epoch:  91 (MSE)] Train: 1.2058 | Valid : 0.4726 | Test : 0.2244
[Epoch:  91 (MAPE)] Train: 16.4104 | Valid : 6.3314 | Test : 4.2302
[Epoch:  92 (MSE)] Train: 1.2052 | Valid : 0.4681 | Test : 0.2217
[Epoch:  92 (MAPE)] Train: 16.2787 | Valid : 6.3009 | Test : 4.2034
[Epoch:  93 (MSE)] Train: 1.2035 | Valid : 0.4689 | Test : 0.2222
[Epoch:  93 (MAPE)] Train: 16.1080 | Valid : 6.3066 | Test : 4.2085
[Epoch:  94 (MSE)] Train: 1.2003 | Valid : 0.4723 | Test : 0.2242
[Epoch:  94 (MAPE)] Train: 15.8982 | Valid : 6.3291 | Test : 4.2282
[Epoch:  95 (MSE)] Train: 1.1971 | Valid : 0.4801 | Test : 0.2289
[Epoch:  95 (MAPE)] Train: 15.6037 | Valid : 6.3840 | Test : 4.2739
[Epoch:  96 (MSE)] Train: 1.1893 | Valid : 0.4790 | Test : 0.2282
[Epoch:  96 (MAPE)] Train: 15.2732 | Valid : 6.3763 | Test : 4.2678
[Epoch:  97 (MSE)] Train: 1.1855 | Valid : 0.4790 | Test : 0.2282
[Epoch:  97 (MAPE)] Train: 15.0462 | Valid : 6.3759 | Test : 4.2675
[Epoch:  98 (MSE)] Train: 1.1823 | Valid : 0.4759 | Test : 0.2263
[Epoch:  98 (MAPE)] Train: 14.7907 | Valid : 6.3534 | Test : 4.2494
[Epoch:  99 (MSE)] Train: 1.1790 | Valid : 0.4690 | Test : 0.2222
[Epoch:  99 (MAPE)] Train: 14.5386 | Valid : 6.3074 | Test : 4.2091
[Epoch: 100 (MSE)] Train: 1.1785 | Valid : 0.4643 | Test : 0.2194
