[Epoch:  16 (MSE)] Train: 1435.3376 | Valid : 872.2906 | Test : 1592.4855
[Epoch:  16 (MAPE)] Train: 141.4320 | Valid : 28.4664 | Test : 36.4577
[Epoch:  17 (MSE)] Train: 1461.7284 | Valid : 907.1694 | Test : 1641.4275
[Epoch:  17 (MAPE)] Train: 136.7847 | Valid : 29.1533 | Test : 37.0679
[Epoch:  18 (MSE)] Train: 1469.2314 | Valid : 897.0268 | Test : 1627.2229
[Epoch:  18 (MAPE)] Train: 135.6637 | Valid : 28.9551 | Test : 36.8919
[Epoch:  19 (MSE)] Train: 1464.0636 | Valid : 821.8591 | Test : 1521.4489
[Epoch:  19 (MAPE)] Train: 135.7850 | Valid : 27.4443 | Test : 35.5536
[Epoch:  20 (MSE)] Train: 1446.3835 | Valid : 728.6098 | Test : 1387.1278
[Epoch:  20 (MAPE)] Train: 138.1807 | Valid : 25.4528 | Test : 33.7808
[Epoch:  21 (MSE)] Train: 1430.5814 | Valid : 619.1035 | Test : 1225.5150
[Epoch:  21 (MAPE)] Train: 141.7499 | Valid : 23.0056 | Test : 31.5191
[Epoch:  22 (MSE)] Train: 1421.2253 | Valid : 511.6379 | Test : 1060.9706
[Epoch:  22 (MAPE)] Train: 146.8357 | Valid : 20.3542 | Test : 29.0417
[Epoch:  23 (MSE)] Train: 1421.2675 | Valid : 451.7015 | Test : 965.7288
[Epoch:  23 (MAPE)] Train: 152.7377 | Valid : 18.7842 | Test : 27.5093
[Epoch:  24 (MSE)] Train: 1424.8455 | Valid : 427.3683 | Test : 926.6558
[Epoch:  24 (MAPE)] Train: 156.3443 | Valid : 18.1100 | Test : 26.8554
[Epoch:  25 (MSE)] Train: 1427.0133 | Valid : 428.5380 | Test : 928.0693
[Epoch:  25 (MAPE)] Train: 157.8756 | Valid : 18.1436 | Test : 26.8801
[Epoch:  26 (MSE)] Train: 1425.2828 | Valid : 451.1383 | Test : 964.8193
[Epoch:  26 (MAPE)] Train: 157.6548 | Valid : 18.7689 | Test : 27.4943
[Epoch:  27 (MSE)] Train: 1421.0675 | Valid : 485.8268 | Test : 1020.3140
[Epoch:  27 (MAPE)] Train: 155.9989 | Valid : 19.6884 | Test : 28.3974
[Epoch:  28 (MSE)] Train: 1415.5895 | Valid : 531.3417 | Test : 1091.6793
[Epoch:  28 (MAPE)] Train: 153.5135 | Valid : 20.8654 | Test : 29.5194
[Epoch:  29 (MSE)] Train: 1414.8317 | Valid : 558.2073 | Test : 1134.7313
[Epoch:  29 (MAPE)] Train: 150.9262 | Valid : 21.5416 | Test : 30.1746
[Epoch:  30 (MSE)] Train: 1414.1206 | Valid : 586.7122 | Test : 1176.6316
[Epoch:  30 (MAPE)] Train: 149.3963 | Valid : 22.2395 | Test : 30.8033
[Epoch:  31 (MSE)] Train: 1415.6128 | Valid : 626.7043 | Test : 1236.9067
[Epoch:  31 (MAPE)] Train: 147.9052 | Valid : 23.1817 | Test : 31.6837
[Epoch:  32 (MSE)] Train: 1419.0137 | Valid : 626.1577 | Test : 1236.6038
[Epoch:  32 (MAPE)] Train: 146.0852 | Valid : 23.1686 | Test : 31.6788
[Epoch:  33 (MSE)] Train: 1418.3452 | Valid : 623.2756 | Test : 1231.7714
[Epoch:  33 (MAPE)] Train: 146.0648 | Valid : 23.1024 | Test : 31.6096
[Epoch:  34 (MSE)] Train: 1419.1038 | Valid : 602.3753 | Test : 1200.3403
[Epoch:  34 (MAPE)] Train: 146.2988 | Valid : 22.6132 | Test : 31.1525
[Epoch:  35 (MSE)] Train: 1417.5743 | Valid : 587.5140 | Test : 1177.8484
[Epoch:  35 (MAPE)] Train: 147.2895 | Valid : 22.2588 | Test : 30.8213
[Epoch:  36 (MSE)] Train: 1417.0073 | Valid : 569.5911 | Test : 1150.6172
[Epoch:  36 (MAPE)] Train: 148.0574 | Valid : 21.8238 | Test : 30.4156
[Epoch:  37 (MSE)] Train: 1418.0065 | Valid : 539.6071 | Test : 1104.4822
[Epoch:  37 (MAPE)] Train: 149.1978 | Valid : 21.0761 | Test : 29.7163
[Epoch:  38 (MSE)] Train: 1417.7126 | Valid : 518.8994 | Test : 1072.3196
[Epoch:  38 (MAPE)] Train: 150.8199 | Valid : 20.5440 | Test : 29.2191
[Epoch:  39 (MSE)] Train: 1416.8098 | Valid : 521.5225 | Test : 1076.4098
[Epoch:  39 (MAPE)] Train: 151.8495 | Valid : 20.6122 | Test : 29.2828
[Epoch:  40 (MSE)] Train: 1416.4788 | Valid : 528.6277 | Test : 1087.4946
[Epoch:  40 (MAPE)] Train: 151.6664 | Valid : 20.7957 | Test : 29.4547
[Epoch:  41 (MSE)] Train: 1416.5182 | Valid : 532.7007 | Test : 1093.8558
[Epoch:  41 (MAPE)] Train: 151.2797 | Valid : 20.9001 | Test : 29.5528
[Epoch:  42 (MSE)] Train: 1415.1980 | Valid : 552.8712 | Test : 1125.3190
[Epoch:  42 (MAPE)] Train: 150.8949 | Valid : 21.4098 | Test : 30.0336
[Epoch:  43 (MSE)] Train: 1415.6678 | Valid : 564.2914 | Test : 1142.4569
[Epoch:  43 (MAPE)] Train: 149.8397 | Valid : 21.6935 | Test : 30.2932
[Epoch:  44 (MSE)] Train: 1415.7834 | Valid : 578.5852 | Test : 1164.2775
[Epoch:  44 (MAPE)] Train: 149.2094 | Valid : 22.0431 | Test : 30.6199
[Epoch:  45 (MSE)] Train: 1416.2123 | Valid : 578.2201 | Test : 1164.7566
[Epoch:  45 (MAPE)] Train: 148.4550 | Valid : 22.0334 | Test : 30.6257
[Epoch:  46 (MSE)] Train: 1415.4535 | Valid : 582.9371 | Test : 1170.8975
[Epoch:  46 (MAPE)] Train: 148.4055 | Valid : 22.1485 | Test : 30.7183
[Epoch:  47 (MSE)] Train: 1416.5610 | Valid : 582.2687 | Test : 1169.8813
[Epoch:  47 (MAPE)] Train: 148.2558 | Valid : 22.1324 | Test : 30.7032
[Epoch:  48 (MSE)] Train: 1416.3949 | Valid : 582.0728 | Test : 1169.5836
[Epoch:  48 (MAPE)] Train: 148.2709 | Valid : 22.1276 | Test : 30.6988
[Epoch:  49 (MSE)] Train: 1416.9951 | Valid : 569.1138 | Test : 1149.8319
[Epoch:  49 (MAPE)] Train: 148.3678 | Valid : 21.8121 | Test : 30.4040
[Epoch:  50 (MSE)] Train: 1416.9191 | Valid : 554.2504 | Test : 1127.0555
[Epoch:  50 (MAPE)] Train: 149.0901 | Valid : 21.4445 | Test : 30.0605
[Epoch:  51 (MSE)] Train: 1417.2391 | Valid : 537.3690 | Test : 1101.0199
[Epoch:  51 (MAPE)] Train: 149.9548 | Valid : 21.0193 | Test : 29.6632
[Epoch:  52 (MSE)] Train: 1416.0060 | Valid : 540.3569 | Test : 1106.2367
[Epoch:  52 (MAPE)] Train: 150.7367 | Valid : 21.0945 | Test : 29.7425
[Epoch:  53 (MSE)] Train: 1416.3132 | Valid : 533.9311 | Test : 1095.6951
[Epoch:  53 (MAPE)] Train: 150.6796 | Valid : 20.9316 | Test : 29.5813
[Epoch:  54 (MSE)] Train: 1416.3268 | Valid : 542.5411 | Test : 1109.0161
[Epoch:  54 (MAPE)] Train: 150.9649 | Valid : 21.1505 | Test : 29.7858
[Epoch:  55 (MSE)] Train: 1415.5098 | Valid : 560.9139 | Test : 1137.2831
[Epoch:  55 (MAPE)] Train: 150.3912 | Valid : 21.6101 | Test : 30.2152
[Epoch:  56 (MSE)] Train: 1415.9779 | Valid : 571.1636 | Test : 1152.9625
[Epoch:  56 (MAPE)] Train: 149.4261 | Valid : 21.8623 | Test : 30.4509
[Epoch:  57 (MSE)] Train: 1416.5321 | Valid : 572.4020 | Test : 1154.8531
[Epoch:  57 (MAPE)] Train: 148.9237 | Valid : 21.8926 | Test : 30.4792
[Epoch:  58 (MSE)] Train: 1416.4509 | Valid : 573.2504 | Test : 1156.1475
[Epoch:  58 (MAPE)] Train: 148.8424 | Valid : 21.9133 | Test : 30.4985
[Epoch:  59 (MSE)] Train: 1416.8228 | Valid : 566.7489 | Test : 1146.2169
[Epoch:  59 (MAPE)] Train: 148.8449 | Valid : 21.7540 | Test : 30.3497
[Epoch:  60 (MSE)] Train: 1415.9841 | Valid : 573.3380 | Test : 1156.2809
[Epoch:  60 (MAPE)] Train: 149.0978 | Valid : 21.9154 | Test : 30.5005
[Epoch:  61 (MSE)] Train: 1416.8038 | Valid : 564.9705 | Test : 1143.4962
[Epoch:  61 (MAPE)] Train: 148.8375 | Valid : 21.7102 | Test : 30.3088
[Epoch:  62 (MSE)] Train: 1416.4851 | Valid : 559.9741 | Test : 1135.8422
[Epoch:  62 (MAPE)] Train: 149.2657 | Valid : 21.5868 | Test : 30.1934
[Epoch:  63 (MSE)] Train: 1416.5050 | Valid : 555.0126 | Test : 1128.2268
[Epoch:  63 (MAPE)] Train: 149.5481 | Valid : 21.4635 | Test : 30.0783
[Epoch:  64 (MSE)] Train: 1416.3398 | Valid : 549.3804 | Test : 1119.5980
[Epoch:  64 (MAPE)] Train: 149.8034 | Valid : 21.3227 | Test : 29.9472
[Epoch:  65 (MSE)] Train: 1418.9203 | Valid : 526.5421 | Test : 1084.2239
[Epoch:  65 (MAPE)] Train: 150.4219 | Valid : 20.7420 | Test : 29.4041
[Epoch:  66 (MSE)] Train: 1416.7737 | Valid : 541.4616 | Test : 1107.3486
[Epoch:  66 (MAPE)] Train: 151.4259 | Valid : 21.1231 | Test : 29.7602
[Epoch:  67 (MSE)] Train: 1415.7321 | Valid : 560.8257 | Test : 1137.1478
[Epoch:  67 (MAPE)] Train: 150.4785 | Valid : 21.6079 | Test : 30.2132
[Epoch:  68 (MSE)] Train: 1415.8245 | Valid : 576.5532 | Test : 1161.1826
[Epoch:  68 (MAPE)] Train: 149.4107 | Valid : 21.9938 | Test : 30.5737
[Epoch:  69 (MSE)] Train: 1416.6288 | Valid : 579.2947 | Test : 1165.3575
[Epoch:  69 (MAPE)] Train: 148.6311 | Valid : 22.0604 | Test : 30.6359
[Epoch:  70 (MSE)] Train: 1416.5446 | Valid : 581.0235 | Test : 1167.9879
[Epoch:  70 (MAPE)] Train: 148.4615 | Valid : 22.1022 | Test : 30.6751
[Epoch:  71 (MSE)] Train: 1415.8865 | Valid : 592.9597 | Test : 1186.1034
[Epoch:  71 (MAPE)] Train: 148.2736 | Valid : 22.3893 | Test : 30.9433
[Epoch:  72 (MSE)] Train: 1417.3734 | Valid : 578.8825 | Test : 1164.7301
[Epoch:  72 (MAPE)] Train: 147.7974 | Valid : 22.0504 | Test : 30.6266
[Epoch:  73 (MSE)] Train: 1417.3629 | Valid : 557.6832 | Test : 1132.3278
[Epoch:  73 (MAPE)] Train: 148.5994 | Valid : 21.5300 | Test : 30.1403
[Epoch:  74 (MSE)] Train: 1416.7529 | Valid : 545.2573 | Test : 1113.2084
[Epoch:  74 (MAPE)] Train: 149.7066 | Valid : 21.2190 | Test : 29.8498
[Epoch:  75 (MSE)] Train: 1417.1810 | Valid : 533.4270 | Test : 1094.9137
[Epoch:  75 (MAPE)] Train: 150.4442 | Valid : 20.9187 | Test : 29.5692
[Epoch:  76 (MSE)] Train: 1416.4642 | Valid : 537.8420 | Test : 1101.7521
[Epoch:  76 (MAPE)] Train: 151.0095 | Valid : 21.0313 | Test : 29.6744
[Epoch:  77 (MSE)] Train: 1416.3192 | Valid : 543.0032 | Test : 1110.1897
[Epoch:  77 (MAPE)] Train: 150.7479 | Valid : 21.1618 | Test : 29.8032
[Epoch:  78 (MSE)] Train: 1419.4204 | Valid : 518.3308 | Test : 1071.4321
[Epoch:  78 (MAPE)] Train: 150.8456 | Valid : 20.5292 | Test : 29.2053
[Epoch:  79 (MSE)] Train: 1415.6403 | Valid : 552.9027 | Test : 1124.9836
[Epoch:  79 (MAPE)] Train: 151.7402 | Valid : 21.4109 | Test : 30.0291
[Epoch:  80 (MSE)] Train: 1415.7119 | Valid : 575.3201 | Test : 1159.5264
[Epoch:  80 (MAPE)] Train: 149.8399 | Valid : 21.9636 | Test : 30.5487
[Epoch:  81 (MSE)] Train: 1416.0497 | Valid : 585.2852 | Test : 1174.6758
[Epoch:  81 (MAPE)] Train: 148.6246 | Valid : 22.2050 | Test : 30.7741
[Epoch:  82 (MSE)] Train: 1417.0002 | Valid : 576.5792 | Test : 1161.2296
[Epoch:  82 (MAPE)] Train: 148.1846 | Valid : 21.9944 | Test : 30.5744
[Epoch:  83 (MSE)] Train: 1416.5311 | Valid : 572.7615 | Test : 1155.4073
[Epoch:  83 (MAPE)] Train: 148.6151 | Valid : 21.9014 | Test : 30.4875
[Epoch:  84 (MSE)] Train: 1417.6183 | Valid : 554.9691 | Test : 1128.1598
[Epoch:  84 (MAPE)] Train: 148.9759 | Valid : 21.4624 | Test : 30.0772
[Epoch:  85 (MSE)] Train: 1416.4924 | Valid : 551.8058 | Test : 1123.4384
[Epoch:  85 (MAPE)] Train: 149.8249 | Valid : 21.3833 | Test : 30.0054
[Epoch:  86 (MSE)] Train: 1416.2190 | Valid : 554.3660 | Test : 1127.2330
[Epoch:  86 (MAPE)] Train: 149.9660 | Valid : 21.4474 | Test : 30.0632
[Epoch:  87 (MSE)] Train: 1416.6387 | Valid : 553.6193 | Test : 1126.0854
[Epoch:  87 (MAPE)] Train: 149.8762 | Valid : 21.4288 | Test : 30.0458
[Epoch:  88 (MSE)] Train: 1416.5608 | Valid : 554.9700 | Test : 1128.1614
[Epoch:  88 (MAPE)] Train: 149.9080 | Valid : 21.4624 | Test : 30.0773
[Epoch:  89 (MSE)] Train: 1416.2893 | Valid : 560.3761 | Test : 1136.4586
[Epoch:  89 (MAPE)] Train: 149.7994 | Valid : 21.5967 | Test : 30.2028
[Epoch:  90 (MSE)] Train: 1416.2273 | Valid : 564.8746 | Test : 1143.7422
[Epoch:  90 (MAPE)] Train: 149.4893 | Valid : 21.7074 | Test : 30.3121
[Epoch:  91 (MSE)] Train: 1415.8602 | Valid : 559.8743 | Test : 1135.6893
[Epoch:  91 (MAPE)] Train: 149.3025 | Valid : 21.5843 | Test : 30.1911
[Epoch:  92 (MSE)] Train: 1416.1239 | Valid : 565.9031 | Test : 1144.9232
[Epoch:  92 (MAPE)] Train: 149.5039 | Valid : 21.7332 | Test : 30.3303
[Epoch:  93 (MSE)] Train: 1416.2588 | Valid : 569.1254 | Test : 1149.8497
[Epoch:  93 (MAPE)] Train: 149.1833 | Valid : 21.8124 | Test : 30.4042
[Epoch:  94 (MSE)] Train: 1416.8925 | Valid : 561.9179 | Test : 1138.8218
[Epoch:  94 (MAPE)] Train: 149.0861 | Valid : 21.6349 | Test : 30.2384
[Epoch:  95 (MSE)] Train: 1416.8489 | Valid : 555.1934 | Test : 1128.5045
[Epoch:  95 (MAPE)] Train: 149.4835 | Valid : 21.4680 | Test : 30.0825
[Epoch:  96 (MSE)] Train: 1416.5013 | Valid : 554.5197 | Test : 1127.4692
[Epoch:  96 (MAPE)] Train: 149.8136 | Valid : 21.4512 | Test : 30.0668
[Epoch:  97 (MSE)] Train: 1416.2657 | Valid : 558.0660 | Test : 1132.9153
[Epoch:  97 (MAPE)] Train: 149.8215 | Valid : 21.5395 | Test : 30.1492
[Epoch:  98 (MSE)] Train: 1416.6602 | Valid : 554.9643 | Test : 1128.6650
[Epoch:  98 (MAPE)] Train: 149.6740 | Valid : 21.4617 | Test : 30.0843
[Epoch:  99 (MSE)] Train: 1415.8658 | Valid : 541.1470 | Test : 1106.8713
[Epoch:  99 (MAPE)] Train: 149.9030 | Valid : 21.1152 | Test : 29.7529
[Epoch: 100 (MSE)] Train: 1416.5582 | Valid : 543.7780 | Test : 1110.9445
[Epoch: 100 (MAPE)] Train: 150.5944 | Valid : 21.1817 | Test : 29.8152
[Epoch: 101 (MSE)] Train: 1416.8031 | Valid : 549.2073 | Test : 1119.2966
[Epoch: 101 (MAPE)] Train: 150.4784 | Valid : 21.3184 | Test : 29.9426
[Epoch: 102 (MSE)] Train: 1417.0576 | Valid : 553.1107 | Test : 1125.3033
[Epoch: 102 (MAPE)] Train: 150.2111 | Valid : 21.4161 | Test : 30.0339
[Epoch: 103 (MSE)] Train: 1416.0646 | Valid : 568.0820 | Test : 1148.2551
[Epoch: 103 (MAPE)] Train: 149.8743 | Valid : 21.7868 | Test : 30.3803
[Epoch: 104 (MSE)] Train: 1416.3466 | Valid : 577.0526 | Test : 1161.9435
[Epoch: 104 (MAPE)] Train: 149.0724 | Valid : 22.0059 | Test : 30.5851
[Epoch: 105 (MSE)] Train: 1416.7676 | Valid : 577.5393 | Test : 1162.6848
[Epoch: 105 (MAPE)] Train: 148.6223 | Valid : 22.0177 | Test : 30.5961
[Epoch: 106 (MSE)] Train: 1416.7332 | Valid : 575.2205 | Test : 1159.1516
[Epoch: 106 (MAPE)] Train: 148.5896 | Valid : 21.9613 | Test : 30.5434
[Epoch: 107 (MSE)] Train: 1417.1450 | Valid : 563.4858 | Test : 1141.2235
[Epoch: 107 (MAPE)] Train: 148.7768 | Valid : 21.6736 | Test : 30.2746
[Epoch: 108 (MSE)] Train: 1417.0417 | Valid : 552.5168 | Test : 1124.3901
[Epoch: 108 (MAPE)] Train: 149.4205 | Valid : 21.4012 | Test : 30.0201
[Epoch: 109 (MSE)] Train: 1416.9115 | Valid : 546.3354 | Test : 1114.8711
[Epoch: 109 (MAPE)] Train: 150.0108 | Valid : 21.2462 | Test : 29.8752
[Epoch: 110 (MSE)] Train: 1416.7423 | Valid : 546.3055 | Test : 1114.8251
[Epoch: 110 (MAPE)] Train: 150.3316 | Valid : 21.2454 | Test : 29.8745
[Epoch: 111 (MSE)] Train: 1416.5347 | Valid : 551.3350 | Test : 1122.5721
[Epoch: 111 (MAPE)] Train: 150.3080 | Valid : 21.3717 | Test : 29.9924
[Epoch: 112 (MSE)] Train: 1416.1711 | Valid : 560.5353 | Test : 1136.7028
[Epoch: 112 (MAPE)] Train: 149.9863 | Valid : 21.6007 | Test : 30.2064
[Epoch: 113 (MSE)] Train: 1416.4336 | Valid : 565.6504 | Test : 1144.5365
[Epoch: 113 (MAPE)] Train: 149.5075 | Valid : 21.7270 | Test : 30.3244
[Epoch: 114 (MSE)] Train: 1416.5825 | Valid : 567.4814 | Test : 1147.3370
[Epoch: 114 (MAPE)] Train: 149.2404 | Valid : 21.7720 | Test : 30.3665
[Epoch: 115 (MSE)] Train: 1416.0840 | Valid : 575.2039 | Test : 1159.1265
[Epoch: 115 (MAPE)] Train: 149.0705 | Valid : 21.9609 | Test : 30.5430
[Epoch: 116 (MSE)] Train: 1416.5104 | Valid : 574.8215 | Test : 1158.5433
[Epoch: 116 (MAPE)] Train: 148.6913 | Valid : 21.9516 | Test : 30.5343
[Epoch: 117 (MSE)] Train: 1417.0814 | Valid : 562.9146 | Test : 1140.4175
[Epoch: 117 (MAPE)] Train: 148.7908 | Valid : 21.6594 | Test : 30.2624
[Epoch: 118 (MSE)] Train: 1418.5734 | Valid : 526.4104 | Test : 1084.0244
[Epoch: 118 (MAPE)] Train: 149.6755 | Valid : 20.7386 | Test : 29.4010
[Epoch: 119 (MSE)] Train: 1417.6337 | Valid : 526.8409 | Test : 1084.6885
[Epoch: 119 (MAPE)] Train: 151.5330 | Valid : 20.7497 | Test : 29.4113
[Epoch: 120 (MSE)] Train: 1416.1906 | Valid : 547.8446 | Test : 1117.3271
[Epoch: 120 (MAPE)] Train: 151.3392 | Valid : 21.2840 | Test : 29.9125
[Epoch: 121 (MSE)] Train: 1417.4816 | Valid : 551.2641 | Test : 1122.4630
[Epoch: 121 (MAPE)] Train: 150.3652 | Valid : 21.3699 | Test : 29.9908
[Epoch: 122 (MSE)] Train: 1415.8397 | Valid : 574.4031 | Test : 1157.9055
[Epoch: 122 (MAPE)] Train: 149.9482 | Valid : 21.9414 | Test : 30.5248
[Epoch: 123 (MSE)] Train: 1416.1450 | Valid : 590.9940 | Test : 1183.1256
[Epoch: 123 (MAPE)] Train: 148.6840 | Valid : 22.3423 | Test : 30.8993
[Epoch: 124 (MSE)] Train: 1417.3093 | Valid : 587.1995 | Test : 1177.3711
[Epoch: 124 (MAPE)] Train: 147.9010 | Valid : 22.2512 | Test : 30.8143
[Epoch: 125 (MSE)] Train: 1417.5187 | Valid : 572.4711 | Test : 1154.9583
[Epoch: 125 (MAPE)] Train: 148.1490 | Valid : 21.8943 | Test : 30.4807
[Epoch: 126 (MSE)] Train: 1417.1113 | Valid : 558.8440 | Test : 1134.1089
[Epoch: 126 (MAPE)] Train: 148.9270 | Valid : 21.5588 | Test : 30.1673
[Epoch: 127 (MSE)] Train: 1417.2358 | Valid : 545.2158 | Test : 1113.1444
[Epoch: 127 (MAPE)] Train: 149.7006 | Valid : 21.2180 | Test : 29.8488
[Epoch: 128 (MSE)] Train: 1417.0502 | Valid : 540.4637 | Test : 1105.8065
[Epoch: 128 (MAPE)] Train: 150.4305 | Valid : 21.0979 | Test : 29.7366
[Epoch: 129 (MSE)] Train: 1416.7451 | Valid : 544.3656 | Test : 1111.9856
[Epoch: 129 (MAPE)] Train: 150.6557 | Valid : 21.1963 | Test : 29.8310
[Epoch: 130 (MSE)] Train: 1415.7991 | Valid : 555.5294 | Test : 1129.0205
[Epoch: 130 (MAPE)] Train: 150.3767 | Valid : 21.4764 | Test : 30.0903
[Epoch: 131 (MSE)] Train: 1416.5280 | Valid : 565.6337 | Test : 1144.5110
[Epoch: 131 (MAPE)] Train: 149.7981 | Valid : 21.7266 | Test : 30.3241
[Epoch: 132 (MSE)] Train: 1415.8857 | Valid : 580.4264 | Test : 1167.0796
[Epoch: 132 (MAPE)] Train: 149.1476 | Valid : 22.0878 | Test : 30.6616
[Epoch: 133 (MSE)] Train: 1416.7590 | Valid : 580.1718 | Test : 1166.6921
[Epoch: 133 (MAPE)] Train: 148.4279 | Valid : 22.0816 | Test : 30.6558
[Epoch: 134 (MSE)] Train: 1417.1353 | Valid : 568.7831 | Test : 1149.5710
[Epoch: 134 (MAPE)] Train: 148.4960 | Valid : 21.8037 | Test : 30.3998
[Epoch: 135 (MSE)] Train: 1416.7092 | Valid : 547.1494 | Test : 1116.1260
[Epoch: 135 (MAPE)] Train: 149.2030 | Valid : 21.2667 | Test : 29.8943
[Epoch: 136 (MSE)] Train: 1416.8464 | Valid : 544.7266 | Test : 1112.3893
[Epoch: 136 (MAPE)] Train: 150.2992 | Valid : 21.2056 | Test : 29.8373
[Epoch: 137 (MSE)] Train: 1416.4406 | Valid : 551.1696 | Test : 1122.3176
[Epoch: 137 (MAPE)] Train: 150.3838 | Valid : 21.3675 | Test : 29.9886
[Epoch: 138 (MSE)] Train: 1416.5602 | Valid : 556.5192 | Test : 1130.5409
[Epoch: 138 (MAPE)] Train: 150.0431 | Valid : 21.5010 | Test : 30.1133
