- Best loss (MAPE) update!! Train: 89.0501 | Valid : 96.8604 | Test : 96.0876 at Epoch  10
[Epoch:  11 (MSE)] Train: 232.9901 | Valid : 727.0712 | Test : 495.4534
[Epoch:  11 (MAPE)] Train: 89.2850 | Valid : 96.4738 | Test : 95.6051
- Best loss (MSE) update!! Train: 232.9901 | Valid : 727.0712 | Test : 495.4534 at Epoch  11
- Best loss (MAPE) update!! Train: 89.2850 | Valid : 96.4738 | Test : 95.6051 at Epoch  11
[Epoch:  12 (MSE)] Train: 230.3992 | Valid : 721.8701 | Test : 491.2752
[Epoch:  12 (MAPE)] Train: 89.6643 | Valid : 96.1266 | Test : 95.1835
- Best loss (MSE) update!! Train: 230.3992 | Valid : 721.8701 | Test : 491.2752 at Epoch  12
- Best loss (MAPE) update!! Train: 89.6643 | Valid : 96.1266 | Test : 95.1835 at Epoch  12
[Epoch:  13 (MSE)] Train: 228.0316 | Valid : 717.9887 | Test : 488.2507
[Epoch:  13 (MAPE)] Train: 90.0911 | Valid : 95.8669 | Test : 94.8818
- Best loss (MSE) update!! Train: 228.0316 | Valid : 717.9887 | Test : 488.2507 at Epoch  13
- Best loss (MAPE) update!! Train: 90.0911 | Valid : 95.8669 | Test : 94.8818 at Epoch  13
[Epoch:  14 (MSE)] Train: 226.1651 | Valid : 713.2741 | Test : 484.3112
[Epoch:  14 (MAPE)] Train: 90.3831 | Valid : 95.5501 | Test : 94.4791
- Best loss (MSE) update!! Train: 226.1651 | Valid : 713.2741 | Test : 484.3112 at Epoch  14
- Best loss (MAPE) update!! Train: 90.3831 | Valid : 95.5501 | Test : 94.4791 at Epoch  14
[Epoch:  15 (MSE)] Train: 223.9285 | Valid : 708.7127 | Test : 480.5960
[Epoch:  15 (MAPE)] Train: 90.4751 | Valid : 95.2425 | Test : 94.0990
- Best loss (MSE) update!! Train: 223.9285 | Valid : 708.7127 | Test : 480.5960 at Epoch  15
- Best loss (MAPE) update!! Train: 90.4751 | Valid : 95.2425 | Test : 94.0990 at Epoch  15
[Epoch:  16 (MSE)] Train: 221.8525 | Valid : 704.0312 | Test : 476.8030
[Epoch:  16 (MAPE)] Train: 90.8064 | Valid : 94.9260 | Test : 93.7096
- Best loss (MSE) update!! Train: 221.8525 | Valid : 704.0312 | Test : 476.8030 at Epoch  16
- Best loss (MAPE) update!! Train: 90.8064 | Valid : 94.9260 | Test : 93.7096 at Epoch  16
[Epoch:  17 (MSE)] Train: 219.3760 | Valid : 699.6844 | Test : 473.3893
[Epoch:  17 (MAPE)] Train: 90.7098 | Valid : 94.6311 | Test : 93.3621
- Best loss (MSE) update!! Train: 219.3760 | Valid : 699.6844 | Test : 473.3893 at Epoch  17
- Best loss (MAPE) update!! Train: 90.7098 | Valid : 94.6311 | Test : 93.3621 at Epoch  17
[Epoch:  18 (MSE)] Train: 217.9352 | Valid : 696.6763 | Test : 470.8199
[Epoch:  18 (MAPE)] Train: 90.8244 | Valid : 94.4261 | Test : 93.0942
- Best loss (MSE) update!! Train: 217.9352 | Valid : 696.6763 | Test : 470.8199 at Epoch  18
- Best loss (MAPE) update!! Train: 90.8244 | Valid : 94.4261 | Test : 93.0942 at Epoch  18
[Epoch:  19 (MSE)] Train: 216.4975 | Valid : 694.1121 | Test : 468.8538
[Epoch:  19 (MAPE)] Train: 90.9663 | Valid : 94.2517 | Test : 92.8930
- Best loss (MSE) update!! Train: 216.4975 | Valid : 694.1121 | Test : 468.8538 at Epoch  19
- Best loss (MAPE) update!! Train: 90.9663 | Valid : 94.2517 | Test : 92.8930 at Epoch  19
[Epoch:  20 (MSE)] Train: 215.4108 | Valid : 691.8136 | Test : 466.9845
[Epoch:  20 (MAPE)] Train: 91.1335 | Valid : 94.0948 | Test : 92.6990
- Best loss (MSE) update!! Train: 215.4108 | Valid : 691.8136 | Test : 466.9845 at Epoch  20
- Best loss (MAPE) update!! Train: 91.1335 | Valid : 94.0948 | Test : 92.6990 at Epoch  20
[Epoch:  21 (MSE)] Train: 214.3259 | Valid : 690.4008 | Test : 465.7076
[Epoch:  21 (MAPE)] Train: 91.3256 | Valid : 93.9980 | Test : 92.5614
- Best loss (MSE) update!! Train: 214.3259 | Valid : 690.4008 | Test : 465.7076 at Epoch  21
- Best loss (MAPE) update!! Train: 91.3256 | Valid : 93.9980 | Test : 92.5614 at Epoch  21
[Epoch:  22 (MSE)] Train: 213.2684 | Valid : 687.2405 | Test : 463.2671
[Epoch:  22 (MAPE)] Train: 91.3696 | Valid : 93.7817 | Test : 92.3119
- Best loss (MSE) update!! Train: 213.2684 | Valid : 687.2405 | Test : 463.2671 at Epoch  22
- Best loss (MAPE) update!! Train: 91.3696 | Valid : 93.7817 | Test : 92.3119 at Epoch  22
[Epoch:  23 (MSE)] Train: 212.1569 | Valid : 684.8820 | Test : 461.2346
[Epoch:  23 (MAPE)] Train: 91.3557 | Valid : 93.6197 | Test : 92.0954
- Best loss (MSE) update!! Train: 212.1569 | Valid : 684.8820 | Test : 461.2346 at Epoch  23
- Best loss (MAPE) update!! Train: 91.3557 | Valid : 93.6197 | Test : 92.0954 at Epoch  23
[Epoch:  24 (MSE)] Train: 210.8440 | Valid : 682.1282 | Test : 459.1158
[Epoch:  24 (MAPE)] Train: 91.1063 | Valid : 93.4305 | Test : 91.8777
- Best loss (MSE) update!! Train: 210.8440 | Valid : 682.1282 | Test : 459.1158 at Epoch  24
- Best loss (MAPE) update!! Train: 91.1063 | Valid : 93.4305 | Test : 91.8777 at Epoch  24
[Epoch:  25 (MSE)] Train: 209.7675 | Valid : 679.8753 | Test : 457.2998
[Epoch:  25 (MAPE)] Train: 90.5099 | Valid : 93.2753 | Test : 91.6874
- Best loss (MSE) update!! Train: 209.7675 | Valid : 679.8753 | Test : 457.2998 at Epoch  25
- Best loss (MAPE) update!! Train: 90.5099 | Valid : 93.2753 | Test : 91.6874 at Epoch  25
[Epoch:  26 (MSE)] Train: 208.7104 | Valid : 677.5938 | Test : 455.4364
[Epoch:  26 (MAPE)] Train: 90.3326 | Valid : 93.1179 | Test : 91.4912
- Best loss (MSE) update!! Train: 208.7104 | Valid : 677.5938 | Test : 455.4364 at Epoch  26
- Best loss (MAPE) update!! Train: 90.3326 | Valid : 93.1179 | Test : 91.4912 at Epoch  26
[Epoch:  27 (MSE)] Train: 207.6432 | Valid : 675.3400 | Test : 453.6086
[Epoch:  27 (MAPE)] Train: 90.0790 | Valid : 92.9622 | Test : 91.2987
- Best loss (MSE) update!! Train: 207.6432 | Valid : 675.3400 | Test : 453.6086 at Epoch  27
- Best loss (MAPE) update!! Train: 90.0790 | Valid : 92.9622 | Test : 91.2987 at Epoch  27
[Epoch:  28 (MSE)] Train: 206.5878 | Valid : 673.0965 | Test : 451.7900
[Epoch:  28 (MAPE)] Train: 89.7819 | Valid : 92.8069 | Test : 91.1066
- Best loss (MSE) update!! Train: 206.5878 | Valid : 673.0965 | Test : 451.7900 at Epoch  28
- Best loss (MAPE) update!! Train: 89.7819 | Valid : 92.8069 | Test : 91.1066 at Epoch  28
[Epoch:  29 (MSE)] Train: 205.5412 | Valid : 670.8601 | Test : 449.9778
[Epoch:  29 (MAPE)] Train: 89.6791 | Valid : 92.6518 | Test : 90.9149
- Best loss (MSE) update!! Train: 205.5412 | Valid : 670.8601 | Test : 449.9778 at Epoch  29
- Best loss (MAPE) update!! Train: 89.6791 | Valid : 92.6518 | Test : 90.9149 at Epoch  29
[Epoch:  30 (MSE)] Train: 204.5015 | Valid : 668.6371 | Test : 448.1770
[Epoch:  30 (MAPE)] Train: 89.6720 | Valid : 92.4973 | Test : 90.7240
- Best loss (MSE) update!! Train: 204.5015 | Valid : 668.6371 | Test : 448.1770 at Epoch  30
- Best loss (MAPE) update!! Train: 89.6720 | Valid : 92.4973 | Test : 90.7240 at Epoch  30
[Epoch:  31 (MSE)] Train: 203.4839 | Valid : 666.5906 | Test : 446.4986
[Epoch:  31 (MAPE)] Train: 89.4193 | Valid : 92.3550 | Test : 90.5453
- Best loss (MSE) update!! Train: 203.4839 | Valid : 666.5906 | Test : 446.4986 at Epoch  31
- Best loss (MAPE) update!! Train: 89.4193 | Valid : 92.3550 | Test : 90.5453 at Epoch  31
[Epoch:  32 (MSE)] Train: 202.4469 | Valid : 664.2161 | Test : 444.5981
[Epoch:  32 (MAPE)] Train: 89.2049 | Valid : 92.1895 | Test : 90.3434
- Best loss (MSE) update!! Train: 202.4469 | Valid : 664.2161 | Test : 444.5981 at Epoch  32
- Best loss (MAPE) update!! Train: 89.2049 | Valid : 92.1895 | Test : 90.3434 at Epoch  32
[Epoch:  33 (MSE)] Train: 201.4061 | Valid : 662.0226 | Test : 442.8234
[Epoch:  33 (MAPE)] Train: 88.9108 | Valid : 92.0364 | Test : 90.1541
- Best loss (MSE) update!! Train: 201.4061 | Valid : 662.0226 | Test : 442.8234 at Epoch  33
- Best loss (MAPE) update!! Train: 88.9108 | Valid : 92.0364 | Test : 90.1541 at Epoch  33
[Epoch:  34 (MSE)] Train: 200.3882 | Valid : 659.8389 | Test : 441.0573
[Epoch:  34 (MAPE)] Train: 88.3567 | Valid : 91.8837 | Test : 89.9653
- Best loss (MSE) update!! Train: 200.3882 | Valid : 659.8389 | Test : 441.0573 at Epoch  34
- Best loss (MAPE) update!! Train: 88.3567 | Valid : 91.8837 | Test : 89.9653 at Epoch  34
[Epoch:  35 (MSE)] Train: 199.2790 | Valid : 657.9019 | Test : 439.4851
[Epoch:  35 (MAPE)] Train: 87.7331 | Valid : 91.7480 | Test : 89.7968
- Best loss (MSE) update!! Train: 199.2790 | Valid : 657.9019 | Test : 439.4851 at Epoch  35
- Best loss (MAPE) update!! Train: 87.7331 | Valid : 91.7480 | Test : 89.7968 at Epoch  35
[Epoch:  36 (MSE)] Train: 198.3016 | Valid : 655.2176 | Test : 437.3238
[Epoch:  36 (MAPE)] Train: 87.0820 | Valid : 91.5597 | Test : 89.5650
- Best loss (MSE) update!! Train: 198.3016 | Valid : 655.2176 | Test : 437.3238 at Epoch  36
- Best loss (MAPE) update!! Train: 87.0820 | Valid : 91.5597 | Test : 89.5650 at Epoch  36
[Epoch:  37 (MSE)] Train: 197.2447 | Valid : 653.0715 | Test : 435.5885
[Epoch:  37 (MAPE)] Train: 86.4458 | Valid : 91.4089 | Test : 89.3782
- Best loss (MSE) update!! Train: 197.2447 | Valid : 653.0715 | Test : 435.5885 at Epoch  37
- Best loss (MAPE) update!! Train: 86.4458 | Valid : 91.4089 | Test : 89.3782 at Epoch  37
[Epoch:  38 (MSE)] Train: 196.2401 | Valid : 650.9097 | Test : 433.8287
[Epoch:  38 (MAPE)] Train: 85.8922 | Valid : 91.2566 | Test : 89.1881
- Best loss (MSE) update!! Train: 196.2401 | Valid : 650.9097 | Test : 433.8287 at Epoch  38
- Best loss (MAPE) update!! Train: 85.8922 | Valid : 91.2566 | Test : 89.1881 at Epoch  38
[Epoch:  39 (MSE)] Train: 195.2183 | Valid : 648.7263 | Test : 432.0809
[Epoch:  39 (MAPE)] Train: 85.1914 | Valid : 91.1027 | Test : 88.9997
- Best loss (MSE) update!! Train: 195.2183 | Valid : 648.7263 | Test : 432.0809 at Epoch  39
- Best loss (MAPE) update!! Train: 85.1914 | Valid : 91.1027 | Test : 88.9997 at Epoch  39
[Epoch:  40 (MSE)] Train: 194.2274 | Valid : 646.5872 | Test : 430.3549
[Epoch:  40 (MAPE)] Train: 84.6157 | Valid : 90.9516 | Test : 88.8129
- Best loss (MSE) update!! Train: 194.2274 | Valid : 646.5872 | Test : 430.3549 at Epoch  40
- Best loss (MAPE) update!! Train: 84.6157 | Valid : 90.9516 | Test : 88.8129 at Epoch  40
[Epoch:  41 (MSE)] Train: 193.2428 | Valid : 644.4612 | Test : 428.6405
[Epoch:  41 (MAPE)] Train: 83.9606 | Valid : 90.8012 | Test : 88.6269
- Best loss (MSE) update!! Train: 193.2428 | Valid : 644.4612 | Test : 428.6405 at Epoch  41
- Best loss (MAPE) update!! Train: 83.9606 | Valid : 90.8012 | Test : 88.6269 at Epoch  41
[Epoch:  42 (MSE)] Train: 192.2605 | Valid : 642.3412 | Test : 426.9313
[Epoch:  42 (MAPE)] Train: 83.0503 | Valid : 90.6509 | Test : 88.4411
- Best loss (MSE) update!! Train: 192.2605 | Valid : 642.3412 | Test : 426.9313 at Epoch  42
- Best loss (MAPE) update!! Train: 83.0503 | Valid : 90.6509 | Test : 88.4411 at Epoch  42
[Epoch:  43 (MSE)] Train: 191.2845 | Valid : 640.2257 | Test : 425.2296
[Epoch:  43 (MAPE)] Train: 82.1305 | Valid : 90.5007 | Test : 88.2559
- Best loss (MSE) update!! Train: 191.2845 | Valid : 640.2257 | Test : 425.2296 at Epoch  43
- Best loss (MAPE) update!! Train: 82.1305 | Valid : 90.5007 | Test : 88.2559 at Epoch  43
[Epoch:  44 (MSE)] Train: 190.3143 | Valid : 638.1185 | Test : 423.5299
[Epoch:  44 (MAPE)] Train: 81.3921 | Valid : 90.3509 | Test : 88.0703
- Best loss (MSE) update!! Train: 190.3143 | Valid : 638.1185 | Test : 423.5299 at Epoch  44
- Best loss (MAPE) update!! Train: 81.3921 | Valid : 90.3509 | Test : 88.0703 at Epoch  44
[Epoch:  45 (MSE)] Train: 189.3468 | Valid : 636.0227 | Test : 421.8427
[Epoch:  45 (MAPE)] Train: 80.7998 | Valid : 90.2016 | Test : 87.8858
- Best loss (MSE) update!! Train: 189.3468 | Valid : 636.0227 | Test : 421.8427 at Epoch  45
- Best loss (MAPE) update!! Train: 80.7998 | Valid : 90.2016 | Test : 87.8858 at Epoch  45
[Epoch:  46 (MSE)] Train: 188.3867 | Valid : 633.9352 | Test : 420.1618
[Epoch:  46 (MAPE)] Train: 80.0915 | Valid : 90.0527 | Test : 87.7016
- Best loss (MSE) update!! Train: 188.3867 | Valid : 633.9352 | Test : 420.1618 at Epoch  46
- Best loss (MAPE) update!! Train: 80.0915 | Valid : 90.0527 | Test : 87.7016 at Epoch  46
[Epoch:  47 (MSE)] Train: 187.4306 | Valid : 631.8555 | Test : 418.4885
[Epoch:  47 (MAPE)] Train: 79.2660 | Valid : 89.9041 | Test : 87.5178
- Best loss (MSE) update!! Train: 187.4306 | Valid : 631.8555 | Test : 418.4885 at Epoch  47
- Best loss (MAPE) update!! Train: 79.2660 | Valid : 89.9041 | Test : 87.5178 at Epoch  47
[Epoch:  48 (MSE)] Train: 186.4767 | Valid : 629.7811 | Test : 416.8215
[Epoch:  48 (MAPE)] Train: 78.2450 | Valid : 89.7556 | Test : 87.3345
- Best loss (MSE) update!! Train: 186.4767 | Valid : 629.7811 | Test : 416.8215 at Epoch  48
- Best loss (MAPE) update!! Train: 78.2450 | Valid : 89.7556 | Test : 87.3345 at Epoch  48
[Epoch:  49 (MSE)] Train: 185.5293 | Valid : 627.7125 | Test : 415.1578
[Epoch:  49 (MAPE)] Train: 77.0279 | Valid : 89.6073 | Test : 87.1510
- Best loss (MSE) update!! Train: 185.5293 | Valid : 627.7125 | Test : 415.1578 at Epoch  49
- Best loss (MAPE) update!! Train: 77.0279 | Valid : 89.6073 | Test : 87.1510 at Epoch  49
[Epoch:  50 (MSE)] Train: 184.5837 | Valid : 625.6557 | Test : 413.5073
[Epoch:  50 (MAPE)] Train: 75.8964 | Valid : 89.4596 | Test : 86.9687
- Best loss (MSE) update!! Train: 184.5837 | Valid : 625.6557 | Test : 413.5073 at Epoch  50
- Best loss (MAPE) update!! Train: 75.8964 | Valid : 89.4596 | Test : 86.9687 at Epoch  50
[Epoch:  51 (MSE)] Train: 183.6449 | Valid : 623.6063 | Test : 411.8582
[Epoch:  51 (MAPE)] Train: 74.5424 | Valid : 89.3122 | Test : 86.7860
- Best loss (MSE) update!! Train: 183.6449 | Valid : 623.6063 | Test : 411.8582 at Epoch  51
- Best loss (MAPE) update!! Train: 74.5424 | Valid : 89.3122 | Test : 86.7860 at Epoch  51
[Epoch:  52 (MSE)] Train: 182.7100 | Valid : 621.5629 | Test : 410.2176
[Epoch:  52 (MAPE)] Train: 73.0902 | Valid : 89.1650 | Test : 86.6040
- Best loss (MSE) update!! Train: 182.7100 | Valid : 621.5629 | Test : 410.2176 at Epoch  52
- Best loss (MAPE) update!! Train: 73.0902 | Valid : 89.1650 | Test : 86.6040 at Epoch  52
[Epoch:  53 (MSE)] Train: 181.7815 | Valid : 619.5286 | Test : 408.5845
[Epoch:  53 (MAPE)] Train: 71.5556 | Valid : 89.0181 | Test : 86.4224
- Best loss (MSE) update!! Train: 181.7815 | Valid : 619.5286 | Test : 408.5845 at Epoch  53
- Best loss (MAPE) update!! Train: 71.5556 | Valid : 89.0181 | Test : 86.4224 at Epoch  53
[Epoch:  54 (MSE)] Train: 180.8554 | Valid : 617.5042 | Test : 406.9614
[Epoch:  54 (MAPE)] Train: 70.0928 | Valid : 88.8718 | Test : 86.2417
- Best loss (MSE) update!! Train: 180.8554 | Valid : 617.5042 | Test : 406.9614 at Epoch  54
- Best loss (MAPE) update!! Train: 70.0928 | Valid : 88.8718 | Test : 86.2417 at Epoch  54
[Epoch:  55 (MSE)] Train: 179.9377 | Valid : 615.4815 | Test : 405.3399
[Epoch:  55 (MAPE)] Train: 68.6343 | Valid : 88.7253 | Test : 86.0607
- Best loss (MSE) update!! Train: 179.9377 | Valid : 615.4815 | Test : 405.3399 at Epoch  55
- Best loss (MAPE) update!! Train: 68.6343 | Valid : 88.7253 | Test : 86.0607 at Epoch  55
[Epoch:  56 (MSE)] Train: 179.0277 | Valid : 613.4684 | Test : 403.7245
[Epoch:  56 (MAPE)] Train: 67.4020 | Valid : 88.5793 | Test : 85.8799
- Best loss (MSE) update!! Train: 179.0277 | Valid : 613.4684 | Test : 403.7245 at Epoch  56
- Best loss (MAPE) update!! Train: 67.4020 | Valid : 88.5793 | Test : 85.8799 at Epoch  56
[Epoch:  57 (MSE)] Train: 178.1153 | Valid : 611.4581 | Test : 402.0760
[Epoch:  57 (MAPE)] Train: 66.4793 | Valid : 88.4333 | Test : 85.6938
- Best loss (MSE) update!! Train: 178.1153 | Valid : 611.4581 | Test : 402.0760 at Epoch  57
- Best loss (MAPE) update!! Train: 66.4793 | Valid : 88.4333 | Test : 85.6938 at Epoch  57
[Epoch:  58 (MSE)] Train: 177.0517 | Valid : 608.6854 | Test : 399.8595
[Epoch:  58 (MAPE)] Train: 65.5349 | Valid : 88.2315 | Test : 85.4455
- Best loss (MSE) update!! Train: 177.0517 | Valid : 608.6854 | Test : 399.8595 at Epoch  58
- Best loss (MAPE) update!! Train: 65.5349 | Valid : 88.2315 | Test : 85.4455 at Epoch  58
[Epoch:  59 (MSE)] Train: 175.9273 | Valid : 606.5809 | Test : 398.1993
[Epoch:  59 (MAPE)] Train: 64.8944 | Valid : 88.0780 | Test : 85.2587
- Best loss (MSE) update!! Train: 175.9273 | Valid : 606.5809 | Test : 398.1993 at Epoch  59
- Best loss (MAPE) update!! Train: 64.8944 | Valid : 88.0780 | Test : 85.2587 at Epoch  59
[Epoch:  60 (MSE)] Train: 174.9247 | Valid : 603.5737 | Test : 395.7609
[Epoch:  60 (MAPE)] Train: 64.6146 | Valid : 87.8582 | Test : 84.9826
- Best loss (MSE) update!! Train: 174.9247 | Valid : 603.5737 | Test : 395.7609 at Epoch  60
- Best loss (MAPE) update!! Train: 64.6146 | Valid : 87.8582 | Test : 84.9826 at Epoch  60
[Epoch:  61 (MSE)] Train: 173.5135 | Valid : 600.1102 | Test : 392.8640
[Epoch:  61 (MAPE)] Train: 64.3545 | Valid : 87.6042 | Test : 84.6505
- Best loss (MSE) update!! Train: 173.5135 | Valid : 600.1102 | Test : 392.8640 at Epoch  61
- Best loss (MAPE) update!! Train: 64.3545 | Valid : 87.6042 | Test : 84.6505 at Epoch  61
[Epoch:  62 (MSE)] Train: 171.7304 | Valid : 596.8223 | Test : 390.3626
[Epoch:  62 (MAPE)] Train: 63.9975 | Valid : 87.3627 | Test : 84.3694
- Best loss (MSE) update!! Train: 171.7304 | Valid : 596.8223 | Test : 390.3626 at Epoch  62
- Best loss (MAPE) update!! Train: 63.9975 | Valid : 87.3627 | Test : 84.3694 at Epoch  62
[Epoch:  63 (MSE)] Train: 170.4665 | Valid : 593.0499 | Test : 387.3514
[Epoch:  63 (MAPE)] Train: 63.7959 | Valid : 87.0847 | Test : 84.0261
- Best loss (MSE) update!! Train: 170.4665 | Valid : 593.0499 | Test : 387.3514 at Epoch  63
- Best loss (MAPE) update!! Train: 63.7959 | Valid : 87.0847 | Test : 84.0261 at Epoch  63
[Epoch:  64 (MSE)] Train: 168.7980 | Valid : 589.3920 | Test : 384.4588
[Epoch:  64 (MAPE)] Train: 63.4435 | Valid : 86.8142 | Test : 83.6951
- Best loss (MSE) update!! Train: 168.7980 | Valid : 589.3920 | Test : 384.4588 at Epoch  64
- Best loss (MAPE) update!! Train: 63.4435 | Valid : 86.8142 | Test : 83.6951 at Epoch  64
[Epoch:  65 (MSE)] Train: 167.2162 | Valid : 585.8212 | Test : 381.6287
[Epoch:  65 (MAPE)] Train: 63.1203 | Valid : 86.5494 | Test : 83.3700
- Best loss (MSE) update!! Train: 167.2162 | Valid : 585.8212 | Test : 381.6287 at Epoch  65
- Best loss (MAPE) update!! Train: 63.1203 | Valid : 86.5494 | Test : 83.3700 at Epoch  65
[Epoch:  66 (MSE)] Train: 165.7383 | Valid : 583.4288 | Test : 379.6526
[Epoch:  66 (MAPE)] Train: 62.5976 | Valid : 86.3714 | Test : 83.1400
- Best loss (MSE) update!! Train: 165.7383 | Valid : 583.4288 | Test : 379.6526 at Epoch  66
- Best loss (MAPE) update!! Train: 62.5976 | Valid : 86.3714 | Test : 83.1400 at Epoch  66
[Epoch:  67 (MSE)] Train: 164.6124 | Valid : 580.5847 | Test : 377.3804
[Epoch:  67 (MAPE)] Train: 62.0890 | Valid : 86.1592 | Test : 82.8770
- Best loss (MSE) update!! Train: 164.6124 | Valid : 580.5847 | Test : 377.3804 at Epoch  67
- Best loss (MAPE) update!! Train: 62.0890 | Valid : 86.1592 | Test : 82.8770 at Epoch  67
[Epoch:  68 (MSE)] Train: 163.4011 | Valid : 578.1531 | Test : 375.5170
[Epoch:  68 (MAPE)] Train: 61.6318 | Valid : 85.9779 | Test : 82.6624
- Best loss (MSE) update!! Train: 163.4011 | Valid : 578.1531 | Test : 375.5170 at Epoch  68
- Best loss (MAPE) update!! Train: 61.6318 | Valid : 85.9779 | Test : 82.6624 at Epoch  68
[Epoch:  69 (MSE)] Train: 162.3170 | Valid : 575.4620 | Test : 373.3852
[Epoch:  69 (MAPE)] Train: 61.4215 | Valid : 85.7764 | Test : 82.4146
- Best loss (MSE) update!! Train: 162.3170 | Valid : 575.4620 | Test : 373.3852 at Epoch  69
- Best loss (MAPE) update!! Train: 61.4215 | Valid : 85.7764 | Test : 82.4146 at Epoch  69
[Epoch:  70 (MSE)] Train: 161.2423 | Valid : 573.2105 | Test : 371.5948
[Epoch:  70 (MAPE)] Train: 61.2646 | Valid : 85.6075 | Test : 82.2056
- Best loss (MSE) update!! Train: 161.2423 | Valid : 573.2105 | Test : 371.5948 at Epoch  70
- Best loss (MAPE) update!! Train: 61.2646 | Valid : 85.6075 | Test : 82.2056 at Epoch  70
[Epoch:  71 (MSE)] Train: 160.2601 | Valid : 570.9780 | Test : 369.8215
[Epoch:  71 (MAPE)] Train: 60.9126 | Valid : 85.4396 | Test : 81.9982
- Best loss (MSE) update!! Train: 160.2601 | Valid : 570.9780 | Test : 369.8215 at Epoch  71
- Best loss (MAPE) update!! Train: 60.9126 | Valid : 85.4396 | Test : 81.9982 at Epoch  71
