[Epoch:   6 (MAPE)] Train: 94.0549 | Valid : 96.9694 | Test : 97.8452
- Best loss (MSE) update!! Train: 689888.5000 | Valid : 2204639.5000 | Test : 4688937.0000 at Epoch   6
- Best loss (MAPE) update!! Train: 94.0549 | Valid : 96.9694 | Test : 97.8452 at Epoch   6
[Epoch:   7 (MSE)] Train: 673546.3125 | Valid : 2176167.7500 | Test : 4647832.0000
[Epoch:   7 (MAPE)] Train: 92.1979 | Valid : 96.3326 | Test : 97.3935
- Best loss (MSE) update!! Train: 673546.3125 | Valid : 2176167.7500 | Test : 4647832.0000 at Epoch   7
- Best loss (MAPE) update!! Train: 92.1979 | Valid : 96.3326 | Test : 97.3935 at Epoch   7
[Epoch:   8 (MSE)] Train: 659093.9375 | Valid : 2141221.0000 | Test : 4597043.0000
[Epoch:   8 (MAPE)] Train: 90.5658 | Valid : 95.5452 | Test : 96.8326
- Best loss (MSE) update!! Train: 659093.9375 | Valid : 2141221.0000 | Test : 4597043.0000 at Epoch   8
- Best loss (MAPE) update!! Train: 90.5658 | Valid : 95.5452 | Test : 96.8326 at Epoch   8
[Epoch:   9 (MSE)] Train: 642791.5000 | Valid : 2116205.2500 | Test : 4560677.0000
[Epoch:   9 (MAPE)] Train: 88.5873 | Valid : 94.9776 | Test : 96.4290
- Best loss (MSE) update!! Train: 642791.5000 | Valid : 2116205.2500 | Test : 4560677.0000 at Epoch   9
- Best loss (MAPE) update!! Train: 88.5873 | Valid : 94.9776 | Test : 96.4290 at Epoch   9
[Epoch:  10 (MSE)] Train: 629392.0000 | Valid : 2081871.3750 | Test : 4510656.0000
[Epoch:  10 (MAPE)] Train: 87.1042 | Valid : 94.1930 | Test : 95.8711
- Best loss (MSE) update!! Train: 629392.0000 | Valid : 2081871.3750 | Test : 4510656.0000 at Epoch  10
- Best loss (MAPE) update!! Train: 87.1042 | Valid : 94.1930 | Test : 95.8711 at Epoch  10
[Epoch:  11 (MSE)] Train: 613234.1250 | Valid : 2048668.0000 | Test : 4462157.5000
[Epoch:  11 (MAPE)] Train: 85.1067 | Valid : 93.4281 | Test : 95.3272
- Best loss (MSE) update!! Train: 613234.1250 | Valid : 2048668.0000 | Test : 4462157.5000 at Epoch  11
- Best loss (MAPE) update!! Train: 85.1067 | Valid : 93.4281 | Test : 95.3272 at Epoch  11
[Epoch:  12 (MSE)] Train: 597405.2500 | Valid : 2016942.6250 | Test : 4415701.0000
[Epoch:  12 (MAPE)] Train: 83.1753 | Valid : 92.6913 | Test : 94.8034
- Best loss (MSE) update!! Train: 597405.2500 | Valid : 2016942.6250 | Test : 4415701.0000 at Epoch  12
- Best loss (MAPE) update!! Train: 83.1753 | Valid : 92.6913 | Test : 94.8034 at Epoch  12
[Epoch:  13 (MSE)] Train: 582083.0000 | Valid : 1985045.8750 | Test : 4368875.0000
[Epoch:  13 (MAPE)] Train: 81.2932 | Valid : 91.9447 | Test : 94.2725
- Best loss (MSE) update!! Train: 582083.0000 | Valid : 1985045.8750 | Test : 4368875.0000 at Epoch  13
- Best loss (MAPE) update!! Train: 81.2932 | Valid : 91.9447 | Test : 94.2725 at Epoch  13
[Epoch:  14 (MSE)] Train: 567019.3125 | Valid : 1955298.3750 | Test : 4325094.5000
[Epoch:  14 (MAPE)] Train: 79.3911 | Valid : 91.2429 | Test : 93.7735
- Best loss (MSE) update!! Train: 567019.3125 | Valid : 1955298.3750 | Test : 4325094.5000 at Epoch  14
- Best loss (MAPE) update!! Train: 79.3911 | Valid : 91.2429 | Test : 93.7735 at Epoch  14
[Epoch:  15 (MSE)] Train: 552603.3750 | Valid : 1919764.2500 | Test : 4272657.5000
[Epoch:  15 (MAPE)] Train: 77.5874 | Valid : 90.3975 | Test : 93.1724
- Best loss (MSE) update!! Train: 552603.3750 | Valid : 1919764.2500 | Test : 4272657.5000 at Epoch  15
- Best loss (MAPE) update!! Train: 77.5874 | Valid : 90.3975 | Test : 93.1724 at Epoch  15
[Epoch:  16 (MSE)] Train: 536547.0000 | Valid : 1890740.3750 | Test : 4229709.0000
[Epoch:  16 (MAPE)] Train: 75.4288 | Valid : 89.7011 | Test : 92.6772
- Best loss (MSE) update!! Train: 536547.0000 | Valid : 1890740.3750 | Test : 4229709.0000 at Epoch  16
- Best loss (MAPE) update!! Train: 75.4288 | Valid : 89.7011 | Test : 92.6772 at Epoch  16
[Epoch:  17 (MSE)] Train: 522755.9688 | Valid : 1857089.5000 | Test : 4179777.7500
[Epoch:  17 (MAPE)] Train: 73.6484 | Valid : 88.8869 | Test : 92.0983
- Best loss (MSE) update!! Train: 522755.9688 | Valid : 1857089.5000 | Test : 4179777.7500 at Epoch  17
- Best loss (MAPE) update!! Train: 73.6484 | Valid : 88.8869 | Test : 92.0983 at Epoch  17
[Epoch:  18 (MSE)] Train: 507677.3125 | Valid : 1827387.6250 | Test : 4135582.7500
[Epoch:  18 (MAPE)] Train: 71.5965 | Valid : 88.1620 | Test : 91.5829
- Best loss (MSE) update!! Train: 507677.3125 | Valid : 1827387.6250 | Test : 4135582.7500 at Epoch  18
- Best loss (MAPE) update!! Train: 71.5965 | Valid : 88.1620 | Test : 91.5829 at Epoch  18
[Epoch:  19 (MSE)] Train: 494302.9375 | Valid : 1796845.6250 | Test : 4090013.2500
[Epoch:  19 (MAPE)] Train: 69.7436 | Valid : 87.4105 | Test : 91.0486
- Best loss (MSE) update!! Train: 494302.9375 | Valid : 1796845.6250 | Test : 4090013.2500 at Epoch  19
- Best loss (MAPE) update!! Train: 69.7436 | Valid : 87.4105 | Test : 91.0486 at Epoch  19
[Epoch:  20 (MSE)] Train: 480171.5312 | Valid : 1766063.6250 | Test : 4043955.7500
[Epoch:  20 (MAPE)] Train: 67.8106 | Valid : 86.6464 | Test : 90.5053
- Best loss (MSE) update!! Train: 480171.5312 | Valid : 1766063.6250 | Test : 4043955.7500 at Epoch  20
- Best loss (MAPE) update!! Train: 67.8106 | Valid : 86.6464 | Test : 90.5053 at Epoch  20
[Epoch:  21 (MSE)] Train: 467471.6562 | Valid : 1736138.3750 | Test : 3999049.2500
[Epoch:  21 (MAPE)] Train: 65.8904 | Valid : 85.8972 | Test : 89.9726
- Best loss (MSE) update!! Train: 467471.6562 | Valid : 1736138.3750 | Test : 3999049.2500 at Epoch  21
- Best loss (MAPE) update!! Train: 65.8904 | Valid : 85.8972 | Test : 89.9726 at Epoch  21
[Epoch:  22 (MSE)] Train: 454472.9688 | Valid : 1707394.0000 | Test : 3955792.5000
[Epoch:  22 (MAPE)] Train: 63.9866 | Valid : 85.1714 | Test : 89.4565
- Best loss (MSE) update!! Train: 454472.9688 | Valid : 1707394.0000 | Test : 3955792.5000 at Epoch  22
- Best loss (MAPE) update!! Train: 63.9866 | Valid : 85.1714 | Test : 89.4565 at Epoch  22
[Epoch:  23 (MSE)] Train: 441792.9688 | Valid : 1680224.2500 | Test : 3914791.0000
[Epoch:  23 (MAPE)] Train: 62.1271 | Valid : 84.4797 | Test : 88.9647
- Best loss (MSE) update!! Train: 441792.9688 | Valid : 1680224.2500 | Test : 3914791.0000 at Epoch  23
- Best loss (MAPE) update!! Train: 62.1271 | Valid : 84.4797 | Test : 88.9647 at Epoch  23
[Epoch:  24 (MSE)] Train: 430037.7188 | Valid : 1651331.0000 | Test : 3871064.7500
[Epoch:  24 (MAPE)] Train: 60.4011 | Valid : 83.7378 | Test : 88.4372
- Best loss (MSE) update!! Train: 430037.7188 | Valid : 1651331.0000 | Test : 3871064.7500 at Epoch  24
- Best loss (MAPE) update!! Train: 60.4011 | Valid : 83.7378 | Test : 88.4372 at Epoch  24
[Epoch:  25 (MSE)] Train: 417601.0000 | Valid : 1615944.7500 | Test : 3817332.5000
[Epoch:  25 (MAPE)] Train: 58.6265 | Valid : 82.8203 | Test : 87.7848
- Best loss (MSE) update!! Train: 417601.0000 | Valid : 1615944.7500 | Test : 3817332.5000 at Epoch  25
- Best loss (MAPE) update!! Train: 58.6265 | Valid : 82.8203 | Test : 87.7848 at Epoch  25
[Epoch:  26 (MSE)] Train: 403125.5000 | Valid : 1585098.2500 | Test : 3770327.2500
[Epoch:  26 (MAPE)] Train: 56.6936 | Valid : 82.0122 | Test : 87.2102
- Best loss (MSE) update!! Train: 403125.5000 | Valid : 1585098.2500 | Test : 3770327.2500 at Epoch  26
- Best loss (MAPE) update!! Train: 56.6936 | Valid : 82.0122 | Test : 87.2102 at Epoch  26
[Epoch:  27 (MSE)] Train: 391057.3438 | Valid : 1556790.8750 | Test : 3727051.2500
[Epoch:  27 (MAPE)] Train: 55.2932 | Valid : 81.2635 | Test : 86.6779
- Best loss (MSE) update!! Train: 391057.3438 | Valid : 1556790.8750 | Test : 3727051.2500 at Epoch  27
- Best loss (MAPE) update!! Train: 55.2932 | Valid : 81.2635 | Test : 86.6779 at Epoch  27
[Epoch:  28 (MSE)] Train: 379851.0625 | Valid : 1529136.6250 | Test : 3684640.5000
[Epoch:  28 (MAPE)] Train: 54.1244 | Valid : 80.5255 | Test : 86.1532
- Best loss (MSE) update!! Train: 379851.0625 | Valid : 1529136.6250 | Test : 3684640.5000 at Epoch  28
- Best loss (MAPE) update!! Train: 54.1244 | Valid : 80.5255 | Test : 86.1532 at Epoch  28
[Epoch:  29 (MSE)] Train: 367994.0312 | Valid : 1506641.5000 | Test : 3650042.0000
[Epoch:  29 (MAPE)] Train: 53.0003 | Valid : 79.9202 | Test : 85.7228
- Best loss (MSE) update!! Train: 367994.0312 | Valid : 1506641.5000 | Test : 3650042.0000 at Epoch  29
- Best loss (MAPE) update!! Train: 53.0003 | Valid : 79.9202 | Test : 85.7228 at Epoch  29
[Epoch:  30 (MSE)] Train: 358577.4375 | Valid : 1472801.0000 | Test : 3597820.7500
[Epoch:  30 (MAPE)] Train: 52.1602 | Valid : 79.0009 | Test : 85.0692
- Best loss (MSE) update!! Train: 358577.4375 | Valid : 1472801.0000 | Test : 3597820.7500 at Epoch  30
- Best loss (MAPE) update!! Train: 52.1602 | Valid : 79.0009 | Test : 85.0692 at Epoch  30
[Epoch:  31 (MSE)] Train: 346634.4062 | Valid : 1445942.7500 | Test : 3556127.5000
[Epoch:  31 (MAPE)] Train: 51.0512 | Valid : 78.2638 | Test : 84.5439
- Best loss (MSE) update!! Train: 346634.4062 | Valid : 1445942.7500 | Test : 3556127.5000 at Epoch  31
- Best loss (MAPE) update!! Train: 51.0512 | Valid : 78.2638 | Test : 84.5439 at Epoch  31
[Epoch:  32 (MSE)] Train: 336366.6562 | Valid : 1423321.5000 | Test : 3521164.2500
[Epoch:  32 (MAPE)] Train: 50.2121 | Valid : 77.6373 | Test : 84.1007
- Best loss (MSE) update!! Train: 336366.6562 | Valid : 1423321.5000 | Test : 3521164.2500 at Epoch  32
- Best loss (MAPE) update!! Train: 50.2121 | Valid : 77.6373 | Test : 84.1007 at Epoch  32
[Epoch:  33 (MSE)] Train: 327724.5938 | Valid : 1398426.7500 | Test : 3482284.2500
[Epoch:  33 (MAPE)] Train: 49.6234 | Valid : 76.9423 | Test : 83.6054
- Best loss (MSE) update!! Train: 327724.5938 | Valid : 1398426.7500 | Test : 3482284.2500 at Epoch  33
- Best loss (MAPE) update!! Train: 49.6234 | Valid : 76.9423 | Test : 83.6054 at Epoch  33
[Epoch:  34 (MSE)] Train: 318675.6875 | Valid : 1373796.3750 | Test : 3443779.7500
[Epoch:  34 (MAPE)] Train: 49.0723 | Valid : 76.2484 | Test : 83.1121
- Best loss (MSE) update!! Train: 318675.6875 | Valid : 1373796.3750 | Test : 3443779.7500 at Epoch  34
- Best loss (MAPE) update!! Train: 49.0723 | Valid : 76.2484 | Test : 83.1121 at Epoch  34
[Epoch:  35 (MSE)] Train: 309324.9688 | Valid : 1348145.5000 | Test : 3403543.2500
[Epoch:  35 (MAPE)] Train: 48.4770 | Valid : 75.5190 | Test : 82.5934
- Best loss (MSE) update!! Train: 309324.9688 | Valid : 1348145.5000 | Test : 3403543.2500 at Epoch  35
- Best loss (MAPE) update!! Train: 48.4770 | Valid : 75.5190 | Test : 82.5934 at Epoch  35
[Epoch:  36 (MSE)] Train: 301041.0625 | Valid : 1329777.1250 | Test : 3374647.2500
[Epoch:  36 (MAPE)] Train: 47.9660 | Valid : 74.9924 | Test : 82.2190
- Best loss (MSE) update!! Train: 301041.0625 | Valid : 1329777.1250 | Test : 3374647.2500 at Epoch  36
- Best loss (MAPE) update!! Train: 47.9660 | Valid : 74.9924 | Test : 82.2190 at Epoch  36
[Epoch:  37 (MSE)] Train: 295179.4375 | Valid : 1315312.2500 | Test : 3351839.0000
[Epoch:  37 (MAPE)] Train: 47.6235 | Valid : 74.5751 | Test : 81.9223
- Best loss (MSE) update!! Train: 295179.4375 | Valid : 1315312.2500 | Test : 3351839.0000 at Epoch  37
- Best loss (MAPE) update!! Train: 47.6235 | Valid : 74.5751 | Test : 81.9223 at Epoch  37
[Epoch:  38 (MSE)] Train: 288910.7812 | Valid : 1295791.1250 | Test : 3320983.0000
[Epoch:  38 (MAPE)] Train: 47.2957 | Valid : 74.0083 | Test : 81.5193
- Best loss (MSE) update!! Train: 288910.7812 | Valid : 1295791.1250 | Test : 3320983.0000 at Epoch  38
- Best loss (MAPE) update!! Train: 47.2957 | Valid : 74.0083 | Test : 81.5193 at Epoch  38
[Epoch:  39 (MSE)] Train: 283256.5312 | Valid : 1280643.8750 | Test : 3296982.0000
[Epoch:  39 (MAPE)] Train: 46.9792 | Valid : 73.5654 | Test : 81.2044
- Best loss (MSE) update!! Train: 283256.5312 | Valid : 1280643.8750 | Test : 3296982.0000 at Epoch  39
- Best loss (MAPE) update!! Train: 46.9792 | Valid : 73.5654 | Test : 81.2044 at Epoch  39
[Epoch:  40 (MSE)] Train: 276839.9688 | Valid : 1260818.2500 | Test : 3265486.5000
[Epoch:  40 (MAPE)] Train: 46.6506 | Valid : 72.9818 | Test : 80.7894
- Best loss (MSE) update!! Train: 276839.9688 | Valid : 1260818.2500 | Test : 3265486.5000 at Epoch  40
- Best loss (MAPE) update!! Train: 46.6506 | Valid : 72.9818 | Test : 80.7894 at Epoch  40
[Epoch:  41 (MSE)] Train: 270466.2500 | Valid : 1239983.3750 | Test : 3232287.2500
[Epoch:  41 (MAPE)] Train: 46.3801 | Valid : 72.3634 | Test : 80.3498
- Best loss (MSE) update!! Train: 270466.2500 | Valid : 1239983.3750 | Test : 3232287.2500 at Epoch  41
- Best loss (MAPE) update!! Train: 46.3801 | Valid : 72.3634 | Test : 80.3498 at Epoch  41
[Epoch:  42 (MSE)] Train: 263665.4375 | Valid : 1224743.3750 | Test : 3207936.5000
[Epoch:  42 (MAPE)] Train: 46.1727 | Valid : 71.9078 | Test : 80.0258
- Best loss (MSE) update!! Train: 263665.4375 | Valid : 1224743.3750 | Test : 3207936.5000 at Epoch  42
- Best loss (MAPE) update!! Train: 46.1727 | Valid : 71.9078 | Test : 80.0258 at Epoch  42
[Epoch:  43 (MSE)] Train: 258151.8438 | Valid : 1204468.6250 | Test : 3175452.0000
[Epoch:  43 (MAPE)] Train: 46.0081 | Valid : 71.2971 | Test : 79.5916
- Best loss (MSE) update!! Train: 258151.8438 | Valid : 1204468.6250 | Test : 3175452.0000 at Epoch  43
- Best loss (MAPE) update!! Train: 46.0081 | Valid : 71.2971 | Test : 79.5916 at Epoch  43
[Epoch:  44 (MSE)] Train: 253002.1875 | Valid : 1190483.1250 | Test : 3152982.7500
[Epoch:  44 (MAPE)] Train: 45.9069 | Valid : 70.8728 | Test : 79.2899
- Best loss (MSE) update!! Train: 253002.1875 | Valid : 1190483.1250 | Test : 3152982.7500 at Epoch  44
- Best loss (MAPE) update!! Train: 45.9069 | Valid : 70.8728 | Test : 79.2899 at Epoch  44
[Epoch:  45 (MSE)] Train: 247114.6562 | Valid : 1168301.3750 | Test : 3117242.0000
[Epoch:  45 (MAPE)] Train: 45.7641 | Valid : 70.1947 | Test : 78.8077
- Best loss (MSE) update!! Train: 247114.6562 | Valid : 1168301.3750 | Test : 3117242.0000 at Epoch  45
- Best loss (MAPE) update!! Train: 45.7641 | Valid : 70.1947 | Test : 78.8077 at Epoch  45
[Epoch:  46 (MSE)] Train: 240840.7656 | Valid : 1148759.7500 | Test : 3086409.2500
[Epoch:  46 (MAPE)] Train: 45.6853 | Valid : 69.5912 | Test : 78.3890
- Best loss (MSE) update!! Train: 240840.7656 | Valid : 1148759.7500 | Test : 3086409.2500 at Epoch  46
- Best loss (MAPE) update!! Train: 45.6853 | Valid : 69.5912 | Test : 78.3890 at Epoch  46
[Epoch:  47 (MSE)] Train: 234175.9219 | Valid : 1130313.8750 | Test : 3055727.7500
[Epoch:  47 (MAPE)] Train: 45.5783 | Valid : 69.0181 | Test : 77.9711
- Best loss (MSE) update!! Train: 234175.9219 | Valid : 1130313.8750 | Test : 3055727.7500 at Epoch  47
- Best loss (MAPE) update!! Train: 45.5783 | Valid : 69.0181 | Test : 77.9711 at Epoch  47
[Epoch:  48 (MSE)] Train: 229057.1719 | Valid : 1110884.2500 | Test : 3024107.0000
[Epoch:  48 (MAPE)] Train: 45.5388 | Valid : 68.4085 | Test : 77.5377
- Best loss (MSE) update!! Train: 229057.1719 | Valid : 1110884.2500 | Test : 3024107.0000 at Epoch  48
- Best loss (MAPE) update!! Train: 45.5388 | Valid : 68.4085 | Test : 77.5377 at Epoch  48
[Epoch:  49 (MSE)] Train: 222880.3125 | Valid : 1088345.7500 | Test : 2987296.5000
[Epoch:  49 (MAPE)] Train: 45.4638 | Valid : 67.6946 | Test : 77.0301
- Best loss (MSE) update!! Train: 222880.3125 | Valid : 1088345.7500 | Test : 2987296.5000 at Epoch  49
- Best loss (MAPE) update!! Train: 45.4638 | Valid : 67.6946 | Test : 77.0301 at Epoch  49
[Epoch:  50 (MSE)] Train: 216745.7344 | Valid : 1073437.8750 | Test : 2962864.0000
[Epoch:  50 (MAPE)] Train: 45.4669 | Valid : 67.2183 | Test : 76.6914
- Best loss (MSE) update!! Train: 216745.7344 | Valid : 1073437.8750 | Test : 2962864.0000 at Epoch  50
- Best loss (MAPE) update!! Train: 45.4669 | Valid : 67.2183 | Test : 76.6914 at Epoch  50
[Epoch:  51 (MSE)] Train: 212878.6094 | Valid : 1057239.8750 | Test : 2936241.5000
[Epoch:  51 (MAPE)] Train: 45.5154 | Valid : 66.6969 | Test : 76.3207
- Best loss (MSE) update!! Train: 212878.6094 | Valid : 1057239.8750 | Test : 2936241.5000 at Epoch  51
- Best loss (MAPE) update!! Train: 45.5154 | Valid : 66.6969 | Test : 76.3207 at Epoch  51
[Epoch:  52 (MSE)] Train: 208209.5000 | Valid : 1040604.8750 | Test : 2908815.0000
[Epoch:  52 (MAPE)] Train: 45.5361 | Valid : 66.1572 | Test : 75.9370
- Best loss (MSE) update!! Train: 208209.5000 | Valid : 1040604.8750 | Test : 2908815.0000 at Epoch  52
- Best loss (MAPE) update!! Train: 45.5361 | Valid : 66.1572 | Test : 75.9370 at Epoch  52
[Epoch:  53 (MSE)] Train: 203552.6562 | Valid : 1026110.9375 | Test : 2884847.5000
[Epoch:  53 (MAPE)] Train: 45.6040 | Valid : 65.6834 | Test : 75.6001
- Best loss (MSE) update!! Train: 203552.6562 | Valid : 1026110.9375 | Test : 2884847.5000 at Epoch  53
- Best loss (MAPE) update!! Train: 45.6040 | Valid : 65.6834 | Test : 75.6001 at Epoch  53
[Epoch:  54 (MSE)] Train: 199887.0781 | Valid : 1007998.3750 | Test : 2854800.2500
[Epoch:  54 (MAPE)] Train: 45.6955 | Valid : 65.0865 | Test : 75.1757
- Best loss (MSE) update!! Train: 199887.0781 | Valid : 1007998.3750 | Test : 2854800.2500 at Epoch  54
- Best loss (MAPE) update!! Train: 45.6955 | Valid : 65.0865 | Test : 75.1757 at Epoch  54
[Epoch:  55 (MSE)] Train: 195200.7344 | Valid : 991273.5000 | Test : 2826958.2500
[Epoch:  55 (MAPE)] Train: 45.8108 | Valid : 64.5305 | Test : 74.7803
- Best loss (MSE) update!! Train: 195200.7344 | Valid : 991273.5000 | Test : 2826958.2500 at Epoch  55
- Best loss (MAPE) update!! Train: 45.8108 | Valid : 64.5305 | Test : 74.7803 at Epoch  55
[Epoch:  56 (MSE)] Train: 190908.7344 | Valid : 974490.5625 | Test : 2798922.7500
[Epoch:  56 (MAPE)] Train: 45.9184 | Valid : 63.9677 | Test : 74.3802
- Best loss (MSE) update!! Train: 190908.7344 | Valid : 974490.5625 | Test : 2798922.7500 at Epoch  56
- Best loss (MAPE) update!! Train: 45.9184 | Valid : 63.9677 | Test : 74.3802 at Epoch  56
[Epoch:  57 (MSE)] Train: 187108.5469 | Valid : 959677.0000 | Test : 2774095.5000
[Epoch:  57 (MAPE)] Train: 46.0635 | Valid : 63.4669 | Test : 74.0241
- Best loss (MSE) update!! Train: 187108.5469 | Valid : 959677.0000 | Test : 2774095.5000 at Epoch  57
- Best loss (MAPE) update!! Train: 46.0635 | Valid : 63.4669 | Test : 74.0241 at Epoch  57
[Epoch:  58 (MSE)] Train: 183645.9844 | Valid : 943522.9375 | Test : 2746931.5000
[Epoch:  58 (MAPE)] Train: 46.2020 | Valid : 62.9163 | Test : 73.6326
- Best loss (MSE) update!! Train: 183645.9844 | Valid : 943522.9375 | Test : 2746931.5000 at Epoch  58
- Best loss (MAPE) update!! Train: 46.2020 | Valid : 62.9163 | Test : 73.6326 at Epoch  58
[Epoch:  59 (MSE)] Train: 179650.6719 | Valid : 927479.8750 | Test : 2719858.7500
[Epoch:  59 (MAPE)] Train: 46.3403 | Valid : 62.3646 | Test : 73.2404
- Best loss (MSE) update!! Train: 179650.6719 | Valid : 927479.8750 | Test : 2719858.7500 at Epoch  59
- Best loss (MAPE) update!! Train: 46.3403 | Valid : 62.3646 | Test : 73.2404 at Epoch  59
[Epoch:  60 (MSE)] Train: 176128.0469 | Valid : 911582.0625 | Test : 2692935.7500
[Epoch:  60 (MAPE)] Train: 46.5507 | Valid : 61.8132 | Test : 72.8483
- Best loss (MSE) update!! Train: 176128.0469 | Valid : 911582.0625 | Test : 2692935.7500 at Epoch  60
- Best loss (MAPE) update!! Train: 46.5507 | Valid : 61.8132 | Test : 72.8483 at Epoch  60
[Epoch:  61 (MSE)] Train: 172916.1250 | Valid : 899280.2500 | Test : 2672034.5000
[Epoch:  61 (MAPE)] Train: 46.8082 | Valid : 61.3832 | Test : 72.5425
- Best loss (MSE) update!! Train: 172916.1250 | Valid : 899280.2500 | Test : 2672034.5000 at Epoch  61
- Best loss (MAPE) update!! Train: 46.8082 | Valid : 61.3832 | Test : 72.5425 at Epoch  61
[Epoch:  62 (MSE)] Train: 170314.3125 | Valid : 886231.0625 | Test : 2649798.5000
[Epoch:  62 (MAPE)] Train: 47.0156 | Valid : 60.9237 | Test : 72.2158
- Best loss (MSE) update!! Train: 170314.3125 | Valid : 886231.0625 | Test : 2649798.5000 at Epoch  62
- Best loss (MAPE) update!! Train: 47.0156 | Valid : 60.9237 | Test : 72.2158 at Epoch  62
[Epoch:  63 (MSE)] Train: 167814.0781 | Valid : 876019.9375 | Test : 2632350.2500
[Epoch:  63 (MAPE)] Train: 47.2485 | Valid : 60.5617 | Test : 71.9585
- Best loss (MSE) update!! Train: 167814.0781 | Valid : 876019.9375 | Test : 2632350.2500 at Epoch  63
- Best loss (MAPE) update!! Train: 47.2485 | Valid : 60.5617 | Test : 71.9585 at Epoch  63
[Epoch:  64 (MSE)] Train: 165268.6094 | Valid : 861330.8125 | Test : 2607174.7500
[Epoch:  64 (MAPE)] Train: 47.4291 | Valid : 60.0373 | Test : 71.5856
- Best loss (MSE) update!! Train: 165268.6094 | Valid : 861330.8125 | Test : 2607174.7500 at Epoch  64
- Best loss (MAPE) update!! Train: 47.4291 | Valid : 60.0373 | Test : 71.5856 at Epoch  64
[Epoch:  65 (MSE)] Train: 162320.7500 | Valid : 844822.6250 | Test : 2578772.2500
[Epoch:  65 (MAPE)] Train: 47.7409 | Valid : 59.4424 | Test : 71.1626
- Best loss (MSE) update!! Train: 162320.7500 | Valid : 844822.6250 | Test : 2578772.2500 at Epoch  65
- Best loss (MAPE) update!! Train: 47.7409 | Valid : 59.4424 | Test : 71.1626 at Epoch  65
[Epoch:  66 (MSE)] Train: 158939.5625 | Valid : 827210.3750 | Test : 2548339.0000
[Epoch:  66 (MAPE)] Train: 48.0871 | Valid : 58.8012 | Test : 70.7067
- Best loss (MSE) update!! Train: 158939.5625 | Valid : 827210.3750 | Test : 2548339.0000 at Epoch  66
- Best loss (MAPE) update!! Train: 48.0871 | Valid : 58.8012 | Test : 70.7067 at Epoch  66
[Epoch:  67 (MSE)] Train: 156115.5156 | Valid : 813380.2500 | Test : 2524342.7500
[Epoch:  67 (MAPE)] Train: 48.5130 | Valid : 58.2928 | Test : 70.3452
- Best loss (MSE) update!! Train: 156115.5156 | Valid : 813380.2500 | Test : 2524342.7500 at Epoch  67
- Best loss (MAPE) update!! Train: 48.5130 | Valid : 58.2928 | Test : 70.3452 at Epoch  67
[Epoch:  68 (MSE)] Train: 153958.0938 | Valid : 802154.6250 | Test : 2504801.5000
[Epoch:  68 (MAPE)] Train: 48.8566 | Valid : 57.8769 | Test : 70.0495
- Best loss (MSE) update!! Train: 153958.0938 | Valid : 802154.6250 | Test : 2504801.5000 at Epoch  68
