[Epoch:  14 (MAPE)] Train: 716.3286 | Valid : 178.2014 | Test : 301.8109
[Epoch:  15 (MSE)] Train: 0.8586 | Valid : 0.0983 | Test : 0.0953
[Epoch:  15 (MAPE)] Train: 272.6036 | Valid : 175.0106 | Test : 264.9104
[Epoch:  16 (MSE)] Train: 6.2075 | Valid : 0.1059 | Test : 0.1413
[Epoch:  16 (MAPE)] Train: 638.8999 | Valid : 185.2652 | Test : 325.8192
[Epoch:  17 (MSE)] Train: 0.9274 | Valid : 0.1180 | Test : 0.2213
[Epoch:  17 (MAPE)] Train: 333.2299 | Valid : 199.7800 | Test : 410.9509
[Epoch:  18 (MSE)] Train: 2.5184 | Valid : 0.1213 | Test : 0.2365
[Epoch:  18 (MAPE)] Train: 568.0860 | Valid : 203.1592 | Test : 425.0927
[Epoch:  19 (MSE)] Train: 2.3212 | Valid : 0.1164 | Test : 0.1926
[Epoch:  19 (MAPE)] Train: 568.5135 | Valid : 197.1344 | Test : 382.3538
[Epoch:  20 (MSE)] Train: 0.4568 | Valid : 0.1151 | Test : 0.1764
[Epoch:  20 (MAPE)] Train: 318.4264 | Valid : 195.2121 | Test : 365.1765
[Epoch:  21 (MSE)] Train: 2.3029 | Valid : 0.1219 | Test : 0.2164
[Epoch:  21 (MAPE)] Train: 459.6920 | Valid : 202.7143 | Test : 405.7410
[Epoch:  22 (MSE)] Train: 0.3361 | Valid : 0.1300 | Test : 0.2636
[Epoch:  22 (MAPE)] Train: 338.1359 | Valid : 211.1600 | Test : 449.0124
[Epoch:  23 (MSE)] Train: 1.3426 | Valid : 0.1293 | Test : 0.2518
[Epoch:  23 (MAPE)] Train: 534.1264 | Valid : 210.0737 | Test : 438.4335
[Epoch:  24 (MSE)] Train: 0.7604 | Valid : 0.1234 | Test : 0.2069
[Epoch:  24 (MAPE)] Train: 444.2685 | Valid : 203.2930 | Test : 396.1398
[Epoch:  25 (MSE)] Train: 0.4870 | Valid : 0.1203 | Test : 0.1883
[Epoch:  25 (MAPE)] Train: 335.2861 | Valid : 199.8070 | Test : 377.1537
[Epoch:  26 (MSE)] Train: 0.8433 | Valid : 0.1209 | Test : 0.2004
[Epoch:  26 (MAPE)] Train: 357.0346 | Valid : 200.9317 | Test : 389.6186
[Epoch:  27 (MSE)] Train: 0.1672 | Valid : 0.1199 | Test : 0.2031
[Epoch:  27 (MAPE)] Train: 266.3854 | Valid : 200.2391 | Test : 392.3661
[Epoch:  28 (MSE)] Train: 0.6202 | Valid : 0.1136 | Test : 0.1693
[Epoch:  28 (MAPE)] Train: 369.5781 | Valid : 193.2441 | Test : 357.0025
[Epoch:  29 (MSE)] Train: 0.1254 | Valid : 0.1068 | Test : 0.1353
[Epoch:  29 (MAPE)] Train: 211.8437 | Valid : 185.3409 | Test : 317.6671
[Epoch:  30 (MSE)] Train: 0.5045 | Valid : 0.1023 | Test : 0.1315
[Epoch:  30 (MAPE)] Train: 269.1496 | Valid : 181.1748 | Test : 313.2912
[Epoch:  31 (MSE)] Train: 0.1098 | Valid : 0.0976 | Test : 0.1283
[Epoch:  31 (MAPE)] Train: 170.0541 | Valid : 176.7392 | Test : 309.5182
[Epoch:  32 (MSE)] Train: 0.3472 | Valid : 0.0907 | Test : 0.1067
[Epoch:  32 (MAPE)] Train: 224.2492 | Valid : 168.8371 | Test : 281.2441
[Epoch:  33 (MSE)] Train: 0.1321 | Valid : 0.0838 | Test : 0.0862
[Epoch:  33 (MAPE)] Train: 156.2426 | Valid : 160.5175 | Test : 251.3990
[Epoch:  34 (MSE)] Train: 0.2869 | Valid : 0.0798 | Test : 0.0828
[Epoch:  34 (MAPE)] Train: 198.5016 | Valid : 156.2706 | Test : 246.3844
[Epoch:  35 (MSE)] Train: 0.1570 | Valid : 0.0772 | Test : 0.0857
[Epoch:  35 (MAPE)] Train: 159.2040 | Valid : 153.9181 | Test : 251.4061
[Epoch:  36 (MSE)] Train: 0.1964 | Valid : 0.0734 | Test : 0.0794
[Epoch:  36 (MAPE)] Train: 161.2263 | Valid : 149.4165 | Test : 241.6752
[Epoch:  37 (MSE)] Train: 0.1448 | Valid : 0.0693 | Test : 0.0696
[Epoch:  37 (MAPE)] Train: 138.7949 | Valid : 144.0762 | Test : 225.6753
[Epoch:  38 (MSE)] Train: 0.1717 | Valid : 0.0666 | Test : 0.0682
[Epoch:  38 (MAPE)] Train: 149.1235 | Valid : 141.0630 | Test : 223.3884
[Epoch:  39 (MSE)] Train: 0.1457 | Valid : 0.0648 | Test : 0.0711
[Epoch:  39 (MAPE)] Train: 140.8909 | Valid : 139.2969 | Test : 228.6447
[Epoch:  40 (MSE)] Train: 0.1373 | Valid : 0.0619 | Test : 0.0680
[Epoch:  40 (MAPE)] Train: 131.4453 | Valid : 135.7030 | Test : 223.6232
[Epoch:  41 (MSE)] Train: 0.1314 | Valid : 0.0587 | Test : 0.0614
[Epoch:  41 (MAPE)] Train: 128.1482 | Valid : 131.2732 | Test : 212.0149
- Best loss (MSE) update!! Train: 0.1314 | Valid : 0.0587 | Test : 0.0614 at Epoch  41
- Best loss (MAPE) update!! Train: 128.1482 | Valid : 131.2732 | Test : 212.0149 at Epoch  41
[Epoch:  42 (MSE)] Train: 0.1375 | Valid : 0.0566 | Test : 0.0596
[Epoch:  42 (MAPE)] Train: 127.3607 | Valid : 128.6095 | Test : 208.8228
- Best loss (MSE) update!! Train: 0.1375 | Valid : 0.0566 | Test : 0.0596 at Epoch  42
- Best loss (MAPE) update!! Train: 127.3607 | Valid : 128.6095 | Test : 208.8228 at Epoch  42
[Epoch:  43 (MSE)] Train: 0.1308 | Valid : 0.0551 | Test : 0.0603
[Epoch:  43 (MAPE)] Train: 126.0381 | Valid : 126.8620 | Test : 210.2989
- Best loss (MSE) update!! Train: 0.1308 | Valid : 0.0551 | Test : 0.0603 at Epoch  43
- Best loss (MAPE) update!! Train: 126.0381 | Valid : 126.8620 | Test : 210.2989 at Epoch  43
[Epoch:  44 (MSE)] Train: 0.1335 | Valid : 0.0534 | Test : 0.0575
[Epoch:  44 (MAPE)] Train: 127.9412 | Valid : 124.4302 | Test : 205.0876
- Best loss (MSE) update!! Train: 0.1335 | Valid : 0.0534 | Test : 0.0575 at Epoch  44
- Best loss (MAPE) update!! Train: 127.9412 | Valid : 124.4302 | Test : 205.0876 at Epoch  44
[Epoch:  45 (MSE)] Train: 0.1251 | Valid : 0.0518 | Test : 0.0533
[Epoch:  45 (MAPE)] Train: 121.8020 | Valid : 121.8277 | Test : 197.0272
- Best loss (MSE) update!! Train: 0.1251 | Valid : 0.0518 | Test : 0.0533 at Epoch  45
- Best loss (MAPE) update!! Train: 121.8020 | Valid : 121.8277 | Test : 197.0272 at Epoch  45
[Epoch:  46 (MSE)] Train: 0.1308 | Valid : 0.0513 | Test : 0.0526
[Epoch:  46 (MAPE)] Train: 118.0450 | Valid : 120.9783 | Test : 195.7979
- Best loss (MSE) update!! Train: 0.1308 | Valid : 0.0513 | Test : 0.0526 at Epoch  46
- Best loss (MAPE) update!! Train: 118.0450 | Valid : 120.9783 | Test : 195.7979 at Epoch  46
[Epoch:  47 (MSE)] Train: 0.1220 | Valid : 0.0514 | Test : 0.0538
[Epoch:  47 (MAPE)] Train: 116.0348 | Valid : 121.2458 | Test : 198.1252
[Epoch:  48 (MSE)] Train: 0.1209 | Valid : 0.0513 | Test : 0.0525
[Epoch:  48 (MAPE)] Train: 118.4730 | Valid : 120.8091 | Test : 195.5329
[Epoch:  49 (MSE)] Train: 0.1100 | Valid : 0.0510 | Test : 0.0502
[Epoch:  49 (MAPE)] Train: 112.4858 | Valid : 120.1105 | Test : 191.0156
- Best loss (MSE) update!! Train: 0.1100 | Valid : 0.0510 | Test : 0.0502 at Epoch  49
- Best loss (MAPE) update!! Train: 112.4858 | Valid : 120.1105 | Test : 191.0156 at Epoch  49
[Epoch:  50 (MSE)] Train: 0.1124 | Valid : 0.0519 | Test : 0.0514
[Epoch:  50 (MAPE)] Train: 109.4258 | Valid : 121.1433 | Test : 193.2986
[Epoch:  51 (MSE)] Train: 0.1012 | Valid : 0.0527 | Test : 0.0524
[Epoch:  51 (MAPE)] Train: 108.4546 | Valid : 122.1639 | Test : 195.2455
[Epoch:  52 (MSE)] Train: 0.1014 | Valid : 0.0531 | Test : 0.0514
[Epoch:  52 (MAPE)] Train: 109.9861 | Valid : 122.4674 | Test : 193.1917
[Epoch:  53 (MSE)] Train: 0.0936 | Valid : 0.0537 | Test : 0.0510
[Epoch:  53 (MAPE)] Train: 103.5342 | Valid : 123.0895 | Test : 192.3352
[Epoch:  54 (MSE)] Train: 0.0955 | Valid : 0.0548 | Test : 0.0523
[Epoch:  54 (MAPE)] Train: 103.0642 | Valid : 124.4450 | Test : 194.8386
[Epoch:  55 (MSE)] Train: 0.0937 | Valid : 0.0554 | Test : 0.0531
[Epoch:  55 (MAPE)] Train: 102.7871 | Valid : 125.2965 | Test : 196.2459
[Epoch:  56 (MSE)] Train: 0.1076 | Valid : 0.0557 | Test : 0.0525
[Epoch:  56 (MAPE)] Train: 104.6508 | Valid : 125.4582 | Test : 195.0244
[Epoch:  57 (MSE)] Train: 0.1293 | Valid : 0.0566 | Test : 0.0541
[Epoch:  57 (MAPE)] Train: 101.7399 | Valid : 126.7120 | Test : 198.1076
[Epoch:  58 (MSE)] Train: 0.1034 | Valid : 0.0577 | Test : 0.0567
[Epoch:  58 (MAPE)] Train: 102.1477 | Valid : 128.3414 | Test : 202.9248
[Epoch:  59 (MSE)] Train: 0.0867 | Valid : 0.0595 | Test : 0.0589
[Epoch:  59 (MAPE)] Train: 106.8250 | Valid : 130.5950 | Test : 207.0556
[Epoch:  60 (MSE)] Train: 0.0763 | Valid : 0.0614 | Test : 0.0616
[Epoch:  60 (MAPE)] Train: 107.1622 | Valid : 133.0719 | Test : 211.7746
[Epoch:  61 (MSE)] Train: 0.0734 | Valid : 0.0627 | Test : 0.0646
[Epoch:  61 (MAPE)] Train: 108.7070 | Valid : 134.9236 | Test : 217.0211
[Epoch:  62 (MSE)] Train: 0.0710 | Valid : 0.0638 | Test : 0.0665
[Epoch:  62 (MAPE)] Train: 112.3275 | Valid : 136.3200 | Test : 220.2713
[Epoch:  63 (MSE)] Train: 0.0689 | Valid : 0.0647 | Test : 0.0674
[Epoch:  63 (MAPE)] Train: 112.0616 | Valid : 137.4389 | Test : 221.7243
[Epoch:  64 (MSE)] Train: 0.0695 | Valid : 0.0662 | Test : 0.0697
[Epoch:  64 (MAPE)] Train: 111.2621 | Valid : 139.2913 | Test : 225.3899
[Epoch:  65 (MSE)] Train: 0.0720 | Valid : 0.0676 | Test : 0.0711
[Epoch:  65 (MAPE)] Train: 113.6827 | Valid : 140.9000 | Test : 227.6971
[Epoch:  66 (MSE)] Train: 0.0922 | Valid : 0.0693 | Test : 0.0721
[Epoch:  66 (MAPE)] Train: 115.3410 | Valid : 142.7524 | Test : 229.2511
[Epoch:  67 (MSE)] Train: 0.1036 | Valid : 0.0706 | Test : 0.0730
[Epoch:  67 (MAPE)] Train: 116.6033 | Valid : 144.1456 | Test : 230.4780
[Epoch:  68 (MSE)] Train: 0.0760 | Valid : 0.0709 | Test : 0.0725
[Epoch:  68 (MAPE)] Train: 114.2414 | Valid : 144.3772 | Test : 229.6693
[Epoch:  69 (MSE)] Train: 0.0605 | Valid : 0.0701 | Test : 0.0704
[Epoch:  69 (MAPE)] Train: 110.8483 | Valid : 143.3577 | Test : 225.9821
[Epoch:  70 (MSE)] Train: 0.0558 | Valid : 0.0685 | Test : 0.0669
[Epoch:  70 (MAPE)] Train: 108.3600 | Valid : 141.2758 | Test : 219.9095
[Epoch:  71 (MSE)] Train: 0.0552 | Valid : 0.0664 | Test : 0.0636
[Epoch:  71 (MAPE)] Train: 107.6231 | Valid : 138.7476 | Test : 214.1820
[Epoch:  72 (MSE)] Train: 0.0547 | Valid : 0.0643 | Test : 0.0607
[Epoch:  72 (MAPE)] Train: 104.2392 | Valid : 136.0569 | Test : 208.9111
[Epoch:  73 (MSE)] Train: 0.0581 | Valid : 0.0622 | Test : 0.0576
[Epoch:  73 (MAPE)] Train: 101.7283 | Valid : 133.3441 | Test : 203.3931
[Epoch:  74 (MSE)] Train: 0.0565 | Valid : 0.0614 | Test : 0.0567
[Epoch:  74 (MAPE)] Train: 99.9780 | Valid : 132.4127 | Test : 201.6131
[Epoch:  75 (MSE)] Train: 0.0694 | Valid : 0.0608 | Test : 0.0585
[Epoch:  75 (MAPE)] Train: 106.2031 | Valid : 131.9375 | Test : 205.2090
[Epoch:  76 (MSE)] Train: 0.2212 | Valid : 0.0609 | Test : 0.0560
[Epoch:  76 (MAPE)] Train: 106.7538 | Valid : 131.6102 | Test : 200.3601
[Epoch:  77 (MSE)] Train: 0.2938 | Valid : 0.0629 | Test : 0.0572
[Epoch:  77 (MAPE)] Train: 109.8410 | Valid : 133.8188 | Test : 202.3650
[Epoch:  78 (MSE)] Train: 0.2017 | Valid : 0.0661 | Test : 0.0614
[Epoch:  78 (MAPE)] Train: 110.6138 | Valid : 137.6204 | Test : 210.0549
[Epoch:  79 (MSE)] Train: 0.1356 | Valid : 0.0667 | Test : 0.0573
[Epoch:  79 (MAPE)] Train: 103.9493 | Valid : 137.5930 | Test : 202.3129
[Epoch:  80 (MSE)] Train: 0.0719 | Valid : 0.0658 | Test : 0.0521
[Epoch:  80 (MAPE)] Train: 93.5819 | Valid : 135.6869 | Test : 192.0192
[Epoch:  81 (MSE)] Train: 0.0580 | Valid : 0.0639 | Test : 0.0494
[Epoch:  81 (MAPE)] Train: 95.9441 | Valid : 133.2482 | Test : 186.8413
[Epoch:  82 (MSE)] Train: 0.0532 | Valid : 0.0603 | Test : 0.0428
[Epoch:  82 (MAPE)] Train: 84.8228 | Valid : 128.1857 | Test : 172.8695
[Epoch:  83 (MSE)] Train: 0.0454 | Valid : 0.0574 | Test : 0.0379
[Epoch:  83 (MAPE)] Train: 78.8311 | Valid : 124.0071 | Test : 162.0229
[Epoch:  84 (MSE)] Train: 0.0542 | Valid : 0.0559 | Test : 0.0379
[Epoch:  84 (MAPE)] Train: 84.6924 | Valid : 122.2946 | Test : 162.1560
[Epoch:  85 (MSE)] Train: 0.0511 | Valid : 0.0557 | Test : 0.0382
[Epoch:  85 (MAPE)] Train: 77.4152 | Valid : 122.0978 | Test : 162.8650
[Epoch:  86 (MSE)] Train: 0.0475 | Valid : 0.0565 | Test : 0.0394
[Epoch:  86 (MAPE)] Train: 73.6397 | Valid : 123.0867 | Test : 165.7217
[Epoch:  87 (MSE)] Train: 0.0534 | Valid : 0.0584 | Test : 0.0445
[Epoch:  87 (MAPE)] Train: 78.8443 | Valid : 126.1369 | Test : 176.9421
[Epoch:  88 (MSE)] Train: 0.0495 | Valid : 0.0603 | Test : 0.0478
[Epoch:  88 (MAPE)] Train: 80.2230 | Valid : 128.6975 | Test : 183.7192
[Epoch:  89 (MSE)] Train: 0.0484 | Valid : 0.0617 | Test : 0.0496
[Epoch:  89 (MAPE)] Train: 85.6815 | Valid : 130.4298 | Test : 187.3957
[Epoch:  90 (MSE)] Train: 0.0526 | Valid : 0.0626 | Test : 0.0523
[Epoch:  90 (MAPE)] Train: 91.8231 | Valid : 131.8788 | Test : 192.8715
[Epoch:  91 (MSE)] Train: 0.0505 | Valid : 0.0629 | Test : 0.0520
[Epoch:  91 (MAPE)] Train: 96.7962 | Valid : 132.0871 | Test : 192.1481
[Epoch:  92 (MSE)] Train: 0.0479 | Valid : 0.0625 | Test : 0.0507
[Epoch:  92 (MAPE)] Train: 92.7358 | Valid : 131.4847 | Test : 189.3098
[Epoch:  93 (MSE)] Train: 0.0485 | Valid : 0.0629 | Test : 0.0514
[Epoch:  93 (MAPE)] Train: 89.9204 | Valid : 132.0123 | Test : 190.8014
[Epoch:  94 (MSE)] Train: 0.0458 | Valid : 0.0633 | Test : 0.0509
[Epoch:  94 (MAPE)] Train: 89.1708 | Valid : 132.3580 | Test : 189.5414
[Epoch:  95 (MSE)] Train: 0.0429 | Valid : 0.0643 | Test : 0.0511
[Epoch:  95 (MAPE)] Train: 87.0880 | Valid : 133.4661 | Test : 189.8165
[Epoch:  96 (MSE)] Train: 0.0427 | Valid : 0.0658 | Test : 0.0528
[Epoch:  96 (MAPE)] Train: 87.4094 | Valid : 135.1640 | Test : 192.9693
[Epoch:  97 (MSE)] Train: 0.0432 | Valid : 0.0671 | Test : 0.0535
[Epoch:  97 (MAPE)] Train: 88.8592 | Valid : 136.6363 | Test : 194.0788
[Epoch:  98 (MSE)] Train: 0.0445 | Valid : 0.0684 | Test : 0.0538
[Epoch:  98 (MAPE)] Train: 91.6479 | Valid : 137.9303 | Test : 194.4197
[Epoch:  99 (MSE)] Train: 0.0477 | Valid : 0.0690 | Test : 0.0539
[Epoch:  99 (MAPE)] Train: 95.0767 | Valid : 138.5657 | Test : 194.6603
[Epoch: 100 (MSE)] Train: 0.0497 | Valid : 0.0686 | Test : 0.0522
[Epoch: 100 (MAPE)] Train: 95.5273 | Valid : 137.8602 | Test : 191.1735
[Epoch: 101 (MSE)] Train: 0.0510 | Valid : 0.0676 | Test : 0.0498
[Epoch: 101 (MAPE)] Train: 94.6942 | Valid : 136.4101 | Test : 186.2120
[Epoch: 102 (MSE)] Train: 0.0529 | Valid : 0.0664 | Test : 0.0477
[Epoch: 102 (MAPE)] Train: 94.8384 | Valid : 134.7228 | Test : 182.0349
[Epoch: 103 (MSE)] Train: 0.0523 | Valid : 0.0647 | Test : 0.0451
[Epoch: 103 (MAPE)] Train: 91.5014 | Valid : 132.5099 | Test : 176.5413
[Epoch: 104 (MSE)] Train: 0.0512 | Valid : 0.0629 | Test : 0.0424
[Epoch: 104 (MAPE)] Train: 88.4874 | Valid : 130.0955 | Test : 170.6129
[Epoch: 105 (MSE)] Train: 0.0513 | Valid : 0.0618 | Test : 0.0411
[Epoch: 105 (MAPE)] Train: 86.8524 | Valid : 128.5680 | Test : 167.8624
[Epoch: 106 (MSE)] Train: 0.0498 | Valid : 0.0608 | Test : 0.0397
[Epoch: 106 (MAPE)] Train: 82.6601 | Valid : 127.1997 | Test : 164.8618
[Epoch: 107 (MSE)] Train: 0.0490 | Valid : 0.0597 | Test : 0.0380
[Epoch: 107 (MAPE)] Train: 80.3185 | Valid : 125.4950 | Test : 160.8380
[Epoch: 108 (MSE)] Train: 0.0490 | Valid : 0.0585 | Test : 0.0366
[Epoch: 108 (MAPE)] Train: 77.5285 | Valid : 123.7829 | Test : 157.7230
[Epoch: 109 (MSE)] Train: 0.0491 | Valid : 0.0566 | Test : 0.0335
[Epoch: 109 (MAPE)] Train: 72.3232 | Valid : 120.9553 | Test : 150.2461
[Epoch: 110 (MSE)] Train: 0.0498 | Valid : 0.0549 | Test : 0.0312
[Epoch: 110 (MAPE)] Train: 70.0234 | Valid : 118.4494 | Test : 144.5176
[Epoch: 111 (MSE)] Train: 0.0499 | Valid : 0.0532 | Test : 0.0287
[Epoch: 111 (MAPE)] Train: 65.7382 | Valid : 115.8792 | Test : 138.0430
[Epoch: 112 (MSE)] Train: 0.0509 | Valid : 0.0517 | Test : 0.0262
[Epoch: 112 (MAPE)] Train: 61.0790 | Valid : 113.5255 | Test : 131.1606
[Epoch: 113 (MSE)] Train: 0.0525 | Valid : 0.0512 | Test : 0.0256
[Epoch: 113 (MAPE)] Train: 60.3686 | Valid : 112.6891 | Test : 129.4134
[Epoch: 114 (MSE)] Train: 0.0516 | Valid : 0.0516 | Test : 0.0253
[Epoch: 114 (MAPE)] Train: 56.4507 | Valid : 113.0376 | Test : 128.5068
[Epoch: 115 (MSE)] Train: 0.0503 | Valid : 0.0524 | Test : 0.0254
[Epoch: 115 (MAPE)] Train: 55.9558 | Valid : 113.9947 | Test : 128.6638
[Epoch: 116 (MSE)] Train: 0.0484 | Valid : 0.0541 | Test : 0.0270
[Epoch: 116 (MAPE)] Train: 57.7984 | Valid : 116.2912 | Test : 132.8800
[Epoch: 117 (MSE)] Train: 0.0451 | Valid : 0.0560 | Test : 0.0277
[Epoch: 117 (MAPE)] Train: 62.2133 | Valid : 118.5577 | Test : 134.5259
[Epoch: 118 (MSE)] Train: 0.0426 | Valid : 0.0576 | Test : 0.0284
[Epoch: 118 (MAPE)] Train: 62.4514 | Valid : 120.5086 | Test : 136.0180
[Epoch: 119 (MSE)] Train: 0.0418 | Valid : 0.0602 | Test : 0.0303
[Epoch: 119 (MAPE)] Train: 64.2971 | Valid : 123.7512 | Test : 140.9302
[Epoch: 120 (MSE)] Train: 0.0410 | Valid : 0.0624 | Test : 0.0306
[Epoch: 120 (MAPE)] Train: 67.3277 | Valid : 126.1983 | Test : 141.2904
[Epoch: 121 (MSE)] Train: 0.0430 | Valid : 0.0656 | Test : 0.0334
[Epoch: 121 (MAPE)] Train: 67.7983 | Valid : 130.1534 | Test : 148.1994
[Epoch: 122 (MSE)] Train: 0.0419 | Valid : 0.0686 | Test : 0.0346
[Epoch: 122 (MAPE)] Train: 73.4000 | Valid : 133.4787 | Test : 150.6647
[Epoch: 123 (MSE)] Train: 0.0434 | Valid : 0.0723 | Test : 0.0371
[Epoch: 123 (MAPE)] Train: 73.9756 | Valid : 137.6118 | Test : 156.1728
[Epoch: 124 (MSE)] Train: 0.0445 | Valid : 0.0761 | Test : 0.0405
[Epoch: 124 (MAPE)] Train: 78.4393 | Valid : 141.9340 | Test : 163.7888
[Epoch: 125 (MSE)] Train: 0.0469 | Valid : 0.0786 | Test : 0.0410
[Epoch: 125 (MAPE)] Train: 85.7211 | Valid : 144.3659 | Test : 164.2855
[Epoch: 126 (MSE)] Train: 0.0502 | Valid : 0.0812 | Test : 0.0442
[Epoch: 126 (MAPE)] Train: 85.0000 | Valid : 147.3960 | Test : 171.4198
[Epoch: 127 (MSE)] Train: 0.0498 | Valid : 0.0829 | Test : 0.0438
[Epoch: 127 (MAPE)] Train: 92.5538 | Valid : 148.8687 | Test : 169.9267
[Epoch: 128 (MSE)] Train: 0.0471 | Valid : 0.0844 | Test : 0.0448
[Epoch: 128 (MAPE)] Train: 85.0018 | Valid : 150.3572 | Test : 171.8926
[Epoch: 129 (MSE)] Train: 0.0415 | Valid : 0.0850 | Test : 0.0441
[Epoch: 129 (MAPE)] Train: 83.2584 | Valid : 150.7839 | Test : 170.0702
[Epoch: 130 (MSE)] Train: 0.0357 | Valid : 0.0848 | Test : 0.0425
[Epoch: 130 (MAPE)] Train: 76.2171 | Valid : 150.1404 | Test : 166.4058
[Epoch: 131 (MSE)] Train: 0.0320 | Valid : 0.0838 | Test : 0.0413
[Epoch: 131 (MAPE)] Train: 68.5431 | Valid : 148.9354 | Test : 163.5010
[Epoch: 132 (MSE)] Train: 0.0312 | Valid : 0.0811 | Test : 0.0363
[Epoch: 132 (MAPE)] Train: 65.1799 | Valid : 145.4864 | Test : 151.7795
[Epoch: 133 (MSE)] Train: 0.0315 | Valid : 0.0788 | Test : 0.0343
[Epoch: 133 (MAPE)] Train: 57.6390 | Valid : 142.8103 | Test : 147.0568
[Epoch: 134 (MSE)] Train: 0.0329 | Valid : 0.0763 | Test : 0.0303
[Epoch: 134 (MAPE)] Train: 54.8559 | Valid : 139.5076 | Test : 136.5999
[Epoch: 135 (MSE)] Train: 0.0350 | Valid : 0.0743 | Test : 0.0282
[Epoch: 135 (MAPE)] Train: 57.7150 | Valid : 136.9393 | Test : 131.0676
[Epoch: 136 (MSE)] Train: 0.0401 | Valid : 0.0727 | Test : 0.0264
[Epoch: 136 (MAPE)] Train: 58.5253 | Valid : 134.8076 | Test : 125.9070
[Epoch: 137 (MSE)] Train: 0.0466 | Valid : 0.0704 | Test : 0.0234
[Epoch: 137 (MAPE)] Train: 61.5573 | Valid : 131.5889 | Test : 117.0372
