[Epoch:  18 (MSE)] Train: 0.0011 | Valid : 0.0125 | Test : 0.0024
[Epoch:  18 (MAPE)] Train: 18.9547 | Valid : 45.3162 | Test : 24.3057
[Epoch:  19 (MSE)] Train: 0.0011 | Valid : 0.0135 | Test : 0.0027
[Epoch:  19 (MAPE)] Train: 16.5988 | Valid : 48.0418 | Test : 27.0080
[Epoch:  20 (MSE)] Train: 0.0012 | Valid : 0.0139 | Test : 0.0029
[Epoch:  20 (MAPE)] Train: 15.8021 | Valid : 48.9919 | Test : 28.0986
[Epoch:  21 (MSE)] Train: 0.0011 | Valid : 0.0136 | Test : 0.0028
[Epoch:  21 (MAPE)] Train: 15.4534 | Valid : 48.2517 | Test : 27.3130
[Epoch:  22 (MSE)] Train: 0.0010 | Valid : 0.0130 | Test : 0.0026
[Epoch:  22 (MAPE)] Train: 15.0789 | Valid : 46.5013 | Test : 25.5131
[Epoch:  23 (MSE)] Train: 0.0009 | Valid : 0.0124 | Test : 0.0023
[Epoch:  23 (MAPE)] Train: 15.3077 | Valid : 44.7200 | Test : 23.9611
[Epoch:  24 (MSE)] Train: 0.0009 | Valid : 0.0121 | Test : 0.0022
[Epoch:  24 (MAPE)] Train: 16.0955 | Valid : 43.7614 | Test : 23.2427
[Epoch:  25 (MSE)] Train: 0.0009 | Valid : 0.0122 | Test : 0.0023
[Epoch:  25 (MAPE)] Train: 16.7210 | Valid : 44.0265 | Test : 23.4628
[Epoch:  26 (MSE)] Train: 0.0009 | Valid : 0.0126 | Test : 0.0024
[Epoch:  26 (MAPE)] Train: 16.4502 | Valid : 45.2686 | Test : 24.4765
[Epoch:  27 (MSE)] Train: 0.0008 | Valid : 0.0132 | Test : 0.0026
[Epoch:  27 (MAPE)] Train: 15.5666 | Valid : 46.8383 | Test : 25.8985
[Epoch:  28 (MSE)] Train: 0.0008 | Valid : 0.0137 | Test : 0.0028
[Epoch:  28 (MAPE)] Train: 14.6783 | Valid : 48.0563 | Test : 27.1975
[Epoch:  29 (MSE)] Train: 0.0008 | Valid : 0.0138 | Test : 0.0028
[Epoch:  29 (MAPE)] Train: 14.1722 | Valid : 48.4134 | Test : 27.5575
[Epoch:  30 (MSE)] Train: 0.0008 | Valid : 0.0137 | Test : 0.0027
[Epoch:  30 (MAPE)] Train: 13.9845 | Valid : 47.8298 | Test : 26.8633
[Epoch:  31 (MSE)] Train: 0.0008 | Valid : 0.0132 | Test : 0.0026
[Epoch:  31 (MAPE)] Train: 13.9502 | Valid : 46.6024 | Test : 25.5721
[Epoch:  32 (MSE)] Train: 0.0007 | Valid : 0.0128 | Test : 0.0024
[Epoch:  32 (MAPE)] Train: 14.1322 | Valid : 45.2710 | Test : 24.3912
[Epoch:  33 (MSE)] Train: 0.0007 | Valid : 0.0125 | Test : 0.0023
[Epoch:  33 (MAPE)] Train: 14.5281 | Valid : 44.3592 | Test : 23.7261
[Epoch:  34 (MSE)] Train: 0.0007 | Valid : 0.0124 | Test : 0.0023
[Epoch:  34 (MAPE)] Train: 14.8605 | Valid : 44.1739 | Test : 23.6095
[Epoch:  35 (MSE)] Train: 0.0007 | Valid : 0.0126 | Test : 0.0024
[Epoch:  35 (MAPE)] Train: 14.8446 | Valid : 44.6826 | Test : 23.9825
[Epoch:  36 (MSE)] Train: 0.0007 | Valid : 0.0130 | Test : 0.0025
[Epoch:  36 (MAPE)] Train: 14.4871 | Valid : 45.5721 | Test : 24.6432
[Epoch:  37 (MSE)] Train: 0.0007 | Valid : 0.0133 | Test : 0.0026
[Epoch:  37 (MAPE)] Train: 14.0483 | Valid : 46.3819 | Test : 25.3189
[Epoch:  38 (MSE)] Train: 0.0007 | Valid : 0.0135 | Test : 0.0026
[Epoch:  38 (MAPE)] Train: 13.7292 | Valid : 46.7831 | Test : 25.6902
[Epoch:  39 (MSE)] Train: 0.0007 | Valid : 0.0134 | Test : 0.0026
[Epoch:  39 (MAPE)] Train: 13.5980 | Valid : 46.6401 | Test : 25.5453
[Epoch:  40 (MSE)] Train: 0.0007 | Valid : 0.0133 | Test : 0.0025
[Epoch:  40 (MAPE)] Train: 13.5709 | Valid : 46.1037 | Test : 25.0677
[Epoch:  41 (MSE)] Train: 0.0007 | Valid : 0.0130 | Test : 0.0025
[Epoch:  41 (MAPE)] Train: 13.6302 | Valid : 45.4655 | Test : 24.5745
[Epoch:  42 (MSE)] Train: 0.0007 | Valid : 0.0129 | Test : 0.0024
[Epoch:  42 (MAPE)] Train: 13.7837 | Valid : 45.0098 | Test : 24.2230
[Epoch:  43 (MSE)] Train: 0.0007 | Valid : 0.0128 | Test : 0.0024
[Epoch:  43 (MAPE)] Train: 13.9052 | Valid : 44.8456 | Test : 24.0913
[Epoch:  44 (MSE)] Train: 0.0007 | Valid : 0.0129 | Test : 0.0024
[Epoch:  44 (MAPE)] Train: 13.9044 | Valid : 44.9596 | Test : 24.1650
[Epoch:  45 (MSE)] Train: 0.0007 | Valid : 0.0130 | Test : 0.0024
[Epoch:  45 (MAPE)] Train: 13.7966 | Valid : 45.2027 | Test : 24.3389
[Epoch:  46 (MSE)] Train: 0.0007 | Valid : 0.0131 | Test : 0.0025
[Epoch:  46 (MAPE)] Train: 13.6670 | Valid : 45.3953 | Test : 24.4902
[Epoch:  47 (MSE)] Train: 0.0007 | Valid : 0.0131 | Test : 0.0025
[Epoch:  47 (MAPE)] Train: 13.5796 | Valid : 45.4522 | Test : 24.5445
[Epoch:  48 (MSE)] Train: 0.0007 | Valid : 0.0131 | Test : 0.0025
[Epoch:  48 (MAPE)] Train: 13.5499 | Valid : 45.3648 | Test : 24.4941
[Epoch:  49 (MSE)] Train: 0.0007 | Valid : 0.0130 | Test : 0.0024
[Epoch:  49 (MAPE)] Train: 13.5622 | Valid : 45.2279 | Test : 24.4083
[Epoch:  50 (MSE)] Train: 0.0007 | Valid : 0.0130 | Test : 0.0024
[Epoch:  50 (MAPE)] Train: 13.5896 | Valid : 45.1391 | Test : 24.3578
[Epoch:  51 (MSE)] Train: 0.0007 | Valid : 0.0130 | Test : 0.0024
[Epoch:  51 (MAPE)] Train: 13.6023 | Valid : 45.1795 | Test : 24.4064
[Epoch:  52 (MSE)] Train: 0.0007 | Valid : 0.0131 | Test : 0.0025
[Epoch:  52 (MAPE)] Train: 13.5662 | Valid : 45.3367 | Test : 24.5405
[Epoch:  53 (MSE)] Train: 0.0007 | Valid : 0.0132 | Test : 0.0025
[Epoch:  53 (MAPE)] Train: 13.4905 | Valid : 45.5066 | Test : 24.6805
[Epoch:  54 (MSE)] Train: 0.0007 | Valid : 0.0132 | Test : 0.0025
[Epoch:  54 (MAPE)] Train: 13.4245 | Valid : 45.6034 | Test : 24.7564
[Epoch:  55 (MSE)] Train: 0.0007 | Valid : 0.0132 | Test : 0.0025
[Epoch:  55 (MAPE)] Train: 13.3875 | Valid : 45.5714 | Test : 24.7317
[Epoch:  56 (MSE)] Train: 0.0007 | Valid : 0.0132 | Test : 0.0025
[Epoch:  56 (MAPE)] Train: 13.3934 | Valid : 45.4515 | Test : 24.6385
[Epoch:  57 (MSE)] Train: 0.0007 | Valid : 0.0131 | Test : 0.0025
[Epoch:  57 (MAPE)] Train: 13.4244 | Valid : 45.3090 | Test : 24.5321
[Epoch:  58 (MSE)] Train: 0.0007 | Valid : 0.0131 | Test : 0.0024
[Epoch:  58 (MAPE)] Train: 13.4609 | Valid : 45.2240 | Test : 24.4691
[Epoch:  59 (MSE)] Train: 0.0007 | Valid : 0.0131 | Test : 0.0025
[Epoch:  59 (MAPE)] Train: 13.4723 | Valid : 45.2249 | Test : 24.4715
[Epoch:  60 (MSE)] Train: 0.0007 | Valid : 0.0131 | Test : 0.0025
[Epoch:  60 (MAPE)] Train: 13.4559 | Valid : 45.2979 | Test : 24.5309
[Epoch:  61 (MSE)] Train: 0.0007 | Valid : 0.0132 | Test : 0.0025
[Epoch:  61 (MAPE)] Train: 13.4198 | Valid : 45.3739 | Test : 24.5916
[Epoch:  62 (MSE)] Train: 0.0007 | Valid : 0.0132 | Test : 0.0025
[Epoch:  62 (MAPE)] Train: 13.3905 | Valid : 45.4174 | Test : 24.6233
[Epoch:  63 (MSE)] Train: 0.0007 | Valid : 0.0132 | Test : 0.0025
[Epoch:  63 (MAPE)] Train: 13.3746 | Valid : 45.4129 | Test : 24.6228
[Epoch:  64 (MSE)] Train: 0.0007 | Valid : 0.0132 | Test : 0.0025
[Epoch:  64 (MAPE)] Train: 13.3704 | Valid : 45.3869 | Test : 24.6048
[Epoch:  65 (MSE)] Train: 0.0007 | Valid : 0.0132 | Test : 0.0025
[Epoch:  65 (MAPE)] Train: 13.3697 | Valid : 45.3440 | Test : 24.5725
[Epoch:  66 (MSE)] Train: 0.0007 | Valid : 0.0132 | Test : 0.0025
[Epoch:  66 (MAPE)] Train: 13.3732 | Valid : 45.3420 | Test : 24.5767
[Epoch:  67 (MSE)] Train: 0.0007 | Valid : 0.0132 | Test : 0.0025
[Epoch:  67 (MAPE)] Train: 13.3643 | Valid : 45.3771 | Test : 24.6117
[Epoch:  68 (MSE)] Train: 0.0007 | Valid : 0.0132 | Test : 0.0025
[Epoch:  68 (MAPE)] Train: 13.3439 | Valid : 45.4292 | Test : 24.6581
[Epoch:  69 (MSE)] Train: 0.0007 | Valid : 0.0132 | Test : 0.0025
[Epoch:  69 (MAPE)] Train: 13.3233 | Valid : 45.4527 | Test : 24.6886
[Epoch:  70 (MSE)] Train: 0.0007 | Valid : 0.0132 | Test : 0.0025
[Epoch:  70 (MAPE)] Train: 13.3115 | Valid : 45.4386 | Test : 24.6874
[Epoch:  71 (MSE)] Train: 0.0007 | Valid : 0.0132 | Test : 0.0025
[Epoch:  71 (MAPE)] Train: 13.3078 | Valid : 45.4080 | Test : 24.6681
[Epoch:  72 (MSE)] Train: 0.0007 | Valid : 0.0132 | Test : 0.0025
[Epoch:  72 (MAPE)] Train: 13.3065 | Valid : 45.3925 | Test : 24.6587
[Epoch:  73 (MSE)] Train: 0.0006 | Valid : 0.0132 | Test : 0.0025
[Epoch:  73 (MAPE)] Train: 13.2989 | Valid : 45.4005 | Test : 24.6704
[Epoch:  74 (MSE)] Train: 0.0006 | Valid : 0.0132 | Test : 0.0025
[Epoch:  74 (MAPE)] Train: 13.2857 | Valid : 45.4428 | Test : 24.7031
[Epoch:  75 (MSE)] Train: 0.0006 | Valid : 0.0133 | Test : 0.0025
[Epoch:  75 (MAPE)] Train: 13.2683 | Valid : 45.4722 | Test : 24.7287
[Epoch:  76 (MSE)] Train: 0.0006 | Valid : 0.0133 | Test : 0.0025
[Epoch:  76 (MAPE)] Train: 13.2542 | Valid : 45.4842 | Test : 24.7393
[Epoch:  77 (MSE)] Train: 0.0006 | Valid : 0.0133 | Test : 0.0025
[Epoch:  77 (MAPE)] Train: 13.2448 | Valid : 45.4774 | Test : 24.7388
[Epoch:  78 (MSE)] Train: 0.0006 | Valid : 0.0133 | Test : 0.0025
[Epoch:  78 (MAPE)] Train: 13.2392 | Valid : 45.4664 | Test : 24.7386
[Epoch:  79 (MSE)] Train: 0.0006 | Valid : 0.0133 | Test : 0.0025
[Epoch:  79 (MAPE)] Train: 13.2350 | Valid : 45.4632 | Test : 24.7416
[Epoch:  80 (MSE)] Train: 0.0006 | Valid : 0.0133 | Test : 0.0025
[Epoch:  80 (MAPE)] Train: 13.2300 | Valid : 45.4732 | Test : 24.7532
[Epoch:  81 (MSE)] Train: 0.0006 | Valid : 0.0133 | Test : 0.0025
[Epoch:  81 (MAPE)] Train: 13.2174 | Valid : 45.4993 | Test : 24.7816
[Epoch:  82 (MSE)] Train: 0.0006 | Valid : 0.0133 | Test : 0.0025
[Epoch:  82 (MAPE)] Train: 13.2037 | Valid : 45.5128 | Test : 24.7999
[Epoch:  83 (MSE)] Train: 0.0006 | Valid : 0.0133 | Test : 0.0025
[Epoch:  83 (MAPE)] Train: 13.1961 | Valid : 45.5044 | Test : 24.8051
[Epoch:  84 (MSE)] Train: 0.0006 | Valid : 0.0133 | Test : 0.0025
[Epoch:  84 (MAPE)] Train: 13.1898 | Valid : 45.4837 | Test : 24.7991
[Epoch:  85 (MSE)] Train: 0.0006 | Valid : 0.0133 | Test : 0.0025
[Epoch:  85 (MAPE)] Train: 13.1880 | Valid : 45.4639 | Test : 24.7914
[Epoch:  86 (MSE)] Train: 0.0006 | Valid : 0.0133 | Test : 0.0025
[Epoch:  86 (MAPE)] Train: 13.1882 | Valid : 45.4553 | Test : 24.7897
[Epoch:  87 (MSE)] Train: 0.0006 | Valid : 0.0133 | Test : 0.0025
[Epoch:  87 (MAPE)] Train: 13.1842 | Valid : 45.4478 | Test : 24.7918
[Epoch:  88 (MSE)] Train: 0.0006 | Valid : 0.0133 | Test : 0.0025
[Epoch:  88 (MAPE)] Train: 13.1777 | Valid : 45.4448 | Test : 24.7951
[Epoch:  89 (MSE)] Train: 0.0006 | Valid : 0.0133 | Test : 0.0025
[Epoch:  89 (MAPE)] Train: 13.1705 | Valid : 45.4529 | Test : 24.8063
[Epoch:  90 (MSE)] Train: 0.0006 | Valid : 0.0133 | Test : 0.0025
[Epoch:  90 (MAPE)] Train: 13.1652 | Valid : 45.4595 | Test : 24.8160
[Epoch:  91 (MSE)] Train: 0.0006 | Valid : 0.0133 | Test : 0.0025
[Epoch:  91 (MAPE)] Train: 13.1565 | Valid : 45.4612 | Test : 24.8231
[Epoch:  92 (MSE)] Train: 0.0006 | Valid : 0.0133 | Test : 0.0025
[Epoch:  92 (MAPE)] Train: 13.1509 | Valid : 45.4670 | Test : 24.8311
[Epoch:  93 (MSE)] Train: 0.0006 | Valid : 0.0133 | Test : 0.0025
[Epoch:  93 (MAPE)] Train: 13.1422 | Valid : 45.4732 | Test : 24.8397
[Epoch:  94 (MSE)] Train: 0.0006 | Valid : 0.0133 | Test : 0.0025
[Epoch:  94 (MAPE)] Train: 13.1363 | Valid : 45.4757 | Test : 24.8461
[Epoch:  95 (MSE)] Train: 0.0006 | Valid : 0.0133 | Test : 0.0025
[Epoch:  95 (MAPE)] Train: 13.1286 | Valid : 45.4842 | Test : 24.8570
[Epoch:  96 (MSE)] Train: 0.0006 | Valid : 0.0133 | Test : 0.0025
[Epoch:  96 (MAPE)] Train: 13.1202 | Valid : 45.5010 | Test : 24.8710
[Epoch:  97 (MSE)] Train: 0.0006 | Valid : 0.0133 | Test : 0.0025
[Epoch:  97 (MAPE)] Train: 13.1093 | Valid : 45.5121 | Test : 24.8816
[Epoch:  98 (MSE)] Train: 0.0006 | Valid : 0.0133 | Test : 0.0025
[Epoch:  98 (MAPE)] Train: 13.1036 | Valid : 45.5091 | Test : 24.8825
[Epoch:  99 (MSE)] Train: 0.0006 | Valid : 0.0134 | Test : 0.0025
[Epoch:  99 (MAPE)] Train: 13.0981 | Valid : 45.5112 | Test : 24.8872
[Epoch: 100 (MSE)] Train: 0.0006 | Valid : 0.0134 | Test : 0.0025
[Epoch: 100 (MAPE)] Train: 13.0924 | Valid : 45.5180 | Test : 24.8971
[Epoch: 101 (MSE)] Train: 0.0006 | Valid : 0.0134 | Test : 0.0025
[Epoch: 101 (MAPE)] Train: 13.0837 | Valid : 45.5219 | Test : 24.9033
[Epoch: 102 (MSE)] Train: 0.0006 | Valid : 0.0134 | Test : 0.0025
[Epoch: 102 (MAPE)] Train: 13.0770 | Valid : 45.5351 | Test : 24.9160
[Epoch: 103 (MSE)] Train: 0.0006 | Valid : 0.0134 | Test : 0.0025
[Epoch: 103 (MAPE)] Train: 13.0667 | Valid : 45.5502 | Test : 24.9315
[Epoch: 104 (MSE)] Train: 0.0006 | Valid : 0.0134 | Test : 0.0025
[Epoch: 104 (MAPE)] Train: 13.0605 | Valid : 45.5521 | Test : 24.9327
[Epoch: 105 (MSE)] Train: 0.0006 | Valid : 0.0134 | Test : 0.0025
[Epoch: 105 (MAPE)] Train: 13.0550 | Valid : 45.5585 | Test : 24.9376
[Epoch: 106 (MSE)] Train: 0.0006 | Valid : 0.0134 | Test : 0.0025
[Epoch: 106 (MAPE)] Train: 13.0479 | Valid : 45.5590 | Test : 24.9420
[Epoch: 107 (MSE)] Train: 0.0006 | Valid : 0.0134 | Test : 0.0025
[Epoch: 107 (MAPE)] Train: 13.0420 | Valid : 45.5678 | Test : 24.9499
[Epoch: 108 (MSE)] Train: 0.0006 | Valid : 0.0134 | Test : 0.0025
[Epoch: 108 (MAPE)] Train: 13.0343 | Valid : 45.5833 | Test : 24.9610
[Epoch: 109 (MSE)] Train: 0.0006 | Valid : 0.0134 | Test : 0.0025
[Epoch: 109 (MAPE)] Train: 13.0259 | Valid : 45.5909 | Test : 24.9719
[Epoch: 110 (MSE)] Train: 0.0006 | Valid : 0.0134 | Test : 0.0025
[Epoch: 110 (MAPE)] Train: 13.0169 | Valid : 45.6081 | Test : 24.9860
[Epoch: 111 (MSE)] Train: 0.0006 | Valid : 0.0134 | Test : 0.0025
[Epoch: 111 (MAPE)] Train: 13.0073 | Valid : 45.6150 | Test : 24.9911
[Epoch: 112 (MSE)] Train: 0.0006 | Valid : 0.0134 | Test : 0.0025
[Epoch: 112 (MAPE)] Train: 13.0019 | Valid : 45.6157 | Test : 24.9923
[Epoch: 113 (MSE)] Train: 0.0006 | Valid : 0.0134 | Test : 0.0025
[Epoch: 113 (MAPE)] Train: 12.9978 | Valid : 45.6185 | Test : 24.9958
[Epoch: 114 (MSE)] Train: 0.0006 | Valid : 0.0134 | Test : 0.0026
[Epoch: 114 (MAPE)] Train: 12.9892 | Valid : 45.6317 | Test : 25.0119
[Epoch: 115 (MSE)] Train: 0.0006 | Valid : 0.0134 | Test : 0.0026
[Epoch: 115 (MAPE)] Train: 12.9791 | Valid : 45.6463 | Test : 25.0237
[Epoch: 116 (MSE)] Train: 0.0006 | Valid : 0.0134 | Test : 0.0026
[Epoch: 116 (MAPE)] Train: 12.9707 | Valid : 45.6599 | Test : 25.0354
[Epoch: 117 (MSE)] Train: 0.0006 | Valid : 0.0135 | Test : 0.0026
[Epoch: 117 (MAPE)] Train: 12.9613 | Valid : 45.6734 | Test : 25.0453
[Epoch: 118 (MSE)] Train: 0.0006 | Valid : 0.0135 | Test : 0.0026
[Epoch: 118 (MAPE)] Train: 12.9530 | Valid : 45.6688 | Test : 25.0469
[Epoch: 119 (MSE)] Train: 0.0006 | Valid : 0.0135 | Test : 0.0026
[Epoch: 119 (MAPE)] Train: 12.9494 | Valid : 45.6670 | Test : 25.0484
[Epoch: 120 (MSE)] Train: 0.0006 | Valid : 0.0135 | Test : 0.0026
[Epoch: 120 (MAPE)] Train: 12.9466 | Valid : 45.6858 | Test : 25.0662
[Epoch: 121 (MSE)] Train: 0.0006 | Valid : 0.0135 | Test : 0.0026
[Epoch: 121 (MAPE)] Train: 12.9338 | Valid : 45.7132 | Test : 25.0883
[Epoch: 122 (MSE)] Train: 0.0006 | Valid : 0.0135 | Test : 0.0026
[Epoch: 122 (MAPE)] Train: 12.9174 | Valid : 45.7311 | Test : 25.1028
[Epoch: 123 (MSE)] Train: 0.0006 | Valid : 0.0135 | Test : 0.0026
[Epoch: 123 (MAPE)] Train: 12.9080 | Valid : 45.7159 | Test : 25.0956
[Epoch: 124 (MSE)] Train: 0.0006 | Valid : 0.0135 | Test : 0.0026
[Epoch: 124 (MAPE)] Train: 12.9110 | Valid : 45.7100 | Test : 25.0957
[Epoch: 125 (MSE)] Train: 0.0006 | Valid : 0.0135 | Test : 0.0026
[Epoch: 125 (MAPE)] Train: 12.9042 | Valid : 45.7247 | Test : 25.1123
[Epoch: 126 (MSE)] Train: 0.0006 | Valid : 0.0135 | Test : 0.0026
[Epoch: 126 (MAPE)] Train: 12.8949 | Valid : 45.7439 | Test : 25.1280
[Epoch: 127 (MSE)] Train: 0.0006 | Valid : 0.0135 | Test : 0.0026
[Epoch: 127 (MAPE)] Train: 12.8848 | Valid : 45.7542 | Test : 25.1397
[Epoch: 128 (MSE)] Train: 0.0006 | Valid : 0.0135 | Test : 0.0026
[Epoch: 128 (MAPE)] Train: 12.8789 | Valid : 45.7669 | Test : 25.1565
[Epoch: 129 (MSE)] Train: 0.0006 | Valid : 0.0135 | Test : 0.0026
[Epoch: 129 (MAPE)] Train: 12.8709 | Valid : 45.7880 | Test : 25.1743
[Epoch: 130 (MSE)] Train: 0.0006 | Valid : 0.0135 | Test : 0.0026
[Epoch: 130 (MAPE)] Train: 12.8579 | Valid : 45.7984 | Test : 25.1853
[Epoch: 131 (MSE)] Train: 0.0006 | Valid : 0.0135 | Test : 0.0026
[Epoch: 131 (MAPE)] Train: 12.8519 | Valid : 45.7946 | Test : 25.1865
[Epoch: 132 (MSE)] Train: 0.0006 | Valid : 0.0135 | Test : 0.0026
[Epoch: 132 (MAPE)] Train: 12.8493 | Valid : 45.7909 | Test : 25.1877
[Epoch: 133 (MSE)] Train: 0.0006 | Valid : 0.0135 | Test : 0.0026
[Epoch: 133 (MAPE)] Train: 12.8467 | Valid : 45.8036 | Test : 25.2017
[Epoch: 134 (MSE)] Train: 0.0006 | Valid : 0.0136 | Test : 0.0026
[Epoch: 134 (MAPE)] Train: 12.8385 | Valid : 45.8321 | Test : 25.2248
[Epoch: 135 (MSE)] Train: 0.0006 | Valid : 0.0136 | Test : 0.0026
[Epoch: 135 (MAPE)] Train: 12.8231 | Valid : 45.8584 | Test : 25.2469
[Epoch: 136 (MSE)] Train: 0.0006 | Valid : 0.0136 | Test : 0.0026
[Epoch: 136 (MAPE)] Train: 12.8129 | Valid : 45.8501 | Test : 25.2426
[Epoch: 137 (MSE)] Train: 0.0006 | Valid : 0.0136 | Test : 0.0026
[Epoch: 137 (MAPE)] Train: 12.8131 | Valid : 45.8435 | Test : 25.2392
[Epoch: 138 (MSE)] Train: 0.0006 | Valid : 0.0136 | Test : 0.0026
[Epoch: 138 (MAPE)] Train: 12.8100 | Valid : 45.8529 | Test : 25.2537
[Epoch: 139 (MSE)] Train: 0.0006 | Valid : 0.0136 | Test : 0.0026
[Epoch: 139 (MAPE)] Train: 12.8020 | Valid : 45.8735 | Test : 25.2725
[Epoch: 140 (MSE)] Train: 0.0006 | Valid : 0.0136 | Test : 0.0026
[Epoch: 140 (MAPE)] Train: 12.7895 | Valid : 45.8709 | Test : 25.2756
[Epoch: 141 (MSE)] Train: 0.0006 | Valid : 0.0136 | Test : 0.0026
[Epoch: 141 (MAPE)] Train: 12.7882 | Valid : 45.8557 | Test : 25.2681
[Epoch: 142 (MSE)] Train: 0.0006 | Valid : 0.0136 | Test : 0.0026
[Epoch: 142 (MAPE)] Train: 12.7902 | Valid : 45.8570 | Test : 25.2742
[Epoch: 143 (MSE)] Train: 0.0006 | Valid : 0.0136 | Test : 0.0026
[Epoch: 143 (MAPE)] Train: 12.7825 | Valid : 45.8859 | Test : 25.2955
[Epoch: 144 (MSE)] Train: 0.0006 | Valid : 0.0136 | Test : 0.0026
[Epoch: 144 (MAPE)] Train: 12.7673 | Valid : 45.9112 | Test : 25.3180
[Epoch: 145 (MSE)] Train: 0.0006 | Valid : 0.0136 | Test : 0.0026
[Epoch: 145 (MAPE)] Train: 12.7546 | Valid : 45.9081 | Test : 25.3212
[Epoch: 146 (MSE)] Train: 0.0006 | Valid : 0.0136 | Test : 0.0026
[Epoch: 146 (MAPE)] Train: 12.7519 | Valid : 45.9148 | Test : 25.3260
[Epoch: 147 (MSE)] Train: 0.0006 | Valid : 0.0136 | Test : 0.0026
[Epoch: 147 (MAPE)] Train: 12.7466 | Valid : 45.9340 | Test : 25.3432
[Epoch: 148 (MSE)] Train: 0.0006 | Valid : 0.0136 | Test : 0.0026
[Epoch: 148 (MAPE)] Train: 12.7355 | Valid : 45.9434 | Test : 25.3553
