[Epoch:  16 (MSE)] Train: 1431840.1250 | Valid : 409050.9375 | Test : 454570.2188
[Epoch:  16 (MAPE)] Train: 195.1300 | Valid : 35.8850 | Test : 25.7440
- Best loss (MSE) update!! Train: 1431840.1250 | Valid : 409050.9375 | Test : 454570.2188 at Epoch  16
- Best loss (MAPE) update!! Train: 195.1300 | Valid : 35.8850 | Test : 25.7440 at Epoch  16
[Epoch:  17 (MSE)] Train: 346398.4375 | Valid : 6262898.0000 | Test : 13206691.0000
[Epoch:  17 (MAPE)] Train: 70.3947 | Valid : 162.4781 | Test : 166.6761
[Epoch:  18 (MSE)] Train: 1297535.3750 | Valid : 14988461.0000 | Test : 36438840.0000
[Epoch:  18 (MAPE)] Train: 104.1202 | Valid : 248.1305 | Test : 277.7814
[Epoch:  19 (MSE)] Train: 2760313.0000 | Valid : 20602832.0000 | Test : 52448828.0000
[Epoch:  19 (MAPE)] Train: 194.2774 | Valid : 288.6335 | Test : 333.3046
[Epoch:  20 (MSE)] Train: 3574764.5000 | Valid : 20832276.0000 | Test : 54787628.0000
[Epoch:  20 (MAPE)] Train: 238.9890 | Valid : 288.2300 | Test : 340.5676
[Epoch:  21 (MSE)] Train: 80490800.0000 | Valid : 1136118528.0000 | Test : 3392377856.0000
[Epoch:  21 (MAPE)] Train: 496.2790 | Valid : 2084.7458 | Test : 2660.9829
[Epoch:  22 (MSE)] Train: 192346224.0000 | Valid : 187086528.0000 | Test : 581922432.0000
[Epoch:  22 (MAPE)] Train: 2118.8614 | Valid : 835.6147 | Test : 1099.1981
[Epoch:  23 (MSE)] Train: 39146060.0000 | Valid : 84139984.0000 | Test : 276007680.0000
[Epoch:  23 (MAPE)] Train: 945.9470 | Valid : 547.0729 | Test : 753.8562
[Epoch:  24 (MSE)] Train: 17625930.0000 | Valid : 21269778.0000 | Test : 80491536.0000
[Epoch:  24 (MAPE)] Train: 659.9624 | Valid : 252.7560 | Test : 399.6842
[Epoch:  25 (MSE)] Train: 14644076.0000 | Valid : 149662720.0000 | Test : 379114624.0000
[Epoch:  25 (MAPE)] Train: 469.2311 | Valid : 784.4693 | Test : 893.4679
[Epoch:  26 (MSE)] Train: 18333754.0000 | Valid : 2393039.5000 | Test : 7134686.0000
[Epoch:  26 (MAPE)] Train: 586.2697 | Valid : 89.8096 | Test : 105.2694
[Epoch:  27 (MSE)] Train: 1486467.3750 | Valid : 4198696.0000 | Test : 3723251.5000
[Epoch:  27 (MAPE)] Train: 185.8970 | Valid : 117.8128 | Test : 73.2873
[Epoch:  28 (MSE)] Train: 1642315.8750 | Valid : 8058554.5000 | Test : 9715052.0000
[Epoch:  28 (MAPE)] Train: 143.1641 | Valid : 181.0549 | Test : 125.5383
[Epoch:  29 (MSE)] Train: 48520240.0000 | Valid : 603962816.0000 | Test : 1671099136.0000
[Epoch:  29 (MAPE)] Train: 316.6362 | Valid : 1550.5682 | Test : 1873.6237
[Epoch:  30 (MSE)] Train: 119803648.0000 | Valid : 427500000.0000 | Test : 1204269056.0000
[Epoch:  30 (MAPE)] Train: 1501.4463 | Valid : 1298.7021 | Test : 1590.0256
[Epoch:  31 (MSE)] Train: 80608784.0000 | Valid : 225003104.0000 | Test : 654300032.0000
[Epoch:  31 (MAPE)] Train: 1264.3923 | Valid : 933.3907 | Test : 1171.1614
[Epoch:  32 (MSE)] Train: 36610432.0000 | Valid : 116512744.0000 | Test : 328227744.0000
[Epoch:  32 (MAPE)] Train: 902.3761 | Valid : 679.0288 | Test : 828.7477
[Epoch:  33 (MSE)] Train: 30274508.0000 | Valid : 186051872.0000 | Test : 514596224.0000
[Epoch:  33 (MAPE)] Train: 733.2115 | Valid : 861.6465 | Test : 1038.3961
[Epoch:  34 (MSE)] Train: 43615640.0000 | Valid : 198247360.0000 | Test : 544566336.0000
[Epoch:  34 (MAPE)] Train: 890.8024 | Valid : 890.4408 | Test : 1067.5048
[Epoch:  35 (MSE)] Train: 42482584.0000 | Valid : 155449472.0000 | Test : 429453920.0000
[Epoch:  35 (MAPE)] Train: 839.4485 | Valid : 787.9007 | Test : 948.5358
[Epoch:  36 (MSE)] Train: 33155080.0000 | Valid : 89089272.0000 | Test : 249535488.0000
[Epoch:  36 (MAPE)] Train: 799.0269 | Valid : 594.7111 | Test : 722.5729
[Epoch:  37 (MSE)] Train: 18335688.0000 | Valid : 32166144.0000 | Test : 93603344.0000
[Epoch:  37 (MAPE)] Train: 610.0669 | Valid : 354.1042 | Test : 441.5993
[Epoch:  38 (MSE)] Train: 6488985.0000 | Valid : 3203130.0000 | Test : 11196848.0000
[Epoch:  38 (MAPE)] Train: 379.9316 | Valid : 104.2059 | Test : 149.8626
[Epoch:  39 (MSE)] Train: 883804.2500 | Valid : 3118834.5000 | Test : 5750255.0000
[Epoch:  39 (MAPE)] Train: 151.3137 | Valid : 115.5354 | Test : 107.8067
[Epoch:  40 (MSE)] Train: 1134770.6250 | Valid : 19041218.0000 | Test : 44158364.0000
[Epoch:  40 (MAPE)] Train: 73.3120 | Valid : 282.8777 | Test : 304.6714
[Epoch:  41 (MSE)] Train: 4245922.5000 | Valid : 34515396.0000 | Test : 83485488.0000
[Epoch:  41 (MAPE)] Train: 217.8076 | Valid : 379.1448 | Test : 419.2746
[Epoch:  42 (MSE)] Train: 6999377.5000 | Valid : 38976320.0000 | Test : 95690576.0000
[Epoch:  42 (MAPE)] Train: 307.0184 | Valid : 402.1104 | Test : 448.9784
[Epoch:  43 (MSE)] Train: 7327033.0000 | Valid : 32145456.0000 | Test : 79389360.0000
[Epoch:  43 (MAPE)] Train: 326.9783 | Valid : 364.7906 | Test : 409.0499
[Epoch:  44 (MSE)] Train: 5575312.5000 | Valid : 18871622.0000 | Test : 46545516.0000
[Epoch:  44 (MAPE)] Train: 291.7694 | Valid : 279.3728 | Test : 313.3355
[Epoch:  45 (MSE)] Train: 2918451.7500 | Valid : 7097418.0000 | Test : 17302612.0000
[Epoch:  45 (MAPE)] Train: 213.3319 | Valid : 171.2753 | Test : 191.1741
[Epoch:  46 (MSE)] Train: 837486.1875 | Valid : 838681.8125 | Test : 1904460.6250
[Epoch:  46 (MAPE)] Train: 114.3679 | Valid : 58.5922 | Test : 63.1824
[Epoch:  47 (MSE)] Train: 34515.9023 | Valid : 390750.6250 | Test : 1139313.8750
[Epoch:  47 (MAPE)] Train: 17.7338 | Valid : 38.9371 | Test : 47.1244
- Best loss (MSE) update!! Train: 34515.9023 | Valid : 390750.6250 | Test : 1139313.8750 at Epoch  47
- Best loss (MAPE) update!! Train: 17.7338 | Valid : 38.9371 | Test : 47.1244 at Epoch  47
[Epoch:  48 (MSE)] Train: 352354.1562 | Valid : 3053280.7500 | Test : 8101180.5000
[Epoch:  48 (MAPE)] Train: 74.5820 | Valid : 111.6772 | Test : 129.3404
[Epoch:  49 (MSE)] Train: 1134187.0000 | Valid : 5335447.5000 | Test : 13825039.0000
[Epoch:  49 (MAPE)] Train: 138.1139 | Valid : 148.1788 | Test : 169.4211
[Epoch:  50 (MSE)] Train: 1633749.0000 | Valid : 5572490.0000 | Test : 14265373.0000
[Epoch:  50 (MAPE)] Train: 167.2809 | Valid : 151.7216 | Test : 172.1301
[Epoch:  51 (MSE)] Train: 1592252.6250 | Valid : 3674484.5000 | Test : 9232920.0000
[Epoch:  51 (MAPE)] Train: 166.7845 | Valid : 123.5534 | Test : 138.2384
[Epoch:  52 (MSE)] Train: 1065434.5000 | Valid : 1510500.7500 | Test : 3666824.5000
[Epoch:  52 (MAPE)] Train: 137.4955 | Valid : 79.4879 | Test : 86.5848
[Epoch:  53 (MSE)] Train: 483892.6875 | Valid : 178416.6094 | Test : 335377.3750
[Epoch:  53 (MAPE)] Train: 94.2650 | Valid : 26.6711 | Test : 24.4303
- Best loss (MSE) update!! Train: 483892.6875 | Valid : 178416.6094 | Test : 335377.3750 at Epoch  53
- Best loss (MAPE) update!! Train: 94.2650 | Valid : 26.6711 | Test : 24.4303 at Epoch  53
[Epoch:  54 (MSE)] Train: 103290.8906 | Valid : 190279.4688 | Test : 566846.3750
[Epoch:  54 (MAPE)] Train: 43.2938 | Valid : 24.0270 | Test : 34.3604
[Epoch:  55 (MSE)] Train: 19650.1484 | Valid : 1202052.1250 | Test : 3410173.5000
[Epoch:  55 (MAPE)] Train: 10.6855 | Valid : 67.1843 | Test : 85.0831
[Epoch:  56 (MSE)] Train: 142243.8438 | Valid : 2315081.0000 | Test : 6447396.5000
[Epoch:  56 (MAPE)] Train: 44.3325 | Valid : 94.5467 | Test : 116.9408
[Epoch:  57 (MSE)] Train: 300389.6250 | Valid : 2792735.5000 | Test : 7727647.0000
[Epoch:  57 (MAPE)] Train: 69.0789 | Valid : 104.1997 | Test : 128.0036
[Epoch:  58 (MSE)] Train: 348914.9375 | Valid : 2549963.7500 | Test : 7099158.0000
[Epoch:  58 (MAPE)] Train: 76.6277 | Valid : 99.3220 | Test : 122.6932
[Epoch:  59 (MSE)] Train: 285042.1250 | Valid : 1700404.3750 | Test : 4786467.5000
[Epoch:  59 (MAPE)] Train: 71.1955 | Valid : 80.5044 | Test : 100.7811
[Epoch:  60 (MSE)] Train: 152487.9688 | Valid : 816494.3125 | Test : 2354517.5000
[Epoch:  60 (MAPE)] Train: 52.8351 | Valid : 54.6220 | Test : 70.6811
[Epoch:  61 (MSE)] Train: 47048.7773 | Valid : 277312.0938 | Test : 828664.7500
[Epoch:  61 (MAPE)] Train: 29.0063 | Valid : 29.8338 | Test : 41.7316
[Epoch:  62 (MSE)] Train: 8564.7236 | Valid : 47485.1367 | Test : 125099.0156
[Epoch:  62 (MAPE)] Train: 10.0832 | Valid : 10.4547 | Test : 15.1114
- Best loss (MSE) update!! Train: 8564.7236 | Valid : 47485.1367 | Test : 125099.0156 at Epoch  62
- Best loss (MAPE) update!! Train: 10.0832 | Valid : 10.4547 | Test : 15.1114 at Epoch  62
[Epoch:  63 (MSE)] Train: 29197.6309 | Valid : 33839.8477 | Test : 33133.0664
[Epoch:  63 (MAPE)] Train: 16.1815 | Valid : 10.4964 | Test : 7.2401
- Best loss (MSE) update!! Train: 29197.6309 | Valid : 33839.8477 | Test : 33133.0664 at Epoch  63
- Best loss (MAPE) update!! Train: 16.1815 | Valid : 10.4964 | Test : 7.2401 at Epoch  63
[Epoch:  64 (MSE)] Train: 66133.8594 | Valid : 88135.7891 | Test : 130784.6875
[Epoch:  64 (MAPE)] Train: 28.6216 | Valid : 17.9354 | Test : 13.5713
[Epoch:  65 (MSE)] Train: 97233.5078 | Valid : 74565.5078 | Test : 104422.0234
[Epoch:  65 (MAPE)] Train: 38.2899 | Valid : 16.3705 | Test : 11.6463
[Epoch:  66 (MSE)] Train: 81606.1562 | Valid : 29249.6836 | Test : 31756.0254
[Epoch:  66 (MAPE)] Train: 35.8617 | Valid : 9.6288 | Test : 7.2967
- Best loss (MSE) update!! Train: 81606.1562 | Valid : 29249.6836 | Test : 31756.0254 at Epoch  66
- Best loss (MAPE) update!! Train: 35.8617 | Valid : 9.6288 | Test : 7.2967 at Epoch  66
[Epoch:  67 (MSE)] Train: 43842.4336 | Valid : 38919.1094 | Test : 97036.2500
[Epoch:  67 (MAPE)] Train: 25.6938 | Valid : 9.3528 | Test : 13.0065
[Epoch:  68 (MSE)] Train: 20194.0430 | Valid : 142323.2188 | Test : 413076.8750
[Epoch:  68 (MAPE)] Train: 16.7322 | Valid : 20.5992 | Test : 29.1713
[Epoch:  69 (MSE)] Train: 7660.2056 | Valid : 260519.9844 | Test : 742684.2500
[Epoch:  69 (MAPE)] Train: 8.5604 | Valid : 29.5704 | Test : 39.5164
[Epoch:  70 (MSE)] Train: 10179.0303 | Valid : 415951.9062 | Test : 1168971.3750
[Epoch:  70 (MAPE)] Train: 9.3921 | Valid : 38.5549 | Test : 49.7478
[Epoch:  71 (MSE)] Train: 20772.9453 | Valid : 491980.9062 | Test : 1374155.5000
[Epoch:  71 (MAPE)] Train: 14.1920 | Valid : 42.2976 | Test : 53.9747
[Epoch:  72 (MSE)] Train: 24501.5312 | Valid : 445222.1250 | Test : 1240251.8750
[Epoch:  72 (MAPE)] Train: 16.5029 | Valid : 40.1339 | Test : 51.2583
[Epoch:  73 (MSE)] Train: 19169.2324 | Valid : 316712.4375 | Test : 882018.5625
[Epoch:  73 (MAPE)] Train: 14.3947 | Valid : 33.3446 | Test : 43.1388
[Epoch:  74 (MSE)] Train: 10102.9150 | Valid : 249602.5625 | Test : 695471.6875
[Epoch:  74 (MAPE)] Train: 9.8860 | Valid : 29.1821 | Test : 38.2179
[Epoch:  75 (MSE)] Train: 7272.9282 | Valid : 151447.2031 | Test : 425369.9375
[Epoch:  75 (MAPE)] Train: 8.2939 | Valid : 21.6833 | Test : 29.6397
[Epoch:  76 (MSE)] Train: 6968.2930 | Valid : 106651.6953 | Test : 296059.7188
[Epoch:  76 (MAPE)] Train: 8.3223 | Valid : 17.7670 | Test : 24.4551
[Epoch:  77 (MSE)] Train: 9255.1113 | Valid : 93772.0781 | Test : 259136.0625
[Epoch:  77 (MAPE)] Train: 10.2069 | Valid : 16.5018 | Test : 22.7505
[Epoch:  78 (MSE)] Train: 11236.6104 | Valid : 60338.2383 | Test : 162273.0938
[Epoch:  78 (MAPE)] Train: 11.2258 | Valid : 12.5501 | Test : 17.5653
[Epoch:  79 (MSE)] Train: 14765.5205 | Valid : 91711.9688 | Test : 252662.5156
[Epoch:  79 (MAPE)] Train: 14.2126 | Valid : 16.3052 | Test : 22.4376
[Epoch:  80 (MSE)] Train: 10347.4668 | Valid : 97051.8359 | Test : 266641.4375
[Epoch:  80 (MAPE)] Train: 11.2260 | Valid : 16.8845 | Test : 23.1063
[Epoch:  81 (MSE)] Train: 9714.7959 | Valid : 120324.4766 | Test : 333296.8125
[Epoch:  81 (MAPE)] Train: 10.9298 | Valid : 19.0746 | Test : 26.0571
[Epoch:  82 (MSE)] Train: 8097.8140 | Valid : 145851.0000 | Test : 404864.8125
[Epoch:  82 (MAPE)] Train: 9.5709 | Valid : 21.3462 | Test : 28.8811
[Epoch:  83 (MSE)] Train: 7203.3306 | Valid : 188691.8750 | Test : 522830.5312
[Epoch:  83 (MAPE)] Train: 8.6943 | Valid : 24.8926 | Test : 32.9993
[Epoch:  84 (MSE)] Train: 7076.6133 | Valid : 222741.5625 | Test : 616852.6875
[Epoch:  84 (MAPE)] Train: 8.1987 | Valid : 27.4239 | Test : 35.9374
[Epoch:  85 (MSE)] Train: 7509.8193 | Valid : 224530.1562 | Test : 622694.1250
[Epoch:  85 (MAPE)] Train: 8.2796 | Valid : 27.5317 | Test : 36.1121
[Epoch:  86 (MSE)] Train: 7351.3179 | Valid : 208938.9062 | Test : 580329.0625
[Epoch:  86 (MAPE)] Train: 8.2329 | Valid : 26.3914 | Test : 34.8266
[Epoch:  87 (MSE)] Train: 6898.3013 | Valid : 166189.2500 | Test : 463206.5312
[Epoch:  87 (MAPE)] Train: 8.0851 | Valid : 22.9988 | Test : 30.9887
[Epoch:  88 (MSE)] Train: 6686.8521 | Valid : 143165.3438 | Test : 398751.7812
[Epoch:  88 (MAPE)] Train: 8.1274 | Valid : 21.0733 | Test : 28.6514
[Epoch:  89 (MSE)] Train: 7207.1641 | Valid : 137739.6094 | Test : 386166.5625
[Epoch:  89 (MAPE)] Train: 8.6645 | Valid : 20.5395 | Test : 28.1719
[Epoch:  90 (MSE)] Train: 7369.2021 | Valid : 131373.5781 | Test : 367348.0625
[Epoch:  90 (MAPE)] Train: 8.7413 | Valid : 20.0047 | Test : 27.4387
[Epoch:  91 (MSE)] Train: 7626.5532 | Valid : 132703.3594 | Test : 372145.6562
[Epoch:  91 (MAPE)] Train: 8.9771 | Valid : 20.0980 | Test : 27.6274
[Epoch:  92 (MSE)] Train: 7550.9873 | Valid : 137547.5000 | Test : 385856.6562
[Epoch:  92 (MAPE)] Train: 8.9013 | Valid : 20.5180 | Test : 28.1600
[Epoch:  93 (MSE)] Train: 7379.2598 | Valid : 141372.6406 | Test : 397448.8438
[Epoch:  93 (MAPE)] Train: 8.7443 | Valid : 20.8261 | Test : 28.6021
[Epoch:  94 (MSE)] Train: 7231.6416 | Valid : 145934.2656 | Test : 409704.4375
[Epoch:  94 (MAPE)] Train: 8.6219 | Valid : 21.2209 | Test : 29.0623
[Epoch:  95 (MSE)] Train: 7125.4102 | Valid : 154783.6094 | Test : 433577.8125
[Epoch:  95 (MAPE)] Train: 8.5397 | Valid : 21.9978 | Test : 29.9378
[Epoch:  96 (MSE)] Train: 6917.3013 | Valid : 165961.8750 | Test : 465666.1250
[Epoch:  96 (MAPE)] Train: 8.3444 | Valid : 22.8921 | Test : 31.0743
[Epoch:  97 (MSE)] Train: 6990.8232 | Valid : 189841.6406 | Test : 531014.0000
[Epoch:  97 (MAPE)] Train: 8.2396 | Valid : 24.8594 | Test : 33.2662
[Epoch:  98 (MSE)] Train: 6726.3281 | Valid : 165961.8750 | Test : 465666.1250
[Epoch:  98 (MAPE)] Train: 8.0064 | Valid : 22.8921 | Test : 31.0743
[Epoch:  99 (MSE)] Train: 6742.1133 | Valid : 156689.1875 | Test : 439213.3125
[Epoch:  99 (MAPE)] Train: 8.1177 | Valid : 22.1475 | Test : 30.1406
[Epoch: 100 (MSE)] Train: 6863.6147 | Valid : 154795.8125 | Test : 434276.7500
[Epoch: 100 (MAPE)] Train: 8.2817 | Valid : 21.9797 | Test : 29.9630
[Epoch: 101 (MSE)] Train: 6903.2661 | Valid : 151873.6719 | Test : 425919.4062
[Epoch: 101 (MAPE)] Train: 8.3184 | Valid : 21.7387 | Test : 29.6599
[Epoch: 102 (MSE)] Train: 6966.4126 | Valid : 149974.0312 | Test : 421030.1875
[Epoch: 102 (MAPE)] Train: 8.3861 | Valid : 21.5646 | Test : 29.4809
[Epoch: 103 (MSE)] Train: 7011.5190 | Valid : 149974.1250 | Test : 421030.5312
[Epoch: 103 (MAPE)] Train: 8.4254 | Valid : 21.5646 | Test : 29.4810
[Epoch: 104 (MSE)] Train: 7011.5190 | Valid : 151873.7500 | Test : 425919.7188
[Epoch: 104 (MAPE)] Train: 8.4254 | Valid : 21.7387 | Test : 29.6599
[Epoch: 105 (MSE)] Train: 6970.1968 | Valid : 153527.2188 | Test : 430586.3438
[Epoch: 105 (MAPE)] Train: 8.3923 | Valid : 21.8774 | Test : 29.8295
[Epoch: 106 (MSE)] Train: 6934.7969 | Valid : 154783.6875 | Test : 433578.1250
[Epoch: 106 (MAPE)] Train: 8.3535 | Valid : 21.9978 | Test : 29.9378
[Epoch: 107 (MSE)] Train: 6907.1021 | Valid : 154783.6875 | Test : 433578.1250
[Epoch: 107 (MAPE)] Train: 8.3361 | Valid : 21.9978 | Test : 29.9378
[Epoch: 108 (MSE)] Train: 6917.3003 | Valid : 156913.9062 | Test : 439760.2188
[Epoch: 108 (MAPE)] Train: 8.3444 | Valid : 22.1685 | Test : 30.1602
[Epoch: 109 (MSE)] Train: 6917.4858 | Valid : 165277.4375 | Test : 463708.1250
[Epoch: 109 (MAPE)] Train: 8.3229 | Valid : 22.8383 | Test : 31.0062
[Epoch: 110 (MSE)] Train: 6754.0767 | Valid : 164828.4062 | Test : 462177.0000
[Epoch: 110 (MAPE)] Train: 8.1312 | Valid : 22.8092 | Test : 30.9528
[Epoch: 111 (MSE)] Train: 6758.7954 | Valid : 156739.4375 | Test : 439260.6875
[Epoch: 111 (MAPE)] Train: 8.1417 | Valid : 22.1543 | Test : 30.1423
[Epoch: 112 (MSE)] Train: 6870.6387 | Valid : 154833.4844 | Test : 433624.9688
[Epoch: 112 (MAPE)] Train: 8.2920 | Valid : 22.0046 | Test : 29.9395
[Epoch: 113 (MSE)] Train: 6906.6211 | Valid : 154783.6875 | Test : 433578.1250
[Epoch: 113 (MAPE)] Train: 8.3370 | Valid : 21.9978 | Test : 29.9378
[Epoch: 114 (MSE)] Train: 6907.0986 | Valid : 154783.6875 | Test : 433578.1250
[Epoch: 114 (MAPE)] Train: 8.3361 | Valid : 21.9978 | Test : 29.9378
[Epoch: 115 (MSE)] Train: 6907.0986 | Valid : 154783.6875 | Test : 433578.1250
[Epoch: 115 (MAPE)] Train: 8.3361 | Valid : 21.9978 | Test : 29.9378
[Epoch: 116 (MSE)] Train: 6907.0986 | Valid : 154833.5156 | Test : 433624.9688
[Epoch: 116 (MAPE)] Train: 8.3361 | Valid : 22.0046 | Test : 29.9395
[Epoch: 117 (MSE)] Train: 6906.6035 | Valid : 154833.5156 | Test : 433624.9688
[Epoch: 117 (MAPE)] Train: 8.3374 | Valid : 22.0046 | Test : 29.9395
[Epoch: 118 (MSE)] Train: 6906.6035 | Valid : 154833.5156 | Test : 433624.9688
[Epoch: 118 (MAPE)] Train: 8.3374 | Valid : 22.0046 | Test : 29.9395
[Epoch: 119 (MSE)] Train: 6916.8208 | Valid : 156913.9531 | Test : 439760.2188
[Epoch: 119 (MAPE)] Train: 8.3453 | Valid : 22.1685 | Test : 30.1602
[Epoch: 120 (MSE)] Train: 6914.4697 | Valid : 156913.9531 | Test : 439760.2188
[Epoch: 120 (MAPE)] Train: 8.3217 | Valid : 22.1685 | Test : 30.1602
[Epoch: 121 (MSE)] Train: 6914.4697 | Valid : 155006.7969 | Test : 434120.9688
[Epoch: 121 (MAPE)] Train: 8.3217 | Valid : 22.0188 | Test : 29.9574
[Epoch: 122 (MSE)] Train: 6912.7109 | Valid : 154833.5156 | Test : 433624.9688
[Epoch: 122 (MAPE)] Train: 8.3408 | Valid : 22.0046 | Test : 29.9395
[Epoch: 123 (MSE)] Train: 6906.6030 | Valid : 154833.5156 | Test : 433624.9688
[Epoch: 123 (MAPE)] Train: 8.3374 | Valid : 22.0046 | Test : 29.9395
[Epoch: 124 (MSE)] Train: 6906.6006 | Valid : 154833.5156 | Test : 433624.9688
[Epoch: 124 (MAPE)] Train: 8.3374 | Valid : 22.0046 | Test : 29.9395
[Epoch: 125 (MSE)] Train: 6907.3774 | Valid : 154833.5156 | Test : 433624.9688
[Epoch: 125 (MAPE)] Train: 8.3381 | Valid : 22.0046 | Test : 29.9395
[Epoch: 126 (MSE)] Train: 6919.4521 | Valid : 156913.9531 | Test : 439760.2188
[Epoch: 126 (MAPE)] Train: 8.3465 | Valid : 22.1685 | Test : 30.1602
[Epoch: 127 (MSE)] Train: 6917.9736 | Valid : 156913.9531 | Test : 439760.2188
[Epoch: 127 (MAPE)] Train: 8.3229 | Valid : 22.1685 | Test : 30.1602
[Epoch: 128 (MSE)] Train: 6910.9126 | Valid : 154833.5156 | Test : 433624.9688
[Epoch: 128 (MAPE)] Train: 8.3145 | Valid : 22.0046 | Test : 29.9395
[Epoch: 129 (MSE)] Train: 6910.4204 | Valid : 154833.5156 | Test : 433624.9688
[Epoch: 129 (MAPE)] Train: 8.3394 | Valid : 22.0046 | Test : 29.9395
[Epoch: 130 (MSE)] Train: 6909.6323 | Valid : 154905.9219 | Test : 433900.4688
[Epoch: 130 (MAPE)] Train: 8.3387 | Valid : 22.0086 | Test : 29.9494
[Epoch: 131 (MSE)] Train: 6916.6138 | Valid : 155340.5000 | Test : 435380.1875
