[Epoch:  50 (MAPE)] Train: 317.2048 | Valid : 49.3597 | Test : 37.3901
[Epoch:  51 (MSE)] Train: 64.8077 | Valid : 195.9743 | Test : 92.2524
[Epoch:  51 (MAPE)] Train: 308.3375 | Valid : 49.8153 | Test : 37.9535
[Epoch:  52 (MSE)] Train: 64.2222 | Valid : 194.2004 | Test : 91.1049
[Epoch:  52 (MAPE)] Train: 305.5227 | Valid : 49.5863 | Test : 37.6703
[Epoch:  53 (MSE)] Train: 63.9767 | Valid : 192.1315 | Test : 89.7703
[Epoch:  53 (MAPE)] Train: 306.7249 | Valid : 49.3178 | Test : 37.3384
[Epoch:  54 (MSE)] Train: 64.3432 | Valid : 188.8257 | Test : 87.6459
[Epoch:  54 (MAPE)] Train: 308.3902 | Valid : 48.8858 | Test : 36.8043
[Epoch:  55 (MSE)] Train: 63.9402 | Valid : 184.0831 | Test : 84.6167
[Epoch:  55 (MAPE)] Train: 310.6628 | Valid : 48.2594 | Test : 36.0298
[Epoch:  56 (MSE)] Train: 63.6526 | Valid : 179.4139 | Test : 81.6563
[Epoch:  56 (MAPE)] Train: 314.0384 | Valid : 47.6346 | Test : 35.2574
[Epoch:  57 (MSE)] Train: 64.1182 | Valid : 178.5025 | Test : 81.0810
[Epoch:  57 (MAPE)] Train: 317.7352 | Valid : 47.5117 | Test : 35.1054
[Epoch:  58 (MSE)] Train: 64.5765 | Valid : 179.3088 | Test : 81.5899
[Epoch:  58 (MAPE)] Train: 318.6162 | Valid : 47.6205 | Test : 35.2399
[Epoch:  59 (MSE)] Train: 64.6771 | Valid : 183.0978 | Test : 83.9901
[Epoch:  59 (MAPE)] Train: 317.2811 | Valid : 48.1282 | Test : 35.8676
[Epoch:  60 (MSE)] Train: 66.6423 | Valid : 194.9122 | Test : 91.5650
[Epoch:  60 (MAPE)] Train: 316.0002 | Valid : 49.6783 | Test : 37.7841
[Epoch:  61 (MSE)] Train: 65.4911 | Valid : 198.5489 | Test : 93.9230
[Epoch:  61 (MAPE)] Train: 306.7917 | Valid : 50.1458 | Test : 38.3621
[Epoch:  62 (MSE)] Train: 63.8824 | Valid : 191.8356 | Test : 89.5797
[Epoch:  62 (MAPE)] Train: 303.5148 | Valid : 49.2793 | Test : 37.2908
[Epoch:  63 (MSE)] Train: 63.0103 | Valid : 185.0577 | Test : 85.2374
[Epoch:  63 (MAPE)] Train: 308.0179 | Valid : 48.3888 | Test : 36.1898
[Epoch:  64 (MSE)] Train: 63.3734 | Valid : 178.5683 | Test : 81.1225
[Epoch:  64 (MAPE)] Train: 313.2122 | Valid : 47.5206 | Test : 35.1164
[Epoch:  65 (MSE)] Train: 64.4058 | Valid : 178.2672 | Test : 80.9326
[Epoch:  65 (MAPE)] Train: 318.4846 | Valid : 47.4800 | Test : 35.0661
[Epoch:  66 (MSE)] Train: 64.2178 | Valid : 179.2654 | Test : 81.5625
[Epoch:  66 (MAPE)] Train: 318.6381 | Valid : 47.6146 | Test : 35.2327
[Epoch:  67 (MSE)] Train: 65.3428 | Valid : 186.4084 | Test : 86.0992
[Epoch:  67 (MAPE)] Train: 318.3692 | Valid : 48.5676 | Test : 36.4108
[Epoch:  68 (MSE)] Train: 64.7224 | Valid : 190.4957 | Test : 88.7177
[Epoch:  68 (MAPE)] Train: 312.7723 | Valid : 49.1046 | Test : 37.0747
[Epoch:  69 (MSE)] Train: 64.7072 | Valid : 192.9183 | Test : 90.2774
[Epoch:  69 (MAPE)] Train: 309.7408 | Valid : 49.4201 | Test : 37.4649
[Epoch:  70 (MSE)] Train: 63.4832 | Valid : 188.4763 | Test : 87.4220
[Epoch:  70 (MAPE)] Train: 307.4674 | Valid : 48.8400 | Test : 36.7476
[Epoch:  71 (MSE)] Train: 63.4357 | Valid : 183.8817 | Test : 84.4885
[Epoch:  71 (MAPE)] Train: 310.7116 | Valid : 48.2326 | Test : 35.9967
[Epoch:  72 (MSE)] Train: 64.2308 | Valid : 183.4907 | Test : 84.2399
[Epoch:  72 (MAPE)] Train: 314.4492 | Valid : 48.1806 | Test : 35.9324
[Epoch:  73 (MSE)] Train: 64.0302 | Valid : 182.9712 | Test : 83.9097
[Epoch:  73 (MAPE)] Train: 314.6558 | Valid : 48.1114 | Test : 35.8468
[Epoch:  74 (MSE)] Train: 64.4497 | Valid : 181.9843 | Test : 83.2939
[Epoch:  74 (MAPE)] Train: 315.2199 | Valid : 47.9796 | Test : 35.6888
[Epoch:  75 (MSE)] Train: 63.2525 | Valid : 179.5475 | Test : 81.7407
[Epoch:  75 (MAPE)] Train: 313.8724 | Valid : 47.6526 | Test : 35.2796
[Epoch:  76 (MSE)] Train: 65.4220 | Valid : 186.5370 | Test : 86.1813
[Epoch:  76 (MAPE)] Train: 318.1828 | Valid : 48.5846 | Test : 36.4318
[Epoch:  77 (MSE)] Train: 64.9295 | Valid : 190.6318 | Test : 88.8052
[Epoch:  77 (MAPE)] Train: 312.7608 | Valid : 49.1223 | Test : 37.0967
[Epoch:  78 (MSE)] Train: 64.1786 | Valid : 189.9151 | Test : 88.3448
[Epoch:  78 (MAPE)] Train: 309.4219 | Valid : 49.0286 | Test : 36.9809
[Epoch:  79 (MSE)] Train: 64.7392 | Valid : 190.6956 | Test : 88.8462
[Epoch:  79 (MAPE)] Train: 310.1819 | Valid : 49.1307 | Test : 37.1070
[Epoch:  80 (MSE)] Train: 64.0257 | Valid : 188.1218 | Test : 87.1949
[Epoch:  80 (MAPE)] Train: 309.3195 | Valid : 48.7934 | Test : 36.6900
[Epoch:  81 (MSE)] Train: 64.3750 | Valid : 186.5491 | Test : 86.1890
[Epoch:  81 (MAPE)] Train: 311.3605 | Valid : 48.5861 | Test : 36.4338
[Epoch:  82 (MSE)] Train: 63.8240 | Valid : 183.0481 | Test : 83.9586
[Epoch:  82 (MAPE)] Train: 312.2969 | Valid : 48.1216 | Test : 35.8595
[Epoch:  83 (MSE)] Train: 64.5922 | Valid : 183.7479 | Test : 84.4035
[Epoch:  83 (MAPE)] Train: 315.2222 | Valid : 48.2148 | Test : 35.9747
[Epoch:  84 (MSE)] Train: 64.2015 | Valid : 183.4818 | Test : 84.2342
[Epoch:  84 (MAPE)] Train: 314.5365 | Valid : 48.1794 | Test : 35.9309
[Epoch:  85 (MSE)] Train: 64.3602 | Valid : 184.5203 | Test : 84.8950
[Epoch:  85 (MAPE)] Train: 314.8015 | Valid : 48.3175 | Test : 36.1016
[Epoch:  86 (MSE)] Train: 63.8197 | Valid : 183.4591 | Test : 84.2198
[Epoch:  86 (MAPE)] Train: 313.8028 | Valid : 48.1764 | Test : 35.9272
[Epoch:  87 (MSE)] Train: 65.2264 | Valid : 188.7317 | Test : 87.5857
[Epoch:  87 (MAPE)] Train: 315.1778 | Valid : 48.8735 | Test : 36.7891
[Epoch:  88 (MSE)] Train: 64.4939 | Valid : 188.8300 | Test : 87.6489
[Epoch:  88 (MAPE)] Train: 310.9579 | Valid : 48.8864 | Test : 36.8052
[Epoch:  89 (MSE)] Train: 61.9710 | Valid : 176.3968 | Test : 79.7553
[Epoch:  89 (MAPE)] Train: 309.3058 | Valid : 47.2266 | Test : 34.7528
[Epoch:  90 (MSE)] Train: 63.8442 | Valid : 175.2310 | Test : 79.0233
[Epoch:  90 (MAPE)] Train: 319.8458 | Valid : 47.0679 | Test : 34.5567
[Epoch:  91 (MSE)] Train: 66.2226 | Valid : 186.3420 | Test : 86.0568
[Epoch:  91 (MAPE)] Train: 321.7838 | Valid : 48.5588 | Test : 36.4000
[Epoch:  92 (MSE)] Train: 65.5248 | Valid : 192.2302 | Test : 89.8338
[Epoch:  92 (MAPE)] Train: 313.1302 | Valid : 49.3307 | Test : 37.3543
[Epoch:  93 (MSE)] Train: 64.3244 | Valid : 191.8593 | Test : 89.5949
[Epoch:  93 (MAPE)] Train: 307.8444 | Valid : 49.2824 | Test : 37.2946
[Epoch:  94 (MSE)] Train: 65.3698 | Valid : 193.6221 | Test : 90.7314
[Epoch:  94 (MAPE)] Train: 309.0056 | Valid : 49.5114 | Test : 37.5777
[Epoch:  95 (MSE)] Train: 63.8613 | Valid : 188.1706 | Test : 87.2262
[Epoch:  95 (MAPE)] Train: 307.1028 | Valid : 48.7998 | Test : 36.6979
[Epoch:  96 (MSE)] Train: 63.7788 | Valid : 182.6674 | Test : 83.7168
[Epoch:  96 (MAPE)] Train: 310.7512 | Valid : 48.0708 | Test : 35.7967
[Epoch:  97 (MSE)] Train: 64.7958 | Valid : 182.5235 | Test : 83.6254
[Epoch:  97 (MAPE)] Train: 315.5846 | Valid : 48.0516 | Test : 35.7729
[Epoch:  98 (MSE)] Train: 64.2020 | Valid : 181.0424 | Test : 82.6863
[Epoch:  98 (MAPE)] Train: 315.4492 | Valid : 47.8535 | Test : 35.5279
[Epoch:  99 (MSE)] Train: 64.5172 | Valid : 184.4665 | Test : 84.8608
[Epoch:  99 (MAPE)] Train: 316.6889 | Valid : 48.3104 | Test : 36.0928
[Epoch: 100 (MSE)] Train: 64.6320 | Valid : 186.5048 | Test : 86.1608
[Epoch: 100 (MAPE)] Train: 314.1557 | Valid : 48.5803 | Test : 36.4266
[Epoch: 101 (MSE)] Train: 64.5098 | Valid : 187.6772 | Test : 86.9103
[Epoch: 101 (MAPE)] Train: 312.6136 | Valid : 48.7349 | Test : 36.6177
[Epoch: 102 (MSE)] Train: 64.3758 | Valid : 187.7761 | Test : 86.9736
[Epoch: 102 (MAPE)] Train: 311.6897 | Valid : 48.7479 | Test : 36.6338
[Epoch: 103 (MSE)] Train: 64.4435 | Valid : 187.7247 | Test : 86.9407
[Epoch: 103 (MAPE)] Train: 311.6441 | Valid : 48.7411 | Test : 36.6254
[Epoch: 104 (MSE)] Train: 64.4886 | Valid : 187.4845 | Test : 86.7870
[Epoch: 104 (MAPE)] Train: 311.7006 | Valid : 48.7095 | Test : 36.5863
[Epoch: 105 (MSE)] Train: 64.0603 | Valid : 185.3005 | Test : 85.3922
[Epoch: 105 (MAPE)] Train: 311.7027 | Valid : 48.4210 | Test : 36.2296
[Epoch: 106 (MSE)] Train: 64.1261 | Valid : 183.8682 | Test : 84.4800
[Epoch: 106 (MAPE)] Train: 313.3498 | Valid : 48.2308 | Test : 35.9945
[Epoch: 107 (MSE)] Train: 64.6636 | Valid : 185.2339 | Test : 85.3497
[Epoch: 107 (MAPE)] Train: 314.6401 | Valid : 48.4122 | Test : 36.2187
[Epoch: 108 (MSE)] Train: 64.2978 | Valid : 185.2759 | Test : 85.3765
[Epoch: 108 (MAPE)] Train: 313.4710 | Valid : 48.4177 | Test : 36.2256
[Epoch: 109 (MSE)] Train: 64.8391 | Valid : 187.6369 | Test : 86.8845
[Epoch: 109 (MAPE)] Train: 313.6631 | Valid : 48.7296 | Test : 36.6111
[Epoch: 110 (MSE)] Train: 64.2170 | Valid : 186.9685 | Test : 86.4571
[Epoch: 110 (MAPE)] Train: 311.6545 | Valid : 48.6415 | Test : 36.5022
[Epoch: 111 (MSE)] Train: 64.1646 | Valid : 185.9685 | Test : 85.8183
[Epoch: 111 (MAPE)] Train: 312.1273 | Valid : 48.5094 | Test : 36.3389
[Epoch: 112 (MSE)] Train: 64.1817 | Valid : 185.8368 | Test : 85.7342
[Epoch: 112 (MAPE)] Train: 312.8767 | Valid : 48.4920 | Test : 36.3174
[Epoch: 113 (MSE)] Train: 64.2166 | Valid : 185.3830 | Test : 85.4448
[Epoch: 113 (MAPE)] Train: 312.9890 | Valid : 48.4319 | Test : 36.2431
[Epoch: 114 (MSE)] Train: 64.7777 | Valid : 187.3985 | Test : 86.7320
[Epoch: 114 (MAPE)] Train: 313.5581 | Valid : 48.6982 | Test : 36.5723
[Epoch: 115 (MSE)] Train: 64.1617 | Valid : 186.4892 | Test : 86.1508
[Epoch: 115 (MAPE)] Train: 311.8080 | Valid : 48.5782 | Test : 36.4240
[Epoch: 116 (MSE)] Train: 64.1513 | Valid : 185.5751 | Test : 85.5673
[Epoch: 116 (MAPE)] Train: 312.4774 | Valid : 48.4574 | Test : 36.2746
[Epoch: 117 (MSE)] Train: 64.1956 | Valid : 185.0766 | Test : 85.2494
[Epoch: 117 (MAPE)] Train: 313.1748 | Valid : 48.3913 | Test : 36.1929
[Epoch: 118 (MSE)] Train: 64.2615 | Valid : 185.1337 | Test : 85.2858
[Epoch: 118 (MAPE)] Train: 313.5728 | Valid : 48.3989 | Test : 36.2023
[Epoch: 119 (MSE)] Train: 64.9305 | Valid : 188.0786 | Test : 87.1673
[Epoch: 119 (MAPE)] Train: 313.8064 | Valid : 48.7877 | Test : 36.6830
[Epoch: 120 (MSE)] Train: 64.4695 | Valid : 188.4794 | Test : 87.4240
[Epoch: 120 (MAPE)] Train: 311.4310 | Valid : 48.8404 | Test : 36.7481
[Epoch: 121 (MSE)] Train: 64.0284 | Valid : 186.6094 | Test : 86.2276
[Epoch: 121 (MAPE)] Train: 310.9546 | Valid : 48.5941 | Test : 36.4436
[Epoch: 122 (MSE)] Train: 64.0273 | Valid : 184.8706 | Test : 85.1181
[Epoch: 122 (MAPE)] Train: 312.3368 | Valid : 48.3640 | Test : 36.1591
[Epoch: 123 (MSE)] Train: 65.1400 | Valid : 188.2103 | Test : 87.2516
[Epoch: 123 (MAPE)] Train: 313.8204 | Valid : 48.8050 | Test : 36.7044
[Epoch: 124 (MSE)] Train: 64.2544 | Valid : 187.1817 | Test : 86.5933
[Epoch: 124 (MAPE)] Train: 311.2459 | Valid : 48.6696 | Test : 36.5370
[Epoch: 125 (MSE)] Train: 64.1248 | Valid : 185.6409 | Test : 85.6092
[Epoch: 125 (MAPE)] Train: 311.9532 | Valid : 48.4661 | Test : 36.2853
[Epoch: 126 (MSE)] Train: 64.0056 | Valid : 183.9514 | Test : 84.5329
[Epoch: 126 (MAPE)] Train: 313.0466 | Valid : 48.2419 | Test : 36.0082
[Epoch: 127 (MSE)] Train: 64.1700 | Valid : 183.8261 | Test : 84.4532
[Epoch: 127 (MAPE)] Train: 314.3718 | Valid : 48.2252 | Test : 35.9876
[Epoch: 128 (MSE)] Train: 65.1342 | Valid : 187.9717 | Test : 87.0988
[Epoch: 128 (MAPE)] Train: 314.8657 | Valid : 48.7736 | Test : 36.6656
[Epoch: 129 (MSE)] Train: 64.3148 | Valid : 188.0531 | Test : 87.1516
[Epoch: 129 (MAPE)] Train: 311.4470 | Valid : 48.7844 | Test : 36.6791
[Epoch: 130 (MSE)] Train: 64.3610 | Valid : 188.0759 | Test : 87.1655
[Epoch: 130 (MAPE)] Train: 311.2433 | Valid : 48.7873 | Test : 36.6825
[Epoch: 131 (MSE)] Train: 63.9493 | Valid : 185.9564 | Test : 85.8106
[Epoch: 131 (MAPE)] Train: 311.2199 | Valid : 48.5078 | Test : 36.3369
[Epoch: 132 (MSE)] Train: 64.3372 | Valid : 185.7200 | Test : 85.6597
[Epoch: 132 (MAPE)] Train: 312.9501 | Valid : 48.4765 | Test : 36.2983
[Epoch: 133 (MSE)] Train: 64.1861 | Valid : 185.1075 | Test : 85.2691
[Epoch: 133 (MAPE)] Train: 313.0629 | Valid : 48.3954 | Test : 36.1980
[Epoch: 134 (MSE)] Train: 64.7198 | Valid : 186.9805 | Test : 86.4647
[Epoch: 134 (MAPE)] Train: 313.7386 | Valid : 48.6431 | Test : 36.5042
[Epoch: 135 (MSE)] Train: 64.0634 | Valid : 186.8531 | Test : 86.3833
[Epoch: 135 (MAPE)] Train: 312.0766 | Valid : 48.6263 | Test : 36.4834
[Epoch: 136 (MSE)] Train: 64.6657 | Valid : 188.2791 | Test : 87.2957
[Epoch: 136 (MAPE)] Train: 312.4185 | Valid : 48.8141 | Test : 36.7156
[Epoch: 137 (MSE)] Train: 63.9395 | Valid : 186.2892 | Test : 86.0231
[Epoch: 137 (MAPE)] Train: 311.0659 | Valid : 48.5518 | Test : 36.3913
[Epoch: 138 (MSE)] Train: 63.9712 | Valid : 184.6938 | Test : 85.0055
[Epoch: 138 (MAPE)] Train: 312.5510 | Valid : 48.3405 | Test : 36.1301
[Epoch: 139 (MSE)] Train: 64.0872 | Valid : 184.1147 | Test : 84.6368
[Epoch: 139 (MAPE)] Train: 313.7846 | Valid : 48.2636 | Test : 36.0350
[Epoch: 140 (MSE)] Train: 64.2218 | Valid : 185.7031 | Test : 85.6490
[Epoch: 140 (MAPE)] Train: 314.2720 | Valid : 48.4743 | Test : 36.2955
[Epoch: 141 (MSE)] Train: 64.2625 | Valid : 186.4908 | Test : 86.1518
[Epoch: 141 (MAPE)] Train: 313.1074 | Valid : 48.5785 | Test : 36.4243
[Epoch: 142 (MSE)] Train: 64.5124 | Valid : 188.1655 | Test : 87.2229
[Epoch: 142 (MAPE)] Train: 312.6250 | Valid : 48.7991 | Test : 36.6971
[Epoch: 143 (MSE)] Train: 64.7828 | Valid : 190.3169 | Test : 88.6029
[Epoch: 143 (MAPE)] Train: 311.4935 | Valid : 49.0812 | Test : 37.0458
[Epoch: 144 (MSE)] Train: 65.1941 | Valid : 193.2127 | Test : 90.4672
[Epoch: 144 (MAPE)] Train: 310.0659 | Valid : 49.4583 | Test : 37.5121
[Epoch: 145 (MSE)] Train: 63.5338 | Valid : 187.5990 | Test : 86.8603
[Epoch: 145 (MAPE)] Train: 307.2712 | Valid : 48.7246 | Test : 36.6049
[Epoch: 146 (MSE)] Train: 63.5207 | Valid : 182.5599 | Test : 83.6485
[Epoch: 146 (MAPE)] Train: 311.3939 | Valid : 48.0565 | Test : 35.7789
[Epoch: 147 (MSE)] Train: 63.8477 | Valid : 180.1944 | Test : 82.1495
[Epoch: 147 (MAPE)] Train: 315.2710 | Valid : 47.7396 | Test : 35.3872
[Epoch: 148 (MSE)] Train: 64.2573 | Valid : 181.0141 | Test : 82.6683
[Epoch: 148 (MAPE)] Train: 317.2119 | Valid : 47.8497 | Test : 35.5232
