[Epoch:  17 (MSE)] Train: 6.0686 | Valid : 0.4714 | Test : 0.2236
[Epoch:  17 (MAPE)] Train: 65.3717 | Valid : 6.3230 | Test : 4.2229
- Best loss (MSE) update!! Train: 6.0686 | Valid : 0.4714 | Test : 0.2236 at Epoch  17
- Best loss (MAPE) update!! Train: 65.3717 | Valid : 6.3230 | Test : 4.2229 at Epoch  17
[Epoch:  18 (MSE)] Train: 6.8665 | Valid : 0.3712 | Test : 0.1702
[Epoch:  18 (MAPE)] Train: 69.9205 | Valid : 5.6359 | Test : 3.7983
- Best loss (MSE) update!! Train: 6.8665 | Valid : 0.3712 | Test : 0.1702 at Epoch  18
- Best loss (MAPE) update!! Train: 69.9205 | Valid : 5.6359 | Test : 3.7983 at Epoch  18
[Epoch:  19 (MSE)] Train: 7.1810 | Valid : 0.4405 | Test : 0.2057
[Epoch:  19 (MAPE)] Train: 71.4030 | Valid : 6.1151 | Test : 4.0440
[Epoch:  20 (MSE)] Train: 7.0022 | Valid : 0.7218 | Test : 0.3929
[Epoch:  20 (MAPE)] Train: 70.3790 | Valid : 7.9521 | Test : 5.9386
[Epoch:  21 (MSE)] Train: 6.5578 | Valid : 1.2706 | Test : 0.8216
[Epoch:  21 (MAPE)] Train: 67.7454 | Valid : 11.3153 | Test : 9.4617
[Epoch:  22 (MSE)] Train: 6.1641 | Valid : 1.9922 | Test : 1.4287
[Epoch:  22 (MAPE)] Train: 65.1498 | Valid : 14.8459 | Test : 13.1275
[Epoch:  23 (MSE)] Train: 5.9368 | Valid : 2.5955 | Test : 1.9539
[Epoch:  23 (MAPE)] Train: 63.0672 | Valid : 17.2971 | Test : 15.6281
[Epoch:  24 (MSE)] Train: 5.8489 | Valid : 2.8596 | Test : 2.1871
[Epoch:  24 (MAPE)] Train: 61.7518 | Valid : 18.2690 | Test : 16.6197
[Epoch:  25 (MSE)] Train: 5.7898 | Valid : 2.7365 | Test : 2.0782
[Epoch:  25 (MAPE)] Train: 61.1456 | Valid : 17.8224 | Test : 16.1642
[Epoch:  26 (MSE)] Train: 5.7309 | Valid : 2.3517 | Test : 1.7403
[Epoch:  26 (MAPE)] Train: 61.0959 | Valid : 16.3501 | Test : 14.6621
[Epoch:  27 (MSE)] Train: 5.7107 | Valid : 1.8938 | Test : 1.3443
[Epoch:  27 (MAPE)] Train: 61.6096 | Valid : 14.4078 | Test : 12.6806
[Epoch:  28 (MSE)] Train: 5.7694 | Valid : 1.5086 | Test : 1.0183
[Epoch:  28 (MAPE)] Train: 62.5829 | Valid : 12.5488 | Test : 10.7841
[Epoch:  29 (MSE)] Train: 5.8929 | Valid : 1.2626 | Test : 0.8151
[Epoch:  29 (MAPE)] Train: 63.7237 | Valid : 11.2720 | Test : 9.4150
[Epoch:  30 (MSE)] Train: 6.0244 | Valid : 1.1659 | Test : 0.7366
[Epoch:  30 (MAPE)] Train: 64.6464 | Valid : 10.7304 | Test : 8.8308
[Epoch:  31 (MSE)] Train: 6.0988 | Valid : 1.1962 | Test : 0.7612
[Epoch:  31 (MAPE)] Train: 65.0973 | Valid : 10.9033 | Test : 9.0173
[Epoch:  32 (MSE)] Train: 6.0994 | Valid : 1.2599 | Test : 0.8126
[Epoch:  32 (MAPE)] Train: 65.0449 | Valid : 11.2571 | Test : 9.3966
[Epoch:  33 (MSE)] Train: 6.0800 | Valid : 1.5260 | Test : 1.0329
[Epoch:  33 (MAPE)] Train: 64.7966 | Valid : 12.6389 | Test : 10.8760
[Epoch:  34 (MSE)] Train: 5.9707 | Valid : 1.7273 | Test : 1.2024
[Epoch:  34 (MAPE)] Train: 63.9815 | Valid : 13.6347 | Test : 11.8919
[Epoch:  35 (MSE)] Train: 5.9059 | Valid : 1.8816 | Test : 1.3339
[Epoch:  35 (MAPE)] Train: 63.4026 | Valid : 14.3525 | Test : 12.6242
[Epoch:  36 (MSE)] Train: 5.8586 | Valid : 1.9495 | Test : 1.3920
[Epoch:  36 (MAPE)] Train: 62.9543 | Valid : 14.6573 | Test : 12.9352
[Epoch:  37 (MSE)] Train: 5.8310 | Valid : 1.9265 | Test : 1.3723
[Epoch:  37 (MAPE)] Train: 62.7319 | Valid : 14.5549 | Test : 12.8305
[Epoch:  38 (MSE)] Train: 5.8251 | Valid : 1.8514 | Test : 1.3081
[Epoch:  38 (MAPE)] Train: 62.7360 | Valid : 14.2147 | Test : 12.4836
[Epoch:  39 (MSE)] Train: 5.8304 | Valid : 1.7290 | Test : 1.2038
[Epoch:  39 (MAPE)] Train: 62.8975 | Valid : 13.6425 | Test : 11.8999
[Epoch:  40 (MSE)] Train: 5.8551 | Valid : 1.6087 | Test : 1.1022
[Epoch:  40 (MAPE)] Train: 63.1963 | Valid : 13.0566 | Test : 11.3021
[Epoch:  41 (MSE)] Train: 5.8934 | Valid : 1.5252 | Test : 1.0322
[Epoch:  41 (MAPE)] Train: 63.5482 | Valid : 12.6348 | Test : 10.8718
[Epoch:  42 (MSE)] Train: 5.9302 | Valid : 1.5009 | Test : 1.0119
[Epoch:  42 (MAPE)] Train: 63.8244 | Valid : 12.5093 | Test : 10.7438
[Epoch:  43 (MSE)] Train: 5.9442 | Valid : 1.5089 | Test : 1.0186
[Epoch:  43 (MAPE)] Train: 63.9232 | Valid : 12.5505 | Test : 10.7858
[Epoch:  44 (MSE)] Train: 5.9476 | Valid : 1.5503 | Test : 1.0532
[Epoch:  44 (MAPE)] Train: 63.9232 | Valid : 12.7631 | Test : 11.0027
[Epoch:  45 (MSE)] Train: 5.9375 | Valid : 1.6100 | Test : 1.1033
[Epoch:  45 (MAPE)] Train: 63.8145 | Valid : 13.0631 | Test : 11.3087
[Epoch:  46 (MSE)] Train: 5.9193 | Valid : 1.6690 | Test : 1.1531
[Epoch:  46 (MAPE)] Train: 63.6443 | Valid : 13.3538 | Test : 11.6053
[Epoch:  47 (MSE)] Train: 5.9005 | Valid : 1.7130 | Test : 1.1903
[Epoch:  47 (MAPE)] Train: 63.4752 | Valid : 13.5664 | Test : 11.8222
[Epoch:  48 (MSE)] Train: 5.8849 | Valid : 1.7325 | Test : 1.2068
[Epoch:  48 (MAPE)] Train: 63.3425 | Valid : 13.6592 | Test : 11.9169
[Epoch:  49 (MSE)] Train: 5.8756 | Valid : 1.7262 | Test : 1.2015
[Epoch:  49 (MAPE)] Train: 63.2739 | Valid : 13.6293 | Test : 11.8864
[Epoch:  50 (MSE)] Train: 5.8737 | Valid : 1.7013 | Test : 1.1804
[Epoch:  50 (MAPE)] Train: 63.2764 | Valid : 13.5100 | Test : 11.7647
[Epoch:  51 (MSE)] Train: 5.8780 | Valid : 1.6670 | Test : 1.1514
[Epoch:  51 (MAPE)] Train: 63.3331 | Valid : 13.3439 | Test : 11.5953
[Epoch:  52 (MSE)] Train: 5.8871 | Valid : 1.6351 | Test : 1.1245
[Epoch:  52 (MAPE)] Train: 63.4246 | Valid : 13.1876 | Test : 11.4358
[Epoch:  53 (MSE)] Train: 5.9002 | Valid : 1.6202 | Test : 1.1119
[Epoch:  53 (MAPE)] Train: 63.5283 | Valid : 13.1139 | Test : 11.3606
[Epoch:  54 (MSE)] Train: 5.9039 | Valid : 1.6094 | Test : 1.1028
[Epoch:  54 (MAPE)] Train: 63.5676 | Valid : 13.0603 | Test : 11.3059
[Epoch:  55 (MSE)] Train: 5.9091 | Valid : 1.6104 | Test : 1.1037
[Epoch:  55 (MAPE)] Train: 63.6060 | Valid : 13.0652 | Test : 11.3109
[Epoch:  56 (MSE)] Train: 5.9107 | Valid : 1.6432 | Test : 1.1313
[Epoch:  56 (MAPE)] Train: 63.6104 | Valid : 13.2273 | Test : 11.4763
[Epoch:  57 (MSE)] Train: 5.9079 | Valid : 1.6690 | Test : 1.1531
[Epoch:  57 (MAPE)] Train: 63.5453 | Valid : 13.3535 | Test : 11.6051
[Epoch:  58 (MSE)] Train: 5.8942 | Valid : 1.6726 | Test : 1.1561
[Epoch:  58 (MAPE)] Train: 63.4493 | Valid : 13.3712 | Test : 11.6231
[Epoch:  59 (MSE)] Train: 5.8918 | Valid : 1.6685 | Test : 1.1526
[Epoch:  59 (MAPE)] Train: 63.4338 | Valid : 13.3511 | Test : 11.6026
[Epoch:  60 (MSE)] Train: 5.8917 | Valid : 1.6596 | Test : 1.1451
[Epoch:  60 (MAPE)] Train: 63.4405 | Valid : 13.3076 | Test : 11.5582
[Epoch:  61 (MSE)] Train: 5.8939 | Valid : 1.6395 | Test : 1.1282
[Epoch:  61 (MAPE)] Train: 63.4636 | Valid : 13.2091 | Test : 11.4578
[Epoch:  62 (MSE)] Train: 5.9010 | Valid : 1.6312 | Test : 1.1211
[Epoch:  62 (MAPE)] Train: 63.5240 | Valid : 13.1681 | Test : 11.4159
[Epoch:  63 (MSE)] Train: 5.9034 | Valid : 1.6271 | Test : 1.1177
[Epoch:  63 (MAPE)] Train: 63.5475 | Valid : 13.1480 | Test : 11.3954
[Epoch:  64 (MSE)] Train: 5.9057 | Valid : 1.6297 | Test : 1.1199
[Epoch:  64 (MAPE)] Train: 63.5632 | Valid : 13.1609 | Test : 11.4086
[Epoch:  65 (MSE)] Train: 5.9057 | Valid : 1.6364 | Test : 1.1255
[Epoch:  65 (MAPE)] Train: 63.5587 | Valid : 13.1938 | Test : 11.4421
[Epoch:  66 (MSE)] Train: 5.9041 | Valid : 1.6442 | Test : 1.1321
[Epoch:  66 (MAPE)] Train: 63.5413 | Valid : 13.2322 | Test : 11.4812
[Epoch:  67 (MSE)] Train: 5.9018 | Valid : 1.6518 | Test : 1.1385
[Epoch:  67 (MAPE)] Train: 63.5198 | Valid : 13.2695 | Test : 11.5193
[Epoch:  68 (MSE)] Train: 5.8993 | Valid : 1.6564 | Test : 1.1424
[Epoch:  68 (MAPE)] Train: 63.4976 | Valid : 13.2921 | Test : 11.5424
[Epoch:  69 (MSE)] Train: 5.8975 | Valid : 1.6575 | Test : 1.1433
[Epoch:  69 (MAPE)] Train: 63.4829 | Valid : 13.2973 | Test : 11.5477
[Epoch:  70 (MSE)] Train: 5.8967 | Valid : 1.6527 | Test : 1.1393
[Epoch:  70 (MAPE)] Train: 63.4780 | Valid : 13.2739 | Test : 11.5239
[Epoch:  71 (MSE)] Train: 5.8992 | Valid : 1.6525 | Test : 1.1391
[Epoch:  71 (MAPE)] Train: 63.4955 | Valid : 13.2729 | Test : 11.5228
[Epoch:  72 (MSE)] Train: 5.9089 | Valid : 1.6700 | Test : 1.1540
[Epoch:  72 (MAPE)] Train: 63.5346 | Valid : 13.3586 | Test : 11.6103
[Epoch:  73 (MSE)] Train: 5.8931 | Valid : 1.6547 | Test : 1.1410
[Epoch:  73 (MAPE)] Train: 63.4432 | Valid : 13.2840 | Test : 11.5341
[Epoch:  74 (MSE)] Train: 5.8960 | Valid : 1.6383 | Test : 1.1272
[Epoch:  74 (MAPE)] Train: 63.4798 | Valid : 13.2033 | Test : 11.4518
[Epoch:  75 (MSE)] Train: 5.9049 | Valid : 1.6354 | Test : 1.1247
[Epoch:  75 (MAPE)] Train: 63.5415 | Valid : 13.1888 | Test : 11.4370
[Epoch:  76 (MSE)] Train: 5.9069 | Valid : 1.6407 | Test : 1.1292
[Epoch:  76 (MAPE)] Train: 63.5521 | Valid : 13.2149 | Test : 11.4637
[Epoch:  77 (MSE)] Train: 5.9017 | Valid : 1.6355 | Test : 1.1248
[Epoch:  77 (MAPE)] Train: 63.5248 | Valid : 13.1896 | Test : 11.4378
[Epoch:  78 (MSE)] Train: 5.9156 | Valid : 1.6662 | Test : 1.1507
[Epoch:  78 (MAPE)] Train: 63.5882 | Valid : 13.3400 | Test : 11.5912
[Epoch:  79 (MSE)] Train: 5.8942 | Valid : 1.6570 | Test : 1.1430
[Epoch:  79 (MAPE)] Train: 63.4537 | Valid : 13.2952 | Test : 11.5456
[Epoch:  80 (MSE)] Train: 5.8962 | Valid : 1.6465 | Test : 1.1341
[Epoch:  80 (MAPE)] Train: 63.4765 | Valid : 13.2437 | Test : 11.4930
[Epoch:  81 (MSE)] Train: 5.8992 | Valid : 1.6374 | Test : 1.1264
[Epoch:  81 (MAPE)] Train: 63.5057 | Valid : 13.1990 | Test : 11.4474
[Epoch:  82 (MSE)] Train: 5.9024 | Valid : 1.6323 | Test : 1.1221
[Epoch:  82 (MAPE)] Train: 63.5329 | Valid : 13.1738 | Test : 11.4217
[Epoch:  83 (MSE)] Train: 5.9046 | Valid : 1.6317 | Test : 1.1216
[Epoch:  83 (MAPE)] Train: 63.5501 | Valid : 13.1708 | Test : 11.4186
[Epoch:  84 (MSE)] Train: 5.9055 | Valid : 1.6348 | Test : 1.1242
[Epoch:  84 (MAPE)] Train: 63.5543 | Valid : 13.1859 | Test : 11.4340
[Epoch:  85 (MSE)] Train: 5.9051 | Valid : 1.6401 | Test : 1.1287
[Epoch:  85 (MAPE)] Train: 63.5479 | Valid : 13.2123 | Test : 11.4610
[Epoch:  86 (MSE)] Train: 5.9039 | Valid : 1.6461 | Test : 1.1338
[Epoch:  86 (MAPE)] Train: 63.5345 | Valid : 13.2418 | Test : 11.4911
[Epoch:  87 (MSE)] Train: 5.9018 | Valid : 1.6506 | Test : 1.1375
[Epoch:  87 (MAPE)] Train: 63.5166 | Valid : 13.2636 | Test : 11.5133
[Epoch:  88 (MSE)] Train: 5.9002 | Valid : 1.6526 | Test : 1.1393
[Epoch:  88 (MAPE)] Train: 63.5031 | Valid : 13.2736 | Test : 11.5235
[Epoch:  89 (MSE)] Train: 5.8992 | Valid : 1.6521 | Test : 1.1388
[Epoch:  89 (MAPE)] Train: 63.4958 | Valid : 13.2712 | Test : 11.5211
[Epoch:  90 (MSE)] Train: 5.9015 | Valid : 1.6566 | Test : 1.1426
[Epoch:  90 (MAPE)] Train: 63.5054 | Valid : 13.2932 | Test : 11.5435
[Epoch:  91 (MSE)] Train: 5.8972 | Valid : 1.6514 | Test : 1.1382
[Epoch:  91 (MAPE)] Train: 63.4813 | Valid : 13.2675 | Test : 11.5173
[Epoch:  92 (MSE)] Train: 5.8986 | Valid : 1.6453 | Test : 1.1331
[Epoch:  92 (MAPE)] Train: 63.4952 | Valid : 13.2377 | Test : 11.4869
[Epoch:  93 (MSE)] Train: 5.9003 | Valid : 1.6402 | Test : 1.1288
[Epoch:  93 (MAPE)] Train: 63.5118 | Valid : 13.2128 | Test : 11.4615
[Epoch:  94 (MSE)] Train: 5.9021 | Valid : 1.6376 | Test : 1.1266
[Epoch:  94 (MAPE)] Train: 63.5273 | Valid : 13.2000 | Test : 11.4485
[Epoch:  95 (MSE)] Train: 5.9034 | Valid : 1.6376 | Test : 1.1266
[Epoch:  95 (MAPE)] Train: 63.5363 | Valid : 13.2000 | Test : 11.4484
[Epoch:  96 (MSE)] Train: 5.9037 | Valid : 1.6398 | Test : 1.1284
[Epoch:  96 (MAPE)] Train: 63.5377 | Valid : 13.2108 | Test : 11.4590
[Epoch:  97 (MSE)] Train: 5.9063 | Valid : 1.6564 | Test : 1.1424
[Epoch:  97 (MAPE)] Train: 63.5402 | Valid : 13.2920 | Test : 11.5423
[Epoch:  98 (MSE)] Train: 5.9003 | Valid : 1.6615 | Test : 1.1467
[Epoch:  98 (MAPE)] Train: 63.4942 | Valid : 13.3169 | Test : 11.5677
[Epoch:  99 (MSE)] Train: 5.8958 | Valid : 1.6555 | Test : 1.1417
[Epoch:  99 (MAPE)] Train: 63.4680 | Valid : 13.2876 | Test : 11.5378
[Epoch: 100 (MSE)] Train: 5.8995 | Valid : 1.6539 | Test : 1.1403
[Epoch: 100 (MAPE)] Train: 63.4922 | Valid : 13.2797 | Test : 11.5298
[Epoch: 101 (MSE)] Train: 5.8974 | Valid : 1.6450 | Test : 1.1328
[Epoch: 101 (MAPE)] Train: 63.4866 | Valid : 13.2363 | Test : 11.4854
[Epoch: 102 (MSE)] Train: 5.9020 | Valid : 1.6436 | Test : 1.1316
[Epoch: 102 (MAPE)] Train: 63.5193 | Valid : 13.2293 | Test : 11.4783
[Epoch: 103 (MSE)] Train: 5.9006 | Valid : 1.6429 | Test : 1.1311
[Epoch: 103 (MAPE)] Train: 63.5160 | Valid : 13.2261 | Test : 11.4751
[Epoch: 104 (MSE)] Train: 5.9011 | Valid : 1.6389 | Test : 1.1277
[Epoch: 104 (MAPE)] Train: 63.5187 | Valid : 13.2064 | Test : 11.4549
[Epoch: 105 (MSE)] Train: 5.9026 | Valid : 1.6374 | Test : 1.1264
[Epoch: 105 (MAPE)] Train: 63.5311 | Valid : 13.1987 | Test : 11.4471
[Epoch: 106 (MSE)] Train: 5.9055 | Valid : 1.6442 | Test : 1.1321
[Epoch: 106 (MAPE)] Train: 63.5453 | Valid : 13.2322 | Test : 11.4813
[Epoch: 107 (MSE)] Train: 5.9016 | Valid : 1.6452 | Test : 1.1330
[Epoch: 107 (MAPE)] Train: 63.5190 | Valid : 13.2375 | Test : 11.4866
[Epoch: 108 (MSE)] Train: 5.9013 | Valid : 1.6460 | Test : 1.1336
[Epoch: 108 (MAPE)] Train: 63.5161 | Valid : 13.2410 | Test : 11.4903
[Epoch: 109 (MSE)] Train: 5.9011 | Valid : 1.6464 | Test : 1.1340
[Epoch: 109 (MAPE)] Train: 63.5140 | Valid : 13.2430 | Test : 11.4923
[Epoch: 110 (MSE)] Train: 5.9051 | Valid : 1.6577 | Test : 1.1435
[Epoch: 110 (MAPE)] Train: 63.5291 | Valid : 13.2985 | Test : 11.5489
[Epoch: 111 (MSE)] Train: 5.8970 | Valid : 1.6534 | Test : 1.1399
[Epoch: 111 (MAPE)] Train: 63.4789 | Valid : 13.2774 | Test : 11.5272
[Epoch: 112 (MSE)] Train: 5.8981 | Valid : 1.6524 | Test : 1.1391
[Epoch: 112 (MAPE)] Train: 63.4864 | Valid : 13.2727 | Test : 11.5226
[Epoch: 113 (MSE)] Train: 5.8981 | Valid : 1.6460 | Test : 1.1336
[Epoch: 113 (MAPE)] Train: 63.4917 | Valid : 13.2410 | Test : 11.4903
[Epoch: 114 (MSE)] Train: 5.8998 | Valid : 1.6401 | Test : 1.1287
[Epoch: 114 (MAPE)] Train: 63.5090 | Valid : 13.2120 | Test : 11.4606
[Epoch: 115 (MSE)] Train: 5.9021 | Valid : 1.6366 | Test : 1.1257
[Epoch: 115 (MAPE)] Train: 63.5276 | Valid : 13.1950 | Test : 11.4433
[Epoch: 116 (MSE)] Train: 5.9037 | Valid : 1.6363 | Test : 1.1255
[Epoch: 116 (MAPE)] Train: 63.5393 | Valid : 13.1933 | Test : 11.4416
[Epoch: 117 (MSE)] Train: 5.9042 | Valid : 1.6383 | Test : 1.1271
[Epoch: 117 (MAPE)] Train: 63.5421 | Valid : 13.2031 | Test : 11.4516
[Epoch: 118 (MSE)] Train: 5.9060 | Valid : 1.6480 | Test : 1.1354
[Epoch: 118 (MAPE)] Train: 63.5460 | Valid : 13.2510 | Test : 11.5004
[Epoch: 119 (MSE)] Train: 5.9007 | Valid : 1.6495 | Test : 1.1366
[Epoch: 119 (MAPE)] Train: 63.5093 | Valid : 13.2584 | Test : 11.5080
[Epoch: 120 (MSE)] Train: 5.9001 | Valid : 1.6497 | Test : 1.1368
[Epoch: 120 (MAPE)] Train: 63.5043 | Valid : 13.2595 | Test : 11.5091
[Epoch: 121 (MSE)] Train: 5.8998 | Valid : 1.6489 | Test : 1.1361
[Epoch: 121 (MAPE)] Train: 63.5028 | Valid : 13.2552 | Test : 11.5048
[Epoch: 122 (MSE)] Train: 5.8999 | Valid : 1.6468 | Test : 1.1343
[Epoch: 122 (MAPE)] Train: 63.5045 | Valid : 13.2450 | Test : 11.4944
[Epoch: 123 (MSE)] Train: 5.9044 | Valid : 1.6439 | Test : 1.1319
[Epoch: 123 (MAPE)] Train: 63.5257 | Valid : 13.2310 | Test : 11.4801
[Epoch: 124 (MSE)] Train: 5.9013 | Valid : 1.6411 | Test : 1.1295
[Epoch: 124 (MAPE)] Train: 63.5181 | Valid : 13.2171 | Test : 11.4659
[Epoch: 125 (MSE)] Train: 5.9024 | Valid : 1.6399 | Test : 1.1285
[Epoch: 125 (MAPE)] Train: 63.5270 | Valid : 13.2112 | Test : 11.4599
[Epoch: 126 (MSE)] Train: 5.9054 | Valid : 1.6471 | Test : 1.1346
[Epoch: 126 (MAPE)] Train: 63.5410 | Valid : 13.2465 | Test : 11.4959
[Epoch: 127 (MSE)] Train: 5.9008 | Valid : 1.6464 | Test : 1.1340
[Epoch: 127 (MAPE)] Train: 63.5110 | Valid : 13.2431 | Test : 11.4924
[Epoch: 128 (MSE)] Train: 5.9009 | Valid : 1.6454 | Test : 1.1331
[Epoch: 128 (MAPE)] Train: 63.5126 | Valid : 13.2381 | Test : 11.4873
[Epoch: 129 (MSE)] Train: 5.9012 | Valid : 1.6443 | Test : 1.1322
[Epoch: 129 (MAPE)] Train: 63.5153 | Valid : 13.2328 | Test : 11.4818
[Epoch: 130 (MSE)] Train: 5.9037 | Valid : 1.6496 | Test : 1.1367
[Epoch: 130 (MAPE)] Train: 63.5271 | Valid : 13.2590 | Test : 11.5086
[Epoch: 131 (MSE)] Train: 5.8998 | Valid : 1.6477 | Test : 1.1351
[Epoch: 131 (MAPE)] Train: 63.5028 | Valid : 13.2495 | Test : 11.4989
[Epoch: 132 (MSE)] Train: 5.9002 | Valid : 1.6450 | Test : 1.1329
[Epoch: 132 (MAPE)] Train: 63.5077 | Valid : 13.2364 | Test : 11.4856
[Epoch: 133 (MSE)] Train: 5.9011 | Valid : 1.6429 | Test : 1.1310
[Epoch: 133 (MAPE)] Train: 63.5155 | Valid : 13.2258 | Test : 11.4747
[Epoch: 134 (MSE)] Train: 5.9019 | Valid : 1.6418 | Test : 1.1301
[Epoch: 134 (MAPE)] Train: 63.5220 | Valid : 13.2206 | Test : 11.4695
[Epoch: 135 (MSE)] Train: 5.9024 | Valid : 1.6382 | Test : 1.1271
[Epoch: 135 (MAPE)] Train: 63.5257 | Valid : 13.2026 | Test : 11.4511
[Epoch: 136 (MSE)] Train: 5.9048 | Valid : 1.6425 | Test : 1.1307
[Epoch: 136 (MAPE)] Train: 63.5414 | Valid : 13.2238 | Test : 11.4727
[Epoch: 137 (MSE)] Train: 5.9032 | Valid : 1.6456 | Test : 1.1334
[Epoch: 137 (MAPE)] Train: 63.5280 | Valid : 13.2394 | Test : 11.4886
[Epoch: 138 (MSE)] Train: 5.9020 | Valid : 1.6475 | Test : 1.1349
[Epoch: 138 (MAPE)] Train: 63.5182 | Valid : 13.2484 | Test : 11.4978
[Epoch: 139 (MSE)] Train: 5.9012 | Valid : 1.6479 | Test : 1.1353
[Epoch: 139 (MAPE)] Train: 63.5121 | Valid : 13.2505 | Test : 11.5000
[Epoch: 140 (MSE)] Train: 5.9009 | Valid : 1.6473 | Test : 1.1347
[Epoch: 140 (MAPE)] Train: 63.5102 | Valid : 13.2474 | Test : 11.4968
