[Epoch:  58 (MAPE)] Train: 976.1847 | Valid : 535.3730 | Test : 253.2326
[Epoch:  59 (MSE)] Train: 4726.2007 | Valid : 350.9305 | Test : 127.5584
[Epoch:  59 (MAPE)] Train: 1214.5144 | Valid : 198.3215 | Test : 115.5360
[Epoch:  60 (MSE)] Train: 1336.2086 | Valid : 451.1503 | Test : 123.0195
[Epoch:  60 (MAPE)] Train: 540.2030 | Valid : 216.4122 | Test : 103.9003
[Epoch:  61 (MSE)] Train: 963.3082 | Valid : 1403.2889 | Test : 348.0256
[Epoch:  61 (MAPE)] Train: 539.1229 | Valid : 385.1940 | Test : 173.7908
[Epoch:  62 (MSE)] Train: 2345.0562 | Valid : 653.0601 | Test : 180.6101
[Epoch:  62 (MAPE)] Train: 829.7831 | Valid : 261.7869 | Test : 126.5488
[Epoch:  63 (MSE)] Train: 1457.1372 | Valid : 11.9446 | Test : 17.8754
[Epoch:  63 (MAPE)] Train: 659.0354 | Valid : 38.8144 | Test : 49.2286
[Epoch:  64 (MSE)] Train: 388.3739 | Valid : 692.1124 | Test : 227.4268
[Epoch:  64 (MAPE)] Train: 149.8156 | Valid : 281.0142 | Test : 154.8046
[Epoch:  65 (MSE)] Train: 984.2241 | Valid : 1113.4404 | Test : 407.2796
[Epoch:  65 (MAPE)] Train: 552.5796 | Valid : 355.5010 | Test : 208.2263
[Epoch:  66 (MSE)] Train: 1430.9487 | Valid : 476.2974 | Test : 148.3826
[Epoch:  66 (MAPE)] Train: 622.1876 | Valid : 232.1606 | Test : 123.2515
[Epoch:  67 (MSE)] Train: 734.6332 | Valid : 8.4037 | Test : 5.9091
[Epoch:  67 (MAPE)] Train: 477.9518 | Valid : 30.2096 | Test : 25.9263
[Epoch:  68 (MSE)] Train: 105.1496 | Valid : 225.6378 | Test : 89.9893
[Epoch:  68 (MAPE)] Train: 105.1759 | Valid : 160.1493 | Test : 98.7291
[Epoch:  69 (MSE)] Train: 294.3099 | Valid : 490.6359 | Test : 155.2734
[Epoch:  69 (MAPE)] Train: 288.8241 | Valid : 235.9930 | Test : 126.7362
[Epoch:  70 (MSE)] Train: 664.6508 | Valid : 384.4738 | Test : 146.9781
[Epoch:  70 (MAPE)] Train: 444.9655 | Valid : 208.8741 | Test : 125.5953
[Epoch:  71 (MSE)] Train: 596.3796 | Valid : 71.0547 | Test : 15.9497
[Epoch:  71 (MAPE)] Train: 422.8864 | Valid : 87.3877 | Test : 37.2381
[Epoch:  72 (MSE)] Train: 294.5157 | Valid : 18.2649 | Test : 9.8966
[Epoch:  72 (MAPE)] Train: 269.6686 | Valid : 47.7594 | Test : 35.9454
[Epoch:  73 (MSE)] Train: 185.4691 | Valid : 252.0577 | Test : 144.9025
[Epoch:  73 (MAPE)] Train: 147.8413 | Valid : 175.2767 | Test : 135.1583
[Epoch:  74 (MSE)] Train: 330.2312 | Valid : 486.0120 | Test : 223.1762
[Epoch:  74 (MAPE)] Train: 303.1966 | Valid : 242.7878 | Test : 165.8640
[Epoch:  75 (MSE)] Train: 519.7820 | Valid : 610.3636 | Test : 333.9301
[Epoch:  75 (MAPE)] Train: 399.0550 | Valid : 272.6641 | Test : 204.7586
[Epoch:  76 (MSE)] Train: 565.7858 | Valid : 511.5677 | Test : 249.6358
[Epoch:  76 (MAPE)] Train: 394.5290 | Valid : 250.2004 | Test : 177.0639
[Epoch:  77 (MSE)] Train: 473.0230 | Valid : 389.8869 | Test : 237.0034
[Epoch:  77 (MAPE)] Train: 360.8434 | Valid : 219.3769 | Test : 174.5460
[Epoch:  78 (MSE)] Train: 321.0534 | Valid : 234.1568 | Test : 125.4203
[Epoch:  78 (MAPE)] Train: 283.2865 | Valid : 170.6984 | Test : 127.3839
[Epoch:  79 (MSE)] Train: 193.0570 | Valid : 162.3530 | Test : 118.8118
[Epoch:  79 (MAPE)] Train: 228.1386 | Valid : 142.8795 | Test : 125.3250
[Epoch:  80 (MSE)] Train: 113.3235 | Valid : 107.5836 | Test : 64.8783
[Epoch:  80 (MAPE)] Train: 167.1140 | Valid : 116.7418 | Test : 92.8539
[Epoch:  81 (MSE)] Train: 80.4964 | Valid : 116.9746 | Test : 96.7957
[Epoch:  81 (MAPE)] Train: 154.2428 | Valid : 122.0106 | Test : 113.9378
[Epoch:  82 (MSE)] Train: 80.9673 | Valid : 139.9525 | Test : 88.2177
[Epoch:  82 (MAPE)] Train: 145.9015 | Valid : 133.4186 | Test : 108.5570
[Epoch:  83 (MSE)] Train: 114.8034 | Valid : 249.6286 | Test : 187.4340
[Epoch:  83 (MAPE)] Train: 185.6557 | Valid : 177.8357 | Test : 158.0528
[Epoch:  84 (MSE)] Train: 190.7556 | Valid : 417.3321 | Test : 247.7994
[Epoch:  84 (MAPE)] Train: 228.7518 | Valid : 229.1280 | Test : 180.5955
[Epoch:  85 (MSE)] Train: 344.7663 | Valid : 788.7772 | Test : 500.3962
[Epoch:  85 (MAPE)] Train: 319.2766 | Valid : 313.6639 | Test : 255.4739
[Epoch:  86 (MSE)] Train: 628.9749 | Valid : 1314.2030 | Test : 687.6556
[Epoch:  86 (MAPE)] Train: 412.0103 | Valid : 402.3586 | Test : 295.8955
[Epoch:  87 (MSE)] Train: 1156.5925 | Valid : 2169.4875 | Test : 1105.4380
[Epoch:  87 (MAPE)] Train: 557.0207 | Valid : 512.6270 | Test : 370.0939
[Epoch:  88 (MSE)] Train: 2105.6626 | Valid : 3006.0679 | Test : 1189.3221
[Epoch:  88 (MAPE)] Train: 766.1366 | Valid : 594.1573 | Test : 368.4549
[Epoch:  89 (MSE)] Train: 3859.2390 | Valid : 3496.5732 | Test : 1090.5544
[Epoch:  89 (MAPE)] Train: 1091.1528 | Valid : 620.4514 | Test : 326.6367
[Epoch:  90 (MSE)] Train: 7232.3877 | Valid : 2449.8342 | Test : 547.9124
[Epoch:  90 (MAPE)] Train: 1473.6202 | Valid : 477.2260 | Test : 218.3964
[Epoch:  91 (MSE)] Train: 14473.3115 | Valid : 1057.1080 | Test : 3419.8499
[Epoch:  91 (MAPE)] Train: 1918.6209 | Valid : 314.5439 | Test : 621.7463
[Epoch:  92 (MSE)] Train: 32406.0586 | Valid : 14997.0225 | Test : 30065.6250
[Epoch:  92 (MAPE)] Train: 2316.9044 | Valid : 1383.6676 | Test : 2028.5894
[Epoch:  93 (MSE)] Train: 83332.9453 | Valid : 126104.8984 | Test : 157108.7656
[Epoch:  93 (MAPE)] Train: 2882.9708 | Valid : 4093.2781 | Test : 4668.4246
[Epoch:  94 (MSE)] Train: 240699.9219 | Valid : 660289.6875 | Test : 649869.8750
[Epoch:  94 (MAPE)] Train: 5425.0721 | Valid : 9319.5206 | Test : 9467.9985
[Epoch:  95 (MSE)] Train: 742272.3750 | Valid : 2701813.0000 | Test : 2255073.0000
[Epoch:  95 (MAPE)] Train: 12221.1060 | Valid : 18726.2268 | Test : 17544.4458
[Epoch:  96 (MSE)] Train: 2340208.0000 | Valid : 9407345.0000 | Test : 6867221.0000
[Epoch:  96 (MAPE)] Train: 24501.7929 | Valid : 34694.9860 | Test : 30399.9420
[Epoch:  97 (MSE)] Train: 7329207.5000 | Valid : 28283128.0000 | Test : 18126880.0000
[Epoch:  97 (MAPE)] Train: 45394.6289 | Valid : 59684.3872 | Test : 48913.9679
[Epoch:  98 (MSE)] Train: 22162298.0000 | Valid : 71009696.0000 | Test : 40001456.0000
[Epoch:  98 (MAPE)] Train: 78754.5715 | Valid : 93732.5439 | Test : 71699.3835
[Epoch:  99 (MSE)] Train: 60307424.0000 | Valid : 132300704.0000 | Test : 66449052.0000
[Epoch:  99 (MAPE)] Train: 127094.4702 | Valid : 126841.0767 | Test : 90970.7275
[Epoch: 100 (MSE)] Train: 124290696.0000 | Valid : 143691504.0000 | Test : 68193176.0000
[Epoch: 100 (MAPE)] Train: 179619.3970 | Valid : 131584.5825 | Test : 91284.6130
[Epoch: 101 (MSE)] Train: 143020768.0000 | Valid : 58179628.0000 | Test : 30099558.0000
[Epoch: 101 (MAPE)] Train: 196113.7573 | Valid : 84308.0200 | Test : 61501.2207
[Epoch: 102 (MSE)] Train: 54253672.0000 | Valid : 582288.3125 | Test : 1871621.2500
[Epoch: 102 (MAPE)] Train: 122130.5664 | Valid : 7550.8812 | Test : 15621.6354
[Epoch: 103 (MSE)] Train: 2062411.2500 | Valid : 19889700.0000 | Test : 4496354.0000
[Epoch: 103 (MAPE)] Train: 21188.7268 | Valid : 44637.5519 | Test : 19576.1703
[Epoch: 104 (MSE)] Train: 46844624.0000 | Valid : 15776634.0000 | Test : 3400556.0000
[Epoch: 104 (MAPE)] Train: 121382.4829 | Valid : 39070.5963 | Test : 16960.1822
[Epoch: 105 (MSE)] Train: 59025940.0000 | Valid : 687790.4375 | Test : 1922240.1250
[Epoch: 105 (MAPE)] Train: 128436.1328 | Valid : 8673.7144 | Test : 15986.1786
[Epoch: 106 (MSE)] Train: 36199120.0000 | Valid : 19965352.0000 | Test : 8422781.0000
[Epoch: 106 (MAPE)] Train: 52709.7961 | Valid : 48555.4169 | Test : 31312.6129
[Epoch: 107 (MSE)] Train: 45980148.0000 | Valid : 15102889.0000 | Test : 3896262.7500
[Epoch: 107 (MAPE)] Train: 109126.4160 | Valid : 39885.5530 | Test : 18427.2827
[Epoch: 108 (MSE)] Train: 32805836.0000 | Valid : 898541.6250 | Test : 2428315.0000
[Epoch: 108 (MAPE)] Train: 100935.8398 | Valid : 10041.6176 | Test : 18002.1439
[Epoch: 109 (MSE)] Train: 2019841.6250 | Valid : 24684174.0000 | Test : 15531871.0000
[Epoch: 109 (MAPE)] Train: 20406.0608 | Valid : 55688.4277 | Test : 45200.5768
[Epoch: 110 (MSE)] Train: 18473770.0000 | Valid : 28383156.0000 | Test : 16472915.0000
[Epoch: 110 (MAPE)] Train: 68283.9783 | Valid : 59388.6902 | Test : 46172.1832
[Epoch: 111 (MSE)] Train: 23519940.0000 | Valid : 4465264.0000 | Test : 4080228.5000
[Epoch: 111 (MAPE)] Train: 79975.1587 | Valid : 24169.0338 | Test : 23676.8570
[Epoch: 112 (MSE)] Train: 4214987.0000 | Valid : 2311084.5000 | Test : 495838.6562
[Epoch: 112 (MAPE)] Train: 31337.0453 | Valid : 14802.4292 | Test : 6469.2253
[Epoch: 113 (MSE)] Train: 10315697.0000 | Valid : 6317377.0000 | Test : 2329527.5000
[Epoch: 113 (MAPE)] Train: 52835.3821 | Valid : 26971.3043 | Test : 15959.2712
[Epoch: 114 (MSE)] Train: 14036090.0000 | Valid : 1525242.3750 | Test : 1591487.2500
[Epoch: 114 (MAPE)] Train: 62044.0918 | Valid : 14190.3564 | Test : 14834.1324
[Epoch: 115 (MSE)] Train: 3169941.0000 | Valid : 414251.1562 | Test : 896487.8125
[Epoch: 115 (MAPE)] Train: 21520.3522 | Valid : 6356.5449 | Test : 9795.8633
[Epoch: 116 (MSE)] Train: 2141232.5000 | Valid : 368516.3438 | Test : 717110.6250
[Epoch: 116 (MAPE)] Train: 24358.3450 | Valid : 5981.5521 | Test : 8742.7673
[Epoch: 117 (MSE)] Train: 3550606.7500 | Valid : 698446.0000 | Test : 814087.3750
[Epoch: 117 (MAPE)] Train: 31454.9316 | Valid : 9626.3367 | Test : 10623.8861
[Epoch: 118 (MSE)] Train: 3081722.7500 | Valid : 2289957.7500 | Test : 893463.1875
[Epoch: 118 (MAPE)] Train: 17705.3131 | Valid : 16324.8474 | Test : 10011.1160
[Epoch: 119 (MSE)] Train: 4371356.0000 | Valid : 794822.0000 | Test : 177743.8125
[Epoch: 119 (MAPE)] Train: 35411.6394 | Valid : 8903.3173 | Test : 3890.0452
[Epoch: 120 (MSE)] Train: 2004111.2500 | Valid : 384763.0000 | Test : 425706.7812
[Epoch: 120 (MAPE)] Train: 24981.4392 | Valid : 7138.1027 | Test : 7678.8956
[Epoch: 121 (MSE)] Train: 220349.2500 | Valid : 2676247.0000 | Test : 1550731.8750
[Epoch: 121 (MAPE)] Train: 6786.5952 | Valid : 18232.5226 | Test : 14162.2314
[Epoch: 122 (MSE)] Train: 2186828.0000 | Valid : 2191542.2500 | Test : 1283679.3750
[Epoch: 122 (MAPE)] Train: 23716.1774 | Valid : 16514.0564 | Test : 12903.1586
[Epoch: 123 (MSE)] Train: 1795164.1250 | Valid : 242570.4844 | Test : 276005.3438
[Epoch: 123 (MAPE)] Train: 22002.8549 | Valid : 5670.3514 | Test : 6184.5181
[Epoch: 124 (MSE)] Train: 259937.1719 | Valid : 214563.1719 | Test : 46768.9727
[Epoch: 124 (MAPE)] Train: 6686.1748 | Valid : 4469.3623 | Test : 1998.0042
[Epoch: 125 (MSE)] Train: 1003091.3125 | Valid : 422398.9688 | Test : 128287.9062
[Epoch: 125 (MAPE)] Train: 16495.1935 | Valid : 6828.7270 | Test : 3535.9612
[Epoch: 126 (MSE)] Train: 1315598.1250 | Valid : 64277.7969 | Test : 52678.3359
[Epoch: 126 (MAPE)] Train: 18409.9670 | Valid : 2884.9054 | Test : 2678.5645
[Epoch: 127 (MSE)] Train: 493926.5312 | Valid : 46244.8633 | Test : 28557.1113
[Epoch: 127 (MAPE)] Train: 7456.3416 | Valid : 2047.1159 | Test : 1714.5117
[Epoch: 128 (MSE)] Train: 265435.4062 | Valid : 57526.3828 | Test : 36745.5977
[Epoch: 128 (MAPE)] Train: 8989.0350 | Valid : 2283.1743 | Test : 1950.1625
