- Best loss (MSE) update!! Train: 0.1939 | Valid : 0.0165 | Test : 0.0029 at Epoch   9
- Best loss (MAPE) update!! Train: 146.4763 | Valid : 56.2661 | Test : 37.6863 at Epoch   9
[Epoch:  10 (MSE)] Train: 0.1795 | Valid : 0.0112 | Test : 0.0031
[Epoch:  10 (MAPE)] Train: 142.8800 | Valid : 45.7327 | Test : 46.5469
- Best loss (MSE) update!! Train: 0.1795 | Valid : 0.0112 | Test : 0.0031 at Epoch  10
- Best loss (MAPE) update!! Train: 142.8800 | Valid : 45.7327 | Test : 46.5469 at Epoch  10
[Epoch:  11 (MSE)] Train: 0.1668 | Valid : 0.0080 | Test : 0.0043
[Epoch:  11 (MAPE)] Train: 141.8994 | Valid : 38.5588 | Test : 57.3759
- Best loss (MSE) update!! Train: 0.1668 | Valid : 0.0080 | Test : 0.0043 at Epoch  11
- Best loss (MAPE) update!! Train: 141.8994 | Valid : 38.5588 | Test : 57.3759 at Epoch  11
[Epoch:  12 (MSE)] Train: 0.1557 | Valid : 0.0062 | Test : 0.0061
[Epoch:  12 (MAPE)] Train: 142.6310 | Valid : 34.3632 | Test : 68.6605
- Best loss (MSE) update!! Train: 0.1557 | Valid : 0.0062 | Test : 0.0061 at Epoch  12
- Best loss (MAPE) update!! Train: 142.6310 | Valid : 34.3632 | Test : 68.6605 at Epoch  12
[Epoch:  13 (MSE)] Train: 0.1461 | Valid : 0.0054 | Test : 0.0079
[Epoch:  13 (MAPE)] Train: 143.6681 | Valid : 33.6509 | Test : 78.7218
- Best loss (MSE) update!! Train: 0.1461 | Valid : 0.0054 | Test : 0.0079 at Epoch  13
- Best loss (MAPE) update!! Train: 143.6681 | Valid : 33.6509 | Test : 78.7218 at Epoch  13
[Epoch:  14 (MSE)] Train: 0.1373 | Valid : 0.0050 | Test : 0.0096
[Epoch:  14 (MAPE)] Train: 144.5475 | Valid : 34.9864 | Test : 87.5331
- Best loss (MSE) update!! Train: 0.1373 | Valid : 0.0050 | Test : 0.0096 at Epoch  14
- Best loss (MAPE) update!! Train: 144.5475 | Valid : 34.9864 | Test : 87.5331 at Epoch  14
[Epoch:  15 (MSE)] Train: 0.1290 | Valid : 0.0050 | Test : 0.0108
[Epoch:  15 (MAPE)] Train: 144.8265 | Valid : 37.2858 | Test : 93.6644
- Best loss (MSE) update!! Train: 0.1290 | Valid : 0.0050 | Test : 0.0108 at Epoch  15
- Best loss (MAPE) update!! Train: 144.8265 | Valid : 37.2858 | Test : 93.6644 at Epoch  15
[Epoch:  16 (MSE)] Train: 0.1213 | Valid : 0.0050 | Test : 0.0116
[Epoch:  16 (MAPE)] Train: 144.1577 | Valid : 38.8348 | Test : 97.2454
[Epoch:  17 (MSE)] Train: 0.1138 | Valid : 0.0050 | Test : 0.0118
[Epoch:  17 (MAPE)] Train: 142.3648 | Valid : 39.4971 | Test : 98.2612
- Best loss (MSE) update!! Train: 0.1138 | Valid : 0.0050 | Test : 0.0118 at Epoch  17
- Best loss (MAPE) update!! Train: 142.3648 | Valid : 39.4971 | Test : 98.2612 at Epoch  17
[Epoch:  18 (MSE)] Train: 0.1066 | Valid : 0.0049 | Test : 0.0115
[Epoch:  18 (MAPE)] Train: 139.5962 | Valid : 39.2509 | Test : 97.2468
- Best loss (MSE) update!! Train: 0.1066 | Valid : 0.0049 | Test : 0.0115 at Epoch  18
- Best loss (MAPE) update!! Train: 139.5962 | Valid : 39.2509 | Test : 97.2468 at Epoch  18
[Epoch:  19 (MSE)] Train: 0.0997 | Valid : 0.0047 | Test : 0.0109
[Epoch:  19 (MAPE)] Train: 135.9719 | Valid : 38.2429 | Test : 94.5247
- Best loss (MSE) update!! Train: 0.0997 | Valid : 0.0047 | Test : 0.0109 at Epoch  19
- Best loss (MAPE) update!! Train: 135.9719 | Valid : 38.2429 | Test : 94.5247 at Epoch  19
[Epoch:  20 (MSE)] Train: 0.0932 | Valid : 0.0045 | Test : 0.0100
[Epoch:  20 (MAPE)] Train: 131.6184 | Valid : 36.5549 | Test : 90.3237
- Best loss (MSE) update!! Train: 0.0932 | Valid : 0.0045 | Test : 0.0100 at Epoch  20
- Best loss (MAPE) update!! Train: 131.6184 | Valid : 36.5549 | Test : 90.3237 at Epoch  20
[Epoch:  21 (MSE)] Train: 0.0868 | Valid : 0.0044 | Test : 0.0089
[Epoch:  21 (MAPE)] Train: 126.5936 | Valid : 34.5201 | Test : 85.0833
- Best loss (MSE) update!! Train: 0.0868 | Valid : 0.0044 | Test : 0.0089 at Epoch  21
- Best loss (MAPE) update!! Train: 126.5936 | Valid : 34.5201 | Test : 85.0833 at Epoch  21
[Epoch:  22 (MSE)] Train: 0.0805 | Valid : 0.0042 | Test : 0.0078
[Epoch:  22 (MAPE)] Train: 121.0884 | Valid : 32.4043 | Test : 79.0595
- Best loss (MSE) update!! Train: 0.0805 | Valid : 0.0042 | Test : 0.0078 at Epoch  22
- Best loss (MAPE) update!! Train: 121.0884 | Valid : 32.4043 | Test : 79.0595 at Epoch  22
[Epoch:  23 (MSE)] Train: 0.0746 | Valid : 0.0042 | Test : 0.0067
[Epoch:  23 (MAPE)] Train: 115.2890 | Valid : 30.3743 | Test : 72.6658
- Best loss (MSE) update!! Train: 0.0746 | Valid : 0.0042 | Test : 0.0067 at Epoch  23
- Best loss (MAPE) update!! Train: 115.2890 | Valid : 30.3743 | Test : 72.6658 at Epoch  23
[Epoch:  24 (MSE)] Train: 0.0689 | Valid : 0.0042 | Test : 0.0056
[Epoch:  24 (MAPE)] Train: 109.1737 | Valid : 28.6048 | Test : 66.1974
[Epoch:  25 (MSE)] Train: 0.0636 | Valid : 0.0044 | Test : 0.0046
[Epoch:  25 (MAPE)] Train: 103.0089 | Valid : 27.2038 | Test : 59.9342
[Epoch:  26 (MSE)] Train: 0.0586 | Valid : 0.0046 | Test : 0.0037
[Epoch:  26 (MAPE)] Train: 96.8102 | Valid : 26.2455 | Test : 53.9902
[Epoch:  27 (MSE)] Train: 0.0539 | Valid : 0.0050 | Test : 0.0031
[Epoch:  27 (MAPE)] Train: 90.7364 | Valid : 25.9933 | Test : 48.5359
[Epoch:  28 (MSE)] Train: 0.0496 | Valid : 0.0054 | Test : 0.0025
[Epoch:  28 (MAPE)] Train: 84.7783 | Valid : 26.2062 | Test : 43.3437
[Epoch:  29 (MSE)] Train: 0.0455 | Valid : 0.0059 | Test : 0.0021
[Epoch:  29 (MAPE)] Train: 79.1157 | Valid : 26.9041 | Test : 38.6134
[Epoch:  30 (MSE)] Train: 0.0419 | Valid : 0.0064 | Test : 0.0018
[Epoch:  30 (MAPE)] Train: 73.8227 | Valid : 27.8647 | Test : 34.5160
[Epoch:  31 (MSE)] Train: 0.0385 | Valid : 0.0069 | Test : 0.0016
[Epoch:  31 (MAPE)] Train: 68.8578 | Valid : 28.9938 | Test : 31.2839
[Epoch:  32 (MSE)] Train: 0.0355 | Valid : 0.0074 | Test : 0.0014
[Epoch:  32 (MAPE)] Train: 64.2043 | Valid : 29.9962 | Test : 29.0570
[Epoch:  33 (MSE)] Train: 0.0327 | Valid : 0.0079 | Test : 0.0014
[Epoch:  33 (MAPE)] Train: 59.9381 | Valid : 31.1027 | Test : 27.3876
[Epoch:  34 (MSE)] Train: 0.0304 | Valid : 0.0084 | Test : 0.0014
[Epoch:  34 (MAPE)] Train: 56.1153 | Valid : 32.0143 | Test : 26.2008
[Epoch:  35 (MSE)] Train: 0.0282 | Valid : 0.0088 | Test : 0.0014
[Epoch:  35 (MAPE)] Train: 52.7654 | Valid : 32.9812 | Test : 25.5092
[Epoch:  36 (MSE)] Train: 0.0262 | Valid : 0.0091 | Test : 0.0015
[Epoch:  36 (MAPE)] Train: 49.8386 | Valid : 33.9701 | Test : 24.9844
[Epoch:  37 (MSE)] Train: 0.0244 | Valid : 0.0094 | Test : 0.0015
[Epoch:  37 (MAPE)] Train: 47.2401 | Valid : 34.7756 | Test : 24.5536
[Epoch:  38 (MSE)] Train: 0.0227 | Valid : 0.0097 | Test : 0.0016
[Epoch:  38 (MAPE)] Train: 44.9542 | Valid : 35.4265 | Test : 24.1648
[Epoch:  39 (MSE)] Train: 0.0212 | Valid : 0.0099 | Test : 0.0016
[Epoch:  39 (MAPE)] Train: 42.9820 | Valid : 36.0202 | Test : 23.9567
[Epoch:  40 (MSE)] Train: 0.0198 | Valid : 0.0101 | Test : 0.0017
[Epoch:  40 (MAPE)] Train: 41.3199 | Valid : 36.6109 | Test : 23.8303
[Epoch:  41 (MSE)] Train: 0.0185 | Valid : 0.0102 | Test : 0.0017
[Epoch:  41 (MAPE)] Train: 39.9515 | Valid : 37.1172 | Test : 23.7479
[Epoch:  42 (MSE)] Train: 0.0173 | Valid : 0.0103 | Test : 0.0018
[Epoch:  42 (MAPE)] Train: 38.8246 | Valid : 37.6116 | Test : 23.7210
[Epoch:  43 (MSE)] Train: 0.0162 | Valid : 0.0104 | Test : 0.0018
[Epoch:  43 (MAPE)] Train: 37.8722 | Valid : 37.9909 | Test : 23.8009
[Epoch:  44 (MSE)] Train: 0.0152 | Valid : 0.0105 | Test : 0.0019
[Epoch:  44 (MAPE)] Train: 36.9779 | Valid : 38.3421 | Test : 23.9162
[Epoch:  45 (MSE)] Train: 0.0143 | Valid : 0.0106 | Test : 0.0019
[Epoch:  45 (MAPE)] Train: 36.2541 | Valid : 38.7722 | Test : 24.1456
[Epoch:  46 (MSE)] Train: 0.0135 | Valid : 0.0107 | Test : 0.0020
[Epoch:  46 (MAPE)] Train: 35.5721 | Valid : 39.1120 | Test : 24.3521
[Epoch:  47 (MSE)] Train: 0.0127 | Valid : 0.0108 | Test : 0.0020
[Epoch:  47 (MAPE)] Train: 34.9802 | Valid : 39.4838 | Test : 24.5446
[Epoch:  48 (MSE)] Train: 0.0120 | Valid : 0.0109 | Test : 0.0021
[Epoch:  48 (MAPE)] Train: 34.4319 | Valid : 39.8899 | Test : 24.7688
[Epoch:  49 (MSE)] Train: 0.0113 | Valid : 0.0110 | Test : 0.0021
[Epoch:  49 (MAPE)] Train: 33.9182 | Valid : 40.3281 | Test : 24.9975
[Epoch:  50 (MSE)] Train: 0.0107 | Valid : 0.0112 | Test : 0.0022
[Epoch:  50 (MAPE)] Train: 33.4370 | Valid : 40.7877 | Test : 25.2494
[Epoch:  51 (MSE)] Train: 0.0102 | Valid : 0.0113 | Test : 0.0022
[Epoch:  51 (MAPE)] Train: 32.9870 | Valid : 41.2777 | Test : 25.4899
[Epoch:  52 (MSE)] Train: 0.0097 | Valid : 0.0115 | Test : 0.0023
[Epoch:  52 (MAPE)] Train: 32.5297 | Valid : 41.7700 | Test : 25.7359
[Epoch:  53 (MSE)] Train: 0.0091 | Valid : 0.0117 | Test : 0.0024
[Epoch:  53 (MAPE)] Train: 32.1141 | Valid : 42.2954 | Test : 25.9859
[Epoch:  54 (MSE)] Train: 0.0087 | Valid : 0.0118 | Test : 0.0024
[Epoch:  54 (MAPE)] Train: 31.7184 | Valid : 42.7729 | Test : 26.2510
[Epoch:  55 (MSE)] Train: 0.0083 | Valid : 0.0120 | Test : 0.0025
[Epoch:  55 (MAPE)] Train: 31.3363 | Valid : 43.4022 | Test : 26.6170
[Epoch:  56 (MSE)] Train: 0.0079 | Valid : 0.0121 | Test : 0.0026
[Epoch:  56 (MAPE)] Train: 30.9415 | Valid : 43.8835 | Test : 26.9376
[Epoch:  57 (MSE)] Train: 0.0075 | Valid : 0.0123 | Test : 0.0026
[Epoch:  57 (MAPE)] Train: 30.5671 | Valid : 44.3998 | Test : 27.2998
[Epoch:  58 (MSE)] Train: 0.0072 | Valid : 0.0124 | Test : 0.0027
[Epoch:  58 (MAPE)] Train: 30.1820 | Valid : 44.8256 | Test : 27.6075
[Epoch:  59 (MSE)] Train: 0.0068 | Valid : 0.0126 | Test : 0.0028
[Epoch:  59 (MAPE)] Train: 29.8309 | Valid : 45.2836 | Test : 27.9566
[Epoch:  60 (MSE)] Train: 0.0065 | Valid : 0.0127 | Test : 0.0028
[Epoch:  60 (MAPE)] Train: 29.4472 | Valid : 45.6635 | Test : 28.2743
[Epoch:  61 (MSE)] Train: 0.0062 | Valid : 0.0128 | Test : 0.0028
[Epoch:  61 (MAPE)] Train: 29.0964 | Valid : 45.9107 | Test : 28.4913
[Epoch:  62 (MSE)] Train: 0.0060 | Valid : 0.0129 | Test : 0.0029
[Epoch:  62 (MAPE)] Train: 28.7698 | Valid : 46.2168 | Test : 28.7859
[Epoch:  63 (MSE)] Train: 0.0057 | Valid : 0.0130 | Test : 0.0029
[Epoch:  63 (MAPE)] Train: 28.4378 | Valid : 46.3850 | Test : 28.9252
[Epoch:  64 (MSE)] Train: 0.0054 | Valid : 0.0131 | Test : 0.0029
[Epoch:  64 (MAPE)] Train: 28.1082 | Valid : 46.6109 | Test : 29.1388
[Epoch:  65 (MSE)] Train: 0.0052 | Valid : 0.0131 | Test : 0.0029
[Epoch:  65 (MAPE)] Train: 27.7382 | Valid : 46.8174 | Test : 29.3267
[Epoch:  66 (MSE)] Train: 0.0049 | Valid : 0.0131 | Test : 0.0029
[Epoch:  66 (MAPE)] Train: 27.3786 | Valid : 46.8478 | Test : 29.3428
[Epoch:  67 (MSE)] Train: 0.0047 | Valid : 0.0132 | Test : 0.0030
[Epoch:  67 (MAPE)] Train: 27.0758 | Valid : 47.0225 | Test : 29.4869
[Epoch:  68 (MSE)] Train: 0.0045 | Valid : 0.0132 | Test : 0.0030
[Epoch:  68 (MAPE)] Train: 26.6938 | Valid : 47.0983 | Test : 29.5411
[Epoch:  69 (MSE)] Train: 0.0043 | Valid : 0.0133 | Test : 0.0030
[Epoch:  69 (MAPE)] Train: 26.3383 | Valid : 47.1276 | Test : 29.5528
[Epoch:  70 (MSE)] Train: 0.0041 | Valid : 0.0133 | Test : 0.0030
[Epoch:  70 (MAPE)] Train: 26.0183 | Valid : 47.2461 | Test : 29.6520
[Epoch:  71 (MSE)] Train: 0.0039 | Valid : 0.0133 | Test : 0.0030
[Epoch:  71 (MAPE)] Train: 25.6394 | Valid : 47.2901 | Test : 29.6863
[Epoch:  72 (MSE)] Train: 0.0037 | Valid : 0.0134 | Test : 0.0030
[Epoch:  72 (MAPE)] Train: 25.2875 | Valid : 47.3974 | Test : 29.7657
[Epoch:  73 (MSE)] Train: 0.0036 | Valid : 0.0134 | Test : 0.0030
[Epoch:  73 (MAPE)] Train: 24.9066 | Valid : 47.4497 | Test : 29.7897
[Epoch:  74 (MSE)] Train: 0.0034 | Valid : 0.0135 | Test : 0.0030
[Epoch:  74 (MAPE)] Train: 24.5377 | Valid : 47.5994 | Test : 29.9217
[Epoch:  75 (MSE)] Train: 0.0033 | Valid : 0.0135 | Test : 0.0030
[Epoch:  75 (MAPE)] Train: 24.1285 | Valid : 47.5544 | Test : 29.8464
[Epoch:  76 (MSE)] Train: 0.0031 | Valid : 0.0135 | Test : 0.0030
[Epoch:  76 (MAPE)] Train: 23.7828 | Valid : 47.6372 | Test : 29.8978
[Epoch:  77 (MSE)] Train: 0.0030 | Valid : 0.0136 | Test : 0.0030
[Epoch:  77 (MAPE)] Train: 23.4070 | Valid : 47.6746 | Test : 29.9061
[Epoch:  78 (MSE)] Train: 0.0029 | Valid : 0.0136 | Test : 0.0031
[Epoch:  78 (MAPE)] Train: 23.0484 | Valid : 47.7334 | Test : 29.9381
[Epoch:  79 (MSE)] Train: 0.0027 | Valid : 0.0136 | Test : 0.0030
[Epoch:  79 (MAPE)] Train: 22.6691 | Valid : 47.7327 | Test : 29.9087
[Epoch:  80 (MSE)] Train: 0.0026 | Valid : 0.0136 | Test : 0.0030
[Epoch:  80 (MAPE)] Train: 22.2946 | Valid : 47.7487 | Test : 29.8815
[Epoch:  81 (MSE)] Train: 0.0025 | Valid : 0.0137 | Test : 0.0030
[Epoch:  81 (MAPE)] Train: 21.9500 | Valid : 47.7093 | Test : 29.8115
[Epoch:  82 (MSE)] Train: 0.0024 | Valid : 0.0137 | Test : 0.0030
[Epoch:  82 (MAPE)] Train: 21.5863 | Valid : 47.6671 | Test : 29.7251
[Epoch:  83 (MSE)] Train: 0.0023 | Valid : 0.0137 | Test : 0.0030
[Epoch:  83 (MAPE)] Train: 21.2549 | Valid : 47.7062 | Test : 29.7409
[Epoch:  84 (MSE)] Train: 0.0023 | Valid : 0.0137 | Test : 0.0030
[Epoch:  84 (MAPE)] Train: 20.8959 | Valid : 47.6696 | Test : 29.6695
[Epoch:  85 (MSE)] Train: 0.0022 | Valid : 0.0137 | Test : 0.0030
[Epoch:  85 (MAPE)] Train: 20.5923 | Valid : 47.5878 | Test : 29.5409
[Epoch:  86 (MSE)] Train: 0.0021 | Valid : 0.0137 | Test : 0.0030
[Epoch:  86 (MAPE)] Train: 20.2971 | Valid : 47.5796 | Test : 29.5068
[Epoch:  87 (MSE)] Train: 0.0020 | Valid : 0.0137 | Test : 0.0030
[Epoch:  87 (MAPE)] Train: 19.9846 | Valid : 47.6148 | Test : 29.5147
[Epoch:  88 (MSE)] Train: 0.0020 | Valid : 0.0137 | Test : 0.0030
[Epoch:  88 (MAPE)] Train: 19.6768 | Valid : 47.4924 | Test : 29.3519
[Epoch:  89 (MSE)] Train: 0.0019 | Valid : 0.0137 | Test : 0.0030
[Epoch:  89 (MAPE)] Train: 19.4264 | Valid : 47.3926 | Test : 29.2350
[Epoch:  90 (MSE)] Train: 0.0018 | Valid : 0.0137 | Test : 0.0030
[Epoch:  90 (MAPE)] Train: 19.1710 | Valid : 47.4146 | Test : 29.2306
[Epoch:  91 (MSE)] Train: 0.0018 | Valid : 0.0137 | Test : 0.0030
[Epoch:  91 (MAPE)] Train: 18.9001 | Valid : 47.2968 | Test : 29.1065
[Epoch:  92 (MSE)] Train: 0.0017 | Valid : 0.0137 | Test : 0.0030
[Epoch:  92 (MAPE)] Train: 18.7114 | Valid : 47.3094 | Test : 29.0927
[Epoch:  93 (MSE)] Train: 0.0017 | Valid : 0.0137 | Test : 0.0030
[Epoch:  93 (MAPE)] Train: 18.4893 | Valid : 47.2976 | Test : 29.0543
[Epoch:  94 (MSE)] Train: 0.0016 | Valid : 0.0138 | Test : 0.0030
[Epoch:  94 (MAPE)] Train: 18.2730 | Valid : 47.3182 | Test : 29.0296
[Epoch:  95 (MSE)] Train: 0.0016 | Valid : 0.0137 | Test : 0.0029
[Epoch:  95 (MAPE)] Train: 18.0533 | Valid : 47.1976 | Test : 28.8670
[Epoch:  96 (MSE)] Train: 0.0015 | Valid : 0.0137 | Test : 0.0029
[Epoch:  96 (MAPE)] Train: 17.9052 | Valid : 47.2069 | Test : 28.8496
[Epoch:  97 (MSE)] Train: 0.0015 | Valid : 0.0137 | Test : 0.0029
[Epoch:  97 (MAPE)] Train: 17.7400 | Valid : 47.2432 | Test : 28.8301
[Epoch:  98 (MSE)] Train: 0.0014 | Valid : 0.0138 | Test : 0.0029
[Epoch:  98 (MAPE)] Train: 17.5577 | Valid : 47.2310 | Test : 28.7898
[Epoch:  99 (MSE)] Train: 0.0014 | Valid : 0.0137 | Test : 0.0029
[Epoch:  99 (MAPE)] Train: 17.4036 | Valid : 47.1711 | Test : 28.7001
[Epoch: 100 (MSE)] Train: 0.0014 | Valid : 0.0137 | Test : 0.0029
[Epoch: 100 (MAPE)] Train: 17.2923 | Valid : 47.1447 | Test : 28.6316
[Epoch: 101 (MSE)] Train: 0.0013 | Valid : 0.0137 | Test : 0.0029
[Epoch: 101 (MAPE)] Train: 17.1609 | Valid : 47.1396 | Test : 28.5960
[Epoch: 102 (MSE)] Train: 0.0013 | Valid : 0.0138 | Test : 0.0029
[Epoch: 102 (MAPE)] Train: 17.0230 | Valid : 47.1622 | Test : 28.5706
[Epoch: 103 (MSE)] Train: 0.0013 | Valid : 0.0138 | Test : 0.0029
[Epoch: 103 (MAPE)] Train: 16.8982 | Valid : 47.1720 | Test : 28.5565
[Epoch: 104 (MSE)] Train: 0.0013 | Valid : 0.0138 | Test : 0.0029
[Epoch: 104 (MAPE)] Train: 16.7650 | Valid : 47.1330 | Test : 28.4778
[Epoch: 105 (MSE)] Train: 0.0012 | Valid : 0.0137 | Test : 0.0029
[Epoch: 105 (MAPE)] Train: 16.6838 | Valid : 47.0877 | Test : 28.4152
[Epoch: 106 (MSE)] Train: 0.0012 | Valid : 0.0138 | Test : 0.0029
[Epoch: 106 (MAPE)] Train: 16.6007 | Valid : 47.1115 | Test : 28.4062
[Epoch: 107 (MSE)] Train: 0.0012 | Valid : 0.0138 | Test : 0.0029
[Epoch: 107 (MAPE)] Train: 16.4985 | Valid : 47.1228 | Test : 28.3629
[Epoch: 108 (MSE)] Train: 0.0012 | Valid : 0.0138 | Test : 0.0029
[Epoch: 108 (MAPE)] Train: 16.3980 | Valid : 47.1665 | Test : 28.3704
[Epoch: 109 (MSE)] Train: 0.0012 | Valid : 0.0138 | Test : 0.0029
[Epoch: 109 (MAPE)] Train: 16.3014 | Valid : 47.1603 | Test : 28.3377
[Epoch: 110 (MSE)] Train: 0.0011 | Valid : 0.0138 | Test : 0.0029
[Epoch: 110 (MAPE)] Train: 16.2373 | Valid : 47.1264 | Test : 28.2758
[Epoch: 111 (MSE)] Train: 0.0011 | Valid : 0.0138 | Test : 0.0029
[Epoch: 111 (MAPE)] Train: 16.1637 | Valid : 47.1157 | Test : 28.2431
[Epoch: 112 (MSE)] Train: 0.0011 | Valid : 0.0138 | Test : 0.0029
[Epoch: 112 (MAPE)] Train: 16.0938 | Valid : 47.1312 | Test : 28.2173
[Epoch: 113 (MSE)] Train: 0.0011 | Valid : 0.0139 | Test : 0.0029
[Epoch: 113 (MAPE)] Train: 16.0174 | Valid : 47.2002 | Test : 28.2488
[Epoch: 114 (MSE)] Train: 0.0011 | Valid : 0.0139 | Test : 0.0029
[Epoch: 114 (MAPE)] Train: 15.9289 | Valid : 47.2359 | Test : 28.2405
[Epoch: 115 (MSE)] Train: 0.0011 | Valid : 0.0139 | Test : 0.0029
[Epoch: 115 (MAPE)] Train: 15.8641 | Valid : 47.2192 | Test : 28.2112
[Epoch: 116 (MSE)] Train: 0.0011 | Valid : 0.0139 | Test : 0.0028
[Epoch: 116 (MAPE)] Train: 15.8015 | Valid : 47.2274 | Test : 28.1770
[Epoch: 117 (MSE)] Train: 0.0011 | Valid : 0.0139 | Test : 0.0028
[Epoch: 117 (MAPE)] Train: 15.7610 | Valid : 47.2395 | Test : 28.1490
[Epoch: 118 (MSE)] Train: 0.0010 | Valid : 0.0139 | Test : 0.0028
[Epoch: 118 (MAPE)] Train: 15.7358 | Valid : 47.2012 | Test : 28.1031
[Epoch: 119 (MSE)] Train: 0.0010 | Valid : 0.0139 | Test : 0.0028
[Epoch: 119 (MAPE)] Train: 15.7170 | Valid : 47.2230 | Test : 28.0990
[Epoch: 120 (MSE)] Train: 0.0010 | Valid : 0.0139 | Test : 0.0028
[Epoch: 120 (MAPE)] Train: 15.6785 | Valid : 47.2357 | Test : 28.0767
[Epoch: 121 (MSE)] Train: 0.0010 | Valid : 0.0139 | Test : 0.0028
[Epoch: 121 (MAPE)] Train: 15.6511 | Valid : 47.2520 | Test : 28.0558
[Epoch: 122 (MSE)] Train: 0.0010 | Valid : 0.0139 | Test : 0.0028
[Epoch: 122 (MAPE)] Train: 15.6251 | Valid : 47.2573 | Test : 28.0505
[Epoch: 123 (MSE)] Train: 0.0010 | Valid : 0.0139 | Test : 0.0028
[Epoch: 123 (MAPE)] Train: 15.5881 | Valid : 47.2869 | Test : 28.0468
[Epoch: 124 (MSE)] Train: 0.0010 | Valid : 0.0140 | Test : 0.0028
[Epoch: 124 (MAPE)] Train: 15.5633 | Valid : 47.3414 | Test : 28.0589
[Epoch: 125 (MSE)] Train: 0.0010 | Valid : 0.0140 | Test : 0.0028
[Epoch: 125 (MAPE)] Train: 15.5307 | Valid : 47.3826 | Test : 28.0664
[Epoch: 126 (MSE)] Train: 0.0010 | Valid : 0.0140 | Test : 0.0028
[Epoch: 126 (MAPE)] Train: 15.5031 | Valid : 47.3755 | Test : 28.0422
[Epoch: 127 (MSE)] Train: 0.0010 | Valid : 0.0140 | Test : 0.0028
