[Epoch:   8 (MAPE)] Train: 1155.6680 | Valid : 548.3370 | Test : 396.6979
[Epoch:   9 (MSE)] Train: 2617941.7500 | Valid : 477811.3750 | Test : 378161.7812
[Epoch:   9 (MAPE)] Train: 2424.0887 | Valid : 753.3642 | Test : 594.6617
[Epoch:  10 (MSE)] Train: 1736075.5000 | Valid : 34096.4180 | Test : 32558.3789
[Epoch:  10 (MAPE)] Train: 1445.8105 | Valid : 199.5816 | Test : 173.7425
[Epoch:  11 (MSE)] Train: 188265.0312 | Valid : 150522.0156 | Test : 103780.3047
[Epoch:  11 (MAPE)] Train: 512.8738 | Valid : 423.9316 | Test : 311.5803
[Epoch:  12 (MSE)] Train: 1456849.1250 | Valid : 173818.1562 | Test : 108140.1094
[Epoch:  12 (MAPE)] Train: 1320.6196 | Valid : 456.6568 | Test : 318.6114
[Epoch:  13 (MSE)] Train: 608644.6250 | Valid : 2224.7861 | Test : 4415.5312
[Epoch:  13 (MAPE)] Train: 956.6095 | Valid : 40.7146 | Test : 56.7289
- Best loss (MSE) update!! Train: 608644.6250 | Valid : 2224.7861 | Test : 4415.5312 at Epoch  13
- Best loss (MAPE) update!! Train: 956.6095 | Valid : 40.7146 | Test : 56.7289 at Epoch  13
[Epoch:  14 (MSE)] Train: 513438.9062 | Valid : 123695.5156 | Test : 105728.4844
[Epoch:  14 (MAPE)] Train: 1277.4912 | Valid : 382.2017 | Test : 313.9425
[Epoch:  15 (MSE)] Train: 464975.7500 | Valid : 83690.8984 | Test : 51850.8438
[Epoch:  15 (MAPE)] Train: 793.5011 | Valid : 313.5666 | Test : 219.4963
[Epoch:  16 (MSE)] Train: 528343.3125 | Valid : 1635.4403 | Test : 850.1387
[Epoch:  16 (MAPE)] Train: 1116.6141 | Valid : 34.7892 | Test : 22.9000
- Best loss (MSE) update!! Train: 528343.3125 | Valid : 1635.4403 | Test : 850.1387 at Epoch  16
- Best loss (MAPE) update!! Train: 1116.6141 | Valid : 34.7892 | Test : 22.9000 at Epoch  16
[Epoch:  17 (MSE)] Train: 270951.5312 | Valid : 24601.3984 | Test : 9452.8848
[Epoch:  17 (MAPE)] Train: 1034.5241 | Valid : 170.3957 | Test : 92.6525
[Epoch:  18 (MSE)] Train: 215124.3750 | Valid : 12364.3184 | Test : 2038.2224
[Epoch:  18 (MAPE)] Train: 725.1779 | Valid : 108.0619 | Test : 35.0995
[Epoch:  19 (MSE)] Train: 436777.8438 | Valid : 2785.1060 | Test : 4313.1260
[Epoch:  19 (MAPE)] Train: 1146.9399 | Valid : 54.1742 | Test : 61.9687
[Epoch:  20 (MSE)] Train: 4006.0017 | Valid : 23876.3691 | Test : 13097.2295
[Epoch:  20 (MAPE)] Train: 131.0591 | Valid : 163.4379 | Test : 108.1733
[Epoch:  21 (MSE)] Train: 298227.6562 | Valid : 19109.6035 | Test : 13930.6289
[Epoch:  21 (MAPE)] Train: 929.4177 | Valid : 149.0902 | Test : 113.4457
[Epoch:  22 (MSE)] Train: 122511.5703 | Valid : 1545.4603 | Test : 3774.7449
[Epoch:  22 (MAPE)] Train: 597.9091 | Valid : 35.2315 | Test : 54.6622
- Best loss (MSE) update!! Train: 122511.5703 | Valid : 1545.4603 | Test : 3774.7449 at Epoch  22
- Best loss (MAPE) update!! Train: 597.9091 | Valid : 35.2315 | Test : 54.6622 at Epoch  22
[Epoch:  23 (MSE)] Train: 66882.1172 | Valid : 7174.1401 | Test : 1446.3224
[Epoch:  23 (MAPE)] Train: 504.3143 | Valid : 88.6405 | Test : 32.0685
[Epoch:  24 (MSE)] Train: 170808.1250 | Valid : 1932.0767 | Test : 742.6205
[Epoch:  24 (MAPE)] Train: 736.0139 | Valid : 46.4738 | Test : 24.5457
[Epoch:  25 (MSE)] Train: 23098.1777 | Valid : 10086.6270 | Test : 8263.2461
[Epoch:  25 (MAPE)] Train: 218.6275 | Valid : 107.8278 | Test : 87.1143
[Epoch:  26 (MSE)] Train: 86236.4609 | Valid : 21472.5957 | Test : 20430.1035
[Epoch:  26 (MAPE)] Train: 510.6355 | Valid : 158.4609 | Test : 137.6319
[Epoch:  27 (MSE)] Train: 55071.7930 | Valid : 1423.9795 | Test : 2804.2000
[Epoch:  27 (MAPE)] Train: 259.1931 | Valid : 36.8766 | Test : 49.2582
- Best loss (MSE) update!! Train: 55071.7930 | Valid : 1423.9795 | Test : 2804.2000 at Epoch  27
- Best loss (MAPE) update!! Train: 259.1931 | Valid : 36.8766 | Test : 49.2582 at Epoch  27
[Epoch:  28 (MSE)] Train: 19703.7676 | Valid : 4011.3489 | Test : 1370.9236
[Epoch:  28 (MAPE)] Train: 227.8257 | Valid : 68.8437 | Test : 34.2702
[Epoch:  29 (MSE)] Train: 54348.9727 | Valid : 205.3542 | Test : 407.3860
[Epoch:  29 (MAPE)] Train: 272.6760 | Valid : 12.9313 | Test : 15.1639
- Best loss (MSE) update!! Train: 54348.9727 | Valid : 205.3542 | Test : 407.3860 at Epoch  29
- Best loss (MAPE) update!! Train: 272.6760 | Valid : 12.9313 | Test : 15.1639 at Epoch  29
[Epoch:  30 (MSE)] Train: 9619.9688 | Valid : 9452.7051 | Test : 10498.7529
[Epoch:  30 (MAPE)] Train: 154.9065 | Valid : 104.0257 | Test : 98.1558
[Epoch:  31 (MSE)] Train: 29479.2246 | Valid : 8068.7524 | Test : 7987.4600
[Epoch:  31 (MAPE)] Train: 213.6326 | Valid : 96.4780 | Test : 85.6960
[Epoch:  32 (MSE)] Train: 15784.0547 | Valid : 305.5751 | Test : 680.3167
[Epoch:  32 (MAPE)] Train: 170.2563 | Valid : 14.6750 | Test : 22.4759
[Epoch:  33 (MSE)] Train: 12110.1270 | Valid : 381.7597 | Test : 424.2490
[Epoch:  33 (MAPE)] Train: 179.8935 | Valid : 17.2073 | Test : 15.2499
[Epoch:  34 (MSE)] Train: 16538.4082 | Valid : 1334.9578 | Test : 2837.0068
[Epoch:  34 (MAPE)] Train: 207.9142 | Valid : 35.2490 | Test : 49.3132
[Epoch:  35 (MSE)] Train: 8255.3174 | Valid : 4020.6467 | Test : 4349.1040
[Epoch:  35 (MAPE)] Train: 195.7392 | Valid : 67.1841 | Test : 62.7480
[Epoch:  36 (MSE)] Train: 10560.2832 | Valid : 2954.2251 | Test : 3400.6545
[Epoch:  36 (MAPE)] Train: 162.6118 | Valid : 57.0472 | Test : 55.2190
[Epoch:  37 (MSE)] Train: 8123.4990 | Valid : 824.6824 | Test : 2021.3224
[Epoch:  37 (MAPE)] Train: 143.0730 | Valid : 27.0417 | Test : 41.1695
[Epoch:  38 (MSE)] Train: 5116.7290 | Valid : 353.0708 | Test : 1170.5946
[Epoch:  38 (MAPE)] Train: 139.5097 | Valid : 16.1849 | Test : 30.1432
[Epoch:  39 (MSE)] Train: 8208.7881 | Valid : 1303.0157 | Test : 1979.4099
[Epoch:  39 (MAPE)] Train: 166.9742 | Valid : 36.3154 | Test : 41.4461
[Epoch:  40 (MSE)] Train: 2512.0308 | Valid : 3612.8813 | Test : 4456.1299
[Epoch:  40 (MAPE)] Train: 89.0486 | Valid : 63.4365 | Test : 63.4571
[Epoch:  41 (MSE)] Train: 5992.2202 | Valid : 2096.7339 | Test : 3395.9204
[Epoch:  41 (MAPE)] Train: 110.5398 | Valid : 46.6641 | Test : 54.8085
[Epoch:  42 (MSE)] Train: 662.2653 | Valid : 395.1899 | Test : 1132.9261
[Epoch:  42 (MAPE)] Train: 64.6586 | Valid : 17.2402 | Test : 30.1327
[Epoch:  43 (MSE)] Train: 4523.3994 | Valid : 788.0953 | Test : 1636.3713
[Epoch:  43 (MAPE)] Train: 96.5190 | Valid : 26.6543 | Test : 37.2114
[Epoch:  44 (MSE)] Train: 567.7817 | Valid : 2798.8333 | Test : 3934.3521
[Epoch:  44 (MAPE)] Train: 29.2729 | Valid : 55.1095 | Test : 59.3624
[Epoch:  45 (MSE)] Train: 2364.6946 | Valid : 2066.7798 | Test : 3074.1953
[Epoch:  45 (MAPE)] Train: 61.3230 | Valid : 46.8392 | Test : 52.2285
[Epoch:  46 (MSE)] Train: 923.8306 | Valid : 650.8164 | Test : 1461.0645
[Epoch:  46 (MAPE)] Train: 31.2169 | Valid : 23.6911 | Test : 34.9419
[Epoch:  47 (MSE)] Train: 1142.3730 | Valid : 1054.3508 | Test : 2155.3264
[Epoch:  47 (MAPE)] Train: 39.2931 | Valid : 31.3971 | Test : 43.0120
[Epoch:  48 (MSE)] Train: 1442.4624 | Valid : 2123.9553 | Test : 3223.8818
[Epoch:  48 (MAPE)] Train: 80.4274 | Valid : 47.4158 | Test : 53.4941
[Epoch:  49 (MSE)] Train: 420.6519 | Valid : 1682.5626 | Test : 2540.4536
[Epoch:  49 (MAPE)] Train: 27.9942 | Valid : 41.9149 | Test : 47.2937
[Epoch:  50 (MSE)] Train: 1199.7300 | Valid : 1149.8552 | Test : 2187.8887
[Epoch:  50 (MAPE)] Train: 52.2035 | Valid : 33.2238 | Test : 43.4762
[Epoch:  51 (MSE)] Train: 379.4820 | Valid : 1156.0599 | Test : 2260.1577
[Epoch:  51 (MAPE)] Train: 41.9795 | Valid : 33.2101 | Test : 44.1645
[Epoch:  52 (MSE)] Train: 772.7688 | Valid : 1485.4930 | Test : 2417.8835
[Epoch:  52 (MAPE)] Train: 60.9815 | Valid : 38.9660 | Test : 46.0136
[Epoch:  53 (MSE)] Train: 447.7378 | Valid : 1811.0385 | Test : 2826.7668
[Epoch:  53 (MAPE)] Train: 25.7903 | Valid : 43.4936 | Test : 49.9543
[Epoch:  54 (MSE)] Train: 533.7917 | Valid : 1301.5365 | Test : 2384.5103
[Epoch:  54 (MAPE)] Train: 24.2284 | Valid : 35.7180 | Test : 45.5192
[Epoch:  55 (MSE)] Train: 419.4167 | Valid : 1010.9033 | Test : 1944.5726
[Epoch:  55 (MAPE)] Train: 45.8576 | Valid : 30.9180 | Test : 40.8664
[Epoch:  56 (MSE)] Train: 381.7007 | Valid : 1479.5038 | Test : 2483.8411
[Epoch:  56 (MAPE)] Train: 28.1808 | Valid : 38.7542 | Test : 46.6243
[Epoch:  57 (MSE)] Train: 410.9339 | Valid : 1771.8610 | Test : 2872.5503
[Epoch:  57 (MAPE)] Train: 25.5115 | Valid : 42.8070 | Test : 50.3140
[Epoch:  58 (MSE)] Train: 225.9627 | Valid : 1282.4891 | Test : 2253.2017
[Epoch:  58 (MAPE)] Train: 29.2080 | Valid : 35.6803 | Test : 44.2609
[Epoch:  59 (MSE)] Train: 268.9522 | Valid : 1187.9210 | Test : 2207.0537
[Epoch:  59 (MAPE)] Train: 20.7858 | Valid : 33.9432 | Test : 43.7091
[Epoch:  60 (MSE)] Train: 273.5514 | Valid : 1522.5361 | Test : 2572.3865
[Epoch:  60 (MAPE)] Train: 34.2486 | Valid : 39.3079 | Test : 47.4688
[Epoch:  61 (MSE)] Train: 259.0595 | Valid : 1497.2782 | Test : 2463.1538
[Epoch:  61 (MAPE)] Train: 27.7693 | Valid : 39.0862 | Test : 46.4482
[Epoch:  62 (MSE)] Train: 331.2876 | Valid : 1246.4366 | Test : 2284.9238
[Epoch:  62 (MAPE)] Train: 18.7948 | Valid : 34.9043 | Test : 44.5242
[Epoch:  63 (MSE)] Train: 272.1361 | Valid : 1346.8950 | Test : 2385.8247
[Epoch:  63 (MAPE)] Train: 35.4762 | Valid : 36.5810 | Test : 45.5854
[Epoch:  64 (MSE)] Train: 229.7756 | Valid : 1560.4421 | Test : 2546.9663
[Epoch:  64 (MAPE)] Train: 30.9460 | Valid : 39.9945 | Test : 47.2728
[Epoch:  65 (MSE)] Train: 319.9002 | Valid : 1423.7937 | Test : 2467.2278
[Epoch:  65 (MAPE)] Train: 17.6320 | Valid : 37.8011 | Test : 46.4178
[Epoch:  66 (MSE)] Train: 201.0017 | Valid : 1211.1678 | Test : 2232.0281
[Epoch:  66 (MAPE)] Train: 28.0361 | Valid : 34.3436 | Test : 43.9783
[Epoch:  67 (MSE)] Train: 294.6566 | Valid : 1461.0405 | Test : 2449.2673
[Epoch:  67 (MAPE)] Train: 34.8614 | Valid : 38.4949 | Test : 46.2884
[Epoch:  68 (MSE)] Train: 291.7312 | Valid : 1473.7141 | Test : 2520.3113
[Epoch:  68 (MAPE)] Train: 18.8573 | Valid : 38.5705 | Test : 46.9516
[Epoch:  69 (MSE)] Train: 204.4396 | Valid : 1309.9869 | Test : 2314.8125
[Epoch:  69 (MAPE)] Train: 27.1298 | Valid : 36.0576 | Test : 44.8798
[Epoch:  70 (MSE)] Train: 206.6146 | Valid : 1405.5256 | Test : 2439.8088
[Epoch:  70 (MAPE)] Train: 24.8729 | Valid : 37.5337 | Test : 46.1474
[Epoch:  71 (MSE)] Train: 214.5614 | Valid : 1434.1132 | Test : 2452.1023
[Epoch:  71 (MAPE)] Train: 26.9811 | Valid : 38.0187 | Test : 46.2894
[Epoch:  72 (MSE)] Train: 199.7184 | Valid : 1384.3560 | Test : 2396.7388
[Epoch:  72 (MAPE)] Train: 22.4954 | Valid : 37.2461 | Test : 45.7268
[Epoch:  73 (MSE)] Train: 193.4896 | Valid : 1382.0165 | Test : 2419.1221
[Epoch:  73 (MAPE)] Train: 22.8347 | Valid : 37.1525 | Test : 45.9321
[Epoch:  74 (MSE)] Train: 204.2617 | Valid : 1418.8704 | Test : 2433.1831
[Epoch:  74 (MAPE)] Train: 28.1073 | Valid : 37.7879 | Test : 46.0997
[Epoch:  75 (MSE)] Train: 196.4745 | Valid : 1430.3962 | Test : 2457.1301
[Epoch:  75 (MAPE)] Train: 22.0619 | Valid : 37.9417 | Test : 46.3321
[Epoch:  76 (MSE)] Train: 194.1062 | Valid : 1373.2831 | Test : 2397.0693
[Epoch:  76 (MAPE)] Train: 23.9415 | Valid : 37.0433 | Test : 45.7186
[Epoch:  77 (MSE)] Train: 196.7113 | Valid : 1379.2994 | Test : 2394.0132
[Epoch:  77 (MAPE)] Train: 25.6860 | Valid : 37.1602 | Test : 45.6963
[Epoch:  78 (MSE)] Train: 194.2600 | Valid : 1424.0690 | Test : 2449.6335
[Epoch:  78 (MAPE)] Train: 23.5540 | Valid : 37.8451 | Test : 46.2568
[Epoch:  79 (MSE)] Train: 195.4711 | Valid : 1409.2842 | Test : 2440.0781
[Epoch:  79 (MAPE)] Train: 23.9628 | Valid : 37.6005 | Test : 46.1537
[Epoch:  80 (MSE)] Train: 197.4150 | Valid : 1399.2344 | Test : 2411.0686
[Epoch:  80 (MAPE)] Train: 25.8174 | Valid : 37.4836 | Test : 45.8753
[Epoch:  81 (MSE)] Train: 193.4125 | Valid : 1399.1809 | Test : 2435.5120
[Epoch:  81 (MAPE)] Train: 22.1237 | Valid : 37.4275 | Test : 46.1013
[Epoch:  82 (MSE)] Train: 201.6605 | Valid : 1433.3875 | Test : 2447.2822
[Epoch:  82 (MAPE)] Train: 27.2604 | Valid : 38.0157 | Test : 46.2445
[Epoch:  83 (MSE)] Train: 196.1726 | Valid : 1376.2833 | Test : 2404.8252
[Epoch:  83 (MAPE)] Train: 21.3702 | Valid : 37.0803 | Test : 45.7938
[Epoch:  84 (MSE)] Train: 199.0484 | Valid : 1399.6938 | Test : 2429.3962
[Epoch:  84 (MAPE)] Train: 26.6052 | Valid : 37.4509 | Test : 46.0455
[Epoch:  85 (MSE)] Train: 199.1352 | Valid : 1454.8353 | Test : 2461.7996
[Epoch:  85 (MAPE)] Train: 25.8680 | Valid : 38.3625 | Test : 46.3990
[Epoch:  86 (MSE)] Train: 205.1500 | Valid : 1377.5214 | Test : 2418.9299
[Epoch:  86 (MAPE)] Train: 19.4285 | Valid : 37.0696 | Test : 45.9256
[Epoch:  87 (MSE)] Train: 213.7527 | Valid : 1365.6328 | Test : 2379.9365
[Epoch:  87 (MAPE)] Train: 29.6698 | Valid : 36.9416 | Test : 45.5512
[Epoch:  88 (MSE)] Train: 195.5870 | Valid : 1468.6759 | Test : 2487.5642
[Epoch:  88 (MAPE)] Train: 23.9268 | Valid : 38.5514 | Test : 46.6489
[Epoch:  89 (MSE)] Train: 204.5725 | Valid : 1384.2356 | Test : 2424.4504
[Epoch:  89 (MAPE)] Train: 21.3620 | Valid : 37.1801 | Test : 45.9838
[Epoch:  90 (MSE)] Train: 231.8830 | Valid : 1414.1932 | Test : 2423.5942
[Epoch:  90 (MAPE)] Train: 30.0133 | Valid : 37.7241 | Test : 46.0066
[Epoch:  91 (MSE)] Train: 210.1650 | Valid : 1393.6497 | Test : 2434.4211
[Epoch:  91 (MAPE)] Train: 21.4916 | Valid : 37.3291 | Test : 46.0856
[Epoch:  92 (MSE)] Train: 222.2553 | Valid : 1441.7654 | Test : 2446.5811
[Epoch:  92 (MAPE)] Train: 29.4139 | Valid : 38.1641 | Test : 46.2462
[Epoch:  93 (MSE)] Train: 214.9028 | Valid : 1384.3522 | Test : 2426.2163
[Epoch:  93 (MAPE)] Train: 19.7343 | Valid : 37.1779 | Test : 46.0001
[Epoch:  94 (MSE)] Train: 221.1528 | Valid : 1394.1256 | Test : 2403.8708
[Epoch:  94 (MAPE)] Train: 29.9403 | Valid : 37.4063 | Test : 45.8036
[Epoch:  95 (MSE)] Train: 194.8656 | Valid : 1440.8055 | Test : 2484.3057
[Epoch:  95 (MAPE)] Train: 21.7958 | Valid : 38.0661 | Test : 46.5916
[Epoch:  96 (MSE)] Train: 200.0332 | Valid : 1425.4971 | Test : 2437.2854
[Epoch:  96 (MAPE)] Train: 27.2043 | Valid : 37.8963 | Test : 46.1447
[Epoch:  97 (MSE)] Train: 196.7865 | Valid : 1365.8600 | Test : 2393.5723
[Epoch:  97 (MAPE)] Train: 21.1516 | Valid : 36.9143 | Test : 45.6786
[Epoch:  98 (MSE)] Train: 200.8375 | Valid : 1395.4094 | Test : 2406.9863
[Epoch:  98 (MAPE)] Train: 26.8945 | Valid : 37.4227 | Test : 45.8339
[Epoch:  99 (MSE)] Train: 192.7448 | Valid : 1411.5500 | Test : 2458.9082
[Epoch:  99 (MAPE)] Train: 22.1011 | Valid : 37.5973 | Test : 46.3293
[Epoch: 100 (MSE)] Train: 211.3853 | Valid : 1443.5927 | Test : 2435.4595
[Epoch: 100 (MAPE)] Train: 29.3234 | Valid : 38.2176 | Test : 46.1448
[Epoch: 101 (MSE)] Train: 220.4692 | Valid : 1349.6405 | Test : 2402.2505
[Epoch: 101 (MAPE)] Train: 17.4733 | Valid : 36.5901 | Test : 45.7411
[Epoch: 102 (MSE)] Train: 239.3537 | Valid : 1417.8219 | Test : 2414.5029
[Epoch: 102 (MAPE)] Train: 33.3585 | Valid : 37.8067 | Test : 45.9258
[Epoch: 103 (MSE)] Train: 209.2820 | Valid : 1436.8768 | Test : 2489.4717
[Epoch: 103 (MAPE)] Train: 18.9331 | Valid : 37.9835 | Test : 46.6347
[Epoch: 104 (MSE)] Train: 213.8245 | Valid : 1403.8693 | Test : 2401.5884
[Epoch: 104 (MAPE)] Train: 29.4339 | Valid : 37.5853 | Test : 45.7920
[Epoch: 105 (MSE)] Train: 220.7310 | Valid : 1375.7046 | Test : 2430.6108
[Epoch: 105 (MAPE)] Train: 20.3490 | Valid : 37.0065 | Test : 46.0313
[Epoch: 106 (MSE)] Train: 240.3134 | Valid : 1499.5182 | Test : 2506.7239
[Epoch: 106 (MAPE)] Train: 32.8335 | Valid : 39.0446 | Test : 46.8533
[Epoch: 107 (MSE)] Train: 222.3338 | Valid : 1375.9141 | Test : 2408.6096
[Epoch: 107 (MAPE)] Train: 18.7817 | Valid : 37.0624 | Test : 45.8288
[Epoch: 108 (MSE)] Train: 200.1874 | Valid : 1411.5796 | Test : 2453.5659
[Epoch: 108 (MAPE)] Train: 27.4707 | Valid : 37.6086 | Test : 46.2805
[Epoch: 109 (MSE)] Train: 206.8327 | Valid : 1474.3384 | Test : 2472.1042
[Epoch: 109 (MAPE)] Train: 28.1835 | Valid : 38.6781 | Test : 46.5123
[Epoch: 110 (MSE)] Train: 221.2269 | Valid : 1317.0520 | Test : 2373.1772
[Epoch: 110 (MAPE)] Train: 17.7101 | Valid : 36.0442 | Test : 45.4348
[Epoch: 111 (MSE)] Train: 275.3416 | Valid : 1521.6490 | Test : 2520.7629
[Epoch: 111 (MAPE)] Train: 36.4063 | Valid : 39.3934 | Test : 47.0014
[Epoch: 112 (MSE)] Train: 242.9603 | Valid : 1455.1029 | Test : 2512.6130
[Epoch: 112 (MAPE)] Train: 17.2926 | Valid : 38.2560 | Test : 46.8636
[Epoch: 113 (MSE)] Train: 208.1815 | Valid : 1309.7192 | Test : 2328.3721
[Epoch: 113 (MAPE)] Train: 29.5604 | Valid : 36.0177 | Test : 45.0083
[Epoch: 114 (MSE)] Train: 227.2598 | Valid : 1476.3834 | Test : 2469.1106
[Epoch: 114 (MAPE)] Train: 28.3809 | Valid : 38.7188 | Test : 46.4865
[Epoch: 115 (MSE)] Train: 239.5540 | Valid : 1366.7365 | Test : 2437.7085
[Epoch: 115 (MAPE)] Train: 17.3017 | Valid : 36.8172 | Test : 46.0857
[Epoch: 116 (MSE)] Train: 279.1873 | Valid : 1402.5735 | Test : 2368.1133
[Epoch: 116 (MAPE)] Train: 37.3704 | Valid : 37.6260 | Test : 45.4757
[Epoch: 117 (MSE)] Train: 263.4135 | Valid : 1322.0531 | Test : 2372.1729
[Epoch: 117 (MAPE)] Train: 16.8601 | Valid : 36.1426 | Test : 45.4316
[Epoch: 118 (MSE)] Train: 258.5309 | Valid : 1525.3840 | Test : 2537.2732
[Epoch: 118 (MAPE)] Train: 34.4040 | Valid : 39.4243 | Test : 47.1554
[Epoch: 119 (MSE)] Train: 222.3347 | Valid : 1303.9458 | Test : 2331.5740
[Epoch: 119 (MAPE)] Train: 18.7567 | Valid : 35.8994 | Test : 45.0320
[Epoch: 120 (MSE)] Train: 232.9096 | Valid : 1434.1554 | Test : 2432.7473
[Epoch: 120 (MAPE)] Train: 30.5269 | Valid : 38.0564 | Test : 46.1111
[Epoch: 121 (MSE)] Train: 209.7503 | Valid : 1345.3987 | Test : 2405.6963
[Epoch: 121 (MAPE)] Train: 18.6440 | Valid : 36.4976 | Test : 45.7679
[Epoch: 122 (MSE)] Train: 268.1784 | Valid : 1524.4702 | Test : 2505.1140
[Epoch: 122 (MAPE)] Train: 35.9408 | Valid : 39.4673 | Test : 46.8602
[Epoch: 123 (MSE)] Train: 283.8087 | Valid : 1303.9666 | Test : 2355.9133
[Epoch: 123 (MAPE)] Train: 16.6667 | Valid : 35.8355 | Test : 45.2592
[Epoch: 124 (MSE)] Train: 269.8195 | Valid : 1465.3716 | Test : 2466.4871
[Epoch: 124 (MAPE)] Train: 35.8157 | Valid : 38.5340 | Test : 46.4526
[Epoch: 125 (MSE)] Train: 218.4455 | Valid : 1342.0961 | Test : 2386.7830
[Epoch: 125 (MAPE)] Train: 18.6579 | Valid : 36.4841 | Test : 45.5899
[Epoch: 126 (MSE)] Train: 235.5357 | Valid : 1707.3015 | Test : 2637.6362
[Epoch: 126 (MAPE)] Train: 32.0738 | Valid : 42.2130 | Test : 48.0308
[Epoch: 127 (MSE)] Train: 379.0082 | Valid : 1442.9838 | Test : 2557.6448
[Epoch: 127 (MAPE)] Train: 19.6697 | Valid : 38.0712 | Test : 47.1036
[Epoch: 128 (MSE)] Train: 676.6797 | Valid : 1806.6161 | Test : 2687.3528
[Epoch: 128 (MAPE)] Train: 62.1319 | Valid : 43.6028 | Test : 48.5359
[Epoch: 129 (MSE)] Train: 657.5613 | Valid : 1516.8281 | Test : 2610.7432
[Epoch: 129 (MAPE)] Train: 28.9425 | Valid : 39.2462 | Test : 47.6531
[Epoch: 130 (MSE)] Train: 470.5966 | Valid : 1646.7833 | Test : 2610.6589
[Epoch: 130 (MAPE)] Train: 53.0090 | Valid : 41.3325 | Test : 47.7485
[Epoch: 131 (MSE)] Train: 290.8272 | Valid : 1568.6783 | Test : 2568.5574
[Epoch: 131 (MAPE)] Train: 23.1586 | Valid : 40.1646 | Test : 47.3096
[Epoch: 132 (MSE)] Train: 253.2801 | Valid : 1509.3351 | Test : 2531.5457
[Epoch: 132 (MAPE)] Train: 30.4508 | Valid : 39.2537 | Test : 46.9239
[Epoch: 133 (MSE)] Train: 286.9071 | Valid : 1711.8275 | Test : 2655.6699
[Epoch: 133 (MAPE)] Train: 37.1526 | Valid : 42.2649 | Test : 48.1997
[Epoch: 134 (MSE)] Train: 349.1024 | Valid : 1447.0125 | Test : 2528.8606
[Epoch: 134 (MAPE)] Train: 20.4780 | Valid : 38.2008 | Test : 46.8464
[Epoch: 135 (MSE)] Train: 502.2802 | Valid : 1723.9591 | Test : 2634.9219
[Epoch: 135 (MAPE)] Train: 53.7253 | Valid : 42.4584 | Test : 48.0142
[Epoch: 136 (MSE)] Train: 468.5147 | Valid : 1536.4657 | Test : 2599.8760
[Epoch: 136 (MAPE)] Train: 21.5019 | Valid : 39.5958 | Test : 47.5723
[Epoch: 137 (MSE)] Train: 357.5389 | Valid : 1571.7529 | Test : 2552.4800
[Epoch: 137 (MAPE)] Train: 45.1544 | Valid : 40.2332 | Test : 47.1629
