[Epoch:  11 (MAPE)] Train: 36512.4908 | Valid : 6000.7202 | Test : 28605.0323
- Best loss (MSE) update!! Train: 10241357.0000 | Valid : 4947120.5000 | Test : 41646640.0000 at Epoch  11
- Best loss (MAPE) update!! Train: 36512.4908 | Valid : 6000.7202 | Test : 28605.0323 at Epoch  11
[Epoch:  12 (MSE)] Train: 7410700.0000 | Valid : 16812930.0000 | Test : 132833992.0000
[Epoch:  12 (MAPE)] Train: 26661.6302 | Valid : 12598.2491 | Test : 50283.7799
[Epoch:  13 (MSE)] Train: 31588658.0000 | Valid : 8723281.0000 | Test : 73412296.0000
[Epoch:  13 (MAPE)] Train: 66059.8389 | Valid : 9055.5595 | Test : 37437.8021
[Epoch:  14 (MSE)] Train: 14737877.0000 | Valid : 2253967.7500 | Test : 1026288.6875
[Epoch:  14 (MAPE)] Train: 46092.3279 | Valid : 5379.8725 | Test : 4195.6440
- Best loss (MSE) update!! Train: 14737877.0000 | Valid : 2253967.7500 | Test : 1026288.6875 at Epoch  14
- Best loss (MAPE) update!! Train: 46092.3279 | Valid : 5379.8725 | Test : 4195.6440 at Epoch  14
[Epoch:  15 (MSE)] Train: 1823601.0000 | Valid : 9155498.0000 | Test : 37088096.0000
[Epoch:  15 (MAPE)] Train: 8433.1116 | Valid : 9196.7789 | Test : 26128.5553
[Epoch:  16 (MSE)] Train: 13693727.0000 | Valid : 4106913.0000 | Test : 39003480.0000
[Epoch:  16 (MAPE)] Train: 42850.9979 | Valid : 5479.1206 | Test : 27638.8367
[Epoch:  17 (MSE)] Train: 6411839.5000 | Valid : 9181164.0000 | Test : 11309642.0000
[Epoch:  17 (MAPE)] Train: 28073.1689 | Valid : 10778.1151 | Test : 14782.1884
[Epoch:  18 (MSE)] Train: 2766504.2500 | Valid : 7093824.0000 | Test : 8895340.0000
[Epoch:  18 (MAPE)] Train: 8296.0396 | Valid : 8588.0653 | Test : 12231.3576
[Epoch:  19 (MSE)] Train: 6281644.0000 | Valid : 3827143.7500 | Test : 20974666.0000
[Epoch:  19 (MAPE)] Train: 28527.4658 | Valid : 5954.4598 | Test : 20357.0709
[Epoch:  20 (MSE)] Train: 4736480.5000 | Valid : 13073908.0000 | Test : 9053330.0000
[Epoch:  20 (MAPE)] Train: 18266.2720 | Valid : 12956.1584 | Test : 12913.2401
[Epoch:  21 (MSE)] Train: 3803387.5000 | Valid : 2392838.0000 | Test : 762053.1250
[Epoch:  21 (MAPE)] Train: 14163.6429 | Valid : 5213.7180 | Test : 3426.6869
[Epoch:  22 (MSE)] Train: 1467864.6250 | Valid : 4833016.5000 | Test : 9932185.0000
[Epoch:  22 (MAPE)] Train: 13340.3717 | Valid : 7661.5868 | Test : 13976.0590
[Epoch:  23 (MSE)] Train: 3640201.7500 | Valid : 8765773.0000 | Test : 8355332.5000
[Epoch:  23 (MAPE)] Train: 9355.3009 | Valid : 10580.5138 | Test : 12601.9852
[Epoch:  24 (MSE)] Train: 1741606.3750 | Valid : 788182.5000 | Test : 6199745.0000
[Epoch:  24 (MAPE)] Train: 8853.8872 | Valid : 2727.6884 | Test : 10862.7014
- Best loss (MSE) update!! Train: 1741606.3750 | Valid : 788182.5000 | Test : 6199745.0000 at Epoch  24
- Best loss (MAPE) update!! Train: 8853.8872 | Valid : 2727.6884 | Test : 10862.7014 at Epoch  24
[Epoch:  25 (MSE)] Train: 1726934.7500 | Valid : 3174526.7500 | Test : 2109145.0000
[Epoch:  25 (MAPE)] Train: 15047.4350 | Valid : 6385.2856 | Test : 6216.5905
[Epoch:  26 (MSE)] Train: 1525799.0000 | Valid : 1655626.1250 | Test : 11658582.0000
[Epoch:  26 (MAPE)] Train: 8272.8477 | Valid : 3655.7911 | Test : 15157.5302
[Epoch:  27 (MSE)] Train: 1140451.0000 | Valid : 925717.5000 | Test : 5774128.5000
[Epoch:  27 (MAPE)] Train: 11877.7763 | Valid : 2958.3941 | Test : 10425.6561
[Epoch:  28 (MSE)] Train: 1527776.1250 | Valid : 432225.6250 | Test : 178237.0000
[Epoch:  28 (MAPE)] Train: 14696.8018 | Valid : 2354.9387 | Test : 1726.4889
- Best loss (MSE) update!! Train: 1527776.1250 | Valid : 432225.6250 | Test : 178237.0000 at Epoch  28
- Best loss (MAPE) update!! Train: 14696.8018 | Valid : 2354.9387 | Test : 1726.4889 at Epoch  28
[Epoch:  29 (MSE)] Train: 229675.9219 | Valid : 530704.9375 | Test : 5402128.5000
[Epoch:  29 (MAPE)] Train: 3506.5426 | Valid : 2184.0366 | Test : 10212.1948
[Epoch:  30 (MSE)] Train: 1042906.3750 | Valid : 1101942.1250 | Test : 7475467.5000
[Epoch:  30 (MAPE)] Train: 11823.9212 | Valid : 3227.5932 | Test : 11887.0605
[Epoch:  31 (MSE)] Train: 2092544.5000 | Valid : 2942433.2500 | Test : 10537838.0000
[Epoch:  31 (MAPE)] Train: 16851.4847 | Valid : 5220.5441 | Test : 13874.4400
[Epoch:  32 (MSE)] Train: 3560901.5000 | Valid : 716310.4375 | Test : 4736879.0000
[Epoch:  32 (MAPE)] Train: 21443.1137 | Valid : 2454.1134 | Test : 9665.4510
[Epoch:  33 (MSE)] Train: 881736.7500 | Valid : 2224005.0000 | Test : 313069.8750
[Epoch:  33 (MAPE)] Train: 8889.5065 | Valid : 5164.0656 | Test : 2276.0691
[Epoch:  34 (MSE)] Train: 1095110.0000 | Valid : 409722.5000 | Test : 4153721.5000
[Epoch:  34 (MAPE)] Train: 11092.3859 | Valid : 1921.9284 | Test : 8953.3890
- Best loss (MSE) update!! Train: 1095110.0000 | Valid : 409722.5000 | Test : 4153721.5000 at Epoch  34
- Best loss (MAPE) update!! Train: 11092.3859 | Valid : 1921.9284 | Test : 8953.3890 at Epoch  34
[Epoch:  35 (MSE)] Train: 1176867.8750 | Valid : 2267048.0000 | Test : 2969372.7500
[Epoch:  35 (MAPE)] Train: 11784.6046 | Valid : 5347.3774 | Test : 7585.7132
[Epoch:  36 (MSE)] Train: 788010.3750 | Valid : 681863.6875 | Test : 116853.8125
[Epoch:  36 (MAPE)] Train: 4252.0882 | Valid : 2841.5421 | Test : 1383.0355
[Epoch:  37 (MSE)] Train: 333006.1875 | Valid : 1043266.0625 | Test : 2477132.5000
[Epoch:  37 (MAPE)] Train: 6279.3518 | Valid : 3524.6933 | Test : 6988.4956
[Epoch:  38 (MSE)] Train: 840907.0000 | Valid : 1470615.7500 | Test : 1529344.2500
[Epoch:  38 (MAPE)] Train: 4854.4914 | Valid : 4328.2513 | Test : 5408.7345
[Epoch:  39 (MSE)] Train: 192818.6875 | Valid : 63528.3711 | Test : 74573.8125
[Epoch:  39 (MAPE)] Train: 2955.0591 | Valid : 897.4645 | Test : 1198.6665
- Best loss (MSE) update!! Train: 192818.6875 | Valid : 63528.3711 | Test : 74573.8125 at Epoch  39
- Best loss (MAPE) update!! Train: 2955.0591 | Valid : 897.4645 | Test : 1198.6665 at Epoch  39
[Epoch:  40 (MSE)] Train: 324230.3750 | Valid : 1218502.5000 | Test : 1504125.0000
[Epoch:  40 (MAPE)] Train: 2304.7829 | Valid : 3926.2646 | Test : 5391.0591
[Epoch:  41 (MSE)] Train: 375865.9688 | Valid : 108598.9922 | Test : 585552.7500
[Epoch:  41 (MAPE)] Train: 3141.6386 | Valid : 1007.2400 | Test : 3401.7391
[Epoch:  42 (MSE)] Train: 51955.4375 | Valid : 497154.9688 | Test : 166091.0156
[Epoch:  42 (MAPE)] Train: 2376.6363 | Valid : 2522.6089 | Test : 1613.6826
[Epoch:  43 (MSE)] Train: 296721.1875 | Valid : 229446.3750 | Test : 805790.2500
[Epoch:  43 (MAPE)] Train: 4241.4070 | Valid : 1583.7627 | Test : 3992.1955
[Epoch:  44 (MSE)] Train: 40975.4570 | Valid : 153440.5625 | Test : 205819.6719
[Epoch:  44 (MAPE)] Train: 1965.1030 | Valid : 1258.8680 | Test : 1866.1257
[Epoch:  45 (MSE)] Train: 189910.4844 | Valid : 125384.0938 | Test : 154336.7969
[Epoch:  45 (MAPE)] Train: 4761.2026 | Valid : 1259.4801 | Test : 1726.6916
[Epoch:  46 (MSE)] Train: 28983.6152 | Valid : 76688.7422 | Test : 422764.7500
[Epoch:  46 (MAPE)] Train: 844.3234 | Valid : 851.3634 | Test : 2813.2538
[Epoch:  47 (MSE)] Train: 130771.5625 | Valid : 52506.8125 | Test : 40654.5938
[Epoch:  47 (MAPE)] Train: 4220.4365 | Valid : 752.8042 | Test : 806.1718
- Best loss (MSE) update!! Train: 130771.5625 | Valid : 52506.8125 | Test : 40654.5938 at Epoch  47
- Best loss (MAPE) update!! Train: 4220.4365 | Valid : 752.8042 | Test : 806.1718 at Epoch  47
[Epoch:  48 (MSE)] Train: 35537.6719 | Valid : 36082.2305 | Test : 152705.6250
[Epoch:  48 (MAPE)] Train: 2156.5924 | Valid : 577.9117 | Test : 1678.1223
- Best loss (MSE) update!! Train: 35537.6719 | Valid : 36082.2305 | Test : 152705.6250 at Epoch  48
- Best loss (MAPE) update!! Train: 2156.5924 | Valid : 577.9117 | Test : 1678.1223 at Epoch  48
[Epoch:  49 (MSE)] Train: 61713.2031 | Valid : 40227.0820 | Test : 197899.6406
[Epoch:  49 (MAPE)] Train: 2827.9388 | Valid : 613.9422 | Test : 1918.3334
[Epoch:  50 (MSE)] Train: 57662.9375 | Valid : 26628.3535 | Test : 2980.5698
[Epoch:  50 (MAPE)] Train: 2857.5356 | Valid : 573.6411 | Test : 197.2510
- Best loss (MSE) update!! Train: 57662.9375 | Valid : 26628.3535 | Test : 2980.5698 at Epoch  50
- Best loss (MAPE) update!! Train: 2857.5356 | Valid : 573.6411 | Test : 197.2510 at Epoch  50
[Epoch:  51 (MSE)] Train: 19166.8164 | Valid : 31348.8145 | Test : 129656.8516
[Epoch:  51 (MAPE)] Train: 1211.5116 | Valid : 538.5248 | Test : 1546.3346
[Epoch:  52 (MSE)] Train: 46880.9414 | Valid : 33968.1250 | Test : 68555.6328
[Epoch:  52 (MAPE)] Train: 2517.9485 | Valid : 642.9022 | Test : 1160.9152
[Epoch:  53 (MSE)] Train: 18276.3320 | Valid : 25771.0605 | Test : 16392.8516
[Epoch:  53 (MAPE)] Train: 668.9695 | Valid : 531.2696 | Test : 504.2386
- Best loss (MSE) update!! Train: 18276.3320 | Valid : 25771.0605 | Test : 16392.8516 at Epoch  53
- Best loss (MAPE) update!! Train: 668.9695 | Valid : 531.2696 | Test : 504.2386 at Epoch  53
[Epoch:  54 (MSE)] Train: 18766.4551 | Valid : 28707.9316 | Test : 85871.1719
[Epoch:  54 (MAPE)] Train: 1537.9929 | Valid : 572.1607 | Test : 1302.6868
[Epoch:  55 (MSE)] Train: 23787.8965 | Valid : 30586.0078 | Test : 12904.6562
[Epoch:  55 (MAPE)] Train: 951.6527 | Valid : 626.5244 | Test : 466.6181
[Epoch:  56 (MSE)] Train: 4232.2144 | Valid : 12544.7539 | Test : 30093.3398
[Epoch:  56 (MAPE)] Train: 624.8257 | Valid : 386.0330 | Test : 770.3603
- Best loss (MSE) update!! Train: 4232.2144 | Valid : 12544.7539 | Test : 30093.3398 at Epoch  56
- Best loss (MAPE) update!! Train: 624.8257 | Valid : 386.0330 | Test : 770.3603 at Epoch  56
[Epoch:  57 (MSE)] Train: 17743.8809 | Valid : 29333.3008 | Test : 38322.3320
[Epoch:  57 (MAPE)] Train: 644.5549 | Valid : 608.2361 | Test : 861.6335
[Epoch:  58 (MSE)] Train: 3432.6660 | Valid : 3472.5908 | Test : 775.4541
[Epoch:  58 (MAPE)] Train: 335.1165 | Valid : 210.0441 | Test : 99.9913
- Best loss (MSE) update!! Train: 3432.6660 | Valid : 3472.5908 | Test : 775.4541 at Epoch  58
- Best loss (MAPE) update!! Train: 335.1165 | Valid : 210.0441 | Test : 99.9913 at Epoch  58
[Epoch:  59 (MSE)] Train: 9063.1953 | Valid : 20520.6094 | Test : 29665.7754
[Epoch:  59 (MAPE)] Train: 562.4697 | Valid : 507.3264 | Test : 759.9142
[Epoch:  60 (MSE)] Train: 4128.2217 | Valid : 1553.8303 | Test : 7658.6841
[Epoch:  60 (MAPE)] Train: 313.2710 | Valid : 120.4748 | Test : 376.9543
- Best loss (MSE) update!! Train: 4128.2217 | Valid : 1553.8303 | Test : 7658.6841 at Epoch  60
- Best loss (MAPE) update!! Train: 313.2710 | Valid : 120.4748 | Test : 376.9543 at Epoch  60
[Epoch:  61 (MSE)] Train: 4868.4854 | Valid : 9461.6309 | Test : 7723.6274
[Epoch:  61 (MAPE)] Train: 712.7572 | Valid : 348.1149 | Test : 380.3219
[Epoch:  62 (MSE)] Train: 2885.1196 | Valid : 1770.4110 | Test : 14132.5586
[Epoch:  62 (MAPE)] Train: 369.5488 | Valid : 128.9326 | Test : 519.2482
[Epoch:  63 (MSE)] Train: 3649.6838 | Valid : 3674.9336 | Test : 399.4220
[Epoch:  63 (MAPE)] Train: 690.8803 | Valid : 212.2034 | Test : 77.7460
[Epoch:  64 (MSE)] Train: 1622.6315 | Valid : 1339.8560 | Test : 9545.1318
[Epoch:  64 (MAPE)] Train: 417.0439 | Valid : 112.9711 | Test : 424.7325
- Best loss (MSE) update!! Train: 1622.6315 | Valid : 1339.8560 | Test : 9545.1318 at Epoch  64
- Best loss (MAPE) update!! Train: 417.0439 | Valid : 112.9711 | Test : 424.7325 at Epoch  64
[Epoch:  65 (MSE)] Train: 2624.3257 | Valid : 1344.2054 | Test : 3325.0979
[Epoch:  65 (MAPE)] Train: 605.1226 | Valid : 112.5040 | Test : 242.7267
[Epoch:  66 (MSE)] Train: 1400.2349 | Valid : 1135.3134 | Test : 2389.7917
[Epoch:  66 (MAPE)] Train: 431.8840 | Valid : 104.7196 | Test : 205.8167
- Best loss (MSE) update!! Train: 1400.2349 | Valid : 1135.3134 | Test : 2389.7917 at Epoch  66
- Best loss (MAPE) update!! Train: 431.8840 | Valid : 104.7196 | Test : 205.8167 at Epoch  66
[Epoch:  67 (MSE)] Train: 1446.4355 | Valid : 787.8121 | Test : 5029.7290
[Epoch:  67 (MAPE)] Train: 417.6508 | Valid : 86.3258 | Test : 308.3603
- Best loss (MSE) update!! Train: 1446.4355 | Valid : 787.8121 | Test : 5029.7290 at Epoch  67
- Best loss (MAPE) update!! Train: 417.6508 | Valid : 86.3258 | Test : 308.3603 at Epoch  67
[Epoch:  68 (MSE)] Train: 1355.1505 | Valid : 1211.9467 | Test : 153.7650
[Epoch:  68 (MAPE)] Train: 434.1276 | Valid : 121.2935 | Test : 50.0732
[Epoch:  69 (MSE)] Train: 674.5563 | Valid : 380.4272 | Test : 3608.4888
[Epoch:  69 (MAPE)] Train: 270.0239 | Valid : 59.3717 | Test : 262.8342
- Best loss (MSE) update!! Train: 674.5563 | Valid : 380.4272 | Test : 3608.4888 at Epoch  69
- Best loss (MAPE) update!! Train: 270.0239 | Valid : 59.3717 | Test : 262.8342 at Epoch  69
[Epoch:  70 (MSE)] Train: 1103.3187 | Valid : 1603.0950 | Test : 983.9736
[Epoch:  70 (MAPE)] Train: 374.8790 | Valid : 143.4677 | Test : 133.7963
[Epoch:  71 (MSE)] Train: 407.3155 | Valid : 120.4688 | Test : 1108.3810
[Epoch:  71 (MAPE)] Train: 144.7918 | Valid : 33.2011 | Test : 146.2309
- Best loss (MSE) update!! Train: 407.3155 | Valid : 120.4688 | Test : 1108.3810 at Epoch  71
- Best loss (MAPE) update!! Train: 144.7918 | Valid : 33.2011 | Test : 146.2309 at Epoch  71
[Epoch:  72 (MSE)] Train: 649.5196 | Valid : 1363.1887 | Test : 1606.2012
[Epoch:  72 (MAPE)] Train: 223.7219 | Valid : 131.3192 | Test : 175.7701
[Epoch:  73 (MSE)] Train: 339.0998 | Valid : 12.0959 | Test : 93.6617
[Epoch:  73 (MAPE)] Train: 113.0579 | Valid : 9.3523 | Test : 42.3691
- Best loss (MSE) update!! Train: 339.0998 | Valid : 12.0959 | Test : 93.6617 at Epoch  73
- Best loss (MAPE) update!! Train: 113.0579 | Valid : 9.3523 | Test : 42.3691 at Epoch  73
[Epoch:  74 (MSE)] Train: 339.9376 | Valid : 1092.1796 | Test : 1438.7042
[Epoch:  74 (MAPE)] Train: 108.4527 | Valid : 117.3208 | Test : 167.0269
[Epoch:  75 (MSE)] Train: 260.3255 | Valid : 15.3950 | Test : 107.8321
[Epoch:  75 (MAPE)] Train: 76.1519 | Valid : 11.7549 | Test : 44.5729
[Epoch:  76 (MSE)] Train: 195.0408 | Valid : 519.5676 | Test : 635.3256
[Epoch:  76 (MAPE)] Train: 112.5622 | Valid : 80.8915 | Test : 110.5632
[Epoch:  77 (MSE)] Train: 155.0391 | Valid : 71.2211 | Test : 329.6884
[Epoch:  77 (MAPE)] Train: 75.9119 | Valid : 25.9284 | Test : 78.6317
[Epoch:  78 (MSE)] Train: 163.7351 | Valid : 249.4815 | Test : 193.9783
[Epoch:  78 (MAPE)] Train: 126.7843 | Valid : 56.3955 | Test : 60.2378
[Epoch:  79 (MSE)] Train: 57.8013 | Valid : 78.3607 | Test : 468.1401
[Epoch:  79 (MAPE)] Train: 43.5232 | Valid : 27.1518 | Test : 93.2071
[Epoch:  80 (MSE)] Train: 150.1568 | Valid : 36.9582 | Test : 7.2191
[Epoch:  80 (MAPE)] Train: 150.4536 | Valid : 21.0028 | Test : 9.1618
[Epoch:  81 (MSE)] Train: 23.2139 | Valid : 100.5233 | Test : 291.4237
[Epoch:  81 (MAPE)] Train: 51.4518 | Valid : 30.8501 | Test : 72.9384
[Epoch:  82 (MSE)] Train: 115.1945 | Valid : 7.1693 | Test : 21.1362
[Epoch:  82 (MAPE)] Train: 118.7666 | Valid : 8.0159 | Test : 19.6764
- Best loss (MSE) update!! Train: 115.1945 | Valid : 7.1693 | Test : 21.1362 at Epoch  82
- Best loss (MAPE) update!! Train: 118.7666 | Valid : 8.0159 | Test : 19.6764 at Epoch  82
[Epoch:  83 (MSE)] Train: 11.1366 | Valid : 54.7857 | Test : 182.2955
[Epoch:  83 (MAPE)] Train: 26.0281 | Valid : 22.7021 | Test : 56.8478
[Epoch:  84 (MSE)] Train: 76.5108 | Valid : 28.2400 | Test : 92.0437
[Epoch:  84 (MAPE)] Train: 108.4745 | Valid : 17.2188 | Test : 42.2910
[Epoch:  85 (MSE)] Train: 24.8237 | Valid : 48.5801 | Test : 42.9462
[Epoch:  85 (MAPE)] Train: 42.7554 | Valid : 22.0179 | Test : 27.0614
[Epoch:  86 (MSE)] Train: 36.4029 | Valid : 31.8790 | Test : 77.4135
[Epoch:  86 (MAPE)] Train: 60.1606 | Valid : 18.7055 | Test : 38.8387
[Epoch:  87 (MSE)] Train: 24.9746 | Valid : 9.2493 | Test : 13.0746
[Epoch:  87 (MAPE)] Train: 29.8959 | Valid : 9.9664 | Test : 14.1661
[Epoch:  88 (MSE)] Train: 18.6552 | Valid : 61.8218 | Test : 87.6895
[Epoch:  88 (MAPE)] Train: 50.6406 | Valid : 27.5104 | Test : 41.0984
[Epoch:  89 (MSE)] Train: 22.1694 | Valid : 6.9379 | Test : 3.7299
[Epoch:  89 (MAPE)] Train: 28.4884 | Valid : 8.2605 | Test : 7.6945
- Best loss (MSE) update!! Train: 22.1694 | Valid : 6.9379 | Test : 3.7299 at Epoch  89
- Best loss (MAPE) update!! Train: 28.4884 | Valid : 8.2605 | Test : 7.6945 at Epoch  89
[Epoch:  90 (MSE)] Train: 9.1293 | Valid : 26.5961 | Test : 36.2982
[Epoch:  90 (MAPE)] Train: 19.7649 | Valid : 17.5792 | Test : 26.0588
[Epoch:  91 (MSE)] Train: 13.5654 | Valid : 4.4799 | Test : 4.7128
[Epoch:  91 (MAPE)] Train: 28.0417 | Valid : 6.2851 | Test : 8.6289
- Best loss (MSE) update!! Train: 13.5654 | Valid : 4.4799 | Test : 4.7128 at Epoch  91
- Best loss (MAPE) update!! Train: 28.0417 | Valid : 6.2851 | Test : 8.6289 at Epoch  91
[Epoch:  92 (MSE)] Train: 9.7613 | Valid : 27.7406 | Test : 30.2299
[Epoch:  92 (MAPE)] Train: 19.6269 | Valid : 18.2129 | Test : 23.7611
[Epoch:  93 (MSE)] Train: 5.3616 | Valid : 3.8986 | Test : 20.3940
[Epoch:  93 (MAPE)] Train: 17.1943 | Valid : 5.5689 | Test : 18.7197
- Best loss (MSE) update!! Train: 5.3616 | Valid : 3.8986 | Test : 20.3940 at Epoch  93
- Best loss (MAPE) update!! Train: 17.1943 | Valid : 5.5689 | Test : 18.7197 at Epoch  93
[Epoch:  94 (MSE)] Train: 9.9014 | Valid : 3.2878 | Test : 5.1468
[Epoch:  94 (MAPE)] Train: 41.1871 | Valid : 5.2272 | Test : 8.9162
- Best loss (MSE) update!! Train: 9.9014 | Valid : 3.2878 | Test : 5.1468 at Epoch  94
- Best loss (MAPE) update!! Train: 41.1871 | Valid : 5.2272 | Test : 8.9162 at Epoch  94
[Epoch:  95 (MSE)] Train: 3.5917 | Valid : 11.2025 | Test : 9.7055
[Epoch:  95 (MAPE)] Train: 16.9277 | Valid : 10.3486 | Test : 12.8022
[Epoch:  96 (MSE)] Train: 7.5212 | Valid : 3.3147 | Test : 5.6235
[Epoch:  96 (MAPE)] Train: 22.5435 | Valid : 5.2037 | Test : 9.7185
[Epoch:  97 (MSE)] Train: 1.9999 | Valid : 3.4969 | Test : 18.2665
[Epoch:  97 (MAPE)] Train: 18.6987 | Valid : 5.2069 | Test : 17.6778
[Epoch:  98 (MSE)] Train: 6.6568 | Valid : 5.6820 | Test : 1.3476
[Epoch:  98 (MAPE)] Train: 35.8590 | Valid : 7.3416 | Test : 4.2677
[Epoch:  99 (MSE)] Train: 3.1792 | Valid : 4.7749 | Test : 4.9248
[Epoch:  99 (MAPE)] Train: 14.0642 | Valid : 6.4963 | Test : 8.8531
[Epoch: 100 (MSE)] Train: 3.5963 | Valid : 2.1376 | Test : 1.6480
[Epoch: 100 (MAPE)] Train: 15.0781 | Valid : 4.3901 | Test : 4.7813
- Best loss (MSE) update!! Train: 3.5963 | Valid : 2.1376 | Test : 1.6480 at Epoch 100
- Best loss (MAPE) update!! Train: 15.0781 | Valid : 4.3901 | Test : 4.7813 at Epoch 100
[Epoch: 101 (MSE)] Train: 2.7314 | Valid : 3.8516 | Test : 9.5975
[Epoch: 101 (MAPE)] Train: 21.6883 | Valid : 5.5354 | Test : 12.7857
[Epoch: 102 (MSE)] Train: 4.0504 | Valid : 7.0332 | Test : 3.2476
[Epoch: 102 (MAPE)] Train: 23.2775 | Valid : 8.3295 | Test : 7.0733
[Epoch: 103 (MSE)] Train: 2.0444 | Valid : 1.8973 | Test : 1.7556
[Epoch: 103 (MAPE)] Train: 13.0162 | Valid : 4.2092 | Test : 4.4225
- Best loss (MSE) update!! Train: 2.0444 | Valid : 1.8973 | Test : 1.7556 at Epoch 103
- Best loss (MAPE) update!! Train: 13.0162 | Valid : 4.2092 | Test : 4.4225 at Epoch 103
[Epoch: 104 (MSE)] Train: 2.9766 | Valid : 1.8277 | Test : 1.1461
[Epoch: 104 (MAPE)] Train: 15.8133 | Valid : 4.0611 | Test : 3.7080
- Best loss (MSE) update!! Train: 2.9766 | Valid : 1.8277 | Test : 1.1461 at Epoch 104
- Best loss (MAPE) update!! Train: 15.8133 | Valid : 4.0611 | Test : 3.7080 at Epoch 104
[Epoch: 105 (MSE)] Train: 2.1714 | Valid : 5.9871 | Test : 4.7211
[Epoch: 105 (MAPE)] Train: 16.2271 | Valid : 7.5141 | Test : 8.8310
